"Time (s)","Pressure (hPa)"
1.006334600E-1,1.022174316E3
2.006259600E-1,1.022176270E3
3.006169600E-1,1.022204590E3
4.006067100E-1,1.022216064E3
5.005961100E-1,1.022243896E3
6.005851100E-1,1.022234863E3
7.005739670E-1,1.022184082E3
8.005627170E-1,1.022123535E3
9.005511610E-1,1.022123535E3
1.000539661E0,1.022166992E3
1.100527933E0,1.022252441E3
1.200516183E0,1.022252441E3
1.300504721E0,1.022155518E3
1.400493435E0,1.022091064E3
1.500481768E0,1.022091064E3
1.600469955E0,1.021953369E3
1.700458190E0,1.022134033E3
1.800446412E0,1.022134033E3
1.900434517E0,1.022184814E3
2.000422617E0,1.022117676E3
2.100410712E0,1.022117676E3
2.200398757E0,1.022029053E3
2.300386974E0,1.022069580E3
2.400375349E0,1.022069580E3
2.500363709E0,1.022126465E3
2.600351978E0,1.022146729E3
2.700340237E0,1.022146729E3
2.800328522E0,1.022062988E3
2.900316728E0,1.022015381E3
3.000305028E0,1.022015381E3
3.100293028E0,1.022153076E3
3.200280894E0,1.022159912E3
3.300647796E0,1.022159912E3
3.400635796E0,1.022136230E3
3.500623796E0,1.022158447E3
3.600611762E0,1.022158447E3
3.700599728E0,1.022050049E3
3.800587728E0,1.022130127E3
3.900575728E0,1.022130127E3
4.000563694E0,1.022168457E3
4.100551660E0,1.022208008E3
4.200539660E0,1.022208008E3
4.300527526E0,1.022042480E3
4.400515226E0,1.021968506E3
4.500503426E0,1.021968506E3
4.600491626E0,1.022125488E3
4.700479792E0,1.022128174E3
4.800467958E0,1.022128174E3
4.900456158E0,1.022174805E3
5.000444358E0,1.022107178E3
5.100432491E0,1.022107178E3
5.200420657E0,1.022056152E3
5.300408723E0,1.022177979E3
5.400396589E0,1.022177979E3
5.500384455E0,1.022190674E3
5.600372455E0,1.022143555E3
5.700360455E0,1.022143555E3
5.800348421E0,1.022110596E3
5.900336387E0,1.022007080E3
6.000324287E0,1.022007080E3
6.100312287E0,1.022201416E3
6.200300253E0,1.022239990E3
6.300288219E0,1.022239990E3
6.400276085E0,1.022118652E3
6.500263951E0,1.022144287E3
6.600252084E0,1.022144287E3
6.700240317E0,1.022065186E3
6.800228517E0,1.022040771E3
6.900216717E0,1.022040771E3
7.000204917E0,1.022075439E3
7.100193150E0,1.021969238E3
7.200181350E0,1.021969238E3
7.300169550E0,1.022013184E3
7.400157783E0,1.021956055E3
7.500145683E0,1.021956055E3
7.600133583E0,1.021944824E3
7.700121716E0,1.021962646E3
7.800109949E0,1.021962646E3
7.900098149E0,1.022074707E3
8.000086349E0,1.022017090E3
8.100074549E0,1.022017090E3
8.200062849E0,1.022038574E3
8.300051049E0,1.022003418E3
8.400039249E0,1.022003418E3
8.500027449E0,1.022044922E3
8.600015549E0,1.022092041E3
8.700003649E0,1.022092041E3
8.799991882E0,1.022020752E3
8.899980115E0,1.021966553E3
8.999968315E0,1.021966553E3
9.099956515E0,1.021924316E3
9.199944748E0,1.021964355E3
9.299932981E0,1.021964355E3
9.399921147E0,1.022143555E3
9.499909313E0,1.022097656E3
9.599897279E0,1.022097656E3
9.699885145E0,1.022035645E3
9.799873045E0,1.021991699E3
9.899861245E0,1.021991699E3
9.999849445E0,1.021896729E3
1.009983761E1,1.022060791E3
1.019982578E1,1.022060791E3
1.029981398E1,1.022004150E3
1.039980214E1,1.022137451E3
1.049979031E1,1.022137451E3
1.059977848E1,1.021971924E3
1.069978879E1,1.021928467E3
1.079977666E1,1.021928467E3
1.089976459E1,1.022086426E3
1.099975259E1,1.022065674E3
1.109974059E1,1.022065674E3
1.119972849E1,1.022111572E3
1.129971646E1,1.022031006E3
1.139970446E1,1.022031006E3
1.149969246E1,1.021959229E3
1.159968042E1,1.022018555E3
1.169966839E1,1.022018555E3
1.179965626E1,1.022012207E3
1.189964412E1,1.022067871E3
1.199963225E1,1.022067871E3
1.209962052E1,1.022103271E3
1.219960872E1,1.021978027E3
1.229959692E1,1.021978027E3
1.239958519E1,1.022068359E3
1.249957345E1,1.022055908E3
1.259956165E1,1.022055908E3
1.269954985E1,1.022059326E3
1.279953805E1,1.022048584E3
1.289952595E1,1.022048584E3
1.299951385E1,1.022001221E3
1.309950209E1,1.022235107E3
1.319949032E1,1.022235107E3
1.329947852E1,1.022123779E3
1.339946672E1,1.022098145E3
1.349945495E1,1.022098145E3
1.359944318E1,1.022062500E3
1.369943138E1,1.022035889E3
1.379941958E1,1.022035889E3
1.389940775E1,1.022046875E3
1.399939585E1,1.022194824E3
1.409938395E1,1.022194824E3
1.419937218E1,1.022175537E3
1.429936042E1,1.022133545E3
1.439934862E1,1.022133545E3
1.449933682E1,1.022072754E3
1.459932505E1,1.022053711E3
1.469931328E1,1.022053711E3
1.479930148E1,1.022069092E3
1.489928968E1,1.022306641E3
1.499927765E1,1.022306641E3
1.509926548E1,1.022210693E3
1.519925355E1,1.022102295E3
1.529924175E1,1.022102295E3
1.539922991E1,1.022054688E3
1.549921808E1,1.022098877E3
1.559920625E1,1.022098877E3
1.569919445E1,1.022096436E3
1.579918261E1,1.022134521E3
1.589917078E1,1.022134521E3
1.599915914E1,1.022093262E3
1.609914701E1,1.022070068E3
1.619913488E1,1.022070068E3
1.629912288E1,1.022020264E3
1.639911088E1,1.022160156E3
1.649909884E1,1.022160156E3
1.659908681E1,1.022162598E3
1.669907477E1,1.022068604E3
1.679906277E1,1.022068604E3
1.689905074E1,1.022091553E3
1.699903870E1,1.022038330E3
1.709902667E1,1.022038330E3
1.719901454E1,1.022121094E3
1.729900240E1,1.022186768E3
1.739899064E1,1.022186768E3
1.749897887E1,1.022105713E3
1.759896707E1,1.022034424E3
1.769895527E1,1.022034424E3
1.779894350E1,1.022000732E3
1.789893174E1,1.022058838E3
1.799893286E1,1.022058838E3
1.809892106E1,1.022309082E3
1.819890910E1,1.022150146E3
1.829889700E1,1.022150146E3
1.839888493E1,1.022173584E3
1.849887316E1,1.022069580E3
1.859886139E1,1.022069580E3
1.869884959E1,1.022071533E3
1.879883779E1,1.022222900E3
1.889882603E1,1.022222900E3
1.899881406E1,1.022123535E3
1.909880226E1,1.022088379E3
1.919879046E1,1.022088379E3
1.929877856E1,1.022063232E3
1.939876666E1,1.022109863E3
1.949875479E1,1.022109863E3
1.959874303E1,1.022233398E3
1.969873126E1,1.022160645E3
1.979871946E1,1.022160645E3
1.989870769E1,1.022171875E3
1.999869592E1,1.022083740E3
2.009868416E1,1.022083740E3
2.019867236E1,1.022091553E3
2.029866056E1,1.022169434E3
2.039864842E1,1.022169434E3
2.049863629E1,1.022135498E3
2.059862446E1,1.022072510E3
2.069861266E1,1.022072510E3
2.079860082E1,1.022063232E3
2.089858899E1,1.022162842E3
2.099857715E1,1.022162842E3
2.109856535E1,1.022198975E3
2.119855352E1,1.022150635E3
2.129854169E1,1.022150635E3
2.139852982E1,1.022168457E3
2.149851769E1,1.022056152E3
2.159850555E1,1.022056152E3
2.169849355E1,1.022086426E3
2.179848155E1,1.022258301E3
2.189846952E1,1.022258301E3
2.199845748E1,1.022168213E3
2.209844548E1,1.022052002E3
2.219843348E1,1.022052002E3
2.229842145E1,1.022033203E3
2.239840942E1,1.022105225E3
2.249839738E1,1.022170654E3
2.259838531E1,1.022267334E3
2.269837331E1,1.022217285E3
2.279836158E1,1.022178955E3
2.289834978E1,1.022189209E3
2.299833798E1,1.022158691E3
2.309832625E1,1.022091553E3
2.319831448E1,1.022263916E3
2.329830268E1,1.022391357E3
2.339829085E1,1.022306152E3
2.349827904E1,1.022180908E3
2.359826704E1,1.022143555E3
2.369825495E1,1.022106445E3
2.379824298E1,1.022056641E3
2.389823121E1,1.022155029E3
2.399821944E1,1.022140869E3
2.409820768E1,1.022207275E3
2.419819588E1,1.022175781E3
2.429818411E1,1.022160889E3
2.439817234E1,1.022166748E3
2.449816054E1,1.022104248E3
2.459814881E1,1.022068604E3
2.469813691E1,1.022161865E3
2.479812498E1,1.022215576E3
2.489811321E1,1.022179932E3
2.499810144E1,1.022114014E3
2.509808971E1,1.022109375E3
2.519807787E1,1.022069580E3
2.529805566E1,1.022030518E3
2.539804390E1,1.022059814E3
2.549803210E1,1.022122314E3
2.559802030E1,1.022181396E3
2.569800840E1,1.022173828E3
2.579799623E1,1.022126221E3
2.589798410E1,1.022217529E3
2.599797230E1,1.022117432E3
2.609796050E1,1.022091309E3
2.619794866E1,1.022224854E3
2.629793686E1,1.022241211E3
2.639792510E1,1.022274414E3
2.649791330E1,1.022193848E3
2.659790146E1,1.022165283E3
2.669788959E1,1.022174561E3
2.679787766E1,1.022078369E3
2.689786553E1,1.022102539E3
2.699785339E1,1.022061035E3
2.709784143E1,1.022129150E3
2.719782943E1,1.022111572E3
2.729781739E1,1.022055908E3
2.739780536E1,1.022100830E3
2.749779336E1,1.022051514E3
2.759778136E1,1.022012939E3
2.769776932E1,1.022163818E3
2.779775732E1,1.022125488E3
2.789774516E1,1.022138672E3
2.799773302E1,1.022083984E3
2.809772109E1,1.022028564E3
2.819770935E1,1.021951172E3
2.829769755E1,1.021992676E3
2.839768575E1,1.022088867E3
2.849767399E1,1.022287354E3
2.859766222E1,1.022248047E3
2.869765042E1,1.022201904E3
2.879763862E1,1.022134277E3
2.889762685E1,1.022128418E3
2.899761475E1,1.022073486E3
2.909760265E1,1.022050781E3
2.919759079E1,1.022114258E3
2.929757902E1,1.022332275E3
2.939756722E1,1.022198975E3
2.949755542E1,1.022129150E3
2.959754362E1,1.022091797E3
2.969753188E1,1.022064453E3
2.979752009E1,1.022063721E3
2.989750828E1,1.022067627E3
2.999749649E1,1.022126709E3
3.009748458E1,1.022327637E3
3.019747268E1,1.022272949E3
3.029746095E1,1.022242676E3
3.039744918E1,1.022202393E3
3.049743738E1,1.022171387E3
3.059742558E1,1.022157471E3
3.069741378E1,1.022059326E3
3.079740202E1,1.022076904E3
3.089739042E1,1.022185303E3
3.099737862E1,1.022277100E3
3.109736665E1,1.022264648E3
3.119735452E1,1.022159424E3
3.129734245E1,1.022096191E3
3.139733065E1,1.022087646E3
3.149731882E1,1.022091064E3
3.159730698E1,1.022254883E3
3.169729515E1,1.022203857E3
3.179728335E1,1.022212646E3
3.189727151E1,1.022156006E3
3.199725968E1,1.022142578E3
3.209724785E1,1.022168701E3
3.219723581E1,1.022092041E3
3.229722368E1,1.022122803E3
3.239721161E1,1.022325684E3
3.249714162E1,1.022312256E3
3.259712962E1,1.022278320E3
3.269711772E1,1.022211426E3
3.279710569E1,1.022113525E3
3.289709369E1,1.022037109E3
3.299708169E1,1.022095215E3
3.309706965E1,1.022192871E3
3.319705765E1,1.022080811E3
3.329704549E1,1.022066895E3
3.339703335E1,1.022062744E3
3.349702149E1,1.022059570E3
3.359700972E1,1.022044189E3
3.369699795E1,1.022039062E3
3.379698618E1,1.022161377E3
3.389697425E1,1.022189941E3
3.399696248E1,1.022178223E3
3.409695068E1,1.022192627E3
3.419693888E1,1.022138184E3
3.429692705E1,1.022151611E3
3.439691495E1,1.022083496E3
3.449690285E1,1.022080566E3
3.459689102E1,1.022398193E3
3.469687925E1,1.022243408E3
3.479686745E1,1.022139160E3
3.489685565E1,1.022098633E3
3.499684388E1,1.022088379E3
3.509683211E1,1.022118652E3
3.519682031E1,1.022112061E3
3.529680851E1,1.022052490E3
3.539679668E1,1.022095459E3
3.549678478E1,1.022237061E3
3.559677288E1,1.022307861E3
3.569676098E1,1.022231445E3
3.579674921E1,1.022169678E3
3.589673741E1,1.022113770E3
3.599672561E1,1.022042725E3
3.609671385E1,1.022060303E3
3.619670205E1,1.022179443E3
3.629669025E1,1.022138916E3
3.639667845E1,1.022186768E3
3.649666641E1,1.022137939E3
3.659665428E1,1.022098389E3
3.669664234E1,1.022103027E3
3.679663051E1,1.022058105E3
3.689661868E1,1.022078857E3
3.699660684E1,1.022196045E3
3.709659501E1,1.022241699E3
3.719658327E1,1.022220703E3
3.729657144E1,1.022098877E3
3.739655961E1,1.022097412E3
3.749654784E1,1.022091064E3
3.759653577E1,1.022031006E3
3.769652360E1,1.022099121E3
3.779651157E1,1.022109131E3
3.789649957E1,1.022242676E3
3.799648754E1,1.022173584E3
3.809647550E1,1.022062744E3
3.819646350E1,1.022086914E3
3.829645150E1,1.022090576E3
3.839643947E1,1.022029541E3
3.849642744E1,1.022014404E3
3.859641544E1,1.022226074E3
3.869640330E1,1.022248535E3
3.879639113E1,1.022180908E3
3.889637937E1,1.022101318E3
3.899636760E1,1.022060791E3
3.909635590E1,1.022073975E3
3.919634410E1,1.022065430E3
3.929633233E1,1.022021240E3
3.939632057E1,1.022119385E3
3.949630877E1,1.022265137E3
3.959629697E1,1.022177734E3
3.969628500E1,1.022083740E3
3.979630858E1,1.022066162E3
3.989629651E1,1.022057373E3
3.999628474E1,1.022012207E3
4.009627298E1,1.022015137E3
4.019626111E1,1.022070801E3
4.029624931E1,1.022276123E3
4.039623754E1,1.022145752E3
4.049622571E1,1.022057129E3
4.059621391E1,1.022075684E3
4.069620214E1,1.022003418E3
4.079619028E1,1.021942627E3
4.089617838E1,1.021895264E3
4.099616651E1,1.021941650E3
4.109615474E1,1.022314453E3
4.119614294E1,1.022206055E3
4.129613114E1,1.022129639E3
4.139611937E1,1.022150146E3
4.149610761E1,1.022172119E3
4.159609581E1,1.022089355E3
4.169608401E1,1.022027588E3
4.179607227E1,1.022239746E3
4.189606014E1,1.022311035E3
4.199604810E1,1.022166992E3
4.209603610E1,1.022106689E3
4.219602430E1,1.022150879E3
4.229601247E1,1.022114990E3
4.239600064E1,1.022019043E3
4.249598880E1,1.022036865E3
4.259597700E1,1.022013428E3
4.269596517E1,1.022058105E3
4.279595334E1,1.022063965E3
4.289594147E1,1.022062744E3
4.299592937E1,1.022041016E3
4.309591723E1,1.022032959E3
4.319590523E1,1.021982666E3
4.329589323E1,1.022016113E3
4.339588123E1,1.022320312E3
4.349586920E1,1.022139404E3
4.359585727E1,1.022079346E3
4.369584527E1,1.022133545E3
4.379583323E1,1.021966064E3
4.389582120E1,1.021914307E3
4.399580916E1,1.021957275E3
4.409579710E1,1.022222168E3
4.419578510E1,1.022134277E3
4.429577333E1,1.022036621E3
4.439576153E1,1.022057861E3
4.449574973E1,1.022104980E3
4.459573793E1,1.022035400E3
4.469572616E1,1.021962891E3
4.479571440E1,1.022096436E3
4.489570260E1,1.022178223E3
4.499569070E1,1.022101562E3
4.509567870E1,1.022026855E3
4.519566660E1,1.022034668E3
4.529565460E1,1.022037109E3
4.539564283E1,1.021992920E3
4.549563106E1,1.021954590E3
4.559561926E1,1.022181885E3
4.569560746E1,1.022155518E3
4.579559570E1,1.022034180E3
4.589558396E1,1.021988281E3
4.599557213E1,1.022016113E3
4.609556033E1,1.022008057E3
4.619554843E1,1.021935791E3
4.629553653E1,1.021946533E3
4.639552473E1,1.022065186E3
4.649551296E1,1.022055908E3
4.659550109E1,1.022005127E3
4.669548929E1,1.022017822E3
4.679547753E1,1.022098877E3
4.689546576E1,1.022057861E3
4.699545396E1,1.021980957E3
4.709541573E1,1.021970459E3
4.719540379E1,1.022216553E3
4.729539166E1,1.022094482E3
4.739537953E1,1.021986084E3
4.749536773E1,1.022026123E3
4.759535593E1,1.021990723E3
4.769534409E1,1.021896729E3
4.779533222E1,1.021915283E3
4.789532042E1,1.022023926E3
4.799530862E1,1.022116943E3
4.809529679E1,1.022047607E3
4.819528496E1,1.022021729E3
4.829527306E1,1.022096924E3
4.839526092E1,1.022040283E3
4.849524879E1,1.022009766E3
4.859523679E1,1.022009033E3
4.869522479E1,1.022196045E3
4.879521276E1,1.022147217E3
4.889520076E1,1.022144775E3
4.899518876E1,1.022103760E3
4.909517676E1,1.022124512E3
4.919516472E1,1.022052734E3
4.929515269E1,1.022126465E3
4.939514062E1,1.022048096E3
4.949512849E1,1.022425781E3
4.959511655E1,1.022292725E3
4.969510479E1,1.022193115E3
4.979509299E1,1.022121826E3
4.989508125E1,1.022088135E3
4.999506948E1,1.022110596E3
5.009505772E1,1.022014648E3
5.019504595E1,1.022008545E3
5.029503415E1,1.022103760E3
5.039502242E1,1.022220703E3
5.049501028E1,1.022116211E3
5.059499818E1,1.022025391E3
5.069498632E1,1.022082764E3
5.079497455E1,1.022048096E3
5.089496281E1,1.021986572E3
5.099495101E1,1.022019287E3
5.109493921E1,1.022066162E3
5.119492745E1,1.022052979E3
5.129491565E1,1.021967529E3
5.139490391E1,1.021983154E3
5.149489211E1,1.022000000E3
5.159488021E1,1.021988281E3
5.169486831E1,1.021898438E3
5.179485655E1,1.021883545E3
5.189484475E1,1.022163086E3
5.199483295E1,1.022083740E3
5.209482115E1,1.021985840E3
5.219480938E1,1.022011963E3
5.229479761E1,1.021957764E3
5.239478581E1,1.021927246E3
5.249477401E1,1.021897217E3
5.259476204E1,1.022240967E3
5.269474991E1,1.022262451E3
5.279473781E1,1.022148438E3
5.289472601E1,1.022094971E3
5.299471418E1,1.022140625E3
5.309470234E1,1.022048096E3
5.319469054E1,1.021954102E3
5.329467874E1,1.021942627E3
5.339466694E1,1.022189453E3
5.349465514E1,1.022134521E3
5.359464351E1,1.022118164E3
5.369463148E1,1.022129639E3
5.379461934E1,1.022231689E3
5.389460724E1,1.022103271E3
5.399459524E1,1.022043701E3
5.409458324E1,1.022219971E3
5.419457124E1,1.022239258E3
5.429455921E1,1.022139404E3
5.439465899E1,1.022076172E3
5.449464699E1,1.022098633E3
5.459463496E1,1.022063477E3
5.469462292E1,1.021942627E3
5.479461079E1,1.021969727E3
5.489459869E1,1.021969727E3
5.499458682E1,1.022175049E3
5.509457502E1,1.022090332E3
5.519456319E1,1.022090332E3
5.529455135E1,1.022108398E3
5.539453952E1,1.022041504E3
5.549452768E1,1.022041504E3
5.559451585E1,1.022056396E3
5.569450402E1,1.022182617E3
5.579449215E1,1.022182617E3
5.589448002E1,1.022024170E3
5.599446788E1,1.022031494E3
5.609445588E1,1.022031494E3
5.619444385E1,1.022064209E3
5.629443181E1,1.021993652E3
5.639441978E1,1.021993652E3
5.649440778E1,1.022212891E3
5.659439558E1,1.022105957E3
5.669438355E1,1.022105957E3
5.679437151E1,1.022078369E3
5.689435948E1,1.022064941E3
5.699434734E1,1.022064941E3
5.709433534E1,1.021990723E3
5.719432354E1,1.022034180E3
5.729431178E1,1.022034180E3
5.739429998E1,1.022074951E3
5.749428818E1,1.022092773E3
5.759427641E1,1.022092773E3
5.769426464E1,1.022096924E3
5.779425284E1,1.022055176E3
5.789424104E1,1.022055176E3
5.799422901E1,1.022033691E3
5.809421691E1,1.022324463E3
5.819420501E1,1.022324463E3
5.829419324E1,1.022097656E3
5.839418148E1,1.022082764E3
5.849416971E1,1.022082764E3
5.859415791E1,1.021945801E3
5.869414614E1,1.021971191E3
5.879413437E1,1.021971191E3
5.889412254E1,1.022102295E3
5.899411074E1,1.022061768E3
5.909409884E1,1.022061768E3
5.919408694E1,1.022083008E3
5.929407517E1,1.022010010E3
5.939406341E1,1.022010010E3
5.949405161E1,1.021999756E3
5.959403981E1,1.022141113E3
5.969402804E1,1.022141113E3
5.979401627E1,1.022006836E3
5.989400447E1,1.022052490E3
5.999399267E1,1.022052490E3
6.009398074E1,1.021954834E3
6.019396860E1,1.021940674E3
6.029395647E1,1.021940674E3
6.039394464E1,1.022143311E3
6.049393287E1,1.022101562E3
6.059392107E1,1.022101562E3
6.069390927E1,1.022131348E3
6.079389750E1,1.022059570E3
6.089388574E1,1.022059570E3
6.099387394E1,1.022045166E3
6.109386214E1,1.022275391E3
6.119385017E1,1.022275391E3
6.129383807E1,1.022067871E3
6.139382597E1,1.022036133E3
6.149381423E1,1.022036133E3
6.159375329E1,1.022049072E3
6.169374149E1,1.021989502E3
6.179372969E1,1.021989502E3
6.189371796E1,1.022355957E3
6.199370619E1,1.022242188E3
6.209369439E1,1.022242188E3
6.219368259E1,1.022074463E3
6.229367069E1,1.022092529E3
6.239365879E1,1.022092529E3
6.249364693E1,1.022034668E3
6.259363516E1,1.022024658E3
6.269362336E1,1.022024658E3
6.279361156E1,1.022234619E3
6.289359976E1,1.022089355E3
6.299358799E1,1.022089355E3
6.309357622E1,1.022150146E3
6.319356442E1,1.022048096E3
6.329355262E1,1.022048096E3
6.339354056E1,1.022038574E3
6.349352842E1,1.022335693E3
6.359351652E1,1.022335693E3
6.369350472E1,1.022127930E3
6.379349289E1,1.022121826E3
6.389348106E1,1.022121826E3
6.399346922E1,1.021997314E3
6.409345742E1,1.021958984E3
6.419344559E1,1.021958984E3
6.429343375E1,1.022124756E3
6.439342192E1,1.022064453E3
6.449340975E1,1.022064453E3
6.459339762E1,1.022058838E3
6.469338562E1,1.022154297E3
6.479337362E1,1.022154297E3
6.489336158E1,1.021961426E3
6.499334955E1,1.021998779E3
6.509333755E1,1.021998779E3
6.519332555E1,1.022196533E3
6.529331352E1,1.022101318E3
6.539330148E1,1.022101318E3
6.549328945E1,1.022095459E3
6.559327731E1,1.021964111E3
6.569326531E1,1.021964111E3
6.579325355E1,1.021987061E3
6.589324178E1,1.022279541E3
6.599323001E1,1.022279541E3
6.609321821E1,1.022164795E3
6.619320645E1,1.022174316E3
6.629319468E1,1.022174316E3
6.639318288E1,1.022111328E3
6.649317108E1,1.022053467E3
6.659315908E1,1.022053467E3
6.669314698E1,1.022255371E3
6.679313524E1,1.022066406E3
6.689312348E1,1.022066406E3
6.699311174E1,1.022073975E3
6.709309994E1,1.021936035E3
6.719308814E1,1.021936035E3
6.729307638E1,1.022018066E3
6.739306458E1,1.022165771E3
6.749305278E1,1.022165771E3
6.759304098E1,1.022110840E3
6.769302908E1,1.022057129E3
6.779301718E1,1.022057129E3
6.789300534E1,1.021931396E3
6.799299361E1,1.022019287E3
6.809298181E1,1.022019287E3
6.819297001E1,1.022130859E3
6.829295824E1,1.022062988E3
6.839294658E1,1.022062988E3
6.849293478E1,1.022046387E3
6.859292298E1,1.021956787E3
6.869291104E1,1.021956787E3
6.879289891E1,1.022005859E3
6.889289648E1,1.022225098E3
6.899288465E1,1.022225098E3
6.909287285E1,1.022112305E3
6.919286101E1,1.021986572E3
6.929284918E1,1.021986572E3
6.939283738E1,1.021952393E3
6.949282558E1,1.022068115E3
6.959281374E1,1.022068115E3
6.969280191E1,1.022170654E3
6.979278971E1,1.022117920E3
6.989277758E1,1.022117920E3
6.999276541E1,1.022090576E3
7.009275341E1,1.022017822E3
7.019274141E1,1.022017822E3
7.029272938E1,1.022050049E3
7.039271738E1,1.022336670E3
7.049270538E1,1.022336670E3
7.059269338E1,1.022266602E3
7.069268134E1,1.022060547E3
7.079266931E1,1.022060547E3
7.089265724E1,1.022093262E3
7.099264507E1,1.022258545E3
7.109263314E1,1.022258545E3
7.119262137E1,1.022132568E3
7.129260957E1,1.022230957E3
7.139259767E1,1.022230957E3
7.149258590E1,1.022068359E3
7.159257414E1,1.022013428E3
7.169256237E1,1.022013428E3
7.179255057E1,1.021964600E3
7.189253867E1,1.022226562E3
7.199252657E1,1.022226562E3
7.209251460E1,1.022202637E3
7.219250270E1,1.022045898E3
7.229249094E1,1.022045898E3
7.239247914E1,1.022026855E3
7.249246734E1,1.021966553E3
7.259245554E1,1.021966553E3
7.269244377E1,1.021982666E3
7.279243200E1,1.022224121E3
7.289242020E1,1.022224121E3
7.299240840E1,1.022089600E3
7.309239654E1,1.021973877E3
7.319238464E1,1.021973877E3
7.329237287E1,1.022020264E3
7.339236110E1,1.021948730E3
7.349234937E1,1.021948730E3
7.359233757E1,1.022092773E3
7.369232580E1,1.021912354E3
7.379231403E1,1.021912354E3
7.389230223E1,1.021863525E3
7.399229053E1,1.021903809E3
7.409227857E1,1.021903809E3
7.419226643E1,1.021861572E3
7.429225433E1,1.022092773E3
7.439224253E1,1.022092773E3
7.449223070E1,1.022084229E3
7.459221886E1,1.021983887E3
7.469220703E1,1.021983887E3
7.479219520E1,1.021986816E3
7.489218353E1,1.021910889E3
