,Unnamed: 0,Time (s),Latitude (degree),Longitude,Height (m),Velocity (m/s),Direction (degree),Horizontal Accuracy (m),Vertical Accuracy (degree),label
195,195,1.55965451447e+18,52.10033352,5.135699362,0.5916404724,3.019999981,30.234375,5.0,5.0,0
196,196,1.55965451547e+18,52.1003608,5.135727776,0.632106781,3.160000086,31.2890625,10.0,10.0,0
197,197,1.55965451647e+18,52.10041453,5.135799693,0.7524681091,3.160000086,13.7109375,5.0,5.0,0
198,198,1.55965451747e+18,52.10044374,5.135819642,1.209621429,3.089999914,18.6328125,5.0,5.0,0
199,199,1.55965451847e+18,52.10047002,5.135837579,1.243923187,3.089999914,21.796875,5.0,5.0,0
200,200,1.55965451947e+18,52.10047744,5.135908909,1.503200531,3.089999914,59.4140625,5.0,5.0,0
201,201,1.55965452047e+18,52.10048628,5.135934558,1.531154633,1.909999967,59.4140625,5.0,5.0,0
202,202,1.55965452147e+18,52.10051889,5.135988453,1.082546234,1.909999967,28.828125,5.0,5.0,0
203,203,1.55965452247e+18,52.10053833,5.136004798,1.11623764,2.319999933,29.1796875,5.0,5.0,0
204,204,1.55965452347e+18,52.10056251,5.136028435,1.023769379,2.690000057,40.4296875,5.0,5.0,0
205,205,1.55965452447e+18,52.1005833,5.136051402,0.8490867615,2.690000057,37.265625,5.0,5.0,0
206,206,1.55965452547e+18,52.10059587,5.13607353,0.5349998474,2.690000057,39.7265625,5.0,5.0,0
0,0,1.559654092e+18,52.33455537,4.866131602,3.027959585,-1.0,-1.0,131.2782153,131.2782153,1
1,1,1.55965409236e+18,52.33495622,4.867376675,-1.791169405,-1.0,-1.0,65.0,65.0,1
2,2,1.55965409415e+18,52.33497464,4.867409028,-2.403022766,-1.0,-1.0,65.0,65.0,1
3,3,1.55965410058e+18,52.33497376,4.867416416,-2.769241095,-1.0,-1.0,65.0,65.0,1
4,4,1.55965410701e+18,52.33496721,4.867398309,-2.968626976,-1.0,-1.0,65.0,65.0,1
5,5,1.55965411344e+18,52.33499121,4.867445326,-2.994656563,-1.0,-1.0,65.0,65.0,1
6,6,1.5596541204e+18,52.33496424,4.867638816,-2.998321056,-1.0,-1.0,65.0,65.0,1
7,7,1.55965413e+18,52.3349581,4.867730567,-1.819630504,0.7281757356,-1.0,200.0,200.0,1
8,8,1.559654131e+18,52.33496175,4.867692816,-1.203055501,0.7045472887,-1.0,200.0,200.0,1
9,9,1.559654132e+18,52.33496609,4.867657428,-0.8186451197,0.6816525044,-1.0,200.0,200.0,1
10,10,1.559654133e+18,52.33497101,4.867624354,-0.5540026426,0.6595143301,-1.0,200.0,200.0,1
11,11,1.559654134e+18,52.33497634,4.86759344,-0.3604711294,0.6381278766,-1.0,200.0,200.0,1
12,12,1.559654135e+18,52.3349818,4.867564628,-0.2133729309,0.6175147742,-1.0,200.0,200.0,1
13,13,1.559654136e+18,52.33498896,4.867536492,-0.09881699085,0.5972249769,-1.0,200.0,200.0,1
14,14,1.559654137e+18,52.33499509,4.867512415,-0.007808886468,0.578363063,-1.0,200.0,200.0,1
15,15,1.559654138e+18,52.33498649,4.867510443,0.06540283561,0.5668032989,-1.0,200.0,200.0,1
16,16,1.559654139e+18,52.3349573,4.867481488,0.1243476421,0.5488030353,-1.0,200.0,200.0,1
17,17,1.55965414e+18,52.33493009,4.867457985,0.1722705215,0.5329129654,-1.0,200.0,200.0,1
18,18,1.559654141e+18,52.33490177,4.867439264,0.2113042772,0.5191554694,-1.0,200.0,200.0,1
19,19,1.559654142e+18,52.33487084,4.867425153,0.2431532741,0.5076949529,-1.0,200.0,200.0,1
20,20,1.559654143e+18,52.33484125,4.867413027,0.2691045403,0.4973674451,-1.0,200.0,200.0,1
21,21,1.559654144e+18,52.33481307,4.867401475,0.2918112576,0.4876823135,-1.0,200.0,200.0,1
22,22,1.55965414451e+18,52.33491112,4.868407462,-1.283083081,-1.0,-1.0,65.0,65.0,1
23,23,1.55965414851e+18,52.3349113,4.868444209,-2.222188234,-1.0,-1.0,65.0,65.0,1
24,24,1.55965415219e+18,52.33491061,4.868391851,-2.335807085,-1.0,-1.0,65.0,65.0,1
25,25,1.559654162e+18,52.33476228,4.868267359,-1.289731264,1.196668577,-1.0,200.0,200.0,1
26,26,1.559654163e+18,52.33458611,4.868103308,-0.7889178991,1.281101262,-1.0,200.0,200.0,1
27,27,1.559654164e+18,52.33443872,4.867975462,-0.4903838634,1.345460461,-1.0,200.0,200.0,1
28,28,1.559654165e+18,52.33431223,4.867873433,-0.2904068828,1.395136265,-1.0,200.0,200.0,1
29,29,1.559654166e+18,52.33420381,4.867793139,-0.1465984285,1.432170604,-1.0,200.0,200.0,1
30,30,1.559654167e+18,52.33411425,4.867723331,-0.03837350011,1.457887783,-1.0,200.0,200.0,1
31,31,1.559654168e+18,52.33403603,4.867663261,0.04514716566,1.476236396,-1.0,200.0,200.0,1
32,32,1.559654169e+18,52.33397031,4.867619713,0.111088559,1.485668051,-1.0,200.0,200.0,1
33,33,1.55965417e+18,52.33391217,4.86758844,0.1636150032,1.489389951,-1.0,200.0,200.0,1
34,34,1.559654171e+18,52.33386556,4.867564926,0.2060848773,1.486120836,-1.0,200.0,200.0,1
35,35,1.559654172e+18,52.33383193,4.867546359,0.2405897677,1.475602316,-1.0,200.0,200.0,1
36,36,1.559654173e+18,52.33380811,4.867530851,0.2686032057,1.459828078,-1.0,200.0,200.0,1
37,37,1.559654174e+18,52.33379558,4.867516038,0.2915749252,1.438448511,-1.0,200.0,200.0,1
38,38,1.559654175e+18,52.33379266,4.867501991,0.310369432,1.412413646,-1.0,200.0,200.0,1
39,39,1.559654176e+18,52.33379308,4.867488572,0.3256163895,1.385079016,-1.0,200.0,200.0,1
40,40,1.559654177e+18,52.33379347,4.867475349,0.3380182385,1.358296545,-1.0,200.0,200.0,1
41,41,1.559654178e+18,52.33379338,4.867462478,0.3481428623,1.33226491,-1.0,200.0,200.0,1
42,42,1.559654179e+18,52.33379579,4.86745098,0.3565066755,1.305261715,-1.0,200.0,200.0,1
43,43,1.55965418e+18,52.33385259,4.867415066,0.3636077344,1.254556122,-1.0,200.0,200.0,1
44,44,1.559654181e+18,52.33382903,4.867451512,0.3689796627,1.234922255,-1.0,200.0,200.0,1
45,45,1.559654182e+18,52.33381493,4.867476109,0.3734446764,1.212843104,-1.0,200.0,200.0,1
46,46,1.559654183e+18,52.33380849,4.867489125,0.3771673143,1.189085916,-1.0,200.0,200.0,1
47,47,1.559654184e+18,52.3337992,4.867494539,0.3800612092,1.168518313,-1.0,200.0,200.0,1
48,48,1.559654185e+18,52.3337861,4.867494305,0.3823538423,1.151259588,-1.0,200.0,200.0,1
49,49,1.559654186e+18,52.33376468,4.867495636,0.3840436339,1.138523136,-1.0,200.0,200.0,1
50,50,1.559654187e+18,52.33374119,4.867499241,0.3855048716,1.126837588,-1.0,200.0,200.0,1
51,51,1.559654188e+18,52.33371562,4.867506258,0.3866242468,1.116036957,-1.0,200.0,200.0,1
52,52,1.559654189e+18,52.33368898,4.867515983,0.3875078857,1.10570124,-1.0,200.0,200.0,1
53,53,1.55965419e+18,52.33366311,4.867527442,0.3882205188,1.094999199,-1.0,200.0,200.0,1
54,54,1.559654191e+18,52.33363903,4.867539828,0.388782084,1.08351457,-1.0,200.0,200.0,1
55,55,1.559654192e+18,52.33361557,4.867552256,0.3891867697,1.072003598,-1.0,200.0,200.0,1
56,56,1.559654193e+18,52.33360063,4.86755147,0.3893083036,1.057974777,-1.0,200.0,200.0,1
57,57,1.559654194e+18,52.33358393,4.86755116,0.3893967867,1.045126415,-1.0,200.0,200.0,1
58,58,1.559654195e+18,52.33356896,4.8675495,0.389668107,1.03179397,-1.0,200.0,200.0,1
59,59,1.559654196e+18,52.33356682,4.867542664,0.3899787068,1.012518859,-1.0,200.0,200.0,1
60,60,1.559654197e+18,52.33357512,4.867530809,0.3901667893,0.9887132835,-1.0,200.0,200.0,1
61,61,1.559654198e+18,52.33359035,4.867517619,0.3904755116,0.9619340468,-1.0,200.0,200.0,1
62,62,1.559654199e+18,52.33359929,4.867502542,0.3905516267,0.9393366013,-1.0,200.0,200.0,1
63,63,1.55965419927e+18,52.33474108,4.867897601,-1.106226444,-1.0,-1.0,65.0,65.0,1
64,64,1.559654209e+18,52.33460166,4.867835755,-0.6127400398,1.304265201,-1.0,200.0,200.0,1
65,65,1.55965421e+18,52.33451635,4.867814125,-0.343328476,1.335763463,-1.0,200.0,200.0,1
66,66,1.559654211e+18,52.33445085,4.867781995,-0.1711771935,1.354464637,-1.0,200.0,200.0,1
67,67,1.559654212e+18,52.3343934,4.867751153,-0.05087946355,1.367118055,-1.0,200.0,200.0,1
68,68,1.559654213e+18,52.33433893,4.867727138,0.03779543191,1.376599428,-1.0,200.0,200.0,1
69,69,1.55965421323e+18,52.33460945,4.86800176,-1.187887549,-1.0,-1.0,65.0,65.0,1
70,70,1.559654223e+18,52.33432076,4.867898242,-0.6487851143,2.562530735,-1.0,200.0,200.0,1
71,71,1.559654224e+18,52.33413045,4.867838139,-0.3602660596,2.634337868,-1.0,200.0,200.0,1
72,72,1.559654225e+18,52.33397425,4.867786385,-0.1781483442,2.682109365,-1.0,200.0,200.0,1
73,73,1.559654226e+18,52.33384323,4.867739048,-0.0519605428,2.712398221,-1.0,200.0,200.0,1
74,74,1.55965422646e+18,52.33447744,4.867315297,-0.9171512127,-1.0,-1.0,65.0,65.0,1
75,75,1.55965423287e+18,52.3345323,4.867729578,-1.993217468,-1.0,-1.0,65.0,65.0,1
76,76,1.55965423928e+18,52.33466645,4.867898186,-2.358679295,-1.0,-1.0,65.0,65.0,1
77,77,1.55965424542e+18,52.33432474,4.867357201,-2.43948102,-1.0,-1.0,65.0,65.0,1
78,78,1.55965424693e+18,52.33442447,4.867225743,-2.119785547,-1.0,-1.0,65.0,65.0,1
79,79,1.5596542533e+18,52.33429653,4.867247589,-2.329844236,-1.0,-1.0,65.0,65.0,1
80,80,1.55965425445e+18,52.33428003,4.867264704,-2.399679184,-1.0,-1.0,65.0,65.0,1
81,81,1.55965426294e+18,52.33426235,4.867268892,-2.455956459,-1.0,-1.0,65.0,65.0,1
82,82,1.55965426445e+18,52.33439595,4.867192013,-2.16018939,-1.0,-1.0,65.0,65.0,1
83,83,1.55965427046e+18,52.33463732,4.867183283,-2.176632881,-1.0,-1.0,65.0,65.0,1
84,84,1.55965427196e+18,52.3347496,4.867184554,-2.193815708,-1.0,-1.0,65.0,65.0,1
85,85,1.55965427837e+18,52.33486312,4.867188951,-2.218253374,-1.0,-1.0,65.0,65.0,1
86,86,1.55965427953e+18,52.33506134,4.86694591,-2.086552858,-1.0,-1.0,65.0,65.0,1
87,87,1.5596542859e+18,52.33501395,4.868090749,-2.77726078,-1.0,-1.0,65.0,65.0,1
88,88,1.55965428706e+18,52.33498229,4.86838447,-2.885028124,-1.0,-1.0,65.0,65.0,1
89,89,1.559654296e+18,52.3348654,4.86875266,-1.810562968,3.21205303,-1.0,200.0,200.0,1
90,90,1.55965429617e+18,52.33673753,4.867708564,-1.772623897,-1.0,-1.0,100.0052123,100.0052123,1
91,91,1.55965429733e+18,52.33780816,4.867143034,-1.737586498,-1.0,-1.0,100.2533353,100.2533353,1
92,92,1.559654299e+18,52.33387539,4.867313169,0.4814720154,-1.0,-1.0,100.0,100.0,1
93,93,1.5596543e+18,52.33388163,4.86731912,0.5162010193,-1.0,-1.0,50.0,50.0,1
94,94,1.559654301e+18,52.33388498,4.86732088,0.5397605896,-1.0,-1.0,50.0,50.0,1
95,95,1.559654302e+18,52.33389039,4.867361281,0.576259613,-1.0,-1.0,50.0,50.0,1
96,96,1.559654303e+18,52.33388616,4.867373183,0.5667381287,-1.0,-1.0,50.0,50.0,1
97,97,1.559654304e+18,52.33389919,4.867396234,0.5898704529,-1.0,-1.0,50.0,50.0,1
98,98,1.559654305e+18,52.33411259,4.867415344,0.6259422302,0.6000000238,214.8046875,50.0,50.0,1
99,99,1.559654306e+18,52.33408858,4.867428085,0.6458396912,1.320000052,192.3046875,50.0,50.0,1
100,100,1.559654307e+18,52.33428518,4.867417188,0.7709617615,0.6800000072,187.3828125,30.0,30.0,1
101,101,1.559654308e+18,52.33429255,4.867405454,0.9012718201,0.8000000119,183.8671875,10.0,10.0,1
102,102,1.559654309e+18,52.3342773,4.867403861,1.211269379,-1.0,-1.0,10.0,10.0,1
103,103,1.55965431e+18,52.33425722,4.867399335,1.507900238,-1.0,-1.0,10.0,10.0,1
104,104,1.559654311e+18,52.33424381,4.867401179,1.653896332,1.080000043,171.9140625,10.0,10.0,1
105,105,1.559654312e+18,52.33423258,4.867399251,1.917934418,1.080000043,170.5078125,10.0,10.0,1
106,106,1.559654313e+18,52.33422345,4.867394976,2.102565765,1.0,173.3203125,10.0,10.0,1
107,107,1.559654314e+18,52.33421385,4.86737947,2.088283539,1.0,201.796875,10.0,10.0,1
108,108,1.559654315e+18,52.3342123,4.867366394,2.025600433,0.8500000238,235.1953125,10.0,10.0,1
109,109,1.559654316e+18,52.33421837,4.867344601,2.126369476,0.8500000238,272.8125,10.0,10.0,1
110,110,1.559654317e+18,52.33422089,4.867319288,2.146022797,0.8799999952,292.1484375,10.0,10.0,1
111,111,1.559654318e+18,52.33422445,4.867287101,2.15707016,0.8799999952,286.5234375,10.0,10.0,1
112,112,1.559654319e+18,52.33422663,4.86725701,2.190639496,1.110000014,281.25,10.0,10.0,1
0,0,1.5596532e+18,52.33609413,4.867657035,-3.021416187,-1.0,-1.0,1414.0,1414.0,2
1,1,1.55965320042e+18,52.33454952,4.867502798,-3.09953022,-1.0,-1.0,65.0,65.0,2
2,2,1.55965320692e+18,52.33454222,4.867495544,-3.118359327,-1.0,-1.0,65.0,65.0,2
3,3,1.55965322192e+18,52.33454016,4.867493498,-3.120345592,-1.0,-1.0,65.0,65.0,2
4,4,1.55965323693e+18,52.33453966,4.867492995,-3.12110424,-1.0,-1.0,65.0,65.0,2
5,5,1.55965325193e+18,52.33453953,4.867492871,-3.121504784,-1.0,-1.0,65.0,65.0,2
6,6,1.55965326693e+18,52.3345395,4.86749284,-3.121752501,-1.0,-1.0,65.0,65.0,2
7,7,1.55965328194e+18,52.33453949,4.867492833,-3.121920824,-1.0,-1.0,65.0,65.0,2
8,8,1.55965329694e+18,52.33453949,4.867492831,-3.122042656,-1.0,-1.0,65.0,65.0,2
9,9,1.55965331195e+18,52.33453949,4.86749283,-3.122134924,-1.0,-1.0,65.0,65.0,2
10,10,1.55965332695e+18,52.33453949,4.86749283,-3.122207165,-1.0,-1.0,65.0,65.0,2
11,11,1.55965334196e+18,52.33453949,4.86749283,-3.122267723,-1.0,-1.0,65.0,65.0,2
12,12,1.55965335696e+18,52.33453949,4.86749283,-3.122322083,-1.0,-1.0,65.0,65.0,2
13,13,1.55965337197e+18,52.33453949,4.86749283,-3.122370958,-1.0,-1.0,65.0,65.0,2
14,14,1.55965338697e+18,52.33453949,4.86749283,-3.122414827,-1.0,-1.0,65.0,65.0,2
15,15,1.55965340198e+18,52.33453949,4.86749283,-3.122454166,-1.0,-1.0,65.0,65.0,2
16,16,1.55965341698e+18,52.33453949,4.86749283,-3.122489452,-1.0,-1.0,65.0,65.0,2
17,17,1.55965343198e+18,52.33453949,4.86749283,-3.122521162,-1.0,-1.0,65.0,65.0,2
18,18,1.55965344699e+18,52.33453949,4.86749283,-3.122549534,-1.0,-1.0,65.0,65.0,2
19,19,1.55965345553e+18,52.33452393,4.86749552,-3.124291658,-1.0,-1.0,65.0,65.0,2
20,20,1.55965347003e+18,52.33452393,4.86749552,-3.124291658,-1.0,-1.0,65.0,65.0,2
21,21,1.55965347053e+18,52.33452009,4.867496182,-3.125875235,-1.0,-1.0,65.0,65.0,2
22,22,1.55965348554e+18,52.33451915,4.867496345,-3.127317905,-1.0,-1.0,65.0,65.0,2
23,23,1.55965350055e+18,52.33451892,4.867496385,-3.128630161,-1.0,-1.0,65.0,65.0,2
24,24,1.55965351555e+18,52.33451886,4.867496395,-3.129823685,-1.0,-1.0,65.0,65.0,2
25,25,1.55965353056e+18,52.33451885,4.867496397,-3.130909443,-1.0,-1.0,65.0,65.0,2
26,26,1.55965354556e+18,52.33451884,4.867496398,-3.131896973,-1.0,-1.0,65.0,65.0,2
0,0,1.559654527e+18,52.29330325,4.968719756,0.06120866537,-1.0,-1.0,1414.0,1414.0,3
1,1,1.55965453438e+18,52.29279896,4.969282345,0.06120866537,-1.0,-1.0,1519.23076,1519.23076,3
2,2,1.55965453442e+18,52.29279779,4.969283654,0.06120866537,-1.0,-1.0,1519.231521,1519.231521,3
3,3,1.55965453679e+18,52.29289525,4.969242225,0.06120866537,-1.0,-1.0,1414.0,1414.0,3
4,4,1.5596545384e+18,52.29294471,4.9692162,0.06120866537,-1.0,-1.0,1414.0,1414.0,3
5,5,1.55965455895e+18,52.28426177,4.970989875,0.06120866537,-1.0,-1.0,1414.0,1414.0,3
6,6,1.55965455898e+18,52.28108831,4.971464327,0.06120866537,-1.0,-1.0,1414.0,1414.0,3
7,7,1.55965456053e+18,52.27888795,4.972464506,0.06120866537,-1.0,-1.0,1414.0,1414.0,3
8,8,1.55965456055e+18,52.2778688,4.972937244,0.06120866537,-1.0,-1.0,1414.0,1414.0,3
9,9,1.55965457093e+18,52.28374609,4.98163461,0.06120866537,-1.0,-1.0,1463.980675,1463.980675,3
10,10,1.55965457095e+18,52.28734969,4.986009219,0.06120866537,-1.0,-1.0,1463.981089,1463.981089,3
11,11,1.55965457533e+18,52.2889475,4.983253736,0.06120866537,-1.0,-1.0,1472.954928,1472.954928,3
12,12,1.55965457652e+18,52.29008106,4.981290536,0.06120866537,-1.0,-1.0,1473.633755,1473.633755,3
13,13,1.55965457657e+18,52.2908437,4.97996714,0.06120866537,-1.0,-1.0,1473.6348,1473.6348,3
14,14,1.55965457669e+18,52.2913363,4.979112516,0.06120866537,-1.0,-1.0,1473.641645,1473.641645,3
15,15,1.55965457676e+18,52.29165672,4.978556498,0.06120866537,-1.0,-1.0,1473.644021,1473.644021,3
16,16,1.55965457715e+18,52.29185688,4.978209841,0.06120866537,-1.0,-1.0,1473.718219,1473.718219,3
17,17,1.55965457716e+18,52.29199557,4.977968807,0.06120866537,-1.0,-1.0,1473.718257,1473.718257,3
18,18,1.55965457873e+18,52.29204967,4.97787796,0.06120866537,-1.0,-1.0,1474.904218,1474.904218,3
19,19,1.55965458079e+18,52.29207511,4.97783667,0.06120866537,-1.0,-1.0,1476.94649,1476.94649,3
20,20,1.55965458144e+18,52.28480431,4.976558214,0.06120866537,-1.0,-1.0,1414.0,1414.0,3
21,21,1.55965459383e+18,52.28226458,4.984393264,0.06120866537,-1.0,-1.0,1486.286267,1486.286267,3
22,22,1.55965459401e+18,52.28112903,4.988204063,0.06120866537,-1.0,-1.0,1486.301721,1486.301721,3
23,23,1.55965459402e+18,52.28053013,4.990218645,0.06120866537,-1.0,-1.0,1486.301732,1486.301732,3
24,24,1.55965459444e+18,52.28020187,4.991311569,0.06120866537,-1.0,-1.0,1486.386952,1486.386952,3
25,25,1.55965460944e+18,52.27972188,4.992592899,0.06120866537,-1.0,-1.0,1582.0,1582.0,3
26,26,1.55965466041e+18,52.27954185,4.993183553,0.06120866537,-1.0,-1.0,1582.0,1582.0,3
27,27,1.55965466041e+18,52.27969682,4.992842091,0.06120866537,-1.0,-1.0,1582.0,1582.0,3
28,28,1.55965466055e+18,52.2655532,4.993885225,0.06120866537,-1.0,-1.0,1582.00793,1582.00793,3
29,29,1.559654661e+18,52.25751739,4.994481524,0.06120866537,-1.0,-1.0,1582.092968,1582.092968,3
30,30,1.55965466331e+18,52.26129397,4.983604017,0.06120866537,-1.0,-1.0,1584.298187,1584.298187,3
31,31,1.55965466334e+18,52.26331455,4.977798713,0.06120866537,-1.0,-1.0,1584.298676,1584.298676,3
32,32,1.55965466893e+18,52.25316136,4.986611852,0.06120866537,-1.0,-1.0,1597.222596,1597.222596,3
33,33,1.55965466895e+18,52.24630032,4.992561862,0.06120866537,-1.0,-1.0,1597.222734,1597.222734,3
34,34,1.55965471703e+18,52.24316188,5.005377009,0.06120866537,-1.0,-1.0,2402.462341,2402.462341,3
35,35,1.55965471706e+18,52.24560557,5.008868984,0.06120866537,-1.0,-1.0,2402.462627,2402.462627,3
36,36,1.55965473495e+18,52.23098969,5.008083086,0.06120866537,-1.0,-1.0,1414.0,1414.0,3
37,37,1.55965473497e+18,52.22872889,5.00777285,0.06120866537,-1.0,-1.0,1414.0,1414.0,3
38,38,1.55965474901e+18,52.22429112,5.004773612,-0.3337347507,-1.0,-1.0,165.0,165.0,3
39,39,1.55965475021e+18,52.22421662,5.004756718,-0.7220420837,-1.0,-1.0,165.0,165.0,3
40,40,1.55965476378e+18,52.22350585,5.005148665,-0.7220420837,-1.0,-1.0,505.1665233,505.1665233,3
41,41,1.55965476382e+18,52.22384,5.005411174,-0.7220420837,-1.0,-1.0,505.1678858,505.1678858,3
42,42,1.55965476503e+18,52.22378277,5.005441762,-0.7220420837,-1.0,-1.0,507.0069023,507.0069023,3
43,43,1.55965476505e+18,52.22378201,5.005442166,-0.7220420837,-1.0,-1.0,507.0072318,507.0072318,3
44,44,1.55965481004e+18,52.21109209,5.002456733,-0.7220420837,-1.0,-1.0,1670.521303,1670.521303,3
45,45,1.55965481007e+18,52.2060707,4.996917653,-0.7220420837,-1.0,-1.0,1670.521666,1670.521666,3
46,46,1.55965484812e+18,52.19225842,4.992549714,-0.7220420837,-1.0,-1.0,1414.0,1414.0,3
47,47,1.55965484813e+18,52.19101633,4.992492148,-0.7220420837,-1.0,-1.0,1414.0,1414.0,3
48,48,1.55965484815e+18,52.19039478,4.992463287,-0.7220420837,-1.0,-1.0,1414.0,1414.0,3
49,49,1.55965484837e+18,52.19007459,4.992447404,-0.7220420837,-1.0,-1.0,1414.0,1414.0,3
50,50,1.55965484837e+18,52.18992463,4.992441026,-0.7220420837,-1.0,-1.0,1414.0,1414.0,3
51,51,1.55965486542e+18,52.18599908,4.9899874,-0.7220420837,-1.0,-1.0,1539.538826,1539.538826,3
52,52,1.55965486546e+18,52.18407888,4.988270554,-0.7220420837,-1.0,-1.0,1539.539383,1539.539383,3
53,53,1.5596548969e+18,52.1725086,4.985629903,-0.7220420837,-1.0,-1.0,2805.0,2805.0,3
54,54,1.55965489693e+18,52.17089739,4.985563999,-0.7220420837,-1.0,-1.0,1414.0,1414.0,3
55,55,1.55965490112e+18,52.17060948,4.985423416,-0.7220420837,-1.0,-1.0,1422.459586,1422.459586,3
