,Unnamed: 0,Time (s),Latitude (degree),Longitude,Height (m),Velocity (m/s),Direction (degree),Horizontal Accuracy (m),Vertical Accuracy (degree),label
56,56,1.55965490261e+18,52.17051205,4.985375842,-0.7220420837,-1.0,-1.0,1423.542647,1423.542647,3
57,57,1.55965490267e+18,52.17050786,4.985373798,-0.7220420837,-1.0,-1.0,1423.544717,1423.544717,3
58,58,1.55965490291e+18,52.17049208,4.985366091,-0.7220420837,-1.0,-1.0,1423.574264,1423.574264,3
59,59,1.55965490292e+18,52.1704918,4.985365954,-0.7220420837,-1.0,-1.0,1423.574273,1423.574273,3
60,60,1.55965490434e+18,52.17040099,4.985321616,-0.7220420837,-1.0,-1.0,1424.57367,1424.57367,3
61,61,1.55965490514e+18,52.17035072,4.985297072,-0.7220420837,-1.0,-1.0,1424.892826,1424.892826,3
62,62,1.5596549052e+18,52.17034681,4.985295162,-0.7220420837,-1.0,-1.0,1424.894795,1424.894795,3
63,63,1.55965490872e+18,52.17013291,4.985190717,-0.7220420837,-1.0,-1.0,1431.01937,1431.01937,3
64,64,1.55965490943e+18,52.17086336,4.983694305,-0.7220420837,-1.0,-1.0,1431.27113,1431.27113,3
65,65,1.55965491384e+18,52.17182373,4.980546845,-0.7220420837,-1.0,-1.0,1440.897932,1440.897932,3
66,66,1.55965491423e+18,52.17256895,4.978641937,-0.7220420837,-1.0,-1.0,1440.975326,1440.975326,3
67,67,1.55965493354e+18,52.16055732,4.991017843,-0.7220420837,-1.0,-1.0,1518.0,1518.0,3
68,68,1.55965493358e+18,52.15555459,4.996828957,-0.7220420837,-1.0,-1.0,1518.0,1518.0,3
69,69,1.5596549391e+18,52.15272563,4.994789642,-0.7220420837,-1.0,-1.0,1464.0,1464.0,3
70,70,1.55965493913e+18,52.15178105,4.99362232,-0.7220420837,-1.0,-1.0,1464.0,1464.0,3
71,71,1.55965494632e+18,52.15207717,4.995508357,-0.7220420837,-1.0,-1.0,1414.0,1414.0,3
72,72,1.55965494634e+18,52.15263706,4.996110019,-0.7220420837,-1.0,-1.0,1414.0,1414.0,3
73,73,1.55965494822e+18,52.14925076,4.99907686,-0.7220420837,-1.0,-1.0,1414.0,1414.0,3
74,74,1.55965494825e+18,52.1476693,5.000485403,-0.7220420837,-1.0,-1.0,1414.0,1414.0,3
75,75,1.55965496285e+18,52.1461092,5.001531391,-0.7220420837,-1.0,-1.0,1511.372962,1511.372962,3
76,76,1.55965496396e+18,52.14600535,5.001601016,-0.7220420837,-1.0,-1.0,1511.961004,1511.961004,3
77,77,1.55965496403e+18,52.14599868,5.001605488,-0.7220420837,-1.0,-1.0,1511.963492,1511.963492,3
78,78,1.55965496453e+18,52.14595179,5.001636925,-0.7220420837,-1.0,-1.0,1512.087293,1512.087293,3
79,79,1.55965496561e+18,52.14585296,5.001703186,-0.7220420837,-1.0,-1.0,1512.649943,1512.649943,3
80,80,1.55965496902e+18,52.1455499,5.001906378,-0.7220420837,-1.0,-1.0,1518.263099,1518.263099,3
81,81,1.55965497852e+18,52.14478738,5.002417614,-0.7220420837,-1.0,-1.0,1560.033448,1560.033448,3
82,82,1.55965497855e+18,52.1447853,5.002419009,-0.7220420837,-1.0,-1.0,1560.033827,1560.033827,3
83,83,1.55965498004e+18,52.14467597,5.002492312,-0.7220420837,-1.0,-1.0,1561.094215,1561.094215,3
84,84,1.55965498004e+18,52.14467568,5.002492508,-0.7220420837,-1.0,-1.0,1561.094223,1561.094223,3
85,85,1.55965498102e+18,52.14472691,5.002335697,-0.7220420837,-1.0,-1.0,1561.554208,1561.554208,3
86,86,1.55965498748e+18,52.14445918,5.002408072,-0.7220420837,-1.0,-1.0,1581.046437,1581.046437,3
87,87,1.55965498813e+18,52.14441737,5.0024358,-0.7220420837,-1.0,-1.0,1581.2526,1581.2526,3
88,88,1.55965498816e+18,52.14441564,5.002436947,-0.7220420837,-1.0,-1.0,1581.252957,1581.252957,3
89,89,1.55965498928e+18,52.14434565,5.002483359,-0.7220420837,-1.0,-1.0,1581.846238,1581.846238,3
90,90,1.55965499036e+18,52.14497769,5.009600313,-0.7220420837,-1.0,-1.0,1582.403394,1582.403394,3
91,91,1.55965499412e+18,52.14527898,5.01415904,-0.7220420837,-1.0,-1.0,1589.089014,1589.089014,3
92,92,1.55965499463e+18,52.14558822,5.01692029,-0.7220420837,-1.0,-1.0,1589.213595,1589.213595,3
93,93,1.55965499919e+18,52.14564873,5.018785731,-0.7220420837,-1.0,-1.0,1598.927206,1598.927206,3
94,94,1.55965499997e+18,52.14581401,5.019827151,-0.7220420837,-1.0,-1.0,1599.213738,1599.213738,3
95,95,1.55965501433e+18,52.14556487,5.020899184,-0.7220420837,-1.0,-1.0,1688.321349,1688.321349,3
96,96,1.55965501948e+18,52.14447808,5.020583906,-0.7220420837,-1.0,-1.0,1699.670638,1699.670638,3
97,97,1.55965501949e+18,52.1439119,5.020246115,-0.7220420837,-1.0,-1.0,1699.670756,1699.670756,3
98,98,1.5596550241e+18,52.144672,5.014040419,-0.7220420837,-1.0,-1.0,1414.0,1414.0,3
99,99,1.55965502458e+18,52.14498054,5.011859674,-0.7220420837,-1.0,-1.0,1414.0,1414.0,3
100,100,1.55965502807e+18,52.14874782,5.017757364,-0.7220420837,-1.0,-1.0,1420.305989,1420.305989,3
101,101,1.55965502949e+18,52.15116927,5.021454326,-0.7220420837,-1.0,-1.0,1421.367199,1421.367199,3
102,102,1.5596550295e+18,52.15270923,5.023746816,-0.7220420837,-1.0,-1.0,1421.367237,1421.367237,3
103,103,1.55965502977e+18,52.15367441,5.025194116,-0.7220420837,-1.0,-1.0,1421.405023,1421.405023,3
104,104,1.55965503202e+18,52.15426169,5.02615324,-0.7220420837,-1.0,-1.0,1424.050306,1424.050306,3
105,105,1.55965503771e+18,52.15460736,5.02684092,-0.7220420837,-1.0,-1.0,1440.573643,1440.573643,3
106,106,1.55965503804e+18,52.15487233,5.027144917,-0.7220420837,-1.0,-1.0,1440.628662,1440.628662,3
0,0,1.559653556e+18,52.33497266,4.868189513,-3.002180099,-1.0,-1.0,137.2825991,137.2825991,4
1,1,1.55965355636e+18,52.33504812,4.86861174,-3.028253078,-1.0,-1.0,65.0,65.0,4
2,2,1.55965355712e+18,52.3349497,4.86850189,25.87514877,2.220000029,116.71875,50.0,50.0,4
3,3,1.55965355765e+18,52.33494052,4.86853173,25.47274399,2.220000029,116.71875,50.0,50.0,4
4,4,1.55965355867e+18,52.33497991,4.868394434,16.00075912,2.220000029,61.5234375,10.0,10.0,4
5,5,1.55965355976e+18,52.33498176,4.868388735,1.256984711,2.220000029,112.5,10.0,10.0,4
6,6,1.55965356076e+18,52.33497325,4.868401224,1.634548187,1.330000043,94.5703125,10.0,10.0,4
7,7,1.55965356176e+18,52.33496495,4.868414802,2.454921722,1.080000043,90.3515625,10.0,10.0,4
8,8,1.55965356276e+18,52.33496378,4.868432991,3.680934906,1.350000024,68.90625,10.0,10.0,4
9,9,1.55965356376e+18,52.33496533,4.868444894,3.139247894,1.279999971,52.3828125,10.0,10.0,4
10,10,1.55965356476e+18,52.33497011,4.868452018,3.571926117,1.279999971,34.8046875,10.0,10.0,4
11,11,1.55965356576e+18,52.33497467,4.868452689,3.570034027,0.9499999881,28.828125,10.0,10.0,4
12,12,1.55965356676e+18,52.33497849,4.868453024,3.662502289,0.9499999881,46.7578125,10.0,10.0,4
13,13,1.55965356776e+18,52.33498155,4.868452856,4.091213226,0.7799999714,43.59375,10.0,10.0,4
14,14,1.55965356876e+18,52.33498247,4.868449755,4.613491058,0.1899999976,165.5859375,10.0,10.0,4
15,15,1.55965356976e+18,52.33498247,4.868449755,4.576747894,0.0,309.375,10.0,10.0,4
16,16,1.55965357076e+18,52.33498247,4.868449755,4.422756195,0.0,123.046875,10.0,10.0,4
17,17,1.55965357176e+18,52.33498247,4.868449755,4.741664886,0.0,88.9453125,10.0,10.0,4
18,18,1.55965357276e+18,52.33497979,4.868437266,4.840908051,0.1800000072,60.46875,10.0,10.0,4
19,19,1.55965357376e+18,52.33497979,4.868437266,4.630092621,0.0,271.0546875,10.0,10.0,4
20,20,1.55965357476e+18,52.33497979,4.868437266,4.522060394,0.0,259.8046875,10.0,10.0,4
21,21,1.55965357576e+18,52.33497979,4.868437266,4.558315277,0.0,259.8046875,10.0,10.0,4
22,22,1.55965357676e+18,52.33497979,4.868437266,4.564907074,0.0,259.8046875,10.0,10.0,4
23,23,1.55965357776e+18,52.33497979,4.868437266,4.822658539,0.0,259.8046875,10.0,10.0,4
24,24,1.55965357876e+18,52.33497979,4.868437266,4.831691742,0.0,259.8046875,10.0,10.0,4
25,25,1.55965357976e+18,52.33497979,4.868437266,4.832485199,0.0,259.8046875,10.0,10.0,4
26,26,1.55965358076e+18,52.33497979,4.868437266,4.830898285,0.0,259.8046875,10.0,10.0,4
27,27,1.55965358176e+18,52.33497979,4.868437266,4.761440277,0.0,259.8046875,10.0,10.0,4
28,28,1.55965358276e+18,52.33498293,4.868428716,4.812038422,0.2099999934,303.046875,10.0,10.0,4
29,29,1.55965358376e+18,52.33498293,4.868428716,4.890895844,0.0,80.15625,10.0,10.0,4
30,30,1.55965358476e+18,52.33498293,4.868428716,5.18655014,0.0,205.3125,10.0,10.0,4
31,31,1.55965358576e+18,52.33498293,4.868428716,5.224452972,0.0,198.28125,10.0,10.0,4
32,32,1.55965358676e+18,52.33498293,4.868428716,4.978969574,0.0,27.0703125,10.0,10.0,4
33,33,1.55965358776e+18,52.33498293,4.868428716,4.883144379,0.0,71.71875,10.0,10.0,4
34,34,1.55965358876e+18,52.33498293,4.868428716,4.695705414,0.0,100.546875,10.0,10.0,4
35,35,1.55965358976e+18,52.33498293,4.868428716,4.563259125,0.0,141.6796875,10.0,10.0,4
36,36,1.55965359076e+18,52.33498293,4.868428716,4.503505707,0.0,141.6796875,10.0,10.0,4
37,37,1.55965359176e+18,52.33498293,4.868428716,4.529689789,0.0,141.6796875,10.0,10.0,4
38,38,1.55965359276e+18,52.33498293,4.868428716,4.515956879,0.0,141.6796875,10.0,10.0,4
39,39,1.55965359376e+18,52.33498293,4.868428716,4.488368988,0.0,141.6796875,10.0,10.0,4
40,40,1.55965359476e+18,52.33498293,4.868428716,4.469814301,0.0,141.6796875,10.0,10.0,4
41,41,1.55965359576e+18,52.33498293,4.868428716,4.699367523,0.0,141.6796875,10.0,10.0,4
42,42,1.55965359676e+18,52.33498293,4.868428716,4.707485199,0.0,141.6796875,10.0,10.0,4
43,43,1.55965359776e+18,52.33498293,4.868428716,4.614650726,0.0,141.6796875,10.0,10.0,4
44,44,1.55965359876e+18,52.33498293,4.868428716,4.644618988,0.0,141.6796875,10.0,10.0,4
45,45,1.55965359976e+18,52.33498293,4.868428716,4.790431976,0.0,141.6796875,10.0,10.0,4
46,46,1.55965360076e+18,52.33498293,4.868428716,4.883266449,0.0,141.6796875,10.0,10.0,4
47,47,1.55965360176e+18,52.33498293,4.868428716,5.166652679,0.0,141.6796875,10.0,10.0,4
48,48,1.55965360276e+18,52.33498293,4.868428716,5.354824066,0.0,141.6796875,10.0,10.0,4
49,49,1.55965360376e+18,52.33498293,4.868428716,5.147914886,0.0,141.6796875,10.0,10.0,4
50,50,1.55965360476e+18,52.33498293,4.868428716,5.258815765,0.0,141.6796875,10.0,10.0,4
51,51,1.55965360576e+18,52.33498293,4.868428716,5.194484711,0.0,141.6796875,10.0,10.0,4
52,52,1.55965360676e+18,52.33498293,4.868428716,5.32125473,0.0,141.6796875,10.0,10.0,4
53,53,1.55965360776e+18,52.33498293,4.868428716,5.041347504,0.0,141.6796875,10.0,10.0,4
54,54,1.55965360876e+18,52.33498293,4.868428716,5.009548187,0.0,141.6796875,10.0,10.0,4
55,55,1.55965360976e+18,52.33498293,4.868428716,5.010951996,0.0,141.6796875,10.0,10.0,4
56,56,1.55965361076e+18,52.33498293,4.868428716,4.922756195,0.0,141.6796875,10.0,10.0,4
57,57,1.55965361176e+18,52.33498293,4.868428716,4.326442719,0.0,141.6796875,10.0,10.0,4
58,58,1.55965361276e+18,52.33498293,4.868428716,4.300930023,0.0,141.6796875,10.0,10.0,4
59,59,1.55965361376e+18,52.33498293,4.868428716,4.089809418,0.0,250.6640625,10.0,10.0,4
60,60,1.55965361476e+18,52.33498553,4.868431818,4.421596527,0.2700000107,333.6328125,10.0,10.0,4
61,61,1.55965361576e+18,52.33498435,4.868425615,3.956020355,0.1899999976,27.421875,10.0,10.0,4
62,62,1.55965361676e+18,52.3349815,4.868418491,4.191555023,0.3300000131,162.7734375,10.0,10.0,4
63,63,1.55965361776e+18,52.3349815,4.868418491,3.979091644,0.0,238.7109375,10.0,10.0,4
64,64,1.55965361876e+18,52.33497082,4.868408097,3.629482269,0.3199999928,191.25,10.0,10.0,4
65,65,1.55965361976e+18,52.33497136,4.868402146,3.617336273,0.3199999928,342.7734375,10.0,10.0,4
66,66,1.55965362076e+18,52.33497505,4.868397368,3.773403168,0.4099999964,33.75,10.0,10.0,4
67,67,1.55965362176e+18,52.33497639,4.86839653,3.695888519,0.4099999964,34.1015625,10.0,10.0,4
68,68,1.55965362276e+18,52.33497639,4.86839653,4.059597015,0.0,346.640625,10.0,10.0,4
69,69,1.55965362376e+18,52.33497639,4.86839653,4.227016449,0.0,219.7265625,10.0,10.0,4
70,70,1.55965362476e+18,52.33497639,4.86839653,3.820339203,0.0,242.9296875,10.0,10.0,4
71,71,1.55965362576e+18,52.33497639,4.86839653,3.819606781,0.0,241.875,10.0,10.0,4
72,72,1.55965362676e+18,52.33495929,4.868344311,4.002468109,0.1800000072,211.2890625,10.0,10.0,4
73,73,1.55965362776e+18,52.33495929,4.868344311,4.209255219,0.0,338.5546875,10.0,10.0,4
74,74,1.55965362876e+18,52.33495414,4.868329223,4.03585434,0.150000006,67.8515625,10.0,10.0,4
75,75,1.55965362976e+18,52.33495414,4.868329223,4.378017426,0.0,60.46875,10.0,10.0,4
76,76,1.55965363076e+18,52.33495414,4.868329223,4.069972992,0.0,168.046875,10.0,10.0,4
77,77,1.55965363176e+18,52.33495414,4.868329223,4.343349457,0.0,316.7578125,10.0,10.0,4
78,78,1.55965363276e+18,52.33495414,4.868329223,4.764308929,0.0,316.7578125,10.0,10.0,4
79,79,1.55965363376e+18,52.33495414,4.868329223,5.061061859,0.0,316.7578125,10.0,10.0,4
80,80,1.55965363476e+18,52.33495414,4.868329223,5.061000824,0.0,316.7578125,10.0,10.0,4
81,81,1.55965363576e+18,52.33495414,4.868329223,4.797634125,0.0,316.7578125,10.0,10.0,4
82,82,1.55965363676e+18,52.33495414,4.868329223,4.826259613,0.0,316.7578125,10.0,10.0,4
83,83,1.55965363776e+18,52.33495414,4.868329223,4.984951019,0.0,316.7578125,10.0,10.0,4
84,84,1.55965363876e+18,52.33495414,4.868329223,5.268032074,0.0,316.7578125,10.0,10.0,4
85,85,1.55965363976e+18,52.33495414,4.868329223,5.210353851,0.0,316.7578125,10.0,10.0,4
86,86,1.55965364076e+18,52.33495414,4.868329223,5.210353851,0.0,316.7578125,10.0,10.0,4
87,87,1.55965364176e+18,52.33495414,4.868329223,5.24703598,0.0,316.7578125,10.0,10.0,4
88,88,1.55965364276e+18,52.33495414,4.868329223,5.374904633,0.0,316.7578125,10.0,10.0,4
89,89,1.55965364376e+18,52.33495414,4.868329223,5.384975433,0.0,316.7578125,10.0,10.0,4
90,90,1.55965364476e+18,52.33495414,4.868329223,5.385158539,0.0,316.7578125,10.0,10.0,4
91,91,1.55965364576e+18,52.33495414,4.868329223,5.344875336,0.0,316.7578125,10.0,10.0,4
92,92,1.55965364676e+18,52.33495414,4.868329223,5.187282562,0.0,316.7578125,10.0,10.0,4
93,93,1.55965364776e+18,52.33495414,4.868329223,5.187221527,0.0,316.7578125,10.0,10.0,4
94,94,1.55965364876e+18,52.33495414,4.868329223,5.365810394,0.0,316.7578125,10.0,10.0,4
95,95,1.55965364976e+18,52.33495414,4.868329223,5.365749359,0.0,316.7578125,10.0,10.0,4
96,96,1.55965365076e+18,52.33495414,4.868329223,4.12191391,0.0,316.7578125,10.0,10.0,4
97,97,1.55965365176e+18,52.33495414,4.868329223,4.12191391,0.0,316.7578125,10.0,10.0,4
98,98,1.55965365276e+18,52.33495414,4.868329223,3.91701889,0.0,316.7578125,10.0,10.0,4
99,99,1.55965365376e+18,52.33495414,4.868329223,3.893764496,0.0,345.9375,10.0,10.0,4
100,100,1.55965365476e+18,52.33495414,4.868329223,3.742946625,0.0,10.1953125,10.0,10.0,4
101,101,1.55965365576e+18,52.33495414,4.868329223,3.508876801,0.0,239.765625,10.0,10.0,4
102,102,1.55965365676e+18,52.33495414,4.868329223,3.508266449,0.0,239.765625,10.0,10.0,4
103,103,1.55965365776e+18,52.33495414,4.868329223,3.687587738,0.0,239.765625,10.0,10.0,4
104,104,1.55965365876e+18,52.33495414,4.868329223,3.729213715,0.0,239.765625,10.0,10.0,4
105,105,1.55965365976e+18,52.33495414,4.868329223,3.573085785,0.0,-1.0,10.0,10.0,4
106,106,1.55965366076e+18,52.33495414,4.868329223,3.324977875,0.0,-1.0,10.0,10.0,4
107,107,1.55965366176e+18,52.33495414,4.868329223,3.245571136,0.0,-1.0,10.0,10.0,4
108,108,1.55965366276e+18,52.33495414,4.868329223,3.177028656,0.0,-1.0,10.0,10.0,4
109,109,1.55965366376e+18,52.33495414,4.868329223,3.199428558,0.0,-1.0,10.0,10.0,4
110,110,1.55965366476e+18,52.33495414,4.868329223,3.199062347,0.0,-1.0,10.0,10.0,4
111,111,1.55965366576e+18,52.33494018,4.86832168,3.773097992,0.7599999905,350.15625,10.0,10.0,4
112,112,1.55965366676e+18,52.33495485,4.868320171,4.609584808,1.299999952,9.84375,10.0,10.0,4
113,113,1.55965366776e+18,52.334973,4.868327128,4.371120453,1.299999952,8.7890625,10.0,10.0,4
114,114,1.55965366876e+18,52.33498553,4.868327882,4.040981293,1.299999952,333.984375,10.0,10.0,4
115,115,1.55965366976e+18,52.33499345,4.868322937,3.154140472,1.539999962,338.90625,10.0,10.0,4
116,116,1.55965367076e+18,52.33500954,4.868320003,3.739345551,2.039999962,346.9921875,10.0,10.0,4
117,117,1.55965367176e+18,52.3350222,4.86832168,3.490322113,2.039999962,356.484375,10.0,10.0,4
118,118,1.55965367276e+18,52.33503222,4.868324948,3.297389984,1.039999962,4.5703125,10.0,10.0,4
119,119,1.55965367376e+18,52.33504022,4.868327295,2.760402679,0.8799999952,5.625,10.0,10.0,4
120,120,1.55965367476e+18,52.33504785,4.868330732,2.816432953,1.00999999,3.515625,10.0,10.0,4
121,121,1.55965367576e+18,52.33505765,4.868335258,3.126003265,1.080000043,2.109375,10.0,10.0,4
122,122,1.55965367676e+18,52.33506989,4.868339868,3.072353363,1.49000001,4.21875,10.0,10.0,4
123,123,1.55965367776e+18,52.33508381,4.868344814,3.022426605,1.480000019,6.6796875,10.0,10.0,4
124,124,1.55965367876e+18,52.33510078,4.868346658,3.236293793,1.49000001,3.8671875,10.0,10.0,4
125,125,1.55965367976e+18,52.33511721,4.868353028,3.811244965,1.659999967,4.21875,10.0,10.0,4
126,126,1.55965368076e+18,52.33513179,4.86835747,4.488185883,1.409999967,359.296875,10.0,10.0,4
127,127,1.55965368176e+18,52.33514545,4.868361829,4.534999847,1.409999967,7.734375,10.0,10.0,4
128,128,1.55965368276e+18,52.3351566,4.868368953,4.836940765,1.00999999,19.3359375,10.0,10.0,4
129,129,1.55965368376e+18,52.33516716,4.868373731,5.104763031,0.9100000262,350.5078125,10.0,10.0,4
130,130,1.55965368476e+18,52.33517781,4.868377754,5.199367523,0.7099999785,339.609375,10.0,10.0,4
131,131,1.55965368576e+18,52.33519172,4.868379347,5.428798676,1.049999952,13.7109375,10.0,10.0,4
132,132,1.55965368676e+18,52.33520643,4.868382281,5.58889389,1.049999952,8.7890625,10.0,10.0,4
133,133,1.55965368776e+18,52.33522039,4.868386304,5.631374359,1.00999999,5.2734375,10.0,10.0,4
134,134,1.55965368876e+18,52.33523439,4.868388902,5.995754242,1.00999999,2.8125,10.0,10.0,4
135,135,1.55965368976e+18,52.33524725,4.868392004,6.342556,1.149999976,15.46875,10.0,10.0,4
136,136,1.55965369076e+18,52.33525823,4.868395273,6.687038422,0.9300000072,5.9765625,10.0,10.0,4
137,137,1.55965369176e+18,52.33527164,4.868396781,7.097255707,1.309999943,358.59375,10.0,10.0,4
138,138,1.55965369276e+18,52.3352892,4.868396698,6.708095551,1.309999943,350.5078125,10.0,10.0,4
139,139,1.55965369376e+18,52.33530609,4.86839477,7.299770355,1.549999952,355.78125,10.0,10.0,4
140,140,1.55965369476e+18,52.33532256,4.868392088,7.41878891,1.559999943,346.9921875,10.0,10.0,4
141,141,1.55965369576e+18,52.3353379,4.868387477,7.610012054,1.25,341.3671875,10.0,10.0,4
142,142,1.55965369676e+18,52.33535219,4.868382029,7.513515472,1.450000048,343.4765625,10.0,10.0,4
143,143,1.55965369776e+18,52.33536619,4.868377754,7.306240082,1.25,357.5390625,10.0,10.0,4
144,144,1.55965369876e+18,52.33538019,4.868373983,7.233486176,1.450000048,347.6953125,10.0,10.0,4
145,145,1.55965369976e+18,52.33539695,4.868371217,7.010890961,1.519999981,354.375,10.0,10.0,4
146,146,1.55965370076e+18,52.3354128,4.868368283,6.840297699,1.559999943,352.6171875,10.0,10.0,4
147,147,1.55965370176e+18,52.33542466,4.868363254,6.642910004,1.559999943,339.609375,10.0,10.0,4
148,148,1.55965370276e+18,52.33543618,4.868357889,7.043422699,1.460000038,349.453125,10.0,10.0,4
149,149,1.55965370376e+18,52.33545165,4.868353112,6.852443695,1.460000038,351.9140625,10.0,10.0,4
150,150,1.55965370476e+18,52.33546724,4.868348753,6.647853851,1.580000043,351.5625,10.0,10.0,4
