,Time (s),Heart Rate
0,2019-06-04 13:00:15,103
1,2019-06-04 13:00:20,104
2,2019-06-04 13:00:30,105
3,2019-06-04 13:00:35,101
4,2019-06-04 13:00:40,105
5,2019-06-04 13:00:45,106
6,2019-06-04 13:00:50,102
7,2019-06-04 13:00:55,103
8,2019-06-04 13:01:05,103
9,2019-06-04 13:01:15,104
10,2019-06-04 13:01:20,108
11,2019-06-04 13:01:30,111
12,2019-06-04 13:01:35,113
13,2019-06-04 13:01:42,115
14,2019-06-04 13:01:57,116
15,2019-06-04 13:02:02,116
16,2019-06-04 13:02:07,115
17,2019-06-04 13:02:22,107
18,2019-06-04 13:02:27,109
19,2019-06-04 13:02:37,113
20,2019-06-04 13:02:42,115
21,2019-06-04 13:02:47,118
22,2019-06-04 13:02:52,121
23,2019-06-04 13:02:57,122
24,2019-06-04 13:03:12,122
25,2019-06-04 13:03:27,122
26,2019-06-04 13:03:42,122
27,2019-06-04 13:03:47,123
28,2019-06-04 13:04:02,122
29,2019-06-04 13:04:07,123
30,2019-06-04 13:04:12,123
31,2019-06-04 13:04:17,122
32,2019-06-04 13:04:22,122
33,2019-06-04 13:04:37,122
34,2019-06-04 13:04:52,122
35,2019-06-04 13:04:57,122
36,2019-06-04 13:05:12,122
37,2019-06-04 13:05:27,106
38,2019-06-04 13:05:32,107
39,2019-06-04 13:05:37,106
40,2019-06-04 13:05:42,105
41,2019-06-04 13:05:52,102
42,2019-06-04 13:05:57,101
43,2019-06-04 13:06:02,102
44,2019-06-04 13:06:07,104
45,2019-06-04 13:06:12,101
46,2019-06-04 13:06:17,100
47,2019-06-04 13:06:23,94
48,2019-06-04 13:06:28,86
49,2019-06-04 13:06:33,88
50,2019-06-04 13:06:38,87
51,2019-06-04 13:06:43,84
52,2019-06-04 13:06:48,82
53,2019-06-04 13:06:53,81
54,2019-06-04 13:06:58,77
55,2019-06-04 13:07:03,76
56,2019-06-04 13:07:13,75
57,2019-06-04 13:07:18,74
58,2019-06-04 13:07:23,73
59,2019-06-04 13:07:28,74
60,2019-06-04 13:07:33,73
61,2019-06-04 13:07:38,71
62,2019-06-04 13:07:43,69
63,2019-06-04 13:07:58,68
64,2019-06-04 13:08:03,67
65,2019-06-04 13:08:08,68
66,2019-06-04 13:08:13,67
67,2019-06-04 13:08:18,66
68,2019-06-04 13:08:28,67
69,2019-06-04 13:08:33,70
70,2019-06-04 13:08:38,73
71,2019-06-04 13:08:43,77
72,2019-06-04 13:08:48,79
73,2019-06-04 13:08:53,76
74,2019-06-04 13:09:00,73
75,2019-06-04 13:09:10,72
76,2019-06-04 13:09:25,72
77,2019-06-04 13:09:30,71
78,2019-06-04 13:09:35,70
79,2019-06-04 13:09:50,69
80,2019-06-04 13:09:55,67
81,2019-06-04 13:10:00,64
82,2019-06-04 13:10:05,63
83,2019-06-04 13:10:10,64
84,2019-06-04 13:10:15,65
85,2019-06-04 13:10:30,99
86,2019-06-04 13:10:35,100
87,2019-06-04 13:10:40,102
88,2019-06-04 13:10:45,101
89,2019-06-04 13:10:50,98
90,2019-06-04 13:10:55,97
91,2019-06-04 13:11:00,100
92,2019-06-04 13:11:05,101
93,2019-06-04 13:11:15,102
94,2019-06-04 13:11:20,103
95,2019-06-04 13:11:25,104
96,2019-06-04 13:11:30,105
97,2019-06-04 13:11:35,100
98,2019-06-04 13:11:45,101
99,2019-06-04 13:11:50,95
100,2019-06-04 13:12:00,99
101,2019-06-04 13:12:10,96
102,2019-06-04 13:12:20,97
103,2019-06-04 13:12:25,98
104,2019-06-04 13:12:30,93
105,2019-06-04 13:12:35,97
106,2019-06-04 13:12:40,100
107,2019-06-04 13:12:50,100
108,2019-06-04 13:12:55,101
109,2019-06-04 13:13:02,102
110,2019-06-04 13:13:07,104
111,2019-06-04 13:13:12,107
112,2019-06-04 13:13:17,108
113,2019-06-04 13:13:27,109
114,2019-06-04 13:13:32,110
115,2019-06-04 13:13:37,109
116,2019-06-04 13:13:42,106
117,2019-06-04 13:13:47,107
118,2019-06-04 13:13:52,106
119,2019-06-04 13:13:57,107
120,2019-06-04 13:14:02,110
121,2019-06-04 13:14:07,112
122,2019-06-04 13:14:12,113
123,2019-06-04 13:14:27,112
124,2019-06-04 13:14:32,108
125,2019-06-04 13:14:42,112
126,2019-06-04 13:14:47,115
127,2019-06-04 13:14:52,116
128,2019-06-04 13:15:07,116
129,2019-06-04 13:15:12,115
130,2019-06-04 13:15:22,114
131,2019-06-04 13:15:27,113
132,2019-06-04 13:15:42,79
133,2019-06-04 13:15:47,77
134,2019-06-04 13:15:52,76
135,2019-06-04 13:15:57,78
136,2019-06-04 13:16:02,83
137,2019-06-04 13:16:07,87
138,2019-06-04 13:16:12,91
139,2019-06-04 13:16:17,93
140,2019-06-04 13:16:22,94
141,2019-06-04 13:16:27,95
142,2019-06-04 13:16:32,96
143,2019-06-04 13:16:37,97
144,2019-06-04 13:16:42,99
145,2019-06-04 13:16:47,103
146,2019-06-04 13:16:52,105
147,2019-06-04 13:16:57,98
148,2019-06-04 13:17:02,100
149,2019-06-04 13:17:07,99
150,2019-06-04 13:17:17,101
151,2019-06-04 13:17:22,99
152,2019-06-04 13:17:29,100
153,2019-06-04 13:17:34,97
154,2019-06-04 13:17:39,99
155,2019-06-04 13:17:44,98
156,2019-06-04 13:17:49,101
157,2019-06-04 13:17:54,102
158,2019-06-04 13:17:59,103
159,2019-06-04 13:18:04,102
160,2019-06-04 13:18:09,104
161,2019-06-04 13:18:14,102
162,2019-06-04 13:18:19,103
163,2019-06-04 13:18:24,104
164,2019-06-04 13:18:29,105
165,2019-06-04 13:18:34,107
166,2019-06-04 13:18:44,102
167,2019-06-04 13:18:49,98
168,2019-06-04 13:18:54,100
169,2019-06-04 13:18:59,103
170,2019-06-04 13:19:04,104
171,2019-06-04 13:19:09,105
172,2019-06-04 13:19:14,106
173,2019-06-04 13:19:19,109
174,2019-06-04 13:19:29,106
175,2019-06-04 13:19:34,105
176,2019-06-04 13:19:39,104
177,2019-06-04 13:19:44,105
178,2019-06-04 13:19:54,106
179,2019-06-04 13:20:00,108
180,2019-06-04 13:20:05,105
181,2019-06-04 13:20:10,102
182,2019-06-04 13:20:15,101
183,2019-06-04 13:20:30,102
184,2019-06-04 13:20:45,82
185,2019-06-04 13:20:50,85
186,2019-06-04 13:20:55,92
187,2019-06-04 13:21:00,99
188,2019-06-04 13:21:05,106
189,2019-06-04 13:21:10,114
190,2019-06-04 13:21:15,122
191,2019-06-04 13:21:20,129
192,2019-06-04 13:21:25,136
193,2019-06-04 13:21:30,143
194,2019-06-04 13:21:35,147
195,2019-06-04 13:21:40,150
196,2019-06-04 13:21:45,148
197,2019-06-04 13:21:50,144
198,2019-06-04 13:21:55,142
199,2019-06-04 13:22:05,143
200,2019-06-04 13:22:10,146
201,2019-06-04 13:22:15,145
202,2019-06-04 13:22:20,149
203,2019-06-04 13:22:25,152
204,2019-06-04 13:22:30,150
205,2019-06-04 13:22:37,148
206,2019-06-04 13:22:42,147
207,2019-06-04 13:22:47,151
208,2019-06-04 13:22:52,158
209,2019-06-04 13:22:57,162
210,2019-06-04 13:23:07,162
211,2019-06-04 13:23:12,166
212,2019-06-04 13:23:17,167
213,2019-06-04 13:23:22,162
214,2019-06-04 13:23:27,157
215,2019-06-04 13:23:37,161
216,2019-06-04 13:23:42,164
217,2019-06-04 13:23:47,161
218,2019-06-04 13:23:52,156
219,2019-06-04 13:23:57,154
220,2019-06-04 13:24:02,158
221,2019-06-04 13:24:07,156
222,2019-06-04 13:24:12,153
223,2019-06-04 13:24:17,157
224,2019-06-04 13:24:22,161
225,2019-06-04 13:24:27,159
226,2019-06-04 13:24:32,156
227,2019-06-04 13:24:37,160
228,2019-06-04 13:24:42,164
229,2019-06-04 13:24:47,166
230,2019-06-04 13:24:52,170
231,2019-06-04 13:24:57,173
232,2019-06-04 13:25:03,174
233,2019-06-04 13:25:08,175
234,2019-06-04 13:25:13,176
235,2019-06-04 13:25:18,177
236,2019-06-04 13:25:28,178
237,2019-06-04 13:25:33,176
238,2019-06-04 13:25:38,173
239,2019-06-04 13:25:43,174
240,2019-06-04 13:25:58,111
241,2019-06-04 13:26:08,112
242,2019-06-04 13:26:13,114
243,2019-06-04 13:26:18,115
244,2019-06-04 13:26:23,119
245,2019-06-04 13:26:28,120
246,2019-06-04 13:26:33,121
247,2019-06-04 13:26:48,121
248,2019-06-04 13:26:53,120
249,2019-06-04 13:26:58,119
250,2019-06-04 13:27:05,118
251,2019-06-04 13:27:10,117
252,2019-06-04 13:27:15,116
253,2019-06-04 13:27:20,117
254,2019-06-04 13:27:25,116
255,2019-06-04 13:27:30,117
256,2019-06-04 13:27:35,118
257,2019-06-04 13:27:45,117
258,2019-06-04 13:27:55,116
259,2019-06-04 13:28:00,115
260,2019-06-04 13:28:05,116
261,2019-06-04 13:28:20,116
262,2019-06-04 13:28:25,117
263,2019-06-04 13:28:30,118
264,2019-06-04 13:28:35,119
265,2019-06-04 13:28:50,118
266,2019-06-04 13:29:00,116
267,2019-06-04 13:29:05,114
268,2019-06-04 13:29:10,110
269,2019-06-04 13:29:15,109
270,2019-06-04 13:29:25,110
271,2019-06-04 13:29:30,111
272,2019-06-04 13:29:40,113
273,2019-06-04 13:29:45,112
274,2019-06-04 13:29:50,113
275,2019-06-04 13:29:55,114
276,2019-06-04 13:30:00,115
277,2019-06-04 13:30:07,115
278,2019-06-04 13:30:12,117
279,2019-06-04 13:30:17,119
280,2019-06-04 13:30:22,120
281,2019-06-04 13:30:27,121
282,2019-06-04 13:30:37,122
283,2019-06-04 13:30:52,120
284,2019-06-04 13:30:57,119
285,2019-06-04 13:31:12,107
286,2019-06-04 13:31:22,106
287,2019-06-04 13:31:32,107
288,2019-06-04 13:31:37,110
289,2019-06-04 13:31:42,111
290,2019-06-04 13:31:47,112
291,2019-06-04 13:31:52,111
292,2019-06-04 13:31:57,113
293,2019-06-04 13:32:07,117
294,2019-06-04 13:32:12,118
295,2019-06-04 13:32:22,116
296,2019-06-04 13:32:37,117
297,2019-06-04 13:32:52,117
298,2019-06-04 13:33:07,117
299,2019-06-04 13:33:12,119
300,2019-06-04 13:33:27,119
301,2019-06-04 13:33:42,119
302,2019-06-04 13:33:57,118
303,2019-06-04 13:34:02,117
304,2019-06-04 13:34:12,118
305,2019-06-04 13:34:17,121
306,2019-06-04 13:34:32,121
307,2019-06-04 13:34:37,121
308,2019-06-04 13:34:42,121
309,2019-06-04 13:34:57,120
310,2019-06-04 13:34:59,120
311,2019-06-04 13:35:14,120
312,2019-06-04 13:35:29,120
313,2019-06-04 13:35:34,121
314,2019-06-04 13:35:39,123
315,2019-06-04 13:35:44,121
316,2019-06-04 13:35:49,120
317,2019-06-04 13:35:54,119
318,2019-06-04 13:36:09,87
319,2019-06-04 13:36:14,89
320,2019-06-04 13:36:19,86
321,2019-06-04 13:36:24,85
322,2019-06-04 13:36:29,86
323,2019-06-04 13:36:34,88
324,2019-06-04 13:36:39,89
325,2019-06-04 13:36:44,90
326,2019-06-04 13:36:49,92
327,2019-06-04 13:36:54,91
328,2019-06-04 13:36:59,92
329,2019-06-04 13:37:04,94
330,2019-06-04 13:37:09,96
331,2019-06-04 13:37:14,97
332,2019-06-04 13:37:19,99
333,2019-06-04 13:37:24,101
334,2019-06-04 13:37:29,105
335,2019-06-04 13:37:34,107
336,2019-06-04 13:37:39,108
337,2019-06-04 13:37:44,109
338,2019-06-04 13:37:54,110
339,2019-06-04 13:37:59,113
340,2019-06-04 13:38:05,114
341,2019-06-04 13:38:10,116
342,2019-06-04 13:38:15,117
343,2019-06-04 13:38:30,118
344,2019-06-04 13:38:45,120
345,2019-06-04 13:39:00,120
346,2019-06-04 13:39:05,120
347,2019-06-04 13:39:15,120
348,2019-06-04 13:39:25,121
349,2019-06-04 13:39:40,121
350,2019-06-04 13:39:50,123
351,2019-06-04 13:39:55,124
352,2019-06-04 13:40:05,125
353,2019-06-04 13:40:15,126
354,2019-06-04 13:40:25,127
355,2019-06-04 13:40:40,129
356,2019-06-04 13:40:50,128
357,2019-06-04 13:40:55,127
358,2019-06-04 13:41:00,125
359,2019-06-04 13:41:15,116
360,2019-06-04 13:41:21,117
361,2019-06-04 13:41:26,116
362,2019-06-04 13:41:31,114
363,2019-06-04 13:41:36,116
364,2019-06-04 13:41:41,120
365,2019-06-04 13:41:46,123
366,2019-06-04 13:41:51,124
367,2019-06-04 13:41:56,125
368,2019-06-04 13:42:01,127
369,2019-06-04 13:42:06,128
370,2019-06-04 13:42:11,129
371,2019-06-04 13:42:16,128
372,2019-06-04 13:42:21,127
373,2019-06-04 13:42:36,128
374,2019-06-04 13:42:41,129
375,2019-06-04 13:42:46,131
376,2019-06-04 13:42:51,136
377,2019-06-04 13:42:56,134
378,2019-06-04 13:43:01,135
379,2019-06-04 13:43:16,135
380,2019-06-04 13:43:21,134
381,2019-06-04 13:43:26,131
382,2019-06-04 13:43:41,131
383,2019-06-04 13:43:46,132
384,2019-06-04 13:43:51,133
385,2019-06-04 13:43:56,132
386,2019-06-04 13:44:01,131
387,2019-06-04 13:44:08,130
388,2019-06-04 13:44:13,129
389,2019-06-04 13:44:18,129
390,2019-06-04 13:44:23,128
391,2019-06-04 13:44:28,127
392,2019-06-04 13:44:38,128
393,2019-06-04 13:44:43,129
394,2019-06-04 13:44:58,125
395,2019-06-04 13:45:03,126
396,2019-06-04 13:45:08,125
397,2019-06-04 13:45:13,126
398,2019-06-04 13:45:18,127
399,2019-06-04 13:45:23,128
400,2019-06-04 13:45:28,130
401,2019-06-04 13:45:33,129
402,2019-06-04 13:45:38,128
403,2019-06-04 13:45:43,129
404,2019-06-04 13:45:48,131
405,2019-06-04 13:45:53,134
406,2019-06-04 13:45:58,133
407,2019-06-04 13:46:03,132
408,2019-06-04 13:46:13,133
409,2019-06-04 13:46:28,104
410,2019-06-04 13:46:33,102
411,2019-06-04 13:46:38,97
412,2019-06-04 13:46:43,99
413,2019-06-04 13:46:48,98
414,2019-06-04 13:46:53,93
415,2019-06-04 13:47:03,95
416,2019-06-04 13:47:13,94
417,2019-06-04 13:47:18,95
418,2019-06-04 13:47:23,94
419,2019-06-04 13:47:28,93
420,2019-06-04 13:47:33,92
421,2019-06-04 13:47:43,89
422,2019-06-04 13:47:48,83
423,2019-06-04 13:47:58,82
424,2019-06-04 13:48:13,80
425,2019-06-04 13:48:18,77
426,2019-06-04 13:48:23,80
427,2019-06-04 13:48:30,82
428,2019-06-04 13:48:35,83
429,2019-06-04 13:48:40,82
430,2019-06-04 13:48:45,81
431,2019-06-04 13:48:50,76
432,2019-06-04 13:48:55,75
433,2019-06-04 13:49:05,77
434,2019-06-04 13:49:15,83
435,2019-06-04 13:49:20,87
436,2019-06-04 13:49:25,88
437,2019-06-04 13:49:30,87
438,2019-06-04 13:49:40,86
439,2019-06-04 13:49:45,85
440,2019-06-04 13:49:50,81
441,2019-06-04 13:49:55,76
442,2019-06-04 13:50:05,74
443,2019-06-04 13:50:10,73
444,2019-06-04 13:50:20,76
445,2019-06-04 13:50:25,78
446,2019-06-04 13:50:40,77
447,2019-06-04 13:50:45,76
448,2019-06-04 13:50:50,75
449,2019-06-04 13:51:00,74
450,2019-06-04 13:51:05,75
451,2019-06-04 13:51:10,77
452,2019-06-04 13:51:25,77
453,2019-06-04 13:51:30,76
454,2019-06-04 13:51:37,76
455,2019-06-04 13:51:42,78
456,2019-06-04 13:51:47,83
457,2019-06-04 13:51:52,86
458,2019-06-04 13:51:57,90
459,2019-06-04 13:52:02,95
460,2019-06-04 13:52:07,101
461,2019-06-04 13:52:12,103
462,2019-06-04 13:52:17,107
463,2019-06-04 13:52:22,109
464,2019-06-04 13:52:27,107
465,2019-06-04 13:52:32,108
466,2019-06-04 13:52:42,110
467,2019-06-04 13:52:47,111
468,2019-06-04 13:52:52,114
469,2019-06-04 13:52:57,117
470,2019-06-04 13:53:02,118
471,2019-06-04 13:53:07,116
472,2019-06-04 13:53:12,117
473,2019-06-04 13:53:17,119
474,2019-06-04 13:53:22,118
475,2019-06-04 13:53:27,117
476,2019-06-04 13:53:32,118
477,2019-06-04 13:53:37,119
478,2019-06-04 13:53:47,122
479,2019-06-04 13:53:57,120
480,2019-06-04 13:54:07,121
481,2019-06-04 13:54:14,120
482,2019-06-04 13:54:19,119
483,2019-06-04 13:54:24,119
484,2019-06-04 13:54:29,122
485,2019-06-04 13:54:34,122
486,2019-06-04 13:54:39,121
487,2019-06-04 13:54:44,120
488,2019-06-04 13:54:49,119
489,2019-06-04 13:54:54,117
490,2019-06-04 13:54:59,118
491,2019-06-04 13:55:04,115
492,2019-06-04 13:55:14,119
493,2019-06-04 13:55:24,120
494,2019-06-04 13:55:29,121
495,2019-06-04 13:55:39,120
496,2019-06-04 13:55:49,122
497,2019-06-04 13:55:54,124
498,2019-06-04 13:56:04,126
499,2019-06-04 13:56:09,129
500,2019-06-04 13:56:14,128
501,2019-06-04 13:56:24,126
502,2019-06-04 13:56:39,99
503,2019-06-04 13:56:44,100
504,2019-06-04 13:56:49,101
505,2019-06-04 13:57:04,102
506,2019-06-04 13:57:09,103
507,2019-06-04 13:57:14,107
508,2019-06-04 13:57:19,110
509,2019-06-04 13:57:24,109
510,2019-06-04 13:57:39,111
511,2019-06-04 13:57:44,110
512,2019-06-04 13:57:49,113
513,2019-06-04 13:57:59,115
514,2019-06-04 13:58:09,118
515,2019-06-04 13:58:14,119
516,2019-06-04 13:58:19,118
517,2019-06-04 13:58:24,117
518,2019-06-04 13:58:34,121
519,2019-06-04 13:58:39,122
520,2019-06-04 13:58:49,121
521,2019-06-04 13:58:54,122
522,2019-06-04 13:58:59,120
523,2019-06-04 13:59:04,119
524,2019-06-04 13:59:14,122
525,2019-06-04 13:59:19,123
526,2019-06-04 13:59:24,125
527,2019-06-04 13:59:29,122
528,2019-06-04 13:59:36,121
529,2019-06-04 13:59:41,119
530,2019-06-04 13:59:46,120
531,2019-06-04 13:59:56,121
532,2019-06-04 14:00:01,120
533,2019-06-04 14:00:06,118
534,2019-06-04 14:00:11,119
535,2019-06-04 14:00:16,118
536,2019-06-04 14:00:26,117
537,2019-06-04 14:00:31,118
538,2019-06-04 14:00:41,114
539,2019-06-04 14:00:46,115
540,2019-06-04 14:00:56,116
541,2019-06-04 14:01:01,118
542,2019-06-04 14:01:06,115
543,2019-06-04 14:01:16,110
544,2019-06-04 14:01:21,109
545,2019-06-04 14:01:26,113
546,2019-06-04 14:01:31,114
