,acc_phone_x,acc_phone_y,acc_phone_z,acc_watch_x,acc_watch_y,acc_watch_z,gyr_phone_x,gyr_phone_y,gyr_phone_z,gyr_watch_x,gyr_watch_y,gyr_watch_z,hr_watch_rate,labelOnTable,labelSitting,labelWashingHands,labelWalking,labelStanding,labelDriving,labelEating,labelRunning,light_phone_lux,mag_phone_x,mag_phone_y,mag_phone_z,mag_watch_x,mag_watch_y,mag_watch_z,press_phone_pressure
2016-02-08 18:28:25.656222395,-0.077327956989247312,0.12403391232423491,9.6210273779983453,9.55121763708,0.198822687017,1.51156623328,-0.00870283682078,0.0187242577123,0.00328798279712,0.00190559638214,0.00746118334275,-0.0168652722819,151.153846154,1,0,0,0,0,0,0,0,1099.07773852,-117.004639227,-114.88428262,29.5015530745,-6.37491103203,59.2601423488,-23.4327402135,1029.26526408
2016-02-08 18:29:25.656222395,-0.16203001984783327,0.16249942110486273,9.620688140919615,9.55076349639,0.197396300817,1.51200732326,-0.00839487179487,0.0188652605459,-0.0133669975186,0.00188799173786,0.00754483147122,-0.0168489343724,153.989795918,1,0,0,0,0,0,0,0,902.673684211,-64.5934995015,-131.305214357,-13.862781655,-6.40763765542,59.3264653641,-23.378330373,1029.25473684
2016-02-08 18:30:25.656222395,-0.19856451612903228,0.18147601323407775,9.6192851116625313,9.55031401465,0.198255588954,1.51085121172,-0.00861861042184,0.0191017369727,0.000488254755997,0.0018346796919,0.00755786210783,-0.0168111966936,153.111111111,1,0,0,0,0,0,0,0,338.63028169,-39.9410038225,-139.682502908,-36.9662822004,-6.40879042344,59.3408969091,-23.3823476863,1029.27223592
2016-02-08 18:31:25.656222395,-0.19619695716884406,0.18163808500082684,9.6176004630395244,9.55180342685,0.196875729618,1.51062144606,-0.00864698585959,0.0192790870752,0.000528735632184,0.00181547731124,0.00771728488044,-0.0168284692148,152.096774194,1,0,0,0,0,0,0,0,1084.38461538,-40.0264595448,-139.731875727,-37.192453896,-6.46095673584,59.3243053113,-23.4088990503,1029.26406993
2016-02-08 18:32:25.656222395,-0.22083019023986766,0.54709313482216704,9.3519074441687344,9.55095021256,0.198769107227,1.51272753897,-0.0100803143093,0.0224320099256,0.0143838709677,0.00176948512045,0.00765753424658,-0.0168344827586,161.621848739,1,0,0,0,0,0,0,0,647.355633803,-40.7382848596,-85.7294997507,-22.5423699518,-6.47672154364,59.3370508055,-23.3678527173,1029.23826408
2016-02-08 18:33:25.656222395,-0.13838828687236332,0.06519621143188023,9.6220737033666985,9.55175056754,0.197590711313,1.5138012675,-0.00862508272667,0.0189935473197,0.00104963600265,0.00167290957246,0.00776059402194,-0.0168972758229,160.24822695,1,0,0,0,0,0,0,0,755.968421053,-6.0833000997,-28.9055732802,-30.2405084746,-6.47762784091,59.3675426136,-23.322265625,1029.21684912
2016-02-08 18:34:25.656222395,-0.13801066909271359,0.065824745678603941,9.6260460673228039,9.55088194444,0.195915915916,1.5138666479,-0.00852386467036,0.0188629332451,0.000984614112003,0.00166788663664,0.00771584084084,-0.0168442192192,160.293478261,1,0,0,0,0,0,0,0,755.862676056,-6.32402193784,-28.4296293834,-30.1202991524,-6.4014159292,59.2598230088,-23.3745132743,1029.27693662
2016-02-08 18:35:25.656222395,-0.13871453387376956,0.065239556621722233,9.6242618082554383,9.55106358984,0.195345716452,1.51472611827,-0.00844337827777,0.0189491273058,0.000633716601869,0.00159761182714,0.00779795299469,-0.0168382297195,165.482142857,1,0,0,0,0,0,0,0,755.838028169,-6.07600930387,-28.0317727197,-30.1207476325,-6.40081835972,59.3538516278,-23.3257427504,1029.29489123
2016-02-08 18:36:25.656222395,-0.066142939862685074,0.21352039043758786,9.5907505997187528,9.55036251761,0.195820291217,1.51331319868,-0.00480739637627,0.0221715065773,0.0162532472905,0.00161732105955,0.00786220176592,-0.0168489573549,163.5078125,1,0,0,0,0,0,0,0,784.831578947,56.0360811035,-95.1730729599,-38.8067774639,-6.40519388118,59.3263963002,-23.3084311633,1029.31229825
2016-02-08 18:37:25.656222395,-0.169275682382134,0.17783879239040529,9.6173494623655902,9.55030761278,0.195752349624,1.51394633459,-0.00844578612191,0.0191403523282,0.00118509635266,0.0015260832785,0.00788335369866,-0.0168509258389,163.735849057,1,0,0,0,0,0,0,0,805.757042254,81.4839581256,-122.693559322,-42.6833998006,-6.44319600499,59.3224540753,-23.3062243624,1029.34238246
2016-02-08 18:38:25.656222395,-0.16918666225384743,0.17765455899387719,9.617431573721662,9.55079932133,0.196619191253,1.51543821284,-0.00848804500703,0.0192463804087,0.00118896334905,0.00148977283439,0.0079180884155,-0.0168386275804,149.623287671,1,0,0,0,0,0,0,0,805.778169014,81.635080605,-122.552148911,-42.6936646169,-6.42821562,59.3451343177,-23.3202277175,1029.31716549
2016-02-08 18:39:25.656222395,-0.40364695666556394,1.0187711710221634,9.2782145219980166,9.55090860977,0.195391739911,1.51581032039,-0.000652745616937,0.00578398941449,-0.00991101554747,0.0014940931859,0.00792344768925,-0.0168551176637,136.879032258,1,0,0,0,0,0,0,0,716.570422535,72.5217616753,-102.921768323,-29.8487086588,-6.40106477374,59.3130434783,-23.2896184561,1029.30547018
2016-02-08 18:40:25.656222395,-0.41761483134920635,1.1432299107142858,9.3335203373015894,1.7047666635,-4.89208110678,-1.03892374251,-0.00285135582011,0.0205115740741,-0.00447387566138,-0.0214883521917,-0.00624065798231,-0.0751632594846,136.161290323,0,0,0,0,0,0,0,0,861.49122807,53.3303473492,-39.7103972079,164.138381253,-17.8807355517,19.5683012259,-8.61926444834,1029.32860351
2016-02-08 18:41:25.656222395,6.8264155854888031,-0.73766573010495018,-2.3376133377406827,-1.66916918516,-3.88737987758,7.44085042081,-0.00583976530865,-0.0161648624081,0.0168546401124,0.00675841622035,-0.00127897857689,-0.0103762433053,108.438095238,0,1,0,0,0,0,0,0,40.750877193,-46.9349351944,-42.9676071785,51.6128414756,-11.9345940319,-3.49861207495,-24.580499653,1029.36578246
2016-02-08 18:42:25.656222395,8.3601858004793783,-1.9713323415158279,-4.868588561038103,0.213777917068,-2.34441465767,9.22158023144,-0.00831415819489,0.0204597900653,0.000726093065543,-0.0141128254581,0.0106790742527,-0.0193716489875,136.6,0,1,0,0,0,0,0,0,0.0,-76.807130984,-49.2931216755,45.9288630319,-22.7819037657,-8.77370990237,-17.0800209205,1029.38407394
2016-02-08 18:43:25.656222395,8.3411510791366901,-2.0559617133879105,-4.8691227156206072,0.399112982864,-3.47229015394,9.1259914803,-0.00825086819911,0.0204083016372,0.000650405159583,0.00481159841224,0.00865930874238,-0.0157547681286,117.0,0,1,0,0,0,0,0,0,0.0,-77.7850149551,-49.9224127617,46.9787238285,-18.3275132275,-47.6100529101,-60.2816578483,1029.35919649
2016-02-08 18:44:25.656222395,3.461786806646276,-0.63627155493097454,3.617946598330164,0.117032092798,-5.36975775737,3.46582774287,-0.0135165743573,0.058987269571,0.00770513350417,-0.0435508941518,0.0328205896568,-0.0796986950217,69.4594594595,0,1,0,0,0,0,0,0,577.363957597,-30.0660727938,-27.4398338042,65.450905767,3.28783642083,-4.09192590003,-6.28538972387,1029.31362105
2016-02-08 18:45:25.656222395,1.5331900628306878,0.13250992063492056,6.0753102678571427,-0.230166358235,-5.08517989676,-1.85826911464,0.00447614716825,-0.0233582472096,0.003253493179,0.0294908931528,0.0260272718418,-0.0107588389987,65.746031746,0,1,0,0,0,0,0,0,750.192307692,-22.7618344965,-6.74898305085,64.9171485543,11.1447829132,14.1285014006,6.75910364146,1029.29018596
2016-02-08 18:46:25.656222395,8.4229674353252335,-0.88415232663856524,-5.0748351103396976,-1.08788199181,-5.78505661664,7.17779847983,-0.00869796660605,0.0204809885932,0.000940899322202,0.00738091989866,0.0164103488599,-0.0274885987137,73.2156862745,0,1,0,0,0,0,0,0,0.0,-90.9767453457,-52.5013962766,38.5697972074,-21.7236842105,29.2458448753,6.21364265928,1029.32594718
2016-02-08 18:47:25.656222395,8.4192857969576718,-0.87160920965608468,-5.0834391534391532,-0.717670510064,-3.44519914012,9.14502061755,-0.00845725859788,0.0206335978836,0.00036044973545,0.00307172171194,0.00687277701778,-0.02384160641,76.3928571429,0,1,0,0,0,0,0,0,0.0,-90.7596211366,-52.462891326,37.7504087737,-66.0304612707,163.574934726,-0.377545691906,1029.25975439
2016-02-08 18:48:25.656222395,8.3971430106638003,-0.88146110605935357,-5.1053971232536988,-1.43321625291,-3.22200930954,9.11734910784,-0.00866159695817,0.0199646222516,-0.000597040833196,0.000594104528265,0.00736332783865,-0.00474158828663,69.011627907,0,1,0,0,0,0,0,0,0.0,-90.7835200266,-52.671653648,38.0674621905,-35.002275512,93.6437948538,-1.56957815508,1029.23822535
2016-02-08 18:49:25.656222395,8.3981994214876039,-0.8757398347107439,-5.1193827272727273,-1.70284116788,-3.22163143552,9.0919006326,-0.0084805785124,0.020050661157,0.00037958677686,0.00384924574209,0.0114948905109,-0.0240149878345,70.6033057851,0,1,0,0,0,0,0,0,0.0,-91.5304836297,-53.5083629716,37.9928436098,-0.39436373184,49.700857693,-19.6017854017,1029.28338112
2016-02-08 18:50:25.656222395,5.5228637228148507,0.85792193831141972,-0.99493599603076177,-0.448345972957,-5.55094473839,5.0471377621,0.000259262322196,0.0344075421766,-0.0252484287132,-0.0332103664511,-0.0051541250245,-0.00894483637076,74.5789473684,0,1,0,0,0,0,0,0,26.7288732394,-61.5191258102,-34.0333023101,27.9992188798,-0.12959039548,91.2955508475,-8.86299435028,1029.30000352
2016-02-08 18:51:25.656222395,7.0760501860272829,-2.3523547747002893,-2.7619686647374948,-0.559654499317,-5.01113000195,6.30169519813,-0.00690954192161,-0.0130971556144,0.0200546552009,0.0204007417529,0.0157596135077,-0.0113955690025,66.375,0,1,0,0,0,0,0,0,26.0350877193,-98.2852741775,-19.9923030907,48.8679062812,-2.12064437051,82.6186307127,25.111539135,1029.31576842
2016-02-08 18:52:25.656222395,8.0450648308939048,-3.4818352766063012,-4.5154710989828821,-2.89541576326,-5.08781589999,6.86567350327,-0.00787645745473,0.0200207558091,0.00125535433722,0.014830256861,-0.00452505127454,-0.0256643226878,77.1129032258,0,1,0,0,0,0,0,0,0.0,-121.370924202,-24.6951662234,54.6778125,-12.0134497817,69.9217467249,51.4234061135,1029.35899298
2016-02-08 18:53:25.656222395,8.0627589086399336,-3.4643441091360065,-4.4921240181893349,-2.06746813631,-6.7455016365,5.51162668464,-0.00786894327766,0.0201891847197,0.00115635852489,-0.0128234501348,0.00569936465152,-0.0143040046207,73.3333333333,0,1,0,0,0,0,0,0,0.0,-121.756946337,-24.9403023758,54.0291078252,9.07786957286,52.5308490069,35.1662858147,1029.3410035
2016-02-08 18:54:25.656222395,5.152335976869062,-4.9981945477075582,-2.3528384138785627,0.227446430287,-5.58500422792,5.25374901509,-0.000312350268484,0.0352522098306,0.0162383312681,-0.0129390794657,-0.0368496204478,-0.0249649274527,91.347826087,0,1,0,0,0,0,0,0,8.35211267606,-48.7756124314,26.1795845106,64.3478012298,-10.3546431046,29.1564449064,14.0644490644,1029.31688028
2016-02-08 18:55:25.656222395,0.48499479811741392,-9.6324782429196585,-1.4443627280984228,4.47389810658,-5.59356861214,0.471285574858,-0.00257633556271,-0.0508023284617,-0.00587028321361,0.00238190513371,0.00420964278743,0.062657915284,90.9801980198,0,0,0,0,0,0,0,0,0.0,30.8575174477,76.0550747757,-9.69107676969,-15.444580206,3.97329376855,1.09320998429,1029.34595088
2016-02-08 18:56:25.656222395,-1.1085806371739848,-9.7786923076923085,-0.28484862991086163,5.37787330405,-7.18637003416,1.05228765251,-0.0140948332783,-0.0301582205348,-0.00573043908881,0.0202776964373,-0.0226454856027,-0.000323279648609,110.336448598,0,0,0,0,0,0,0,0,0.0,5.58160545122,2.44507229516,3.61047033405,-7.68340038482,-12.6410704915,-5.51040755641,1029.32662324
2016-02-08 18:57:25.656222395,-0.80006291281373854,-7.9722552840158523,0.49499298216644644,2.74779234704,-7.19293458587,1.10876578792,-0.0153721103038,0.000294914134742,-0.00569872853369,-0.0241662404092,0.00634339956718,0.00104869171749,101.476744186,0,0,1,0,0,0,0,0,8.45263157895,9.59723828514,-11.2650149551,8.64988035892,10.2876376989,6.32121000175,0.526665500962,1029.28484211
2016-02-08 18:58:25.656222395,-0.38794758164530802,-8.4416090946672195,0.87444630012401814,0.275720094053,-7.83807494856,2.41106926619,0.0351883267196,0.0549153439153,-0.0260154596561,0.00481091407857,0.00510943470168,-0.0113250710297,107.495726496,0,0,1,0,0,0,0,0,1.6701754386,14.6008309789,1.22989529666,3.53168356324,9.45861101368,26.4793055068,-6.87127323746,1029.18489474
2016-02-08 18:59:25.656222395,-0.1305053310190924,-7.9209811554673957,1.251841474502025,6.85106333398,-4.67841297621,2.51105666215,0.0168409785933,0.0829021406728,-0.0672034878916,-0.0192300328757,0.0439485592729,-0.0387148520596,130.754716981,0,0,0,1,0,0,0,0,125.438596491,10.8940791223,32.1278557181,-11.1930718085,-33.2715091678,6.95733427362,-3.47143864598,1029.2774386
2016-02-08 19:00:25.656222395,-0.48438813125051655,-9.9090812463839981,0.28697975039259438,8.32219789046,-3.20428749758,4.25054760983,0.034017108852,0.0813518472601,-0.0562853128358,0.0127897232437,0.018099670989,-0.017078188504,107.121495327,0,0,0,1,0,0,0,0,0.0,15.9482951147,45.5542472582,0.99740777667,-40.8529620433,-5.56119191203,-21.7880454062,1029.24580282
2016-02-08 19:01:25.656222395,-0.46869215507977185,-9.9085822104654042,0.23694659833016452,8.41741623138,-3.02016047591,4.12255571677,0.0251669146825,0.0628358134921,-0.0521799768519,0.0161542851615,-0.00164867479203,-0.018148674792,100.842105263,0,0,0,1,0,0,0,0,0.0,9.83700897308,45.4163210369,9.73211365902,-36.80433633,-3.81262118808,-29.5358716728,1029.26602113
2016-02-08 19:02:25.656222395,-0.37730713282089434,-9.8678178361848072,0.11639350359533848,8.46210836003,-2.88079279542,3.87804417905,0.0156726175717,0.0399302421688,-0.0529562773783,0.0517030779687,-0.00876861831246,-0.00776259831052,98.094017094,0,0,0,1,0,0,0,0,0.0,-0.831224862888,43.3050523517,-2.82858567392,-37.1160191591,9.07645910946,-16.769735675,1029.06802105
2016-02-08 19:03:25.656222395,-0.40488814484126984,-9.9816935350529086,0.19880456349206346,8.45321699486,-2.87962042875,3.97712251431,0.0180967261905,0.0528736772487,-0.0435739914021,0.0201668445048,0.000476379862256,-0.0137991075759,100.81300813,0,0,0,1,0,0,0,0,0.0,-15.3266600199,44.8886739781,-12.5236291127,-35.1403322729,25.1620714033,-10.8734535171,1029.0884386
2016-02-08 19:04:25.656222395,-0.64811352736894323,-1.4089049942120062,4.6268392591367622,2.69780657396,-6.34502333949,0.0972174462705,0.00765586241111,0.0726217132462,-0.0593665453944,-0.0187243022464,-0.00393863658465,-0.000320820772148,94.9782608696,0,0,0,1,0,0,0,0,3059.27112676,6.51025427954,1.77277713146,-26.1887585175,-1.97828371278,32.8880910683,8.79019264448,1028.97172183
2016-02-08 19:05:25.656222395,-1.0451292989417991,-5.5145664682539683,3.0284535383597881,-1.05581068867,-8.28890008842,0.0564710678849,-0.00505646027941,-0.0340268661652,0.038738447549,0.0224325572257,0.00196001571864,-0.0087181452009,86.1958762887,0,0,0,0,1,0,0,0,2152.16140351,0.526001994018,24.8542073779,-4.84040877368,14.3368128045,32.4556367432,-5.94467640919,1029.02169825
2016-02-08 19:06:25.656222395,-1.75222902719233,-9.6120252913463915,1.0984500371931565,-2.79536076696,-8.96981170108,2.36181996067,-0.0086876601372,0.0200310769485,-0.000390445491363,0.000115732546706,0.00894169124877,-0.0170668633235,85.0,0,0,0,0,1,0,0,0,0.0,-2.22662123982,48.4714242978,9.35465514376,21.3527553528,31.8178308178,-25.5968760969,1029.08024561
2016-02-08 19:07:25.656222395,-1.7687664710258741,-9.6068885674134084,1.133161279656113,-2.12108423913,-8.43307366071,-0.651291149068,-0.00875597255518,0.0202226171778,-0.000758287178639,-0.0120469720497,-0.00176533385093,-0.0115739518634,86.8271604938,0,0,0,0,1,0,0,0,0.0,-1.87481801562,48.8755293336,9.02149908592,16.4741106023,40.1327932371,-10.9852060585,1029.04939649
2016-02-08 19:08:25.656222395,-1.7419063688999175,-9.6176907361455743,1.0962225806451611,-2.30790611762,-8.80523938528,0.467624273471,-0.00902596972955,0.0198064676205,-0.000818873542304,0.0122105211309,0.00985242833218,-0.0108366663383,72.0576923077,0,0,0,0,1,0,0,0,0.0,-2.34129632707,48.7000465348,9.21056340369,16.6565870911,41.1156498674,-17.5612732095,1029.04834507
2016-02-08 19:09:25.656222395,-0.63836080343858492,-6.5786128285667065,2.3096056372954212,2.39316321951,-7.4082857561,-0.0897298536585,-0.0435971234915,0.111545792693,-0.0485581087783,-0.0162253658537,0.0146007804878,-0.0288212682927,71.0416666667,0,0,0,1,1,0,0,0,856.757894737,6.70429971756,25.8904336268,-11.7786509387,-2.82956152758,42.643387553,-9.32797029703,1029.00238246
2016-02-08 19:10:25.656222395,0.015119421487603306,-10.078880661157024,-0.62166504132231393,5.55663888889,-7.43934230324,2.63503626543,-0.039901322314,0.0659572727273,0.0452247933884,-0.00125887345679,0.00411583719136,-0.0118288001543,74.2,0,0,0,1,0,0,0,0,0.0,14.7474256274,41.6310054845,7.42807379093,-14.8752870518,45.5574986751,-4.64016958135,1028.92812324
2016-02-08 19:11:25.656222395,0.037851264253842339,-10.074025285076848,-0.62993215997355811,5.67021405843,-7.30571285315,2.77925513451,-0.0334443067262,0.0439077838374,0.053820525533,0.0132387426478,-0.0128210394369,-0.00413827017645,65.3902439024,0,0,0,1,0,0,0,0,0.0104895104895,11.6717600133,42.8695163703,1.60883164368,-18.1468986118,42.1678088209,-11.6629766298,1028.87096154
2016-02-08 19:12:25.656222395,-0.049519381767088186,-10.065502024960741,-0.58151905116125291,5.64104192832,-7.39075316395,2.60688774031,-0.0369029431217,0.0406116071429,0.0522604993386,0.0120393160742,-0.0176986089645,-0.00507148377125,71.0,0,0,0,1,0,0,0,0,0.00704225352113,-6.05427526596,45.4015392287,-15.5133909574,-31.9211545231,28.9288982753,-27.1281239,1028.92712324
2016-02-08 19:13:25.656222395,0.81280097528721396,-6.0826942722539048,-1.1847851062071246,3.31319775867,-7.1374604386,2.02569790358,-0.0279832231405,0.00268016528926,0.0412642975207,0.0153006763285,0.0413234782609,0.0359342028986,79.2068965517,0,0,0,1,0,0,0,0,256.189473684,-15.6887541528,19.0659368771,8.489910299,-7.88867495186,3.10869945738,-5.75546998075,1028.86862105
2016-02-08 19:14:25.656222395,-5.7498614672070136,1.8645200562401785,-1.2867076337771899,-2.01730247806,-6.12107000289,3.31617462154,-0.0334201472169,0.0678932263667,-0.0798408733769,-0.0331944846206,-0.016349821618,0.0399569954681,76.0895522388,0,0,0,0,0,1,0,0,99.0387323944,68.7771813196,-34.5381818182,36.0776300482,9.11577851068,39.9791702829,-30.3487241798,1028.89771831
2016-02-08 19:15:25.656222395,-9.1153660714285714,0.46800975529100525,-4.0950566302910056,-4.17045013997,-4.72194169321,6.4400504875,-0.0796527777778,0.0220388558201,-0.0299700727513,-0.0488997007433,-0.0051841876629,0.0852626701419,81.7575757576,0,0,0,0,0,1,0,0,0.0,115.517268195,-29.7704287139,63.0748953141,31.6677717676,51.6513697435,-27.316000698,1028.9330979
2016-02-08 19:16:25.656222395,-8.9734232200446531,0.40620408500785576,-4.4020593731911024,-4.05815136285,-3.94608399381,6.8596658612,-0.0292776353865,0.0219129392311,-0.00566085159157,-0.0404468393582,0.0139459694568,0.0371533926155,71.8253968254,0,0,0,0,0,1,0,0,0.0,107.852527838,-43.0482100715,78.2104936015,-13.9846983133,25.7664753956,-19.2062250043,1028.93052465
2016-02-08 19:17:25.656222395,-8.335296323833127,0.58782932672449395,-3.8223301115241632,-2.90941896816,-5.39249462984,4.94192999616,0.0281770342834,-0.000955142503098,0.0523748864106,-0.00989413118527,0.0290703874185,0.0160414269275,79.243902439,0,0,0,0,0,1,0,0,61.3614035088,101.745034895,-24.9670089731,63.1660717846,-0.0831468411086,43.5193665003,-12.3685660182,1028.9049614
2016-02-08 19:18:25.656222395,7.6707458677685949,-0.34622859504132236,-4.031355041322314,-2.38262666278,-4.23256209341,6.06304485872,-0.058163250124,-0.0215415771202,0.0392478095553,0.0282747839596,0.0663799398,-0.0337562870182,111.348837209,0,0,0,0,0,1,0,0,51.9788732394,-94.2836750291,10.8003289583,29.8560358864,1.88416854517,38.8933587654,-45.7702444945,1028.66250352
2016-02-08 19:19:25.656222395,8.877915998346424,-0.82732153782554774,-4.1124157089706488,-4.38228638867,-4.76030330448,7.20274586939,-0.00980322447292,0.0196097560976,0.000788507647788,9.87411487018e-05,0.0106856805665,-0.0146021833202,106.405405405,0,0,0,0,0,1,0,0,0.0,-103.914694149,33.8016722074,46.790056516,-3.48376396648,35.3015013966,-40.5441689944,1028.55080769
2016-02-08 19:20:25.656222395,8.376749050057823,-0.99067743267801089,-4.9822540888815467,-3.72335306103,-5.12064237897,6.40416716794,-0.0686362960515,0.0272425243681,0.0407174954568,0.0288674687106,0.0732517706413,-0.017149121956,84.9782608696,0,0,0,0,0,1,0,0,0.0,-102.099707495,15.97370118,49.9897025096,16.2517054399,-20.6980934056,31.5969914291,1028.92485263
2016-02-08 19:21:25.656222395,3.2645182306738318,1.1279676725919803,3.2348521703183133,0.62798005698,-6.39147435897,1.19775669516,0.0336031588522,-0.00486537666419,0.100217150418,-0.0278185185185,-0.00458822412156,-0.0384659069326,84.48,0,0,0,1,0,1,0,0,2410.41549296,-37.5283297324,30.1195014127,3.94246966927,-1.97024736205,10.3803840166,24.6002421726,1028.89024912
2016-02-08 19:22:25.656222395,-0.018257960466462702,9.6895319659250685,-0.47548027458440162,8.12319688769,-3.646376474,3.19625623429,0.0301605060779,-0.030848342016,0.0330130654097,-0.00335733616857,0.0329567948966,-0.0186864488691,82.0196078431,0,0,0,1,0,0,0,0,6.71378091873,-8.60498919727,3.22677746385,70.4261592156,-31.7991528415,-0.0194140487116,-0.169255206495,1028.85041549
2016-02-08 19:23:25.656222395,-0.49015776418058532,9.7845168678683638,-0.61612163056060854,8.23627101898,-3.04379581558,4.18759085626,0.0197826194807,0.0363526542087,0.0495848354556,0.0589147617203,-0.00339074002325,-0.0010026152654,95.5714285714,0,0,0,1,0,0,0,0,0.0,-10.0235792622,3.63601196411,66.0948354935,-23.3322773671,4.15311510032,-15.2133051742,1028.7731193
2016-02-08 19:24:25.656222395,0.166065497849818,7.2985605358914984,0.53417639761825997,7.03899671339,-4.13649125181,2.90507984534,-0.0177019270532,0.094176743032,0.0730704656356,0.0561806669889,0.0109431609473,0.0323953600773,94.14,0,0,0,1,0,0,0,0,32.3578947368,-4.78911085258,16.7739338541,59.4702110686,-20.2715811592,2.45981439328,-14.2171248468,1028.6828807
2016-02-08 19:25:25.656222395,-1.3524220918704559,-6.7432114177131535,1.906921678783873,1.45064545365,-7.26362259876,-0.00662831248153,-0.00700834365964,0.0213367203635,-0.00517092110698,-0.0860067973599,0.0364390700424,-0.000680524086297,83.3333333333,0,0,1,0,0,0,0,0,7.7298245614,-6.03609172483,61.7664307079,62.8634596211,-15.4054006663,5.62528493775,-6.24793968087,1028.55519649
2016-02-08 19:26:25.656222395,-1.5584266358228684,8.5254372108393923,0.96448017184401846,1.41236584403,-7.51453326752,0.830144916091,0.0262140791539,-0.0033533008345,0.0105421796249,-0.0292655478776,0.0205489634748,-0.0457124383021,69.0227272727,0,0,1,0,0,0,0,0,7.32508833922,2.36340368955,27.6682964933,60.2347050025,-10.9994745139,8.79330881065,-2.96777018742,1028.55335211
2016-02-08 19:27:25.656222395,-0.26751689942979923,-6.4749893397239893,1.5134420295843318,3.68566910914,-4.81162167374,4.51780129194,0.0386635544906,-0.0110555234239,0.0115681236057,0.0235736598535,0.0291920555341,-0.00471008484381,96.3,0,0,1,0,0,0,0,0,5.75704225352,-3.31271972088,64.8376408041,66.3774646951,-13.0904819906,1.55994431878,-21.767182878,1028.64402105
2016-02-08 19:28:25.656222395,-0.75388907271072869,-9.8499876747456376,0.45084316320622048,1.93970615101,-7.25941599456,1.51570012632,0.00852630272953,0.072235483871,-0.0345272952854,-0.0290887182975,-0.00642736371587,-0.0308392770382,143.066666667,0,0,0,0,0,0,0,0,0.0,0.447332557753,80.7011068639,73.5892271896,-6.09486096445,24.9697289687,-15.8576205561,1028.65437544
2016-02-08 19:29:25.656222395,0.7301889568523724,-7.8671997850884443,0.47692296247313609,1.88566096866,-7.78824904215,-2.07719392868,-0.0342702099521,0.0822407836006,-0.055963878327,-0.00734875724531,0.015354651734,0.0259689556931,151.129032258,0,0,0,0,1,0,0,0,45.8842105263,-5.97170488534,44.0568693918,5.42770687936,-2.04363062905,38.1056597161,-4.5302260382,1028.63182807
2016-02-08 19:30:25.656222395,0.67082466727287748,-5.5743062742828791,0.66020046292469203,0.950363414396,-7.40976501611,1.1011264772,0.0174022484914,-0.0180744812763,-0.00790906836406,-0.0432789334896,0.0372408438324,-0.0160682683856,159.434782609,0,0,0,0,1,0,1,0,46.414893617,-9.324291175,9.07357154728,9.88483297324,9.80438947918,17.2036230622,-4.71224525344,1028.57756338
