"Time (s)"	"X (m/s^2)"	"Y (m/s^2)"	"Z (m/s^2)"
0.000000000E0	-3.994144135E0	5.001848602E0	7.807913361E0
4.016410000E-1	-1.021176453E0	4.363575897E0	8.664581909E0
8.033145000E-1	-1.604663086E-1	4.034260712E0	9.045689392E0
1.204956500E0	3.308120728E-2	1.397643585E0	8.965156860E0
1.606628167E0	-1.524130554E0	3.314707031E0	8.626111908E0
2.008270167E0	4.860841827E0	-4.740791473E0	4.328848114E0
2.409973167E0	1.149309998E1	-3.573818207E0	5.616021423E0
2.811604750E0	1.106992996E1	-5.884263611E0	-1.340163116E0
3.213276750E0	1.229588058E1	-4.654720459E0	1.373394012E0
3.614920125E0	6.389612732E0	-4.396507416E0	-6.465055847E-1
4.016562125E0	7.676187286E0	-6.337071991E0	-3.411405945E-1
4.418203125E0	1.120569763E1	-6.638994141E0	5.887257385E-1
4.819787125E0	5.526357880E0	-9.639205170E0	-2.476749573E0
5.221429125E0	9.335187378E0	-5.753285980E0	1.374142456E-1
5.623047625E0	8.389603729E0	-6.718179474E0	-1.688488770E-1
6.024628625E0	5.347779236E0	1.725461884E0	4.759652252E0
6.426239625E0	4.608915710E0	4.018842773E0	1.074974579E1
6.827893375E0	2.821333008E0	2.066153412E0	6.029162292E0
7.229535375E0	3.583697662E0	3.811074829E0	1.000145187E1
7.631132667E0	6.752757568E0	-4.002227325E0	2.799777832E0
8.032774667E0	8.372389526E0	-6.859934692E0	5.480104065E-1
8.434507667E0	6.019432526E0	-6.974147186E0	-5.487588501E-1
8.836197292E0	8.132737885E0	-7.609575806E0	9.870474243E-1
9.237869292E0	9.185049591E0	-9.734107819E0	-7.116201782E-1
9.639459667E0	9.381441193E0	-1.159593613E1	-9.481283569E-1
1.004107167E1	6.975344696E0	-5.756130066E0	-3.604504395E-1
1.044268267E1	7.994575195E0	-1.145298340E1	1.694326630E0
1.084434487E1	6.630761261E0	-1.076815750E1	1.221459961E-1
1.124604787E1	1.034004776E1	-9.334588623E0	1.915267181E0
1.164768775E1	2.367476807E0	-8.884324951E0	-5.881269836E-1
1.204932875E1	8.201594696E0	-7.869734802E0	3.724255371E-1
1.245094075E1	9.320218506E0	-1.286095551E1	6.197113037E-1
1.285252825E1	4.811145172E0	-1.022852966E1	-1.698966980E-1
1.325410925E1	8.801696777E0	-9.850116577E0	6.719526672E-1
1.365572088E1	3.881129150E0	-7.426207123E0	-8.012837219E-1
1.405733287E1	1.005743546E1	-1.167407364E1	1.660047913E0
1.445894387E1	8.578361206E0	-5.103038177E0	6.231541443E-1
1.486049817E1	8.884175262E0	-9.020391998E0	-3.911366272E-1
1.526211017E1	5.458997955E0	-1.412013702E0	-6.518943787E-1
1.566372850E1	6.390660553E0	-5.106481018E0	7.554789734E-1
1.606533950E1	1.039767792E1	-1.072863968E1	1.215173035E0
1.646698150E1	4.684957581E0	-9.555828552E0	-1.927990723E0
1.686854400E1	5.431305542E0	-5.513933716E0	-7.351213074E-1
1.727012500E1	6.811136169E0	-9.170679474E0	-7.649093628E-2
1.767170788E1	4.732408905E0	-1.025322830E1	-3.800596619E-1
1.807328887E1	7.568561096E0	-8.753047943E0	-7.964936829E-1
1.847486987E1	5.325924683E0	-6.865622864E0	-1.191522217E-1
1.887640925E1	4.962929535E0	-7.574698334E0	-6.593788147E-1
1.927792925E1	7.671696625E0	-8.206534424E0	-9.833052063E-1
1.967941975E1	4.935237122E0	-1.249137405E1	6.191125488E-1
2.008097075E1	6.246360626E0	-6.958729248E0	-4.525090027E-1
2.048248975E1	6.504573669E0	-9.658515015E0	8.843609619E-1
2.088400138E1	7.869435425E0	-8.035440216E0	-8.970845032E-1
2.128552138E1	5.282365265E0	-6.102360077E0	3.875440979E-1
2.168700737E1	9.211095428E0	-6.396947479E0	-8.131091309E-1
2.208852737E1	3.125201111E0	-4.710554352E0	-1.425934753E0
2.249001637E1	4.906047821E0	-5.405708771E0	4.314028931E-1
2.289148950E1	8.639134827E0	-7.635771332E0	-1.790426788E0
2.329300950E1	5.885610809E0	-1.296918045E1	4.171824646E-1
2.369453612E1	7.502398682E0	-6.717131653E0	-9.059161377E-1
2.409602512E1	6.744824066E0	-8.456813965E0	5.325924683E-1
2.449751412E1	6.845115509E0	-9.185498657E0	-1.669029236E-1
2.489904829E1	9.517657928E0	-1.024843826E1	-2.281256104E-1
2.530053829E1	3.480262756E0	-8.089328156E0	-2.716850281E-1
2.570203842E1	7.177723846E0	-8.871451721E0	-4.300556946E-1
2.610352742E1	7.950417023E0	-9.046288147E0	-4.204756165E-1
2.650501642E1	2.487826538E0	-1.088805817E1	-2.285746765E-1
2.690649842E1	6.889573059E0	-6.715485077E0	-5.457650757E-1
2.730798742E1	5.951324158E0	-9.546248474E0	1.547332306E0
2.770951912E1	6.096222839E0	-1.031190628E1	4.378395081E-1
2.811103912E1	8.631500702E0	-9.456285553E0	-1.996847534E-1
2.851258912E1	3.452121277E0	-6.712940369E0	-1.544338531E0
2.891412075E1	5.183271332E0	-8.647966461E0	-5.313949585E-2
2.931564075E1	7.398814087E0	-6.251749420E0	7.514373779E-1
2.971715825E1	6.892866211E0	-1.153142029E1	-5.507048035E-1
3.011864725E1	6.260281677E0	-8.050858154E0	-1.975891113E0
3.052016725E1	7.588170319E0	-7.330556030E0	1.465452576E0
3.092167350E1	7.516020355E0	-8.288563843E0	4.471202087E-1
3.132319350E1	5.617667999E0	-9.400002594E0	2.465373230E-1
3.172474267E1	9.967472534E0	-7.625442810E0	-4.852908325E-1
3.212629267E1	2.559527435E0	-6.355034637E0	-7.932005310E-1
3.252781267E1	7.114255829E0	-7.908653870E0	-2.360591125E-1
3.292935417E1	8.082741852E0	-8.533454590E0	-3.692820740E-1
3.333090517E1	4.433480530E0	-1.296498917E1	2.424957275E-2
3.373240562E1	9.126670990E0	-8.088280334E0	-7.644602966E-1
3.413392562E1	5.558391266E0	-8.530760193E0	1.131946106E0
3.453547662E1	5.609734497E0	-8.676107941E0	-8.265811157E-1
3.493703162E1	7.808811493E0	-7.947572937E0	-9.042695618E-1
3.533855162E1	5.554349670E0	-5.098547516E0	-1.438658295E0
3.574007850E1	7.776778107E0	-9.520202637E0	5.508544922E-1
3.614162950E1	7.592211914E0	-6.179599457E0	5.255570984E-1
3.654317950E1	5.542524261E0	-8.216413879E0	9.370513916E-2
3.694470288E1	5.701343994E0	-1.015039215E1	1.074765015E-1
3.734625287E1	7.405400391E0	-6.421795807E0	1.127156067E0
3.774781663E1	6.629563751E0	-8.089477844E0	4.781057739E-1
3.814933662E1	6.431076508E0	-1.053374496E1	2.568808136E0
3.855085562E1	9.752369843E0	-1.004635849E1	2.526745605E-1
3.895244075E1	3.913910980E0	-8.168064423E0	2.948867798E-2
3.935399075E1	7.670050049E0	-9.342671814E0	-3.068618774E-2
3.975551267E1	7.563621368E0	-7.599247284E0	-6.285429382E-1
4.015703267E1	3.209924927E0	-1.190100174E1	-8.173004150E-2
4.055858267E1	1.019140686E1	-8.289461975E0	-1.611548767E0
4.096014650E1	6.418652344E0	-1.000968475E1	2.357447662E0
4.136175750E1	4.675377502E0	-8.174800415E0	4.956193542E-1
4.176330629E1	7.710615692E0	-7.956105194E0	-1.504820709E0
4.216485629E1	4.067491608E0	-1.088222031E1	4.559518433E-1
4.256640629E1	7.760012970E0	-4.828958130E0	-4.692741394E-1
4.296796425E1	7.642956390E0	-9.496252441E0	-7.785310364E-1
4.336948325E1	7.535779266E0	-3.275488586E0	-1.786834259E0
4.377104200E1	6.717431030E0	-8.570128326E0	-3.110531616E-1
4.417259200E1	9.652078400E0	-1.253508316E1	4.185296631E-1
4.457408100E1	2.990181885E0	-5.644312592E0	-1.290017395E0
4.497557525E1	6.006708984E0	-7.490273895E0	1.013392639E0
4.537706525E1	8.571325836E0	-7.889344025E0	-7.274871826E-1
4.577851200E1	3.622317352E0	-1.136601425E1	-4.779560852E-1
4.618000200E1	7.533234558E0	-8.168962555E0	-3.803590393E-1
4.658149100E1	7.089407501E0	-9.333540802E0	2.432441711E0
4.698297338E1	4.360432434E0	1.445244598E0	7.023694153E0
4.738446337E1	1.068328400E0	5.857619019E0	1.115959351E1
4.778596000E1	1.301244049E0	3.342399445E0	7.228019257E0
4.818744900E1	7.817194061E0	-8.659193115E0	8.780740356E-1
4.858891262E1	1.014500336E1	-6.486910400E0	6.463558960E-1
4.899037162E1	3.570375366E0	-9.475894775E0	-9.746232605E-1
4.939182962E1	7.784711609E0	-8.032596130E0	7.373666382E-1
4.979322925E1	7.819289703E0	-8.628506927E0	7.688012695E-1
5.019468825E1	6.385421448E0	-3.411855011E0	-8.961863708E-1
5.059616288E1	8.266260223E0	-8.024213562E0	6.174659729E-1
5.099765187E1	8.555907898E0	-1.132934052E1	-1.170565796E-1
5.139911087E1	3.437451782E0	-5.079237671E0	-1.723366241E0
5.180060925E1	7.394772491E0	-8.229287109E0	8.472381592E-2
5.220206825E1	9.832752686E0	-1.089494385E1	-8.177494812E-1
5.260352638E1	3.868555298E0	-6.555018768E0	-5.737568665E-1
5.300504638E1	6.940317535E0	-6.364914093E0	-1.968406677E-1
5.340656638E1	7.618108063E0	-9.837393036E0	1.944456482E-1
5.380805492E1	4.080364838E0	-1.148187332E1	4.041595459E-2
5.420954392E1	7.476652222E0	-8.346194000E0	-1.905537415E-1
5.461099179E1	5.573809204E0	-9.332942047E0	7.767347717E-1
5.501244979E1	5.442981262E0	-8.556955719E0	1.077758789E-2
5.541387779E1	7.236701202E0	-8.152047729E0	-3.420387268E-1
5.581533438E1	3.445984039E0	-1.214574280E1	6.027964783E-1
5.621679337E1	7.939938812E0	-9.250463562E0	1.486408997E-1
5.661822837E1	5.965245209E0	-9.168434143E0	8.396040344E-1
5.701965637E1	5.730682983E0	-8.212821350E0	-4.348457336E-1
5.742111538E1	6.882837067E0	-9.862690430E0	2.607577515E-1
5.782251854E1	4.534969482E0	-7.816146240E0	-1.502874756E-1
5.822397754E1	5.566175079E0	-5.465434570E0	-1.755699005E0
5.862541242E1	6.419550476E0	-6.870861969E0	5.686674500E-1
5.902687142E1	7.728129272E0	-7.358847198E0	-6.692582703E-1
5.942829942E1	6.665189667E0	-2.091600494E0	5.269342346E0
5.982973025E1	9.889933777E-1	3.158731384E0	6.049819336E0
6.023112725E1	1.130149841E0	5.192552032E0	1.123593475E1
6.063262512E1	8.713530121E0	-4.324207764E0	3.864813080E0
6.103414512E1	7.113357697E0	-4.278103638E0	-1.087039490E0
6.143563512E1	7.228019257E0	-9.105415192E0	-1.760489044E0
6.183708362E1	6.577322388E0	-1.221205490E1	-1.506467285E0
6.223857362E1	7.070995789E0	-6.817872162E0	-1.542991333E0
6.264003187E1	5.933960266E0	-8.703500977E0	1.702409821E0
6.304152087E1	5.057532806E0	-9.100026398E0	-1.359173584E-1
6.344297987E1	7.298822021E0	-1.080228653E1	3.835025024E-1
6.384447600E1	4.571044464E0	-7.840395813E0	6.695576477E-1
6.424596500E1	5.982459412E0	-8.056845703E0	6.765930176E-2
6.464747625E1	7.117698669E0	-1.029154861E1	-3.736230469E-1
6.504899525E1	3.442092133E0	-5.234165497E0	-4.337979126E-1
6.545051525E1	6.620283051E0	-9.665251007E0	1.121767273E0
6.585202275E1	6.223009186E0	-6.766079865E0	9.075627136E-1
6.625354275E1	6.967710571E0	-1.055036041E1	-7.622149658E-1
6.665501537E1	4.892875214E0	-4.736749878E0	-7.360194397E-1
6.705656538E1	5.777685242E0	-6.686894531E0	1.704804840E0
6.745808538E1	8.138575745E0	-7.726333008E0	-2.304158478E0
6.785961812E1	5.041067047E0	-6.887926483E0	-2.444416809E-1
6.826107612E1	6.652166748E0	-6.459966431E0	-2.694396973E-2
6.866257987E1	7.192093964E0	-7.054979095E0	-3.001258850E-1
6.906406887E1	4.261039124E0	-1.109343109E1	-6.256988525E-2
6.946552787E1	6.180048523E0	-5.294490051E0	6.735992432E-2
6.986694187E1	7.790998535E0	-1.152827682E1	1.507664795E0
7.026846187E1	5.415438538E0	-1.243329483E1	5.755531311E-1
7.067003929E1	7.166497192E0	-7.945028229E0	-7.408094788E-1
7.107161929E1	6.695875854E0	-8.498427429E0	1.277144165E0
7.147310929E1	5.808820496E0	-9.666298828E0	1.228944397E-1
7.187462687E1	9.146579590E0	-9.473499756E0	-2.906954956E-1
7.227611688E1	4.051923981E0	-7.654781799E0	6.893165588E-1
7.267761050E1	6.812483368E0	-8.883576508E0	3.849993896E-1
7.307913050E1	8.360264740E0	-1.115210907E1	-7.078779602E-1
7.348061950E1	4.463867340E0	-4.474046173E0	-1.672023010E0
7.388215254E1	9.197922821E0	-9.536818085E0	1.513352966E-1
7.428373354E1	8.757837982E0	-8.522527313E0	1.691482544E-1
7.468529900E1	6.443201294E0	-7.705975342E0	-1.946851501E0
7.508685000E1	1.045695465E1	-1.077519287E1	1.310973816E0
7.548840000E1	8.410111084E0	-7.430398407E0	-1.832189941E0
7.588991112E1	5.833369446E0	-7.899073792E0	8.232879639E-2
7.629146113E1	7.134164429E0	-9.797276459E0	-9.081614685E-1
7.669297079E1	8.583899689E0	-1.098430801E1	-5.053491211E-1
7.709449079E1	3.983965302E0	-7.633376312E0	2.493814087E-1
7.749604079E1	7.449408875E0	-9.543853455E0	-3.454815674E-1
7.789756979E1	7.621251526E0	-9.873617706E0	7.334747314E-3
7.829911979E1	4.462669830E0	-1.130943192E1	-3.427871704E-2
7.870061688E1	7.259004822E0	-6.209387512E0	-8.753796387E-1
7.910216687E1	7.279212799E0	-9.684111786E0	6.959028625E-1
7.950374788E1	4.201762390E0	-1.041159897E1	3.987707520E-1
7.990534187E1	4.808450775E0	-6.251450043E0	-7.289840698E-2
8.030689187E1	7.394024048E0	-8.279283142E0	3.354524231E-1
8.070843000E1	8.279432831E0	-2.789149933E0	-3.196003876E0
8.110995000E1	5.162763977E0	-7.827971649E0	1.487905884E-1
8.151150000E1	8.677754517E0	-9.280700684E0	2.242337036E-1
8.191311892E1	5.906118164E0	-8.376580811E0	-1.704954529E0
8.231469892E1	9.420060883E0	-9.678273926E0	-1.104702759E-1
8.271629629E1	8.828940125E0	-8.325836334E0	4.213737488E-1
8.311787729E1	5.718707886E0	-8.457562408E0	-5.409750366E-1
8.351942729E1	7.764204254E0	-1.002360580E1	-8.336164856E-1
8.392100900E1	8.983269196E0	-1.089644073E1	-6.580316162E-1
8.432249800E1	3.554807739E0	-7.475754089E0	-1.071771240E-1
8.472401462E1	5.586083679E0	-7.985294495E0	5.463638306E-2
8.512556462E1	8.123606873E0	-1.021939865E1	-2.656974792E-1
8.552705362E1	2.806214447E0	-1.002151016E1	3.143463135E-2
8.592858142E1	7.147636414E0	-6.694828033E0	-9.463320923E-1
8.633010142E1	6.857090607E0	-9.341324615E0	7.232958984E-1
8.673161363E1	5.043462067E0	-1.258268417E1	-3.382965088E-2
8.713316362E1	7.407346344E0	-6.061944122E0	-8.327183533E-1
8.753471362E1	6.133495331E0	-9.488318939E0	1.061891785E0
8.793630879E1	4.584217072E0	-1.006057892E1	9.175918579E-2
8.833785879E1	6.050717468E0	-5.298681335E0	7.167095947E-1
8.873933229E1	5.695955200E0	-9.260642395E0	9.475296021E-2
8.914085229E1	6.686894531E0	-4.534071350E0	-1.668131104E0
8.954237229E1	5.310806122E0	-7.144492950E0	5.399272156E-1
8.994382517E1	7.825576630E0	-6.417005768E0	-2.368075562E-1
9.034531417E1	3.317551117E0	-4.414919128E0	-1.588197327E0
9.074681300E1	5.457201691E0	-6.479126587E0	-2.619552612E-2
9.114830300E1	9.505682831E0	-7.097191315E0	-8.213420105E-1
9.154976100E1	4.136348419E0	-1.224498642E1	3.272195435E-1
9.195123929E1	7.528743896E0	-7.940088501E0	-2.649490356E-1
9.235266729E1	6.995852051E0	-9.949958954E0	1.375789032E0
9.275411429E1	6.319708099E0	-8.948840790E0	1.730401611E-1
9.315557229E1	9.111402740E0	-9.951156464E0	2.275268555E-1
9.355703129E1	5.328918457E0	-8.124954071E0	6.164181519E-1
9.395850050E1	5.295537872E0	-7.636669464E0	2.070195007E-1
9.435998950E1	8.531957703E0	-9.494605865E0	4.041595459E-3
9.476152204E1	4.484973450E0	-1.127021347E1	2.847079468E-1
9.516301104E1	5.940995636E0	-6.767427063E0	-1.141226807E0
9.556450004E1	7.385940857E0	-8.925489349E0	-4.194277954E-1
9.596596237E1	8.177943878E0	-3.550317078E0	-3.228486328E0
9.636742037E1	5.629493408E0	-7.545209656E0	-6.548881531E-1
9.676893962E1	7.485334167E0	-8.344697113E0	5.625302124E-1
9.717039862E1	7.897427216E0	-6.830595703E0	-1.701511688E0
9.757188762E1	9.250313873E0	-1.032373169E1	2.313738556E0
9.797334562E1	8.128396912E0	-6.708599396E0	7.896080017E-1
9.837483462E1	7.977061615E0	-1.008213409E1	-3.397933960E-1
9.877629279E1	8.075407104E0	-1.217987183E1	2.133962402E0
9.917778179E1	7.396718445E0	-8.104746094E0	-9.656419373E-1
9.957930179E1	6.232738953E0	-7.318131866E0	-7.704478455E-1
9.998082275E1	7.130721588E0	-9.877509613E0	-4.478686523E-1
