"Time (s)"	"X (m/s^2)"	"Y (m/s^2)"	"Z (m/s^2)"
1.003823727E2	9.102720795E0	-9.807155914E0	-4.185296631E-1
1.007839036E2	3.628604279E0	-7.558981018E0	-1.481918335E-1
1.011854226E2	5.691763916E0	-8.344697113E0	-1.140628052E-1
1.015869736E2	7.891589355E0	-1.169248535E1	6.182144165E-1
1.019884630E2	4.383035431E0	-8.321195984E0	8.307723999E-1
1.023899830E2	7.979456635E0	-8.985364838E0	-7.562274170E-1
1.027914506E2	8.288713531E0	-1.004755600E1	-2.453398132E-1
1.031929396E2	5.326224060E0	-2.994822235E0	3.789519653E0
1.035944596E2	2.934048615E0	3.497926025E0	6.969357147E0
1.039959460E2	5.072651367E0	3.244802399E0	1.147783173E1
1.043974660E2	1.782792664E0	3.898642731E0	5.582042084E0
1.047989672E2	1.111214218E1	-1.028226791E1	2.242636414E0
1.052004872E2	6.623276825E0	-6.627468109E0	-9.351054382E-1
1.056020072E2	6.514453125E0	-8.678802338E0	-6.149212646E-1
1.060035531E2	6.078709259E0	-8.545729065E0	-1.750759277E0
1.064050731E2	6.014792175E0	-6.895410919E0	7.596702576E-1
1.068065964E2	7.706574097E0	-8.285420380E0	-1.563498688E0
1.072081164E2	4.496948547E0	-1.165416504E1	-3.969744873E-1
1.076096354E2	7.687413940E0	-8.035440216E0	-5.379812622E-1
1.080111484E2	6.081104279E0	-9.256151733E0	6.797364807E-1
1.084126684E2	7.632178802E0	-9.179211731E0	-7.843688965E-1
1.088141162E2	8.152646484E0	-1.071202423E1	3.755690002E-1
1.092156662E2	4.888234863E0	-7.718549194E0	-2.207908630E-1
1.096171862E2	5.998925171E0	-7.283104706E0	-1.953138428E0
1.100186639E2	8.015232239E0	-1.139849670E1	-2.549198914E-1
1.104201839E2	4.777315521E0	-8.900042267E0	4.153862000E-1
1.108216902E2	6.608457642E0	-1.053479279E1	3.469784546E-1
1.112231792E2	7.600594482E0	-7.949818268E0	-1.131646729E0
1.116246682E2	5.564528503E0	-4.863985291E0	-2.409389648E0
1.120261616E2	6.250252533E0	-7.679779816E0	-6.168672180E-1
1.124276506E2	4.884642334E0	-6.676116943E0	-2.383044434E-1
1.128290865E2	6.420448608E0	-1.078447357E1	7.902067566E-1
1.132306055E2	5.173691254E0	-5.599405975E0	-1.399439850E0
1.136320645E2	5.547913055E0	-6.686894531E0	1.824705505E0
1.140335655E2	9.296118622E0	-9.766290894E0	-1.633253632E0
1.144350555E2	5.987399139E0	-1.220052887E1	3.300636292E-1
1.148365269E2	6.253994751E0	-5.710924072E0	3.278182983E-2
1.152380469E2	7.057673492E0	-9.151968384E0	-4.822970581E-1
1.156395669E2	5.878425751E0	-1.160641434E1	8.081694031E-1
1.160410706E2	7.297175446E0	-7.831264801E0	-4.343966675E-1
1.164425296E2	5.738317108E0	-8.477321320E0	1.603465576E0
1.168440035E2	5.542374573E0	-9.095835114E0	-4.475692749E-1
1.172455235E2	8.526419220E0	-1.031549881E1	1.701960754E-1
1.176469515E2	3.980522461E0	-7.013665009E0	3.706292725E-1
1.180483898E2	6.124663696E0	-8.067772980E0	4.873864746E-1
1.184498488E2	8.206384735E0	-1.265333725E1	3.070115662E-1
1.188513124E2	5.683381348E0	-6.920708313E0	3.056643677E-1
1.192528014E2	5.395529938E0	-6.825506287E0	-1.109792175E0
1.196542904E2	7.176975403E0	-1.190833649E1	-5.331912231E-1
1.200558181E2	3.937711487E0	-6.787784729E0	-8.352630615E-1
1.204574301E2	6.295009460E0	-8.227790222E0	-1.180445251E0
1.208590298E2	5.464087372E0	-6.978338470E0	1.116677856E-1
1.212605198E2	8.007747803E0	-7.637417908E0	-2.099084930E0
1.216620483E2	3.614982605E0	-4.679868164E0	-1.502874756E0
1.220635372E2	4.524790649E0	-6.865323486E0	1.211281128E0
1.224650882E2	7.778873749E0	-6.731651459E0	-1.866169281E0
1.228666582E2	4.101171570E0	-1.079195801E1	-9.313632202E-1
1.232682092E2	6.287375336E0	-5.824986877E0	-6.129753113E-1
1.236697755E2	6.747069397E0	-8.099656677E0	7.813751221E-2
1.240712955E2	5.374872894E0	-1.304686890E1	-1.546284485E-1
1.244728455E2	6.217321014E0	-5.991291046E0	-1.327738953E0
1.248744068E2	5.904022522E0	-9.173673248E0	6.429130554E-1
1.252759877E2	3.834575958E0	-8.694669342E0	4.851411438E-1
1.256775788E2	7.428003387E0	-1.050665131E1	1.038240967E0
1.260791297E2	4.399800568E0	-8.193062439E0	-6.331832886E-2
1.264806497E2	5.857768707E0	-7.804320831E0	-6.053411865E-1
1.268821995E2	7.344028015E0	-9.638157349E0	-4.605921936E-1
1.272837805E2	5.470673676E0	-4.406835938E0	-1.365759888E0
1.276853444E2	7.059918823E0	-9.024732971E0	-8.442443848E-1
1.280869254E2	6.708300018E0	-6.290369110E0	-6.982978821E-1
1.284884764E2	6.305787048E0	-8.807384949E0	-4.999603271E-2
1.288900638E2	6.264622650E0	-7.015012207E0	-1.149609375E0
1.292916448E2	7.365882568E0	-6.684649200E0	4.098477173E-1
1.296932548E2	8.478518829E0	-1.008587631E1	-8.207432556E-1
1.300948668E2	7.348219299E0	-1.189501419E1	-6.027964783E-1
1.304964478E2	4.664899292E0	-5.518424377E0	-1.064286804E-1
1.308980605E2	7.096742249E0	-8.595126343E0	-6.218069458E-1
1.312996415E2	4.608017578E0	-8.694669342E0	3.138972473E-1
1.317012616E2	7.184908905E0	-9.611063690E0	-6.219566345E-1
1.321028426E2	4.152215424E0	-6.907086639E0	6.045927429E-1
1.325043926E2	6.158493347E0	-8.524024200E0	-1.389111328E-1
1.329059541E2	7.231611786E0	-1.023227188E1	-2.993774414E-2
1.333075351E2	5.167104950E0	-1.101574265E1	-2.158511353E-1
1.337091286E2	7.341932373E0	-7.927215271E0	-4.493655396E-1
1.341107086E2	7.185208282E0	-1.016116974E1	2.498304749E-1
1.345122286E2	4.845573578E0	-1.151824768E1	-1.951940918E-1
1.349137294E2	5.770649872E0	-6.026916962E0	2.180964661E-1
1.353152494E2	5.352868652E0	-8.787326660E0	-7.731422424E-1
1.357167282E2	7.562872925E0	-4.536915436E0	-2.804717560E0
1.361181872E2	5.140909424E0	-7.508086853E0	-7.897576904E-1
1.365196762E2	8.058941345E0	-9.022337952E0	1.093625793E0
1.369211910E2	4.966222687E0	-8.354875946E0	-2.053429871E0
1.373226190E2	9.350305939E0	-1.120854172E1	2.083816681E0
1.377240830E2	7.749684448E0	-8.228688354E0	-1.465153198E0
1.381255410E2	5.093308411E0	-7.941585388E0	3.537144470E-1
1.385270000E2	6.622079315E0	-8.363108826E0	-6.303392029E-1
1.389284990E2	7.868686981E0	-1.054631882E1	-4.683760071E-1
1.393299890E2	3.044818268E0	-6.160439301E0	-8.689430237E-1
1.397314544E2	5.464237061E0	-6.507717133E0	-3.197351074E-1
1.401329444E2	7.360793152E0	-1.112336884E1	-6.858737183E-1
1.405344334E2	3.970343628E0	-1.082039886E1	-2.978805542E-1
1.409358924E2	6.829847260E0	-6.800657959E0	-1.107247467E0
1.413373514E2	7.657326508E0	-1.071876022E1	1.347198486E-1
1.417387880E2	6.029311981E0	-1.172077652E1	-5.179229736E-2
1.421402470E2	6.674919434E0	-7.435188446E0	-1.210532684E0
1.425417360E2	6.951544189E0	-9.043893127E0	3.499722290E-1
1.429432254E2	8.935368805E0	-8.809779968E0	-1.551822968E0
1.433446844E2	4.760400696E0	-6.893614655E0	-4.435276794E-1
1.437461287E2	6.712491302E0	-1.004186783E1	-2.080673218E-2
1.441476178E2	4.783752136E0	-8.181835785E0	2.401007080E-1
1.445490768E2	6.578968964E0	-1.103445374E1	5.309458923E-1
1.449505760E2	7.371421051E0	-8.027506714E0	2.131567383E-1
1.453520650E2	6.303092651E0	-9.807604980E0	-1.565444641E0
1.457535267E2	6.535409546E0	-1.108953918E1	-4.471202087E-1
1.461549857E2	5.901178436E0	-4.733456726E0	-3.665876770E-1
1.465564747E2	5.728587341E0	-7.025041351E0	-1.559157715E0
1.469579575E2	4.702471161E0	-1.353260880E1	8.304730225E-1
1.473594165E2	7.107819214E0	-6.248156891E0	-8.951385498E-1
1.477608727E2	7.681127014E0	-1.027822632E1	2.106269989E0
1.481623618E2	7.344028015E0	-1.168964127E1	-1.201850739E0
1.485639127E2	6.393504639E0	-6.428681488E0	-5.635780334E-1
1.489655063E2	5.217849426E0	-6.770121460E0	-1.368603973E0
1.493670873E2	4.057612152E0	-1.000654129E1	-3.486250305E-1
1.497686450E2	6.645131378E0	-5.768853607E0	-8.906478882E-1
1.501701650E2	7.744445343E0	-8.377029877E0	2.695893860E-1
1.505716540E2	5.273383942E0	-1.123668320E1	3.002755737E-1
1.509731870E2	8.248896332E0	-6.881190491E0	-7.066804504E-1
1.513746760E2	5.189408569E0	-8.614286499E0	-7.589218140E-2
1.517761651E2	6.441554718E0	-5.575455780E0	-3.906875610E-1
1.521776241E2	4.561913452E0	-6.951693878E0	6.804849243E-1
1.525790831E2	9.234446869E0	-1.237192245E1	2.439926147E-1
1.529805205E2	6.256090393E0	-7.004533997E0	-1.579814758E0
1.533819495E2	1.056338333E1	-1.020502853E1	7.782316589E-1
1.537834147E2	7.437134399E0	-9.222920837E0	-3.293151855E-2
1.541848737E2	6.910978546E0	-9.032816162E0	4.011657715E-2
1.545863327E2	5.750441895E0	-1.036399796E1	-1.400188293E0
1.549877732E2	7.412884827E0	-9.743837585E0	-7.702981567E-1
1.553892312E2	6.500981140E0	-7.715405731E0	-2.029779053E-1
1.557906779E2	7.315587158E0	-7.671546936E0	-9.738748169E-1
1.561920749E2	8.416996765E0	-1.186911804E1	6.415658569E-1
1.565934729E2	4.454137573E0	-7.465575256E0	-3.046165466E-1
1.569949006E2	5.352868652E0	-7.813601532E0	-4.435276794E-1
1.573962676E2	6.998845825E0	-7.692054291E0	-8.888516235E-1
1.577976957E2	2.668201447E0	-1.099224152E1	-1.741777954E0
1.581991537E2	5.032534790E0	-4.921765137E0	-1.114282837E0
1.586006127E2	6.323150940E0	-8.785829773E0	-6.491999817E-1
1.590020979E2	6.313720551E0	-3.947590942E0	-9.189390564E-1
1.594035269E2	5.021906891E0	-6.856342163E0	-2.644999695E-1
1.598049593E2	6.116430817E0	-6.853049011E0	-1.220561829E0
1.602063873E2	6.614894257E0	-8.805888062E0	-1.886077881E0
1.606078153E2	4.941074982E0	-6.115682373E0	-1.023721161E0
1.610092604E2	6.320905609E0	-7.952512665E0	1.951940918E0
1.614106884E2	9.451046448E0	-1.092607910E1	-1.484912109E-1
1.618121231E2	6.675218811E0	-5.745951233E0	-1.043031006E0
1.622135211E2	7.716453552E0	-7.894732819E0	8.376580811E-1
1.626149491E2	6.878945160E0	-9.889933777E0	-7.887098694E-1
1.630163572E2	9.272617493E0	-8.755293274E0	-1.140029297E0
1.634177852E2	4.118385773E0	1.254990234E0	6.471791840E0
1.638192878E2	2.442470856E0	5.400769043E0	9.964478760E0
1.642207768E2	2.405048676E0	1.070723419E0	3.441044312E0
1.646222058E2	9.734257507E0	-6.988517303E0	-1.896556091E-1
1.650236196E2	6.966513062E0	-9.042845306E0	-8.422984314E-1
1.654250786E2	3.739373932E0	-9.206754456E0	-1.442101135E0
1.658265335E2	6.693181458E0	-7.061864777E0	-8.791218567E-1
1.662279925E2	7.035369873E0	-7.636819153E0	-1.172362061E0
1.666294515E2	4.812043304E0	-1.069031937E1	-7.321275330E-1
1.670309171E2	7.183561707E0	-6.314019928E0	-1.447789307E0
1.674324061E2	6.788682861E0	-8.989705811E0	-5.873785400E-1
1.678339007E2	7.428901520E0	-5.544470215E0	-2.068099365E0
1.682353897E2	8.458460541E0	-8.746012573E0	-1.101708984E0
1.686368797E2	6.834487610E0	-6.509663086E0	-1.387913818E0
1.690383617E2	6.948101349E0	-9.878258057E0	-1.671873322E0
1.694398207E2	4.999303894E0	-4.230053558E0	-1.967358856E0
1.698413481E2	5.877826996E0	-7.299420776E0	7.861651611E-1
1.702428681E2	1.010294083E1	-7.222630463E0	-1.259929962E0
1.706444181E2	4.769681396E0	-9.450148315E0	-8.144563293E-1
1.710459826E2	6.779402161E0	-6.456673279E0	-8.888516235E-1
1.714475326E2	7.833809509E0	-9.178313599E0	-1.007704468E0
1.718490877E2	5.188660126E0	-9.659712524E0	-1.096020813E0
1.722506077E2	6.286926270E0	-5.526357880E0	-9.996212769E-1
1.727063567E2	6.917714539E0	-8.795559540E0	4.249662781E-1
1.729573574E2	4.521497498E0	-1.061652283E1	-4.963677979E-1
1.732083344E2	5.685177612E0	-7.927065582E0	-6.887178040E-1
1.734593414E2	6.666387177E0	-7.378157043E0	-8.464897156E-1
1.737102926E2	6.799909515E0	-7.349267120E0	-4.601431274E-1
1.739612686E2	3.888613586E0	-7.902366943E0	-1.829196167E-1
1.742122456E2	4.458478546E0	-9.455088043E0	4.593946838E-1
1.744632526E2	6.002218323E0	-6.404581604E0	-4.640350342E-1
1.747142330E2	7.235054626E0	-1.086560486E1	-5.954617310E-1
1.749652090E2	6.421346741E0	-9.247469788E0	5.888754272E-1
1.752161860E2	5.324577484E0	-5.261408844E0	-1.664688263E0
1.754671620E2	6.564299469E0	-9.063352661E0	-3.159928894E-1
1.757181544E2	4.704267426E0	-7.238647156E0	-1.216969299E-1
1.759691314E2	5.802084503E0	-7.255861359E0	-1.916015625E-1
1.762201084E2	6.944957886E0	-1.076321777E1	2.109114075E-1
1.764710844E2	5.834267578E0	-1.080662750E1	1.240620117E0
1.767220691E2	5.142406311E0	-5.203778687E0	-1.963017883E0
1.769730451E2	7.884104919E0	-1.348111588E1	4.176315308E-1
1.772240221E2	4.647685089E0	-7.252268829E0	1.052760773E0
1.774749981E2	6.046825562E0	-6.270310822E0	-6.248007202E-1
1.777259903E2	7.899522858E0	-7.081623688E0	-1.527573395E0
1.779769672E2	6.152805176E0	-8.668773193E0	-1.369352417E0
1.782279742E2	5.499114532E0	-1.003797592E1	-7.590715027E-1
1.784789512E2	6.136339417E0	-8.643326111E0	8.942404175E-1
1.787299589E2	5.519322510E0	-7.031777344E0	-7.102729797E-1
1.789809049E2	6.488706665E0	-9.615404663E0	3.487747192E-1
1.792319119E2	4.749024353E0	-8.268206177E0	-8.921447754E-1
1.794828879E2	6.408473511E0	-1.186747147E1	-1.059047699E0
1.797338909E2	6.627617798E0	-7.355404358E0	-8.411009216E-1
1.799848989E2	6.496789856E0	-6.408473511E0	-2.308200073E-1
1.802359059E2	6.162834320E0	-1.173275162E1	1.267863464E-1
1.804868519E2	6.846462708E0	-7.555687866E0	-2.650987244E-1
1.807378655E2	3.266207886E0	-8.224646759E0	6.945556641E-2
1.809888415E2	6.807543640E0	-8.510552216E0	-1.105451202E0
1.812397875E2	4.405788116E0	-6.181545410E0	1.944456482E-1
1.814907645E2	7.742499390E0	-1.196342194E1	-6.059399414E-1
1.817416914E2	6.768624573E0	-8.452772369E0	6.848258972E-1
1.819926684E2	5.139113159E0	-1.212837891E1	-2.177970886E-1
1.822436144E2	4.840783539E0	-7.513775024E0	-5.475613403E-1
1.824945904E2	7.567363586E0	-7.965385895E0	-1.002764740E0
1.827455348E2	6.982380066E0	-6.886130219E0	-6.002517700E-1
1.829965118E2	5.606591034E0	-7.587421875E0	8.405021667E-1
1.832474878E2	4.554279327E0	-9.775721283E0	-9.225315857E-1
1.834984648E2	5.795647888E0	-8.223598938E0	2.796185303E-1
1.837493734E2	6.729406128E0	-9.200317841E0	-1.260079651E0
1.840003504E2	6.344107361E0	-7.719147949E0	-1.082099762E0
1.842512964E2	3.640729065E0	-6.938670959E0	-8.577163696E-2
1.845022424E2	6.289171600E0	-4.289929047E0	-2.227817230E0
1.847532215E2	7.244634705E0	-9.007967834E0	-1.073417816E0
1.850041675E2	4.624333649E0	-7.519612885E0	-4.366419983E-1
1.852551135E2	8.294850769E0	-1.105855362E1	1.935475159E-1
1.855060595E2	5.652844849E0	-9.457632751E0	-5.734574890E-1
1.857570547E2	3.902983704E0	-7.339687042E0	-1.005908203E0
1.860080317E2	8.062833252E0	-9.535770264E0	-6.610253906E-1
1.862590077E2	5.667364655E0	-6.607709198E0	-1.432371368E0
1.865099847E2	1.337378906E1	-7.785160675E0	1.008901978E0
1.867609344E2	5.016967163E0	-2.439926147E0	6.242319031E0
1.870119104E2	2.042053528E0	2.406695251E0	7.693102112E0
1.872628874E2	3.065625000E-1	2.376158752E0	8.811576233E0
1.875138634E2	2.813698883E0	2.317031708E0	1.015084122E1
1.877648207E2	2.652933197E0	3.356320496E0	1.107187592E1
1.880158278E2	-1.981279907E0	3.160527649E0	8.978329468E0
1.882668348E2	-2.384840698E0	3.686084747E0	8.981173553E0
1.885178117E2	-2.251617737E0	3.929478607E0	8.552764435E0
1.887688185E2	-2.318678284E-1	4.138144684E0	8.733289032E0
1.890197955E2	-2.805166626E-1	4.280498657E0	8.885073395E0
1.892708025E2	-0.000000000E0	3.876189423E0	8.750802612E0
1.895217785E2	-7.333250427E-1	4.583169250E0	8.378826141E0
1.897727574E2	-1.080752563E0	4.142186279E0	8.688831482E0
1.900237644E2	-3.263064423E0	4.026177521E0	9.395960999E0
1.902747104E2	-4.862787781E0	2.575993195E0	8.226892090E0
1.905256874E2	-5.269042969E0	2.790048065E0	7.538174286E0