"Time (s)","X (m/s^2)","Y (m/s^2)","Z (m/s^2)"
0.000000000E0,-2.806813202E0,5.851182404E0,7.198380890E0
4.016110000E-1,-1.573827209E0,5.731431427E0,7.516619110E0
8.032124167E-1,-7.095245361E-2,5.438340912E0,9.420509949E0
1.204793417E0,3.341201935E0,2.671943665E-1,8.406518555E-1
1.606352667E0,1.028136978E1,-9.763147430E0,4.016447754E0
2.007964667E0,9.418414307E0,-9.315877533E0,5.882766724E-2
2.409575667E0,4.910388794E0,-5.396727448E0,6.212081909E-2
2.811172042E0,7.785310364E0,-9.170679474E0,-8.726852417E-1
3.212753042E0,7.139553223E0,-8.283175049E0,7.572752380E-1
3.614300500E0,5.899531860E0,-9.783056030E0,1.600172424E-1
4.015942500E0,7.172634430E0,-6.404431915E0,2.112107849E-1
4.417554500E0,9.031169586E0,-1.034064651E1,1.892514496E0
4.819108875E0,3.094963989E0,-1.246053818E1,3.432362366E-1
5.220689875E0,8.408913574E0,-9.325158234E0,1.689985657E-1
5.622319000E0,5.925577698E0,-9.410929871E0,5.909710693E-1
6.023930000E0,7.920778656E0,-1.152558243E1,1.622925110E0
6.425541000E0,5.766009521E0,-6.562952271E0,1.470991058E0
6.827129500E0,1.086755081E1,-8.693471832E0,1.267863464E-1
7.228740500E0,4.102668457E0,-6.043083344E0,-1.059047699E0
7.630397042E0,5.449417877E0,-6.776109009E0,1.205293579E0
8.032009042E0,1.022209305E1,-6.314169617E0,8.421487427E-1
8.433620042E0,5.006488953E0,-8.112529907E0,-1.104403381E0
8.835178875E0,6.648873596E0,-6.472689972E0,4.938230896E-1
9.236789875E0,7.884104919E0,-9.042994995E0,6.718029785E-1
9.638417375E0,2.577789459E0,-1.116722763E1,1.332828369E0
1.004002937E1,9.046138458E0,-9.177864532E0,1.194066925E0
1.044164038E1,5.278323669E0,-8.448281708E0,1.636696472E0
1.084316562E1,6.178701324E0,-8.617879028E0,8.382568359E-3
1.124474663E1,7.849077759E0,-7.938142548E0,2.869532776E-1
1.164634038E1,1.289418640E0,-1.399873947E1,9.307644653E-1
1.204795137E1,9.730814667E0,-6.859485626E0,9.831555176E-1
1.244959338E1,7.944579163E0,-1.040186920E1,3.212469635E0
1.285119250E1,4.263134766E0,-7.601193237E0,6.560856628E-1
1.325280450E1,8.532107391E0,-9.320368195E0,1.826950836E0
1.365439917E1,5.602848816E0,-9.112300873E0,6.665638733E-1
1.405597917E1,7.608078918E0,-1.096305222E1,2.207609253E0
1.445756017E1,5.771098938E0,-6.836732941E0,1.445094910E0
1.485912312E1,8.327183533E0,-9.410031738E0,-7.949967957E-1
1.526064313E1,4.049678650E0,-7.477550354E0,4.400848389E-2
1.566214025E1,5.903274078E0,-6.919660492E0,2.182760925E0
1.606369025E1,7.256011047E0,-7.255412292E0,-6.915618896E-2
1.646524125E1,3.384761353E0,-1.105406296E1,1.360071716E0
1.686682475E1,8.480764160E0,-8.762478333E0,1.563648376E0
1.726834475E1,6.934779053E0,-8.680149536E0,1.662143555E0
1.766990100E1,5.910309448E0,-1.027792694E1,9.569599915E-1
1.807142100E1,7.992778931E0,-8.234825592E0,6.520440674E-1
1.847291000E1,6.845115509E0,-1.284074753E1,3.459755402E0
1.887442279E1,9.534722443E0,-7.964338074E0,-6.819818115E-1
1.927597379E1,7.992180176E0,-9.374705200E0,9.008267212E-1
1.967752775E1,4.479584656E0,-7.234605560E0,-1.902543640E-1
2.007904775E1,1.079764618E1,-1.124341919E1,1.741478577E0
2.048062775E1,6.356531525E0,-8.093669128E0,1.436412964E0
2.088214179E1,9.572444000E0,-1.087503525E1,2.650238800E0
2.128372279E1,7.073241119E0,-5.711971893E0,3.355272675E0
2.168530667E1,9.109905853E0,-6.231242065E0,2.040257263E-1
2.208688767E1,5.146747284E0,-6.021827545E0,3.094065857E-1
2.248843767E1,8.956025848E0,-7.144942017E0,1.717977448E0
2.288999525E1,1.181567917E1,-7.932005310E0,1.028511200E0
2.329151525E1,5.652545471E0,-5.598956909E0,1.084644470E0
2.369306350E1,6.325545959E0,-8.361013184E0,1.591340790E0
2.409464450E1,6.914122009E0,-8.072113953E0,5.269042969E-2
2.449619450E1,4.564158783E0,-1.129925308E1,1.958078156E0
2.489772912E1,8.335266724E0,-9.497749329E0,1.953737183E0
2.529927912E1,8.088879089E0,-8.880283356E0,1.084345093E0
2.570082913E1,4.518803101E0,-9.598190460E0,1.884431305E0
2.610238012E1,1.070918015E1,-8.980275421E0,2.224973145E0
2.650393012E1,5.541476440E0,-8.349636841E0,2.498903503E0
2.690551317E1,5.748945007E0,-7.756420441E0,1.410067749E-1
2.730706317E1,7.714657288E0,-9.993518372E0,9.373507690E-1
2.770857312E1,6.224057007E0,-9.223369904E0,2.599194946E0
2.811012312E1,5.664520569E0,-8.936716003E0,4.216731262E-1
2.851161212E1,7.817343750E0,-7.965385895E0,-6.685098267E-1
2.891315575E1,3.813918915E0,-6.047124939E0,7.619155884E-2
2.931464475E1,7.784861298E0,-9.467063141E0,2.804418182E0
2.971619850E1,7.493567047E0,-7.591463470E0,1.363963623E0
3.011771850E1,7.411387939E0,-1.146630569E1,-1.945953369E-3
3.051923850E1,4.619393921E0,-1.069031937E1,1.863175507E0
3.092075242E1,4.125121765E0,-7.313491516E0,2.066303101E0
3.132227242E1,6.566245422E0,-8.386310577E0,3.405418396E-1
3.172383317E1,4.790188751E0,-1.323906921E1,1.867217102E0
3.212538317E1,9.007069702E0,-6.049070892E0,-1.863624573E-1
3.252696417E1,5.722001038E0,-8.810977478E0,-2.784210205E-2
3.292848637E1,5.893095245E0,-1.224453735E1,8.372090149E-1
3.333009838E1,7.907755737E0,-6.897955627E0,-7.373666382E-1
3.373163987E1,5.965843964E0,-8.215515747E0,1.788181458E0
3.413318987E1,3.432512054E0,-1.033136581E1,-1.568737793E-1
3.453470987E1,8.048014069E0,-5.754782867E0,1.747915192E0
3.493626212E1,6.480922852E0,-1.177750854E1,2.634521484E0
3.533781312E1,5.418282623E0,-8.120463409E0,9.648934937E-1
3.573927667E1,7.749684448E0,-7.238796844E0,4.864883423E-1
3.614073567E1,6.124963074E0,-4.860991516E0,-1.511856079E0
3.654228567E1,4.222269745E0,-6.652166748E0,1.330732727E-1
3.694377775E1,9.127868500E0,-9.408834229E0,3.629951477E-1
3.734529675E1,5.491181030E0,-8.490344238E0,1.309327240E0
3.774681887E1,7.244335327E0,-1.066502197E1,2.901715851E0
3.814839987E1,6.981182556E0,-6.841822357E0,2.493065643E0
3.855004188E1,6.520889740E0,-9.825717316E0,1.089135132E0
3.895167663E1,5.864205322E0,-9.010961609E0,1.271905060E0
3.935331862E1,9.688303070E0,-1.124820923E1,-2.094145203E-1
3.975493054E1,7.460485840E0,-9.697583771E0,1.064885559E0
4.015654154E1,4.980592804E0,-8.857979736E0,4.625381470E-2
4.055806154E1,7.815996552E0,-8.642427979E0,2.379601593E0
4.095954650E1,6.040987701E0,-1.276784912E1,2.583627319E0
4.136097550E1,5.716312866E0,-1.032732422E1,1.144220581E0
4.176250367E1,7.172933807E0,-9.479038239E0,3.201841736E-1
4.216405467E1,1.291963348E0,-1.023287064E1,1.880689087E0
4.256560467E1,1.213870743E1,-1.096290253E1,1.394799500E0
4.296715025E1,5.699398041E0,-9.266330566E0,1.344504089E0
4.336870025E1,4.294270020E0,-7.328909454E0,-1.510359192E-1
4.377026254E1,7.279212799E0,-1.003438339E1,7.788304138E-1
4.417181354E1,5.260660400E0,-7.207062836E0,-1.310524750E0
4.457336354E1,6.731950836E0,-1.001776794E1,6.691085815E-1
4.497488750E1,4.363126831E0,-7.373067627E0,2.689157867E0
4.537643750E1,1.015548157E1,-8.481512604E0,-9.355545044E-2
4.577795017E1,2.924169159E0,-5.611680450E0,-1.623074799E0
4.617950017E1,7.664511566E0,-1.013377670E1,4.752916260E0
4.658105017E1,8.032596130E0,-9.070837097E0,4.435276794E-1
4.698260050E1,6.500532074E0,-8.161029053E0,7.267387390E-1
4.738411950E1,5.376220093E0,-8.184081116E0,-2.514770508E-1
4.778564950E1,9.396859131E0,-8.138875122E0,1.267414398E0
4.818719950E1,1.860331421E0,-1.212373856E1,1.216220856E0
4.858875050E1,1.172391998E1,-1.037761963E1,1.552571411E0
4.899028313E1,6.403833160E0,-1.009021729E1,2.197131042E0
4.939183313E1,5.612877960E0,-9.937235413E0,7.933502197E-2
4.979338217E1,7.036118317E0,-7.676486664E0,-4.031117249E-1
5.019493217E1,3.473676453E0,-1.229198868E1,1.419797516E0
5.059645217E1,5.738466797E0,-8.076305237E0,1.011446686E0
5.099795550E1,8.267008667E0,-1.038465500E1,1.032852173E-1
5.139950550E1,4.500241699E0,-5.167554016E0,-1.524429932E0
5.180106542E1,5.506149902E0,-7.694898376E0,1.422641602E0
5.220264542E1,9.789043579E0,-8.815767517E0,1.836231537E0
5.260422642E1,3.914210358E0,-6.240822144E0,-1.152603149E0
5.300576237E1,4.625830536E0,-6.420298920E0,3.784130859E-1
5.340731337E1,9.766590271E0,-1.241967316E1,1.654808807E0
5.380893604E1,5.794450378E-1,-1.340417587E1,1.594184875E0
5.421045604E1,5.846242676E0,-7.889493713E0,6.246510315E-1
5.461197604E1,7.922574921E0,-1.031669632E1,3.365601196E0
5.501353512E1,4.174369354E0,-1.092173813E1,3.637435913E-1
5.541508613E1,9.308393097E0,-9.166188812E0,1.066382446E0
5.581669125E1,5.204527130E0,-1.230950226E1,2.109114075E0
5.621821025E1,8.282426605E0,-8.898994446E0,-1.975891113E-1
5.661974475E1,8.905431061E0,-9.136700134E0,1.243763580E0
5.702129475E1,4.595443726E-1,-1.070079758E1,2.193388824E0
5.742287575E1,9.741891632E0,-9.540859680E0,7.514373779E-1
5.782446638E1,6.971003723E0,-9.439520416E0,1.534758453E0
5.822601637E1,8.093369751E0,-9.231153717E0,1.000519409E0
5.862759363E1,6.231990509E0,-5.408103790E0,1.497485962E0
5.902917363E1,1.067400330E1,-1.116617981E1,1.197509766E0
5.943078563E1,6.171965332E0,-4.792284393E0,-1.715133362E0
5.983231675E1,7.830216980E0,-8.883875885E0,9.623487854E-1
6.023383675E1,9.569300537E0,-9.199868774E0,1.742376709E-1
6.063537825E1,5.538332977E0,-7.031477966E0,9.249266052E-1
6.103686725E1,5.624403992E0,-7.295977936E0,-1.633103943E-1
6.143838725E1,7.783514099E0,-6.633455658E0,2.090702362E0
6.183985813E1,5.347629547E0,-1.396071854E1,3.218307495E-2
6.224134712E1,8.796008606E0,-7.919581146E0,5.357359314E-1
6.264284350E1,7.543413391E0,-9.529633026E0,3.195854187E-1
6.304433350E1,2.806962891E0,-9.837842102E0,6.258485413E-1
6.344585250E1,7.207960968E0,-8.838819580E0,1.900447998E0
6.384738417E1,8.093220062E0,-1.490749969E1,1.866318970E0
6.424890417E1,5.152136078E0,-8.632249146E0,9.882449341E-1
6.465038375E1,8.104446716E0,-8.336613922E0,-6.273454285E-1
6.505181175E1,3.241209869E0,-9.538764038E0,4.966671753E-1
6.545324075E1,7.456294556E0,-6.358178101E0,2.677781525E0
6.585467525E1,8.876690826E0,-1.023331970E1,-2.636018372E-1
6.625610325E1,3.175646210E0,-7.709268494E0,-2.239343262E-1
6.665745062E1,5.998775482E0,-6.631958771E0,2.857857056E0
6.705884862E1,8.056845703E0,-1.169772446E1,2.005828857E-1
6.746027663E1,9.525441742E0,-1.380025223E1,7.036866760E-1
6.786172562E1,6.869963837E0,-5.437891846E0,-1.017733612E0
6.826318463E1,7.516469421E0,-9.570797424E0,1.122815094E0
6.866459612E1,3.633993073E0,-1.061966629E1,1.801354065E0
6.906602513E1,1.021820114E1,-8.401878204E0,1.379381561E0
6.946745312E1,6.426585846E0,-7.741900635E0,1.710043945E0
6.986887413E1,2.739752655E0,-7.194189606E0,1.403780823E0
7.027027213E1,8.582103424E0,-1.059287201E1,5.523513794E-2
7.067170900E1,6.259982300E0,-7.452851715E0,1.861828308E0
7.107316800E1,5.229225769E0,-6.616091766E0,-5.040019226E-1
7.147465700E1,7.635172577E0,-7.712411957E0,-3.363505554E-1
7.187615813E1,-4.634362793E-1,-9.695637817E0,1.416204987E0
7.227755613E1,7.100634155E0,-6.927444305E0,-5.842350769E-1
7.267893162E1,6.651118927E0,-9.651928711E0,6.938072205E-1
7.308032863E1,4.326902161E0,-8.922046509E0,-5.773493958E-1
7.348172662E1,4.333937531E0,-6.504423981E0,1.862127686E0
7.388314613E1,7.605234833E0,-5.569318542E0,1.571282501E0
7.428457412E1,5.054988098E0,-5.315296783E0,-1.791175232E0
7.468602575E1,4.361629944E0,-6.480922852E0,4.367916870E-1
7.508742275E1,7.773035889E0,-4.575235748E0,8.918453979E-1
7.548885175E1,6.960824890E0,-1.327125229E1,-6.087840271E-1
7.589028742E1,6.728657684E0,-8.700656891E0,1.218615875E0
7.629174642E1,8.143216095E0,-9.301507416E0,1.112187195E0
7.669315975E1,2.531236267E0,-9.787546692E0,1.137035522E0
7.709464875E1,1.249691254E1,-9.578132172E0,3.319347382E0
7.749607675E1,6.075715485E0,-8.394842834E0,1.292412415E0
7.789754175E1,4.962630157E0,-6.806196442E0,6.367758179E-1
7.829903075E1,7.287745056E0,-8.060138855E0,2.722837830E-1
7.870049738E1,7.456444244E0,-1.194875244E1,2.040257263E0
7.910195638E1,5.793103180E0,-7.014263763E0,8.068222046E-1
7.950344537E1,6.850803680E0,-7.435188446E0,1.456920319E0
7.990493962E1,6.652316437E0,-1.269719604E1,-5.535488892E-1
8.030642863E1,5.458997955E0,-7.426506500E0,1.162332916E0
8.070793638E1,1.019694534E1,-1.083716400E1,-1.334175568E0
8.110939538E1,3.459905090E0,-5.987548828E0,-7.500901794E-1
8.151085437E1,7.816595306E0,-7.865393829E0,9.160949707E-2
8.191230625E1,1.184247345E1,-9.349108429E0,3.263214111E-1
8.231376425E1,4.392016754E0,-7.083719330E0,3.573069763E-1
8.271526979E1,6.230493622E0,-7.646399231E0,1.761836243E-1
8.311672879E1,7.477250977E0,-9.242380371E0,-8.146060181E-1
8.351818779E1,1.058149567E0,-1.096320190E1,5.418731689E-2
8.391969638E1,7.915988617E0,-8.978179779E0,8.662486267E-1
8.432118537E1,8.297994232E0,-1.200698135E1,1.850451965E0
8.472266242E1,1.561403046E0,-1.264480499E1,2.031425629E0
8.512415242E1,1.121018829E1,-1.208661575E1,5.242098999E-1
8.552561042E1,7.192543030E0,-1.294388306E1,2.536325684E0
8.592711587E1,3.432212677E0,-7.849826202E0,1.100212097E-1
8.632860488E1,6.495442657E0,-7.475155334E0,-8.077203369E-1
8.673009662E1,-1.544188843E0,-1.379830627E1,3.140469360E0
8.713161662E1,8.159382477E0,-9.349707184E0,6.512956238E-1
8.753313662E1,7.007378082E0,-1.064870590E1,1.073567505E0
8.793463779E1,4.975653076E0,-6.347550201E0,9.684860229E-2
8.833612779E1,4.105512543E0,-6.325845337E0,3.399131470E0
8.873764187E1,9.138496399E0,-4.806504822E0,2.053878937E0
8.913913088E1,3.873644714E0,-6.006559296E0,-8.807684326E-1
8.954065088E1,4.550537109E0,-6.990463257E0,1.730850677E0
8.994214900E1,6.120622101E0,-7.540868683E0,-5.430706787E-1
9.034360800E1,2.575244751E0,-1.252206024E1,1.158740387E0
9.074510825E1,8.385861511E0,-9.749974823E0,2.963237915E0
9.114662825E1,8.525670776E0,-1.160836029E1,1.852996674E0
9.154811725E1,4.001927948E0,-1.018871246E1,9.565109253E-1
9.194961425E1,8.581055603E0,-8.172555084E0,1.224902802E0
9.235110325E1,4.173321533E0,-8.828191681E0,1.647174683E0
9.275263150E1,4.649032288E0,-8.783285065E0,1.211730194E0
9.315415050E1,7.532336426E0,-7.459288330E0,-8.074209595E-1
9.355567050E1,5.908363495E0,-1.238838821E1,1.556313629E0
9.395717212E1,1.317500244E1,-1.042626846E1,5.888754272E-1
9.435869213E1,9.067843323E0,-1.037447617E1,2.328707428E0
9.476022229E1,7.872728577E0,-9.568252716E0,1.881437531E0
9.516174129E1,5.649402008E0,-5.185816040E0,1.112336884E0
9.556329229E1,1.100810852E1,-6.965315552E0,-6.218069458E-1
9.596484229E1,4.345613251E0,-6.007457428E0,-1.191222839E0
9.636633129E1,4.005071411E0,-7.344028015E0,1.708996124E0
9.676787350E1,9.076076202E0,-6.485563202E0,1.933828583E0
9.716942450E1,5.076094208E0,-1.173439819E1,6.993457031E-1
9.757094350E1,6.033652954E0,-6.735693054E0,1.015787659E0
9.797250063E1,8.965007172E0,-9.894723816E0,2.061662750E0
9.837402063E1,5.290897522E0,-9.931247864E0,6.194119263E-1
9.877557400E1,9.142388306E0,-1.050021469E1,1.420246582E0
9.917709400E1,4.728666687E0,-8.198750610E0,1.866468658E0
9.957861300E1,6.215375061E0,-8.015531616E0,-8.518785095E-1
9.998020429E1,7.762707367E0,-8.064479828E0,-3.327580261E-1
1.003817853E2,5.130730591E0,-1.300974609E1,1.136736145E0
1.007833711E2,8.796906738E0,-1.068283493E1,1.620380402E0
1.011849211E2,6.964417419E0,-8.925339661E0,1.075064392E0
1.015865021E2,2.638263702E0,-9.068591766E0,1.224004669E0
1.019880920E2,8.711135101E0,-9.407187653E0,1.727707214E0
1.023896730E2,5.301226044E0,-1.205592957E1,1.731299744E0
1.027911843E2,4.769382019E0,-6.923402710E0,-2.782713318E-1
1.031927653E2,4.465064850E0,-7.230264587E0,3.559597778E0
1.035943153E2,8.527167664E0,-8.603359222E0,-4.367916870E-1
1.039959042E2,2.614163818E0,-7.768694916E0,3.261717224E-1
1.043975152E2,5.368885345E0,-6.959178314E0,1.390907593E0
1.047991091E2,8.218958588E0,-1.110046646E1,1.225351868E0
1.052006901E2,4.192631378E0,-1.056772430E1,1.596430206E0
1.056022711E2,8.696914673E0,-1.048000671E1,1.195863190E0
1.060038818E2,4.077670441E0,-8.096812592E0,1.203796692E0
1.064054318E2,6.087391205E0,-9.264983368E0,7.830216980E-1
1.068069652E2,6.904092865E0,-8.899593201E0,9.779164124E-1
1.072085163E2,5.536536713E0,-1.386431900E1,1.135239258E0
1.076100662E2,1.190010361E1,-9.592651978E0,1.788780212E-1
1.080115659E2,6.784192200E0,-1.099044525E1,2.677332458E0
1.084130859E2,4.993915100E0,-8.901539154E0,1.543141022E0
1.088146110E2,7.997269592E0,-1.004186783E1,2.725382538E0
1.092161000E2,4.613256683E0,-6.208190002E0,-2.221380615E-1
1.096175890E2,5.761369171E0,-6.773564301E0,-8.068222046E-2
1.100190423E2,7.946525116E0,-8.293802948E0,2.323618011E0
1.104205312E2,7.219487000E0,-1.167691772E1,2.000290375E0
1.108219804E2,6.921756134E0,-1.023197250E1,9.630972290E-1
1.112234394E2,5.470973053E0,-7.513924713E0,3.412304077E0
1.116249284E2,7.681276703E0,-9.134754181E0,-3.546125793E-1
1.120263553E2,6.888225861E0,-1.250903732E1,2.499651947E0
1.124278143E2,7.130272522E0,-8.193960571E0,2.065704346E-2
1.128292787E2,6.404132538E0,-9.497300262E0,2.128274231E0
