"Time (s)","X (m/s^2)","Y (m/s^2)","Z (m/s^2)"
1.132307377E2,5.055736542E0,-1.261860947E1,3.172951813E0
1.136322267E2,7.663463745E0,-1.054946228E1,1.336121521E0
1.140336697E2,5.040617981E0,-8.024063873E0,1.486708374E0
1.144351277E2,5.783672791E0,-9.596394196E0,1.434916077E0
1.148366392E2,9.031169586E0,-1.149309998E1,2.430944824E0
1.152380972E2,4.362677765E0,-7.097790070E0,1.447938995E0
1.156396783E2,5.254972229E0,-7.018455048E0,6.771917725E-1
1.160412334E2,7.417076111E0,-7.423662415E0,-4.466711426E-1
1.164428144E2,4.020189972E0,-6.762337646E0,1.290915527E0
1.168443429E2,6.368806000E0,-7.373816071E0,7.665559387E-1
1.172458939E2,8.314609680E0,-7.885152740E0,7.819738770E-1
1.176474139E2,5.427713013E0,-5.042563934E0,5.953120422E-1
1.180489676E2,8.228239288E0,-8.634195099E0,1.668879547E0
1.184504566E2,6.133195953E0,-6.953789520E0,1.352587280E0
1.188518960E2,7.805967407E0,-1.124850861E1,5.912704468E-1
1.192533550E2,4.766837311E0,-9.929451599E0,3.472778320E-2
1.196548440E2,5.290149078E0,-7.154372406E0,2.576442261E0
1.200562940E2,7.710615692E0,-8.255632324E0,-9.261241150E-1
1.204576610E2,2.565065918E0,-9.407187653E0,-1.468446350E-1
1.208591015E2,1.215442474E1,-7.588170319E0,3.591032410E-1
1.212605305E2,6.914571075E0,-9.848470001E0,2.204465790E0
1.216619275E2,7.806416473E0,-1.413106430E1,2.385888519E0
1.220632975E2,6.743626556E0,-7.874674530E0,1.470541992E0
1.224647255E2,7.222181396E0,-7.786807251E0,2.666704559E0
1.228661697E2,3.337609406E0,-8.087082825E0,3.445834351E-1
1.232675977E2,9.759704590E0,-9.891879730E0,2.269281006E0
1.236689947E2,6.238277435E0,-7.418123932E0,1.148112488E0
1.240703971E2,4.624932404E0,-7.020999756E0,2.182461548E-1
1.244717951E2,7.325316925E0,-1.093027039E1,3.538641357E-1
1.248732166E2,4.935686188E0,-5.087171173E0,5.583389282E-2
1.252746446E2,7.354506226E0,-1.394784531E1,3.664529572E0
1.256760736E2,6.081253967E0,-7.062313843E0,1.833686829E0
1.260775140E2,7.418722687E0,-1.120240448E1,1.380279694E0
1.264789430E2,5.765111389E0,-9.823771362E0,5.373825073E-1
1.268803974E2,5.860912170E0,-7.133266296E0,2.587668915E0
1.272817944E2,7.606432343E0,-1.000399658E1,-2.649490356E-2
1.276832234E2,6.921157379E0,-1.525417877E1,2.217039642E0
1.280846997E2,7.213050385E0,-6.715185699E0,-7.274871826E-2
1.284861277E2,8.388406219E0,-9.250313873E0,1.435065765E0
1.288875311E2,5.659730530E0,-9.629774780E0,2.334844666E0
1.292889291E2,9.976603546E0,-9.603279877E0,1.289568329E0
1.296903199E2,5.900130615E0,-8.318651276E0,2.094145203E0
1.300916869E2,6.981931000E0,-9.694440308E0,2.156116333E0
1.304931159E2,7.887398071E0,-8.681347046E0,5.957611084E-1
1.308944980E2,5.777535553E0,-1.075303894E1,2.323468323E0
1.312959270E2,5.119803314E0,-1.100795883E1,1.209335175E0
1.316973644E2,6.401438141E0,-1.063867676E1,8.827143860E-1
1.320987924E2,2.168839874E0,-1.134790192E1,1.289268951E0
1.325001904E2,8.122858429E0,-8.454418945E0,8.056246948E-1
1.329016753E2,5.318739624E0,-1.036534515E1,1.291065216E0
1.333031033E2,5.381309509E0,-5.746549988E0,-1.493444366E0
1.337045805E2,4.174818420E0,-7.463629303E0,1.548080750E0
1.341060395E2,1.039049286E1,-1.083896027E1,1.012045441E0
1.345074975E2,4.280798035E0,-6.596332855E0,-1.948498077E0
1.349089855E2,7.445816345E0,-8.017028503E0,8.446934509E-1
1.353104435E2,1.110839996E1,-1.277473480E1,1.849853210E0
1.357119031E2,3.377875671E0,-7.974965973E0,2.032772827E-1
1.361133921E2,8.246651001E0,-8.513396301E0,3.170556793E0
1.365148511E2,9.145681458E0,-9.557475128E0,1.400188293E0
1.369163247E2,5.185816040E0,-1.112396759E1,2.294129333E0
1.373177837E2,7.161707153E0,-7.178771667E0,2.963836670E-1
1.377192429E2,7.561376038E0,-8.794661407E0,2.212249603E0
1.381207319E2,3.227737885E0,-7.163802795E0,1.486408997E0
1.385222209E2,9.508526917E0,-8.214318237E0,2.163002014E-1
1.389237234E2,4.761448517E0,-7.306755524E0,1.654060364E0
1.393252434E2,5.138664093E0,-6.299500122E0,-9.011260986E-2
1.397267741E2,7.474706268E0,-6.591842194E0,1.897304535E0
1.401282941E2,6.339616699E0,-4.753814392E0,-1.215622101E0
1.405298131E2,4.801265717E0,-5.829327850E0,3.685336304E-1
1.409314064E2,7.423213348E0,-6.743177490E0,9.569599915E-1
1.413329264E2,7.048243103E0,-8.808432770E0,1.026415558E0
1.417344169E2,8.554710388E0,-1.268881348E1,3.467389526E0
1.421359669E2,7.872429199E0,-8.142317963E0,1.180445251E0
1.425374569E2,5.157674561E0,-1.039722885E1,1.450483704E-1
1.429388875E2,6.406677246E0,-1.117336487E1,2.351909180E0
1.433403165E2,9.689650269E0,-8.817713470E0,2.122735748E0
1.437418612E2,4.552333374E0,-7.664511566E0,1.719174957E0
1.441433812E2,6.956184540E0,-8.661588135E0,1.086889801E0
1.445448702E2,1.025218048E1,-9.929301910E0,1.112486572E0
1.449463687E2,5.568270721E0,-8.236023102E0,1.734293518E0
1.453478587E2,5.970933380E0,-7.968978424E0,8.354127502E-1
1.457493895E2,8.319848785E0,-6.993756409E0,4.975653076E-1
1.461508485E2,6.457870789E0,-1.250319946E1,2.610870667E0
1.465523375E2,6.170917511E0,-8.774303741E0,1.377734985E0
1.469539235E2,7.283703461E0,-8.013286285E0,1.498384094E0
1.473554735E2,6.069428558E0,-1.105975113E1,1.395847321E0
1.477570161E2,7.114704895E0,-6.938371582E0,1.325493622E0
1.481585051E2,7.829318848E0,-9.718540192E0,1.386566620E0
1.485600551E2,5.526357880E0,-6.924899597E0,8.571176147E-1
1.489615877E2,5.282814331E0,-7.959398346E0,1.784289551E0
1.493631377E2,1.074735077E1,-7.577692108E0,1.710493011E0
1.497646918E2,4.426445160E0,-6.082002411E0,-5.751040649E-1
1.501662118E2,4.042044525E0,-5.801186371E0,2.088307343E0
1.505677928E2,9.257947998E0,-9.913434906E0,7.554789734E-1
1.509693262E2,4.221521301E0,-1.204096069E1,2.589614868E-1
1.513708772E2,1.081351318E1,-9.351952515E0,2.887046356E0
1.517723816E2,5.974376221E0,-1.211610443E1,1.589694214E0
1.521739316E2,7.350913696E0,-1.019335281E1,3.417094116E0
1.525754816E2,8.037685547E0,-7.581883392E0,4.444258118E-1
1.529770209E2,4.437821503E0,-8.500672760E0,7.556286621E-1
1.533785409E2,1.485570740E1,-1.177496384E1,1.397194519E0
1.537800696E2,7.028633881E0,-8.635542297E0,2.677631836E0
1.541816196E2,3.049159241E0,-5.688919830E0,8.030799866E-1
1.545831706E2,6.132297821E0,-6.873107300E0,5.554948425E-1
1.549847205E2,3.831731873E0,-4.286785583E0,-6.397695923E-1
1.553862705E2,1.854343872E0,-6.589147797E0,2.521805878E0
1.557878024E2,7.267387390E0,-9.491312714E0,1.746717682E0
1.561893224E2,4.961582336E0,-7.884853363E0,1.195414124E0
1.565908724E2,8.258177032E0,-8.584199066E0,2.824326782E0
1.569923976E2,8.384813690E0,-7.350464630E0,2.862796783E0
1.573939476E2,4.695735168E0,-9.141190796E0,1.097966766E0
1.577954912E2,9.381141815E0,-1.254690857E1,2.725981293E0
1.581970423E2,1.050904633E1,-1.106918152E1,2.547702026E-1
1.585986533E2,5.324278107E0,-7.112609253E0,2.114203491E0
1.590002513E2,6.495442657E0,-7.943531342E0,7.604187012E-2
1.594019243E2,8.993448029E0,-1.048404831E1,2.235750732E0
1.598035747E2,6.205196228E0,-1.042866348E1,2.815794525E0
1.602051857E2,5.373226318E0,-8.572822723E0,1.075812836E0
1.606068278E2,6.655759277E0,-7.888745270E0,6.554869080E-1
1.610083879E2,5.570366364E0,-1.418420380E1,1.772913208E0
1.614099389E2,1.026250900E1,-9.261091461E0,1.489402771E-1
1.618115290E2,7.536976776E0,-9.759854279E0,3.595373383E0
1.622130790E2,3.653153229E0,-8.960965576E0,2.487527161E0
1.626146290E2,7.224875793E0,-9.137298889E0,1.470541992E0
1.630162530E2,5.915847931E0,-9.563762054E0,1.632355499E0
1.634178330E2,6.022126923E0,-6.049070892E0,5.316943359E-1
1.638193534E2,5.554798737E0,-7.400460663E0,1.506916351E0
1.642209034E2,8.093968506E0,-5.747448120E0,1.334325256E0
1.646224844E2,4.017046509E0,-4.624782715E0,-1.608704681E0
1.650240734E2,5.782924347E0,-8.634644165E0,2.602039032E0
1.654256844E2,7.923922119E0,-6.640640717E0,2.149979095E0
1.658272987E2,5.260211334E0,-9.914183350E0,1.328487396E0
1.662289107E2,4.470004578E0,-7.051835632E0,1.531016235E0
1.666304607E2,6.593488770E0,-5.818699951E0,2.125280457E0
1.670320677E2,6.840475159E0,-1.314880692E1,2.024090881E0
1.674336787E2,1.344818436E1,-5.253924408E0,1.922901306E0
1.678352735E2,8.486452332E0,-7.919880524E0,1.896556091E-1
1.682367935E2,3.834426270E0,-7.744445343E0,-1.330133972E0
1.686383435E2,1.166030228E1,-8.697064362E0,2.588417358E0
1.690398364E2,6.399192810E0,-5.778283997E0,9.512718201E-1
1.694413864E2,1.919757843E0,-6.857839050E0,2.679428101E-2
1.698429557E2,1.130194748E1,-1.133293304E1,1.231938171E0
1.702445057E2,6.037245483E0,-6.659351807E0,1.339264984E0
1.706460867E2,8.113877106E0,-1.019455032E1,8.138575745E-1
1.710476439E2,7.139852600E0,-7.256759491E0,2.474953308E0
1.714492249E2,7.957452393E0,-7.216193848E0,-4.721182251E-1
1.718507981E2,4.255500641E0,-5.479355621E0,2.002835083E-1
1.722523791E2,4.846471710E0,-7.483388214E0,2.049837341E0
1.726539291E2,1.065708847E1,-1.352272934E1,2.420765991E0
1.730554897E2,3.782184906E0,-7.135062561E0,1.278491364E0
1.734570697E2,6.314169617E0,-9.303453369E0,2.512375488E0
1.738586498E2,7.849826202E0,-1.223375977E1,1.417701874E0
1.742602917E2,4.856351166E0,-1.113384705E1,1.608704681E0
1.746619338E2,5.054539032E0,-6.893764343E0,6.722520447E-1
1.750634774E2,5.808521118E0,-8.134534149E0,1.591490479E0
1.754650894E2,6.898853760E0,-1.235695358E1,1.746717682E0
1.758666789E2,6.324647827E0,-7.182663574E0,1.050515442E0
1.762682599E2,6.930887146E0,-8.057893524E0,1.156045990E0
1.766698099E2,2.286195831E0,-1.421429123E1,1.258882141E0
1.770714137E2,7.217840424E0,-8.744964752E0,-2.350112915E-1
1.774730247E2,7.017856293E0,-9.236243134E0,1.894909515E0
1.778746424E2,3.484603729E0,-8.412805481E0,1.274300079E0
1.782762544E2,9.023086395E0,-1.006596771E1,-2.517764282E-1
1.786778044E2,6.183341675E0,-7.999814301E0,1.000519409E0
1.790793474E2,5.329217834E0,-7.748936005E0,6.870712280E-2
1.794808984E2,3.065175934E0,-6.337371368E0,1.771116943E0
1.798824804E2,7.515870667E0,-6.652017059E0,1.264869690E-1
1.802840314E2,3.331322479E0,-6.575226746E0,-7.656578064E-1
1.806856424E2,4.219275970E0,-5.888155518E0,1.314266968E0
1.810872532E2,7.106472015E0,-6.805148621E0,1.433868256E0
1.814888042E2,6.190227356E0,-1.132664612E1,1.466799774E0
1.818903955E2,5.011728058E0,-6.683751068E0,1.321452026E0
1.822919755E2,7.136709137E0,-5.839656372E0,1.107097778E0
1.826935565E2,6.351442108E0,-1.124955643E1,1.517843628E0
1.830951364E2,5.752537537E0,-7.791148224E0,1.506766663E0
1.834966864E2,5.683081970E0,-6.657555542E0,1.201401672E0
1.838982324E2,5.184768219E0,-1.180505127E1,8.068222046E-1
1.842997824E2,1.167392395E1,-7.878566437E0,3.389850769E0
1.847013324E2,8.268056488E0,-8.646469574E0,1.536255341E0
1.851029444E2,5.235363007E0,-6.778504028E0,6.718029785E-1
1.855045254E2,9.728868713E0,-8.716374207E0,2.136656799E0
1.859061074E2,4.802014160E0,-6.915918274E0,1.056203613E0
1.863076884E2,5.367837524E0,-5.539680176E0,1.160985718E0
1.867092384E2,6.682403870E0,-7.607330475E0,1.294058990E0
1.871107851E2,6.926995239E0,-9.786349182E0,2.035616913E0
1.875123361E2,7.767048340E0,-1.103160965E1,1.789378967E0
1.879138611E2,5.433550873E0,-6.990163879E0,1.679956512E0
1.883154111E2,7.000342712E0,-7.890541534E0,2.467169495E0
1.887169621E2,6.713988190E0,-5.358257446E0,-1.130149841E-1
1.891185567E2,6.401438141E0,-6.801556091E0,5.807922363E-1
1.895201078E2,7.471862183E0,-1.070139633E1,4.031865692E0
1.899216738E2,4.754712524E0,-5.546116791E0,3.167413330E-1
1.903232538E2,6.889123993E0,-6.976991272E0,8.580157471E-1
1.907248658E2,1.164862656E1,-1.116677856E1,5.617967377E0
1.911265002E2,7.079528046E0,-3.234473877E0,5.252128143E0
1.915281112E2,5.164260864E-1,4.025429077E0,6.154900818E0
1.919297633E2,-1.161734161E0,5.804629211E0,8.785081329E0
1.923313443E2,-2.707868958E-1,6.647376709E0,8.705746307E0
1.927329242E2,3.504212952E-1,3.964805145E0,5.401667175E0
1.931345490E2,1.810485077E0,2.643353119E0,9.488618317E0
1.935361910E2,1.196237411E1,-1.235126541E1,2.516566772E0
1.939377821E2,4.830904083E0,-7.633376312E0,6.394702148E-1
1.943393931E2,9.094338226E0,-7.749534760E0,-1.775308228E-1
1.947410051E2,3.191213837E0,-5.776038666E0,-1.337917786E0
1.951426320E2,6.495292969E0,-7.178621979E0,6.571334839E-1
1.955442130E2,7.870034180E0,-9.099727020E0,2.057321777E0
1.959458036E2,6.582411804E0,-8.419990540E0,2.080673218E-2
1.963474456E2,9.701625366E0,-1.072684341E1,2.683469696E0
1.967490566E2,8.078550568E0,-9.202114105E0,1.391506348E0
1.971506751E2,4.614454193E0,-8.732540588E0,2.747985535E0
1.975522871E2,5.117557983E0,-1.064077240E1,2.160008240E0
1.979538977E2,8.850794678E0,-9.438472595E0,3.635190582E0
1.983554787E2,4.156107330E0,-6.746171265E0,7.523355103E-1
1.987570905E2,5.760920105E0,-7.745193787E0,-6.581813049E-1
1.991586105E2,8.066725159E0,-1.034199371E1,1.402583313E-1
1.995602215E2,5.625302124E0,-9.413923645E0,2.734363861E0
1.999618459E2,6.400090942E0,-8.490344238E0,9.849517822E-1
2.003634879E2,5.700445862E0,-8.245603180E0,1.037492523E0
2.007651250E2,5.277874603E0,-1.428150146E1,3.244353333E0
2.011667670E2,8.425229645E0,-9.623487854E0,1.465153198E0
2.015683780E2,6.135890350E0,-1.012614258E1,1.888921967E0
2.019699596E2,6.468199310E0,-6.248156891E0,-3.882925415E-1
2.023715706E2,1.992955627E0,-7.438780975E0,9.762698364E-1
2.027731380E2,5.161117401E0,-7.296876068E0,6.959028625E-1
2.031747180E2,6.027366028E0,-1.251547394E1,1.473386078E0
2.035763300E2,7.215894470E0,-8.230484619E0,3.531156921E-1
2.039779510E2,4.634362793E0,-7.249424744E0,3.126697998E0
2.043795920E2,9.239386597E0,-6.820117493E0,-5.342390442E-1
2.047812109E2,2.866838379E0,-5.814059601E0,-4.610412598E-1
2.051828529E2,7.321275330E0,-8.359815674E0,1.534159698E0
2.055844639E2,7.528893585E0,-7.674989777E0,1.266815643E0
2.059860885E2,5.107678528E0,-1.260019775E1,2.788700867E0
2.063877005E2,9.404044189E0,-9.735305328E0,2.570005646E0
2.067892661E2,6.972201233E0,-9.755064240E0,1.322799225E0
2.071908781E2,3.814218292E0,-1.160431870E1,1.785636749E0
2.075924281E2,1.039288788E1,-1.107412125E1,1.638492737E0
2.079940049E2,6.170019379E0,-8.900641022E0,2.708767090E0
2.083955859E2,5.310806122E0,-8.984766083E0,9.985734558E-1
2.087971599E2,9.080566864E0,-1.028271698E1,1.309626617E0
2.091987409E2,5.907615051E0,-8.242759094E0,2.182760925E0
2.096003219E2,3.677402802E0,-6.451134796E0,1.639091492E-1
2.100019080E2,7.586823120E0,-1.005040009E1,1.855840759E0
2.104034580E2,3.994443512E0,-5.407205658E0,1.173559570E-1
2.108050436E2,8.317453766E0,-1.023586441E1,3.309018860E0
2.112065936E2,7.727231140E0,-8.311765594E0,1.563498688E0
2.116081746E2,6.014193420E0,-1.115630035E1,1.313219147E0
2.120097661E2,4.937781830E0,-5.575605469E0,9.729766846E-3
2.124113471E2,3.963757324E0,-6.306984558E0,2.250719604E0
2.128129071E2,8.113128662E0,-7.376360779E0,2.296823730E0
2.132144271E2,7.189998322E0,-1.313264053E1,1.745969238E0
2.136160081E2,5.380860443E0,-8.087831268E0,1.554068298E0
2.140175610E2,7.026987305E0,-9.309141541E0,5.463638306E-1
2.144191420E2,3.969894562E0,-1.189261917E1,2.349065094E0
2.148207025E2,5.395080872E0,-7.788004761E0,7.173083496E-1
2.152222835E2,4.664001160E0,-9.082213440E0,5.911207581E-1
2.156238945E2,2.439177704E0,-1.049018555E1,1.952988739E0
2.160254431E2,8.773106232E0,-1.189800797E1,6.126759338E-1
2.164270241E2,5.182822266E0,-7.618257751E0,1.687291260E0
2.168286143E2,5.240003357E0,-8.255482635E0,-9.243278503E-1
2.172301952E2,6.126459961E0,-9.097332001E0,1.383423157E0
2.176318373E2,2.618804169E0,-4.978048096E0,3.233276367E-2
2.180334892E2,5.354365540E0,-7.202572174E0,-3.300636292E-1
2.184351012E2,6.198609924E0,-5.480253754E0,1.697470093E0
2.188366875E2,6.481671295E0,-8.056995392E0,1.428928528E0
2.192382985E2,6.688541107E0,-1.259840149E1,3.871249695E0
2.196398795E2,7.149732056E0,-7.149133301E0,3.396586761E0
2.200414991E2,6.742429047E0,-1.067849396E1,1.604962463E0
2.204430791E2,8.406518555E0,-1.145882126E1,2.380649414E0
2.208447315E2,8.619824982E0,-9.719887390E0,3.266656952E0
2.212463735E2,4.494403839E0,-6.159092102E0,1.635349274E0
2.216479545E2,4.719685364E0,-8.450527039E0,1.204096069E0
2.220495977E2,9.456584930E0,-1.203602097E1,4.273612976E-1
2.224512087E2,5.331163788E0,-6.582112427E0,1.592388611E0
2.228528207E2,5.369783478E0,-8.652756500E0,8.686436462E-1
2.232544627E2,7.210954742E0,-9.858948212E0,2.008373566E0
2.236560747E2,3.635040894E0,-8.473878479E0,8.509803772E-1
2.240576802E2,4.709805908E0,-7.331154785E0,-2.430944824E-1
2.244592612E2,8.457712097E0,-8.361312561E0,2.133064270E0
2.248608700E2,7.317982178E0,3.147953796E-1,6.297853546E0
2.252625120E2,1.415606232E0,2.342029724E0,6.815626831E0
2.256640930E2,-3.312162323E0,4.189188538E0,1.194830338E1
2.260657067E2,-2.990780640E0,3.984414368E0,7.554041290E0
2.264673177E2,-1.729653168E0,4.497846680E0,1.057356216E1
2.268689040E2,-1.518143005E0,4.779111786E0,7.836653595E0
2.272705760E2,-1.716630249E0,3.341351624E0,8.738677826E0