"Time (s)","X (µT)","Y (µT)","Z (µT)"
0.000000000E0,-1.891346741E1,-2.026633453E1,-1.821795654E1
2.495720000E-1,-2.154638672E1,-1.856656647E1,-1.832202148E1
4.991354167E-1,-2.348335266E1,-1.776062775E1,-1.954486084E1
7.487084167E-1,-2.953842163E1,-1.429322052E1,-1.239471436E1
9.983114167E-1,-3.359445190E1,4.737472534E-1,6.990295410E0
1.247884417E0,-3.039772034E1,1.750009918E1,1.108624268E1
1.497466667E0,-1.689125061E1,2.115367889E1,2.858660889E1
1.747069667E0,-1.021202087E1,2.100019073E1,3.019598389E1
1.996642667E0,-4.125244141E0,2.824459076E1,1.874176025E1
2.246214667E0,-1.353137207E1,2.232077789E1,1.547857666E1
2.495773042E0,-5.352722168E0,2.586782074E1,1.606719971E1
2.745376042E0,6.870651245E0,2.551444244E1,1.924078369E1
2.994949042E0,1.106826782E0,2.495847321E1,1.903778076E1
3.244522042E0,-1.002638245E1,2.588170624E1,1.327862549E1
3.494122500E0,-1.693560791E1,1.877178192E1,1.577636719E1
3.743695500E0,2.913024902E0,2.999662018E1,1.437225342E1
3.993268500E0,5.233566284E0,2.907044220E1,1.683850098E1
4.242871500E0,-3.530212402E0,2.974185944E1,1.168652344E1
4.492448875E0,-1.445755005E1,2.444004059E1,1.492614746E1
4.742051875E0,-3.521774292E0,2.914078522E1,1.455584717E1
4.991624875E0,1.581878662E-1,2.645781708E1,2.247894287E1
5.241197875E0,-6.912231445E-1,2.975643158E1,1.707116699E1
5.490788000E0,-2.125692749E1,1.996552277E1,1.726824951E1
5.740361000E0,-2.029904175E1,2.074303436E1,1.962878418E1
5.989933000E0,-1.901916504E1,2.260987091E1,2.072271729E1
6.239537000E0,-2.589791870E1,2.168073273E1,1.303192139E1
6.489116500E0,-2.669515991E1,2.467963409E1,8.283691406E-1
6.738720500E0,-3.316844177E1,1.734549713E1,8.061340332E0
6.988292500E0,-3.089900208E1,3.275276184E0,1.496844482E1
7.237865500E0,-3.089556885E1,9.657264709E0,1.125299072E1
7.487483042E0,-3.370957947E1,1.323938751E1,5.816650391E-2
7.737056042E0,-2.564199829E1,2.424535370E1,-1.038629150E1
7.986629042E0,-3.038359070E1,1.730507660E1,-1.146862793E1
8.236232042E0,-3.520877075E1,1.021186829E0,-6.527954102E0
8.485782875E0,-2.935852051E1,1.814069366E1,-1.038818359E1
8.735385875E0,-1.249957275E1,3.085305023E1,-1.349523926E1
8.984958875E0,-1.823628235E1,2.543553925E1,-1.630108643E1
9.234531875E0,-3.170649719E1,8.810264587E0,-1.184893799E1
9.484151375E0,-2.777507019E1,1.652382660E1,-1.354467773E1
9.733724375E0,-6.306091309E0,3.058655548E1,-1.436480713E1
9.983327375E0,-6.653686523E0,2.838552094E1,-1.753387451E1
1.023290038E1,-2.658529663E1,1.341114044E1,-1.547644043E1
1.048247863E1,-2.541192627E1,1.299953461E1,-1.723999023E1
1.073205163E1,-6.797622681E0,2.861910248E1,-1.890124512E1
1.098162463E1,-2.346984863E0,2.806475067E1,-2.181085205E1
1.123122763E1,-2.616014099E1,1.434528351E1,-1.819750977E1
1.148081338E1,-2.692903137E1,8.556449890E0,-2.156854248E1
1.173041638E1,-1.098658752E1,2.787377167E1,-2.012335205E1
1.197998938E1,1.863159180E0,3.013036346E1,-2.042266846E1
1.222956138E1,-2.377906799E1,1.392571259E1,-2.621112061E1
1.247915350E1,-2.946545410E1,-4.179481506E0,-2.530340576E1
1.272872550E1,-2.119171143E1,1.359371185E1,-3.110333252E1
1.297832950E1,5.010314941E0,2.927962494E1,-2.787939453E1
1.322790150E1,4.104171753E0,2.502571869E1,-3.448370361E1
1.347748817E1,-2.401010132E1,-4.864494324E0,-3.420141602E1
1.372709117E1,-3.138397217E1,-4.421363831E0,-1.563739014E1
1.397666417E1,-2.948133850E1,7.692649841E0,-1.750738525E1
1.422626717E1,-1.648278809E1,1.453092194E1,-2.555926514E1
1.447585313E1,-7.697784424E0,2.116538239E1,-2.231018066E1
1.472545613E1,-2.984068298E1,2.778948212E1,-9.340332031E0
1.497502913E1,-3.530883789E1,3.637760162E1,2.747314453E0
1.522460213E1,-2.385054016E1,4.602033234E1,5.759338379E0
1.547418225E1,-3.176869202E1,4.931981659E1,5.840209961E0
1.572375525E1,-2.056958008E1,5.618634796E1,1.351092529E1
1.597335825E1,-1.221643066E1,4.772713470E1,1.557708740E1
1.622293125E1,-2.320918274E1,3.327678680E1,1.750970459E1
1.647253775E1,-7.193725586E0,3.865209198E1,2.374981689E1
1.672211075E1,-2.543609619E0,3.288220978E1,3.259393311E1
1.697168375E1,-2.102172852E0,3.663690948E1,1.892681885E1
1.722128675E1,-1.662525940E1,2.510671234E1,1.812158203E1
1.747086600E1,-7.659011841E0,3.022116852E1,1.712188721E1
1.772046900E1,2.940887451E0,2.873606110E1,2.232745361E1
1.797004200E1,-3.825149536E0,2.999408722E1,6.871948242E0
1.821964500E1,-1.896704102E1,2.120803070E1,1.421148682E1
1.846921079E1,-1.574598694E1,2.860558319E1,1.218310547E1
1.871878379E1,-6.521301270E-1,3.582936859E1,1.387701416E1
1.896838679E1,-4.627563477E0,3.563871002E1,7.178100586E0
1.921795979E1,-1.556552124E1,2.354123688E1,1.039111328E1
1.946756675E1,-2.349415588E1,2.162873077E1,8.463195801E0
1.971713975E1,-2.651367188E0,3.446846771E1,4.518127441E0
1.996674275E1,5.116729736E-1,3.621932220E1,3.225891113E0
2.021631575E1,-2.247338867E1,2.974774933E1,3.523254395E0
2.046588179E1,-3.048242188E1,1.457685089E1,1.796429443E1
2.071548579E1,-2.174281311E1,2.748490143E1,1.674005127E1
2.096505879E1,-3.288464355E1,2.149263763E1,8.576599121E0
2.121466179E1,-3.275682068E1,2.503752899E1,-7.190368652E0
2.146423767E1,-3.638952637E1,2.190981293E1,-4.793151855E0
2.171384067E1,-4.002661133E1,1.800437927E0,9.160644531E0
2.196341367E1,-3.943914795E1,3.302207947E0,1.093688965E1
2.221298567E1,-3.614196777E1,1.761141205E1,1.265197754E0
2.246259725E1,-3.447280884E1,1.434392548E1,-1.584820557E1
2.271216925E1,-2.896913147E1,1.362590790E1,-2.572204590E1
2.296177325E1,-3.533299255E1,1.148320770E1,-1.489215088E1
2.321134525E1,-3.663337708E1,1.148700714E1,-3.302062988E0
2.346094750E1,-2.662620544E1,2.748046112E1,-1.151007080E1
2.371051950E1,-1.512045288E1,3.639136505E1,-1.106585693E1
2.396009250E1,-1.413372803E1,2.901087189E1,-4.995056152E0
2.420969550E1,-2.688079834E1,1.428675079E1,-6.945495605E0
2.445925213E1,-2.607946777E1,1.239315033E1,-1.275921631E1
2.470885513E1,-5.360717773E0,2.591822052E1,-1.286724854E1
2.495842812E1,-4.665222168E0,2.407506561E1,-1.651782227E1
2.520803113E1,-2.011166382E1,1.549240875E1,-1.897772217E1
2.545760413E1,-2.030294800E1,1.646212006E1,-2.441381836E1
2.570717713E1,-4.768692017E0,2.570543671E1,-2.475164795E1
2.595678013E1,1.413711548E0,2.794191742E1,-2.599713135E1
2.620635313E1,-2.556851196E1,1.936511993E1,-2.148944092E1
2.645595817E1,-3.026025391E1,5.897926331E0,-2.160241699E1
2.670553117E1,-2.092933655E1,1.766107941E1,-2.628930664E1
2.695513417E1,-1.638168335E0,2.532100677E1,-2.731036377E1
2.720470717E1,-6.393539429E0,2.257799530E1,-2.921990967E1
2.745427013E1,-2.635609436E1,1.187938690E1,-2.445770264E1
2.770387312E1,-3.086683655E1,7.335884094E0,-2.185424805E1
2.795344613E1,-1.412811279E1,2.350188446E1,-2.853851318E1
2.820304913E1,4.420364380E0,2.870305634E1,-2.790447998E1
2.845261475E1,-2.149606323E1,1.558463287E1,-3.685675049E1
2.870221775E1,-3.232006836E1,3.849784851E0,-1.480682373E1
2.895179075E1,-2.998377991E1,1.160903168E1,-1.125885010E1
2.920136375E1,-2.418571472E1,1.939197540E1,-1.482397461E1
2.945097050E1,-1.359138489E1,2.575534821E1,-2.046215820E1
2.970054350E1,-7.716659546E0,2.837808990E1,-1.788238525E1
2.995014650E1,-1.987443542E1,2.747696686E1,-2.368408203E0
3.019971950E1,-2.021502686E1,3.043842316E1,4.987915039E0
3.044931742E1,-8.067810059E0,3.660050201E1,4.661315918E0
3.069889042E1,-1.504316711E1,3.405571747E1,9.386657715E0
3.094846242E1,-5.106018066E0,3.827260590E1,1.236474609E1
3.119806642E1,-1.313598633E1,3.745598602E1,8.859252930E0
3.144764817E1,-2.400039673E1,2.985262299E1,1.278582764E1
3.169725217E1,-1.253089905E1,3.607506561E1,1.445111084E1
3.194682517E1,-5.714752197E0,3.451801300E1,2.165704346E1
3.219642817E1,-1.249934387E1,3.560042572E1,1.545684814E1
3.244600438E1,-2.428894043E1,2.337186432E1,1.777166748E1
3.269557638E1,-2.479364014E1,2.229468536E1,1.628234863E1
3.294518038E1,-9.016265869E0,3.511557770E1,1.421081543E1
3.319475237E1,-5.624053955E0,3.459343719E1,1.626995850E1
3.344434788E1,-1.403495789E1,3.198403168E1,1.051898193E1
3.369391988E1,-2.033555603E1,2.556719208E1,1.427703857E1
3.394352388E1,-2.215600586E1,2.487998199E1,1.438952637E1
3.419309588E1,-7.097351074E0,3.431653595E1,1.102947998E1
3.444267113E1,-4.931243896E0,3.581737518E1,6.423583984E0
3.469227413E1,-2.188879395E1,2.159078217E1,1.553814697E1
3.494184713E1,-2.819270325E1,1.011927032E1,1.588586426E1
3.519145012E1,-1.287503052E1,2.832123566E1,1.412603760E1
3.544102867E1,-9.153640747E0,3.211704254E1,6.633361816E0
3.569063167E1,-2.010263062E1,2.024529266E1,1.723455811E1
3.594020467E1,-2.550775146E1,1.227091217E1,1.597106934E1
3.618977767E1,-1.501377869E1,2.559947968E1,1.334368896E1
3.643938275E1,-2.118923950E1,1.919881439E1,1.179498291E1
3.668895575E1,-2.281950378E1,2.296926117E1,2.163757324E0
3.693855875E1,-2.445098877E1,2.116519928E1,-1.514648438E0
3.718813175E1,-3.511585999E1,5.681068420E0,6.594116211E0
3.743773687E1,-3.626899719E1,8.102302551E0,5.622009277E0
3.768730988E1,-3.013342285E1,2.182358551E1,-5.836547852E0
3.793688288E1,-1.832522583E1,2.871030426E1,-1.553314209E1
3.818648588E1,-2.368452454E1,2.574221039E1,-2.176245117E1
3.843605163E1,-3.827072144E1,1.465714264E1,-8.062622070E0
3.868565463E1,-3.435758972E1,2.173685455E1,-5.793395996E0
3.893522762E1,-1.953601074E1,3.686740875E1,-1.137292480E1
3.918483063E1,-9.050155640E0,4.260019684E1,-7.387268066E0
3.943440454E1,-1.552534485E1,3.558634186E1,-8.928894043E0
3.968397754E1,-3.622811890E1,1.280364227E1,-3.067871094E0
3.993358054E1,-2.049223328E1,2.965282440E1,-1.171063232E1
4.018315354E1,4.645004272E0,3.435300446E1,-9.944458008E0
4.043275250E1,-6.141510010E-1,3.489006805E1,-1.526184082E1
4.068232550E1,-2.768228149E1,2.420789337E1,-1.181585693E1
4.093192850E1,-2.897009277E1,2.210753632E1,-1.296429443E1
4.118150150E1,4.095458984E-2,3.422875214E1,-1.605792236E1
4.143108267E1,6.194046021E0,3.279921722E1,-1.871258545E1
4.168068667E1,-2.696554565E1,2.671100616E1,-1.586389160E1
4.193025867E1,-3.264187622E1,1.871816254E1,-1.215075684E1
4.217986267E1,-1.183839417E1,3.055002594E1,-2.280706787E1
4.242943025E1,-1.447174072E0,3.047475433E1,-2.559082031E1
4.267903425E1,-2.784159851E1,2.524033356E1,-1.618005371E1
4.292860725E1,-3.800126648E1,1.474704742E1,-1.138079834E1
4.317817925E1,-1.901747131E1,2.971955109E1,-2.373004150E1
4.342776454E1,5.660858154E0,3.433475494E1,-2.480450439E1
4.367733654E1,-5.034057617E0,2.988172150E1,-3.417730713E1
4.392694054E1,-3.733883667E1,4.742301941E0,-1.354132080E1
4.417651254E1,-3.450585938E1,2.340675354E0,-1.073468018E1
4.442612050E1,-2.770339966E1,1.871776581E1,-8.216247559E0
4.467569250E1,-1.829409790E1,2.494193268E1,-1.813311768E1
4.492526550E1,-2.699432373E-1,3.033156586E1,-1.726287842E1
4.517486850E1,-5.481369019E0,2.519744110E1,-2.262139893E1
4.542443417E1,-2.603060913E1,2.452317047E1,-2.266662598E0
4.567403717E1,-3.103746033E1,1.939473724E1,4.274169922E0
4.592361017E1,-1.822396851E1,3.188173676E1,4.699523926E0
4.617321317E1,-4.442489624E0,3.778533173E1,6.693847656E0
4.642278550E1,-3.701934814E0,3.701248932E1,1.051629639E1
4.667235850E1,-2.013006592E1,3.687894440E1,9.854675293E0
4.692196150E1,-3.330534363E1,2.270146942E1,1.968066406E1
4.717153450E1,-2.269953918E1,3.487831879E1,1.761743164E1
4.742114750E1,-1.593116760E1,3.912975311E1,1.460675049E1
4.767072050E1,-1.473371887E1,3.774958038E1,1.888677979E1
4.792029350E1,-2.881605530E1,1.990413666E1,1.887402344E1
4.816989650E1,-1.835783386E1,3.486746979E1,1.230352783E1
4.841948213E1,4.246841431E0,4.582733917E1,1.620819092E1
4.866908513E1,-1.453323364E0,4.182819366E1,4.968811035E0
4.891865813E1,-2.046862793E1,2.346498871E1,1.419873047E1
4.916826112E1,-1.409817505E1,3.158267975E1,1.070147705E1
4.941783317E1,5.962799072E0,3.444432831E1,1.499810791E1
4.966740617E1,4.809570312E-1,3.584816742E1,5.489807129E0
4.991700917E1,-1.900923157E1,2.370172882E1,1.273638916E1
5.016658217E1,-1.633357239E1,2.548926544E1,1.322772217E1
5.041616850E1,-3.117675781E0,3.223789215E1,1.146905518E1
5.066574150E1,-1.395919800E0,3.336884308E1,8.108947754E0
5.091534450E1,-2.276829529E1,2.117881012E1,1.089654541E1
5.116491750E1,-2.576681519E1,1.232024384E1,1.576239014E1
5.141449842E1,-2.224746704E1,2.024123383E1,1.516485596E1
5.166410242E1,-2.864779663E1,1.783246613E1,7.461791992E0
5.191367442E1,-2.877984619E1,1.986869049E1,-4.428771973E0
5.216327842E1,-3.557379150E1,1.282735443E1,-2.467529297E0
5.241283637E1,-3.850781250E1,4.688529968E0,7.157592773E-1
5.266240937E1,-3.416909790E1,1.941613007E1,-9.827270508E-1
5.291201238E1,-2.732293701E1,2.693473053E1,-9.620544434E0
5.316158538E1,-1.942623901E1,3.131327057E1,-1.145672607E1
5.341120104E1,-3.084555054E1,2.007648468E1,-9.685852051E0
5.366077304E1,-3.063688660E1,2.184099579E1,-1.044427490E1
5.391037704E1,-1.332702637E1,3.140607452E1,-1.264916992E1
5.415994904E1,-2.299316406E0,3.264272308E1,-1.569329834E1
5.440950113E1,-2.305848694E1,2.647064972E1,-8.217956543E0
5.465910412E1,-3.280575562E1,1.139057159E1,-6.618225098E0
5.490867713E1,-1.890771484E1,2.613303375E1,-1.371594238E1
5.515828013E1,9.672851562E-1,3.141016388E1,-1.659991455E1
5.540787725E1,-1.941041565E1,2.469670868E1,-1.490252686E1
5.565745025E1,-3.254719543E1,7.560340881E0,-7.805419922E0
5.590705325E1,-2.401200867E1,2.128501129E1,-1.398809814E1
5.615662625E1,-2.175125122E0,3.122464752E1,-1.661071777E1
5.640621275E1,-2.059474182E1,2.285289764E1,-1.650933838E1
5.665578575E1,-3.516703796E1,6.940284729E0,-7.792419434E0
5.690535875E1,-2.816973877E1,1.736061859E1,-1.573925781E1
5.715496175E1,-1.852005005E0,2.943958282E1,-2.162353516E1
5.740454438E1,-6.239578247E0,2.720920563E1,-2.516156006E1
5.765414738E1,-3.416772461E1,1.020795441E1,-1.682183838E1
5.790372038E1,-3.696302795E1,-3.119789124E0,-9.135314941E0
5.815332338E1,-3.562954712E1,9.760108948E0,-9.942321777E0
5.840289263E1,-2.461131287E1,1.930413055E1,-2.598022461E1
5.865249562E1,-6.633178711E0,2.702257538E1,-3.162280273E1
5.890206863E1,-1.201530457E1,2.599292755E1,-2.310992432E1
5.915167163E1,-2.730836487E1,1.752217865E1,-1.126354980E1
5.940122575E1,-2.500581360E1,2.240772247E1,-5.838623047E0
5.965082875E1,-1.766561890E1,2.975913239E1,2.386962891E0
5.990040175E1,-1.408886719E1,3.135419464E1,2.421813965E0
6.015000475E1,-4.838607788E0,3.688463593E1,8.242309570E0
6.039959925E1,-1.327047729E1,3.125322723E1,9.166442871E0
6.064920225E1,-1.976196289E1,2.476839447E1,1.504132080E1
6.089880525E1,-2.688034058E0,3.512186432E1,1.123065186E1
6.114837825E1,2.030014038E0,3.373816681E1,1.499481201E1
6.139796313E1,-1.144825745E1,3.258055878E1,1.104333496E1
6.164753613E1,-2.433432007E1,2.062625885E1,1.338592529E1
6.189713913E1,-5.691406250E0,3.304767609E1,1.222747803E1
6.214674313E1,3.795913696E0,3.262552643E1,1.471765137E1
6.239632250E1,-3.104858398E0,3.345635223E1,7.436279297E0
6.264592650E1,-1.806286621E1,2.256969452E1,1.449395752E1
6.289549850E1,-1.143644714E1,2.885822296E1,1.139605713E1
6.314510250E1,2.739074707E0,3.172251129E1,1.314569092E1
6.339471717E1,1.064086914E0,3.403557587E1,3.048278809E0
6.364429017E1,-1.965899658E1,2.126062775E1,1.223443604E1
6.389389317E1,-1.817288208E1,2.378185272E1,9.313476562E0
6.414349617E1,2.470794678E0,3.171749115E1,9.653503418E0
6.439305975E1,3.062210083E0,3.189000702E1,2.327392578E0
6.464266275E1,-2.040435791E1,1.695703888E1,3.719299316E0
6.489226675E1,-2.446656799E1,1.416239166E1,6.065368652E0
6.514183875E1,-1.858782959E1,2.131472015E1,-3.935485840E0
6.539144925E1,-1.345121765E1,2.430089569E1,-9.104675293E0
6.564105225E1,-2.837144470E1,1.836943817E1,4.669677734E0
6.589062525E1,-3.278277588E1,7.529373169E-1,1.544445801E1
6.614022825E1,-3.423310852E1,1.287572479E1,1.047088623E1
6.638981163E1,-3.132861328E1,2.246846771E1,-9.025878906E-1
6.663938462E1,-2.844235229E1,2.566558075E1,-1.057537842E1
6.688898763E1,-3.726930237E1,1.188629913E1,2.256469727E-1
6.713859062E1,-3.641302490E1,8.403480530E0,1.847717285E0
6.738818463E1,-3.314299011E1,1.749692535E1,-1.815795898E0
6.763778863E1,-2.230935669E1,2.954158783E1,-9.121765137E0
6.788739163E1,-2.156536865E1,2.799674225E1,-9.212097168E0
6.813699463E1,-2.922969055E1,1.548473358E1,-2.112426758E0
6.838655113E1,-3.132846069E1,9.980522156E0,-3.536315918E0
6.863615413E1,-2.063645935E1,2.328548431E1,-9.488464355E0
6.888575713E1,-8.907531738E0,3.008724213E1,-1.068035889E1
6.913533013E1,-1.639868164E1,2.494956207E1,-1.245159912E1
6.938492612E1,-3.124975586E1,1.210424042E1,-8.673461914E0
6.963453013E1,-3.051719666E1,1.261191559E1,-1.191735840E1
6.988410213E1,-7.977859497E0,2.832566071E1,-1.839947510E1
7.013370613E1,-9.838790894E0,2.919699860E1,-1.992248535E1
7.038331800E1,-3.470971680E1,2.005252838E1,-1.608837891E1
7.063292100E1,-3.469718933E1,7.029014587E0,-2.183288574E0
7.088249400E1,-2.789062500E1,1.952559662E1,-1.236596680E1
7.113209700E1,-9.180648804E0,3.089550018E1,-1.636956787E1
7.138171313E1,-2.092877197E1,2.174227142E1,-1.446490479E1
7.163128513E1,-3.300119019E1,2.184593201E0,-1.384716797E1
7.188088913E1,-2.850508118E1,1.306024933E1,-1.868072510E1
7.213049213E1,-8.440093994E0,2.393640900E1,-2.295965576E1
7.238007263E1,-2.848699951E1,1.455095673E1,-2.533331299E1
7.262964563E1,-3.294221497E1,4.473777771E0,-1.026159668E1
7.287924863E1,-2.963084412E1,1.077335358E1,-1.307098389E1
7.312885162E1,-2.088357544E1,2.343087006E1,-1.684503174E1
7.337847712E1,-1.315350342E1,3.355425262E1,-1.184674072E1
7.362804912E1,3.297607422E0,3.398032379E1,-1.746154785E1
7.387765313E1,-2.102484131E1,2.567168427E1,-1.295074463E1
7.412725613E1,-2.108239746E1,2.912776947E1,-3.142272949E0
7.437685175E1,-1.472097778E1,3.535900116E1,3.153442383E0
7.462642475E1,-6.180969238E0,3.560884857E1,1.549731445E1
7.487602775E1,-7.127532959E-1,3.882405853E1,1.384564209E1
7.512563175E1,-1.562480164E1,3.610164642E1,1.158129883E1
7.537524242E1,-2.658287048E1,2.577419281E1,1.704113770E1
