"Time (s)","X (µT)","Y (µT)","Z (µT)"
7.562481542E1,-1.199357605E1,3.290061188E1,1.819842529E1
7.587441842E1,-5.829696655E0,3.119937897E1,2.073107910E1
7.612402142E1,-8.247695923E0,3.794747162E1,1.753179932E1
7.637357975E1,-2.433880615E1,2.561383820E1,1.692578125E1
7.662318275E1,-1.474659729E1,3.285994720E1,1.940234375E1
7.687278575E1,-5.022308350E0,3.189813995E1,2.647686768E1
7.712235875E1,-1.564575195E0,3.915110016E1,1.254461670E1
7.737196775E1,-2.039588928E1,2.786051178E1,1.664819336E1
7.762157175E1,-1.822987366E1,2.997257233E1,1.606121826E1
7.787114375E1,2.725921631E0,3.808077240E1,1.501025391E1
7.812074775E1,-6.382446289E-1,3.876148224E1,1.009661865E1
7.837035838E1,-1.544949341E1,3.123491669E1,1.267248535E1
7.861993138E1,-1.523887634E1,3.110968781E1,1.128051758E1
7.886953438E1,-2.820220947E0,3.634233856E1,9.700012207E0
7.911913738E1,-8.995819092E-1,3.594570160E1,1.089025879E1
7.936868463E1,-7.695373535E0,3.443064117E1,1.031719971E1
7.961828763E1,-1.807690430E1,2.708113861E1,1.678332520E1
7.986786063E1,-1.301832581E1,2.972354889E1,1.724426270E1
8.011746362E1,-1.224798584E1,3.187564850E1,1.323370361E1
8.036706763E1,-1.430014038E1,3.300475311E1,9.378723145E0
8.061665838E1,-2.473667908E1,2.677469635E1,1.223724365E1
8.086626237E1,-3.391735840E1,6.552162170E0,2.024572754E1
8.111586538E1,-3.431126404E1,1.253235626E1,1.639630127E1
8.136543838E1,-3.402859497E1,2.306147003E1,3.064208984E0
8.161503425E1,-2.265303040E1,3.261865997E1,-1.114166260E1
8.186460725E1,-3.264645386E1,2.299947357E1,-1.821838379E1
8.211421025E1,-4.041661072E1,5.990272522E0,-5.027526855E0
8.236381325E1,-3.860888672E1,1.122176361E1,-1.197760010E1
8.261337179E1,-1.657804871E1,3.796680450E1,-9.934997559E0
8.286297479E1,-9.976974487E0,3.795616913E1,-1.114636230E1
8.311254779E1,-3.413702393E1,1.673331451E1,-6.313049316E0
8.336215079E1,-3.762394714E1,7.174201965E0,-4.157775879E0
8.361177438E1,-1.830682373E1,2.944492340E1,-1.362969971E1
8.386134638E1,1.982940674E0,3.485109711E1,-1.193927002E1
8.411095038E1,-2.029760742E1,2.559676361E1,-1.463507080E1
8.436052238E1,-3.554541016E1,1.549934387E0,-8.564453125E0
8.461011442E1,-3.102322388E1,1.188201141E1,-1.728808594E1
8.485968642E1,-2.787384033E0,2.987407684E1,-2.400665283E1
8.510929042E1,-1.288096619E1,2.529007721E1,-2.793078613E1
8.535889342E1,-3.526757812E1,7.532279968E0,-9.912902832E0
8.560848188E1,-3.261685181E1,7.632850647E0,-1.392840576E1
8.585808487E1,-8.838623047E0,2.815331268E1,-2.462677002E1
8.610765787E1,-1.003775024E1,2.377632904E1,-2.785546875E1
8.635726088E1,-3.257104492E1,1.006223297E1,-1.439288330E1
8.660683663E1,-3.194671631E1,9.754478455E0,-1.810278320E1
8.685643963E1,-9.259826660E0,2.489075470E1,-2.825256348E1
8.710601263E1,2.536270142E0,2.464348602E1,-3.108782959E1
8.735561563E1,-2.328701782E1,6.686500549E0,-3.102514648E1
8.760517079E1,-2.795317078E1,-5.864715576E-2,-1.615002441E1
8.785477379E1,-2.540904236E1,1.120212555E1,-1.515173340E1
8.810437679E1,-1.739451599E1,2.167136383E1,-1.827014160E1
8.835394979E1,-5.859359741E0,3.044403839E1,-1.498724365E1
8.860354688E1,-1.514407349E1,3.161019135E1,-1.222589111E1
8.885311987E1,-1.963546753E1,3.066733551E1,-4.635681152E0
8.910272288E1,-1.029826355E1,3.676111603E1,-9.912719727E-1
8.935229588E1,-2.120132446E0,3.815196991E1,8.871276855E0
8.960190800E1,8.089172363E0,3.630280304E1,1.283966064E1
8.985148100E1,-7.007812500E0,3.808473969E1,4.152832031E0
9.010108400E1,-2.163676453E1,2.948662567E1,8.234191895E0
9.035065700E1,-5.823516846E0,3.572982025E1,1.000299072E1
9.060027125E1,3.196533203E0,2.998380280E1,2.008862305E1
9.084984425E1,-1.777496338E-1,3.583592987E1,1.029974365E1
9.109944725E1,-2.036976624E1,2.626232147E1,1.371752930E1
9.134902025E1,-1.386598206E1,2.985260773E1,1.288067627E1
9.159860025E1,3.747329712E0,3.083066559E1,1.565979004E1
9.184817325E1,3.158477783E0,3.290190887E1,1.089984131E1
9.209777625E1,-1.548962402E1,2.725492096E1,9.160339355E0
9.234738025E1,-1.805369568E1,2.440836334E1,9.536315918E0
9.259696150E1,3.419021606E0,3.201288605E1,1.014855957E1
9.284656450E1,6.599182129E0,3.210478973E1,1.034442139E1
9.309613750E1,-6.702896118E0,3.157741547E1,5.576843262E0
9.334574050E1,-2.123426819E1,2.239444733E1,9.250305176E0
9.359532613E1,-1.399357605E1,2.880944061E1,8.405700684E0
9.384492912E1,-4.930328369E0,3.136138153E1,1.320623779E1
9.409450213E1,-7.279266357E0,3.257935333E1,6.178894043E0
9.434410513E1,-2.930389404E1,1.396030426E1,8.153686523E0
9.459365729E1,-2.818264771E1,1.457543182E1,1.287402344E1
9.484326029E1,-2.617805481E1,2.318968964E1,8.977661133E0
9.509283329E1,-2.913551331E1,2.414209747E1,3.627929688E-1
9.534243629E1,-2.845057678E1,2.795325470E1,3.562133789E0
9.559200929E1,-3.310646057E1,9.172721863E0,1.697894287E1
9.584161229E1,-2.710029602E1,1.200060272E1,2.245880127E1
9.609118529E1,-2.556005859E1,2.047241974E1,2.252655029E1
9.634078829E1,-3.844125366E1,2.025591278E1,2.621887207E0
9.659035350E1,-3.337141418E1,2.136365509E1,-7.180175781E-1
9.683995650E1,-2.938743591E1,7.745826721E0,-6.185302734E-1
9.708952950E1,-2.803253174E1,9.679740906E0,-4.853759766E0
9.733910150E1,-1.653732300E1,2.648741913E1,-7.440185547E0
9.758871163E1,-8.886505127E0,2.831003571E1,-8.839172363E0
9.783828463E1,-2.092051697E1,2.048760223E1,-1.071295166E1
9.808788762E1,-2.780073547E1,1.293965912E1,-1.343035889E1
9.833746062E1,-7.402420044E0,2.505597687E1,-1.934930420E1
9.858706700E1,2.239379883E0,2.792870331E1,-1.766693115E1
9.883664000E1,-1.945088196E1,2.457741547E1,-1.709478760E1
9.908624300E1,-3.395176697E1,1.285449982E1,-8.884460449E0
9.933581600E1,-1.783894348E1,2.698278046E1,-1.855847168E1
9.958542929E1,4.452606201E0,3.438224030E1,-1.615203857E1
9.983500229E1,-1.285736084E1,3.007683563E1,-2.147277832E1
1.000846053E2,-3.385572815E1,1.843306732E1,-6.290405273E0
1.003341783E2,-2.703025818E1,2.399517059E1,-1.487017822E1
1.005837861E2,4.954528809E-1,3.716483307E1,-1.365374756E1
1.008333591E2,-4.457901001E0,3.514838409E1,-1.798272705E1
1.010829621E2,-3.180505371E1,1.865973663E1,-1.484210205E1
1.013325351E2,-3.664851379E1,1.005411530E1,-1.164202881E1
1.015821170E2,-1.179159546E1,3.155764008E1,-2.224890137E1
1.018316900E2,7.322097778E0,3.506122589E1,-2.062078857E1
1.020812930E2,-3.318353271E1,1.660895538E1,-1.999969482E1
1.023308660E2,-3.697859192E1,-2.088874817E0,-3.508544922E0
1.025804303E2,-3.577543640E1,4.245185852E0,-3.104980469E0
1.028300333E2,-2.892030334E1,1.918831635E1,-1.231127930E1
1.030796063E2,-1.671426392E1,3.154785919E1,-1.874932861E1
1.033292093E2,-6.439025879E0,3.188446808E1,-2.126898193E1
1.035787902E2,-2.523999023E1,2.221213531E1,-1.128710938E1
1.038283932E2,-1.990008545E1,2.763121796E1,-8.291198730E0
1.040779662E2,-1.020849609E1,3.510227203E1,-2.082641602E0
1.043275692E2,1.136627197E0,3.672226715E1,1.854736328E0
1.045771551E2,-7.418441772E0,3.596176910E1,-2.119750977E-1
1.048267581E2,-2.523554993E1,2.690251923E1,5.667419434E0
1.050763311E2,-6.175033569E0,3.692198944E1,1.225646973E0
1.053259341E2,1.027688599E1,3.388741302E1,1.127630615E1
1.055755068E2,-2.849945068E0,3.853951263E1,2.206604004E0
1.058251098E2,-2.531027222E1,3.132378387E1,5.379333496E0
1.060746828E2,-1.606443787E1,3.731842804E1,4.118286133E0
1.063242548E2,7.366592407E0,3.787129974E1,8.305969238E0
1.065738422E2,5.922210693E0,4.104477692E1,3.220581055E0
1.068234143E2,-2.154283142E1,3.718946075E1,8.283081055E0
1.070730183E2,-3.089633179E1,2.908191681E1,1.314093018E1
1.073225903E2,3.445419312E0,4.198885345E1,1.086663818E1
1.075722049E2,6.878433228E0,4.263686371E1,7.961730957E0
1.078218079E2,-1.789126587E1,4.147003937E1,8.043640137E0
1.080713809E2,-3.189512634E1,3.082041168E1,1.503265381E1
1.083209839E2,-7.322433472E0,4.366548920E1,9.192077637E0
1.085705620E2,1.913162231E0,4.208260345E1,1.438671875E1
1.088201650E2,-1.113870239E1,4.217147064E1,1.065802002E1
1.090697380E2,-2.751388550E1,2.841281891E1,1.821148682E1
1.093193410E2,-1.660459900E1,3.548020172E1,1.654095459E1
1.095689382E2,-2.045466614E1,3.036660004E1,2.037176514E1
1.098185112E2,-2.247518921E1,3.541114044E1,1.321459961E1
1.100681143E2,-2.487388611E1,3.247206879E1,7.731872559E0
1.103176873E2,-3.781121826E1,8.692466736E0,1.453326416E1
1.105672804E2,-3.583670044E1,1.411148834E1,1.507666016E1
1.108168844E2,-3.583894348E1,2.143061066E1,7.559631348E0
1.110664564E2,-3.076196289E1,2.920909882E1,-5.409851074E0
1.113160604E2,-2.427317810E1,3.102678680E1,-2.011669922E1
1.115656623E2,-3.954617310E1,1.206305695E1,-9.375732422E0
1.118152353E2,-3.877243042E1,8.369956970E0,-4.144897461E0
1.120648383E2,-2.654109192E1,3.128487396E1,-7.603759766E0
1.123144413E2,-7.985412598E0,4.027751923E1,-7.955200195E0
1.125640198E2,-2.687300110E1,2.664019012E1,-1.061230469E1
1.128136227E2,-3.720838928E1,6.351036072E0,-7.716552734E0
1.130631958E2,-2.795349121E1,2.444037628E1,-1.215234375E1
1.133127988E2,-3.458343506E0,3.599115753E1,-1.467620850E1
1.135623867E2,-7.137939453E0,3.397098541E1,-1.725836182E1
1.138119587E2,-2.809072876E1,2.475107574E1,-1.124310303E1
1.140615627E2,-3.602795410E1,1.364206696E1,-1.159033203E1
1.143111657E2,-1.468489075E1,3.110555267E1,-2.111169434E1
1.145607603E2,-3.147735596E-1,3.636145782E1,-1.796105957E1
1.148103632E2,-1.745019531E1,2.993527985E1,-2.240991211E1
1.150599663E2,-3.783888245E1,1.587517548E1,-1.383563232E1
1.153095692E2,-3.254757690E1,2.384223175E1,-1.708764648E1
1.155591474E2,-5.095001221E0,3.765361786E1,-2.162066650E1
1.158087514E2,-1.427627563E0,3.568576813E1,-2.691027832E1
1.160583544E2,-3.518188477E1,2.471840668E1,-1.577087402E1
1.163079274E2,-4.306605530E1,7.208992004E0,-1.490399170E1
1.165575089E2,-2.538310242E1,3.188916779E1,-2.279278564E1
1.168071119E2,-5.962921143E0,3.952146149E1,-2.470025635E1
1.170567149E2,-7.504913330E0,3.555095673E1,-3.060479736E1
1.173062879E2,-3.747122192E1,9.153160095E0,-2.492767334E1
1.175558946E2,-3.883650208E1,1.933326721E0,-1.490710449E1
1.178054986E2,-3.628985596E1,1.561254120E1,-1.069183350E1
1.180551016E2,-2.981593323E1,2.395310211E1,-1.913507080E1
1.183046746E2,-1.261856079E1,3.285051727E1,-2.554681396E1
1.185542890E2,-1.980616760E1,2.606540680E1,-2.043835449E1
1.188038920E2,-2.815988159E1,1.899701691E1,-7.081970215E0
1.190534950E2,-2.295474243E1,2.757498932E1,-1.295104980E0
1.193030990E2,-1.203984070E1,3.617382050E1,2.599975586E0
1.195526630E2,-8.902206421E0,3.579755402E1,7.469665527E0
1.198022660E2,-5.653854370E0,3.756247711E1,8.850708008E-1
1.200518690E2,-2.566807556E1,2.777843475E1,5.999023438E0
1.203014720E2,-2.585546875E1,2.788576508E1,6.974914551E0
1.205510885E2,-2.246276855E0,3.716077423E1,9.378601074E0
1.208006605E2,-9.322372437E0,3.625563812E1,1.157159424E1
1.210502645E2,-1.593806458E1,3.697521210E1,1.142205811E1
1.212998675E2,-2.697434998E1,3.267124176E1,8.747192383E0
1.215494425E2,-6.516952515E0,4.167462921E1,7.666076660E0
1.217990155E2,-2.630508423E0,4.032427216E1,1.195233154E1
1.220486185E2,-4.240371704E0,4.059943390E1,1.182043457E1
1.222982215E2,-1.767024231E1,4.024291229E1,3.237609863E0
1.225478408E2,-3.067936707E1,3.029862213E1,4.607055664E0
1.227974438E2,-1.323680115E1,4.000992584E1,8.505493164E0
1.230470168E2,5.675582886E0,4.054267120E1,1.259539795E1
1.232966197E2,-2.581359863E0,4.290044403E1,-1.835998535E0
1.235462271E2,-2.589210510E1,3.227445221E1,6.202880859E0
1.237958311E2,-2.429571533E1,3.215892792E1,5.460754395E0
1.240454031E2,3.826675415E0,4.137081146E1,-4.558105469E-1
1.242950071E2,-3.455703735E0,4.068985748E1,-2.114868164E-1
1.245446036E2,-2.139869690E1,3.265155792E1,5.580627441E0
1.247942066E2,-2.770524597E1,2.506620026E1,1.122833252E1
1.250438096E2,-2.869779968E1,2.406493378E1,1.309173584E1
1.252933826E2,-2.242234802E1,3.279695892E1,2.883728027E0
1.255429680E2,-2.052343750E1,3.375244904E1,-1.644897461E0
1.257925720E2,-3.488667297E1,2.412976837E1,2.296875000E0
1.260421750E2,-3.802905273E1,8.377769470E0,1.157849121E1
1.262917780E2,-3.711024475E1,1.105464935E1,1.305511475E1
1.265413774E2,-3.578941345E1,2.086385345E1,7.006225586E-1
1.267909804E2,-2.434605408E1,3.235146332E1,-1.195056152E1
1.270405844E2,-3.442366028E1,2.191826630E1,-1.498760986E1
1.272901874E2,-4.171379089E1,8.692726135E0,-2.713195801E0
1.275397777E2,-3.702061462E1,2.134067535E1,-6.565734863E0
1.277893507E2,-2.502709961E1,3.508550262E1,-1.151416016E1
1.280389537E2,-1.965786743E1,3.931629181E1,-6.346618652E0
1.282885567E2,-3.147833252E1,2.209920502E1,-4.860168457E0
1.285381661E2,-3.548826599E1,5.382896423E0,-4.720520020E0
1.287877691E2,-2.333552551E1,2.525882721E1,-1.075299072E1
1.290373421E2,-3.319641113E0,3.387593842E1,-7.937683105E0
1.292869451E2,-1.647348022E1,2.453699493E1,-1.649499512E1
1.295365419E2,-3.151615906E1,5.100151062E0,-1.226916504E1
1.297861459E2,-3.002110291E1,1.187204742E1,-1.658575439E1
1.300357489E2,-6.505645752E0,2.901482391E1,-2.468395996E1
1.302853219E2,-8.232788086E0,2.804210663E1,-2.796844482E1
1.305349100E2,-3.415106201E1,1.584995270E1,-1.561981201E1
1.307845130E2,-3.690354919E1,7.331352234E0,-1.255627441E1
1.310341160E2,-1.535224915E1,3.149704742E1,-2.327410889E1
1.312837200E2,2.677612305E0,3.437410736E1,-2.559893799E1
1.315333014E2,-2.417665100E1,2.882979584E1,-1.418719482E1
1.317829054E2,-3.720675659E1,6.478309631E0,-1.875366211E0
1.320325084E2,-3.056117249E1,1.927329254E1,-1.418786621E1
1.322821114E2,-3.117492676E0,3.079093170E1,-2.535137939E1
1.325316803E2,-3.876098633E0,2.706398773E1,-2.908734131E1
1.327812833E2,-3.451391602E1,6.721702576E0,-1.799298096E1
1.330308863E2,-3.465628052E1,5.319648743E0,-7.405334473E0
1.332804593E2,-3.062973022E1,1.462877655E1,-7.877075195E0
1.335300815E2,-2.314678955E1,2.136853790E1,-1.547570801E1
1.337796845E2,-4.443176270E0,3.136287689E1,-1.730584717E1
1.340292575E2,-1.205598450E1,2.775373077E1,-1.783264160E1
1.342788605E2,-2.478507996E1,2.230393219E1,-5.222351074E0
1.345284615E2,-1.746752930E1,3.012397003E1,7.460327148E-1
1.347780345E2,-1.040975952E1,3.310890961E1,1.960449219E0
1.350276375E2,-1.727279663E0,3.341405487E1,5.975708008E0
1.352772405E2,-6.794769287E0,3.716176605E1,5.467956543E0
1.355268141E2,-2.880360413E1,2.412284088E1,8.728759766E0
1.357764171E2,-1.526388550E1,3.445186615E1,1.244787598E1
1.360260211E2,-9.927352905E0,3.048033905E1,2.194293213E1
1.362755931E2,-7.169631958E0,3.670532990E1,1.625695801E1
1.365251818E2,-2.497137451E1,2.988455963E1,1.072381592E1
1.367747847E2,-2.229051208E1,3.134430695E1,1.129766846E1
1.370243578E2,7.298278809E-1,3.925922394E1,1.407464600E1
1.372739608E2,3.809585571E0,3.813094330E1,1.642047119E1
1.375235339E2,-7.995986938E0,4.159423065E1,7.720886230E0
1.377731369E2,-2.326814270E1,3.486589813E1,1.331732178E1
1.380227399E2,-1.621481323E1,3.936492157E1,1.521575928E1
1.382723129E2,-3.672225952E0,3.956427765E1,2.036413574E1
1.385218984E2,2.088287354E0,4.607071686E1,5.119445801E0
1.387714714E2,-2.505810547E1,3.352140045E1,6.226196289E0
1.390210744E2,-1.770555115E1,3.871681976E1,2.422729492E0
1.392706784E2,5.543899536E0,4.204442596E1,1.172857666E1
1.395202611E2,-6.881561279E0,4.096985626E1,8.109436035E0
1.397698651E2,-2.631246948E1,2.708844757E1,7.904418945E0
1.400194371E2,-3.133531189E1,1.638875580E1,1.684875488E1
1.402690411E2,-2.593823242E1,2.160112762E1,1.896380615E1
1.405186564E2,-2.497283936E1,2.408338165E1,1.701910400E1
1.407682294E2,-3.010745239E1,2.525208282E1,9.770751953E0
1.410178324E2,-3.795570374E1,1.569275665E1,1.142858887E1
1.412674054E2,-3.890490723E1,3.107765198E0,1.925524902E1
1.415170099E2,-3.857252502E1,9.211433411E0,1.632208252E1
1.417665829E2,-3.912542725E1,2.388516998E1,4.888916016E-1
1.420161859E2,-2.511256409E1,3.515668488E1,-1.353253174E1
1.422657589E2,-3.442472839E1,1.805951691E1,-6.151184082E0
1.425153345E2,-3.671969604E1,2.062400818E0,-3.954345703E0
1.427649375E2,-2.986834717E1,2.059886932E1,-1.033477783E1
1.430145105E2,-1.074230957E1,3.674666595E1,-8.552917480E0
1.432641135E2,-1.727818298E1,2.971430206E1,-1.752124023E1
1.435137122E2,-3.714407349E1,7.013191223E0,-1.216693115E1
1.437633152E2,-3.845106506E1,8.167533875E0,-8.496337891E0
1.440128882E2,-2.118441772E1,2.807979584E1,-1.704345703E1
1.442624912E2,-1.739440918E0,3.644472504E1,-1.374719238E1
1.445120428E2,-2.031593323E1,2.828685760E1,-1.984234619E1
1.447616458E2,-3.801458740E1,1.075084686E1,-7.935424805E0
1.450112188E2,-3.126065063E1,1.625000763E1,-1.952740479E1
1.452608218E2,-2.764556885E0,3.711774445E1,-1.450323486E1
1.455104065E2,-4.809844971E0,3.434792328E1,-2.198388672E1
1.457600095E2,-3.195878601E1,1.897634125E1,-1.491174316E1
1.460095825E2,-3.515071106E1,1.005689240E1,-1.488092041E1
1.462591855E2,-2.125457764E1,2.771920013E1,-2.010687256E1
1.465087635E2,-6.826782227E-1,3.609462738E1,-1.931616211E1
1.467583675E2,-1.671221924E1,2.796811676E1,-2.472070312E1
1.470079395E2,-3.600973511E1,7.810691833E0,-2.201385498E1
1.472575435E2,-3.209394836E1,1.197634125E1,-2.732489014E1
1.475071071E2,-3.223770142E0,3.119968414E1,-3.100085449E1
1.477567111E2,1.241714478E1,3.254262543E1,-2.961535645E1
1.480062831E2,-3.054222107E1,9.111534119E0,-4.730139160E1
1.482558871E2,-3.845840454E1,-1.057334900E0,-1.581805420E1
1.485054407E2,-3.771353149E1,7.611579895E0,-6.829162598E0
1.487550448E2,-3.425154114E1,1.404004669E1,-1.837561035E1
1.490046168E2,-1.572999573E1,2.584561920E1,-2.897424316E1
1.492542208E2,-1.702458191E1,2.833443451E1,-3.084088135E1
1.495037968E2,-2.860121155E1,2.158031464E1,-9.096740723E0
1.497534008E2,-2.054823303E1,3.036492157E1,8.753051758E-1
1.500029728E2,-2.248782349E1,3.018447113E1,1.135552979E1
1.502525768E2,-6.766281128E0,3.495336151E1,1.325201416E1
1.505021632E2,-1.653329468E1,3.023511505E1,1.097991943E1
1.507517672E2,-2.060673523E1,2.547087860E1,1.464947510E1
1.510013392E2,-3.827804565E0,3.056459808E1,1.587463379E1
1.512509122E2,-3.731445312E0,3.405454254E1,1.162634277E1
