"Time (s)","X (µT)","Y (µT)","Z (µT)"
1.515004996E2,-1.828918457E1,3.081517792E1,1.084765625E1
1.517500726E2,-2.509504700E1,2.625905609E1,1.204046631E1
1.519996766E2,-1.252331543E1,2.850064850E1,2.056091309E1
1.522492486E2,-9.666412354E0,3.263396454E1,1.780090332E1
1.524988719E2,-1.068093872E1,3.869696808E1,8.719421387E0
1.527484439E2,-2.707278442E1,2.956667328E1,1.514093018E1
1.529980479E2,-1.187731934E1,3.719770050E1,1.471655273E1
1.532476199E2,3.635833740E0,4.070035553E1,1.239849854E1
1.534972026E2,-3.778823853E0,4.426868439E1,6.380004883E0
1.537467746E2,-2.701431274E1,3.319751740E1,1.175360107E1
1.539963476E2,-1.206533813E1,4.057904816E1,1.102215576E1
1.542459506E2,4.411590576E0,4.191962433E1,9.211853027E0
1.544955235E2,-8.501770020E0,4.073183441E1,9.502807617E0
1.547451265E2,-2.385275269E1,3.197901154E1,1.067663574E1
1.549946995E2,-5.041000366E0,4.143413544E1,2.696105957E0
1.552443025E2,-1.883135986E1,3.060413361E1,1.375805664E1
1.554938874E2,-2.628724670E1,2.933670807E1,5.098388672E0
1.557434604E2,-2.478598022E1,3.037775421E1,3.946472168E0
1.559930634E2,-3.638246155E1,9.963691711E0,1.320391846E1
1.562426364E2,-3.560734558E1,9.497047424E0,1.507891846E1
1.564922446E2,-3.630087280E1,1.774408722E1,4.296875000E0
1.567418176E2,-2.861105347E1,2.616959381E1,-1.280017090E1
1.569914206E2,-3.252548218E1,2.095598602E1,-1.005865479E1
1.572409936E2,-3.736538696E1,2.379737854E0,-3.240478516E0
1.574905603E2,-3.525148010E1,1.292787933E1,-4.930664062E0
1.577401633E2,-2.692687988E1,2.744470978E1,-9.818786621E0
1.579897363E2,-1.389770508E1,3.622853851E1,-1.314190674E1
1.582393393E2,-2.721830750E1,2.430475616E1,-7.043457031E0
1.584888993E2,-3.267839050E1,9.387229919E0,-6.176269531E0
1.587384723E2,-2.833392334E1,1.877756500E1,-9.371215820E0
1.589880753E2,-1.042086792E1,3.252437592E1,-1.142645264E1
1.592376483E2,-7.469268799E0,3.180776215E1,-1.423638916E1
1.594872597E2,-2.398841858E1,2.382872772E1,-9.842468262E0
1.597368328E2,-3.353698730E1,1.152251434E1,-6.898193359E0
1.599864048E2,-1.599723816E1,3.013919830E1,-1.359490967E1
1.602360088E2,-2.889938354E0,3.323040009E1,-1.635589600E1
1.604855609E2,-2.271215820E1,2.666689301E1,-1.260571289E1
1.607351649E2,-3.374754333E1,1.059355927E1,-5.914062500E0
1.609847369E2,-2.243254089E1,2.527648163E1,-1.526153564E1
1.612343099E2,-1.908111572E-1,3.395697784E1,-1.857977295E1
1.614839220E2,-1.503938293E1,2.621877289E1,-2.275408936E1
1.617334950E2,-3.571675110E1,8.142494202E0,-9.626281738E0
1.619830980E2,-3.046353149E1,1.297440338E1,-2.021942139E1
1.622326710E2,-7.693908691E0,3.027689362E1,-2.463336182E1
1.624822560E2,2.298095703E0,3.257097626E1,-2.368811035E1
1.627318590E2,-2.047773743E1,1.399701691E1,-3.202062988E1
1.629814320E2,-3.464851379E1,6.278991699E-3,-1.590893555E1
1.632310050E2,-3.479237366E1,4.218955994E0,-1.084619141E1
1.634805774E2,-3.013711548E1,1.663912201E1,-1.233056641E1
1.637301504E2,-1.463841248E1,2.774460602E1,-2.045605469E1
1.639797534E2,-6.287948608E0,2.946054840E1,-2.291052246E1
1.642293264E2,-2.779090881E1,1.983609772E1,-1.386956787E1
1.644789074E2,-2.745553589E1,2.344243622E1,-5.477966309E0
1.647285104E2,-1.620570374E1,3.145177460E1,-3.471313477E0
1.649780834E2,-6.487060547E0,3.297219086E1,-4.861145020E0
1.652276864E2,-4.745803833E0,3.870731354E1,-1.769836426E0
1.654772627E2,-2.156590271E1,3.360959625E1,-1.508117676E0
1.657268347E2,-2.750469971E1,2.952111053E1,2.135986328E0
1.659764387E2,-1.218855286E1,3.869280243E1,6.094421387E0
1.662260107E2,-9.604461670E0,3.558002472E1,1.502117920E1
1.664755797E2,-8.796127319E0,4.042464447E1,7.397155762E0
1.667251827E2,-2.989952087E1,2.732476044E1,4.398315430E0
1.669747557E2,-2.914907837E1,2.927300262E1,5.641418457E0
1.672243587E2,-9.703994751E0,3.737157440E1,1.779693604E1
1.674739455E2,-1.441410828E1,3.854003143E1,1.338739014E1
1.677235185E2,-1.017639160E1,4.214516449E1,1.383666992E0
1.679731215E2,-3.033105469E1,3.011893463E1,8.380981445E0
1.682226945E2,-2.234716797E1,3.376305389E1,1.465161133E1
1.684722704E2,-9.775634766E0,4.026036835E1,1.284320068E1
1.687218434E2,-9.568786621E-1,4.514907074E1,-4.291381836E0
1.689714164E2,-1.783885193E1,3.923279572E1,1.175158691E1
1.692210194E2,-2.101119995E1,3.685987091E1,8.735107422E0
1.694706107E2,-1.370178223E0,4.121508026E1,1.159613037E1
1.697201837E2,9.651489258E-1,4.165091705E1,5.367248535E0
1.699697867E2,-1.413841248E1,3.776926422E1,1.761254883E1
1.702193597E2,-2.392109680E1,2.892949677E1,1.558099365E1
1.704689699E2,-1.417662048E1,3.500769806E1,1.239862061E1
1.707185429E2,-1.055804443E1,3.284256744E1,1.884033203E1
1.709681149E2,-1.680531311E1,3.067371368E1,2.022735596E1
1.712177189E2,-2.017453003E1,3.141951752E1,9.429199219E0
1.714672831E2,-3.329389954E1,1.449864960E1,1.442785645E1
1.717168561E2,-3.238832092E1,1.861753082E1,1.167901611E1
1.719664591E2,-3.015924072E1,2.337943268E1,1.073223877E1
1.722160321E2,-2.996704102E1,2.690499115E1,-4.015441895E0
1.724655847E2,-2.035023499E1,3.278083038E1,-1.304559326E1
1.727151877E2,-3.414106750E1,1.399155426E1,4.235778809E0
1.729647607E2,-3.311607361E1,8.975334167E0,1.146545410E0
1.732143637E2,-2.593974304E1,2.307059479E1,-3.553161621E0
1.734639358E2,-1.180271912E1,3.352544403E1,-1.092968750E1
1.737135087E2,-1.755632019E1,2.734738922E1,-1.300842285E1
1.739631118E2,-3.003234863E1,1.807621002E1,-8.582153320E0
1.742126848E2,-2.737322998E1,2.173007965E1,-9.917541504E0
1.744622504E2,-9.965469360E0,3.164165497E1,-1.194042969E1
1.747118544E2,-5.266510010E0,3.367633820E1,-1.029925537E1
1.749614274E2,-1.604083252E1,2.922396088E1,-1.531433105E1
1.752109994E2,-2.933161926E1,2.209140778E1,-1.724426270E0
1.754606129E2,-2.679634094E1,2.479450226E1,-1.177502441E1
1.757101849E2,-5.921081543E0,3.370459747E1,-2.078161621E1
1.759597579E2,-9.519638062E0,3.380419159E1,-1.983996582E1
1.762093609E2,-2.976742554E1,2.775753021E1,-1.066070557E1
1.764589339E2,-3.492718506E1,2.406316376E1,-9.249633789E0
1.767084988E2,-1.940948486E1,3.488719940E1,-1.366027832E1
1.769581018E2,-4.850540161E0,3.897290802E1,-1.654876709E1
1.772076748E2,-1.975834656E1,3.062749481E1,-1.623907471E1
1.774572777E2,-3.844407654E1,1.156925201E1,-1.011645508E1
1.777068574E2,-3.498934937E1,1.650098419E1,-1.646936035E1
1.779564304E2,-1.428527832E1,2.875968170E1,-2.629010010E1
1.782060334E2,-1.245645142E1,2.669533539E1,-3.218139648E1
1.784556064E2,-4.072082520E1,1.736518860E0,-1.380218506E1
1.787051714E2,-3.992001343E1,3.583755493E-1,-5.644836426E0
1.789547754E2,-3.727569580E1,1.533298492E1,-5.404357910E0
1.792043474E2,-3.017202759E1,1.619589996E1,-2.385809326E1
1.794539204E2,-1.090791321E1,3.473859406E1,-2.443914795E1
1.797035254E2,-1.543659973E1,3.211188507E1,-2.775042725E1
1.799530984E2,-3.708387756E1,1.575684357E1,-1.992932129E1
1.802026714E2,-3.521670532E1,2.484250641E1,-1.501391602E1
1.804522744E2,-2.932716370E1,3.418618011E1,-1.886431885E1
1.807018472E2,-1.131596375E1,3.986002350E1,-1.862237549E1
1.809514202E2,-1.382719421E1,3.888755035E1,-7.130676270E0
1.812010232E2,-1.829939270E1,3.405608368E1,3.767700195E-1
1.814505962E2,-2.394789124E1,2.837192535E1,9.591735840E0
1.817001795E2,-1.144476318E1,3.531591034E1,1.087908936E1
1.819497825E2,-7.884231567E0,3.593750763E1,1.075396729E1
1.821993555E2,-5.670242310E0,3.811089325E1,5.997497559E0
1.824489275E2,-1.996133423E1,3.426056671E1,4.815795898E0
1.826985304E2,-1.167276001E1,3.774483490E1,8.331970215E0
1.829481024E2,4.555175781E0,3.863542938E1,9.728820801E0
1.831976754E2,2.357772827E0,4.028572845E1,7.029541016E0
1.834472784E2,-9.984130859E0,4.270659637E1,2.114562988E0
1.836968464E2,-2.453575134E1,3.911359406E1,4.425781250E0
1.839464194E2,-1.179718018E1,4.220610809E1,7.719055176E0
1.841960224E2,3.665237427E0,4.255037689E1,9.681579590E0
1.844455954E2,-3.197570801E0,4.715416718E1,-4.981994629E0
1.846951694E2,-3.851719666E1,2.793001556E1,1.399645996E1
1.849447724E2,-2.908232117E1,3.681168365E1,9.466125488E0
1.851943454E2,-1.634658813E0,4.535468292E1,8.653747559E0
1.854439174E2,-7.631927490E0,4.607871246E1,1.144836426E0
1.856935224E2,-2.939366150E1,3.463909149E1,8.703918457E0
1.859430944E2,-3.056527710E1,3.221880341E1,1.045043945E0
1.861926674E2,-2.687040710E1,3.358823395E1,4.193176270E0
1.864422704E2,-2.239167786E1,3.747760773E1,2.444519043E0
1.866918401E2,-2.031144714E1,3.912947845E1,-6.784057617E-1
1.869414131E2,-3.954681396E1,1.424694061E1,7.573913574E0
1.871910161E2,-3.930825806E1,1.268337250E1,8.615173340E0
1.874405891E2,-3.552188110E1,2.396918488E1,2.733642578E0
1.876901371E2,-3.472509766E1,2.419709015E1,-8.731994629E0
1.879397401E2,-2.842330933E1,2.831632233E1,-1.633813477E1
1.881893131E2,-3.806250000E1,1.246799469E1,-1.357977295E1
1.884388861E2,-3.988551331E1,2.204292297E0,-7.393859863E0
1.886885038E2,-3.612257385E1,3.832252502E0,-1.115374756E1
1.889380768E2,-2.983349609E1,2.606703949E1,-1.165228271E1
1.891876488E2,-2.017625427E1,3.992671967E1,-9.262512207E0
1.894372528E2,-2.122865295E1,2.843602753E1,-2.042071533E1
1.896868098E2,-3.017016602E1,1.296723175E1,-7.272949219E-1
1.899363828E2,-2.761499023E1,1.125690460E1,-3.702392578E0
1.901859858E2,-1.834423828E1,2.411971283E1,-7.562194824E0
1.904355588E2,-1.548052979E1,2.646425629E1,-1.106549072E1
1.906851242E2,-1.947393799E1,1.730196381E1,-1.860931396E1
1.909346972E2,7.089843750E-1,-4.121360779E0,-4.072674561E1
1.911843002E2,1.072380066E1,-1.263999176E1,-3.742572021E1
1.914338732E2,1.475640869E1,-1.658338165E1,-3.415661621E1
1.916834553E2,1.809411621E1,-1.390674591E1,-3.392431641E1
1.919330593E2,2.098742676E1,-1.449411774E1,-3.392742920E1
1.921826313E2,1.942686462E1,-1.524231720E1,-3.550958252E1
1.924322042E2,2.183340454E1,-1.532624054E1,-3.592486572E1
1.926818200E2,2.313275146E1,-1.621576691E1,-3.511822510E1
1.929313930E2,1.829208374E0,-1.383975983E1,-4.213085938E1
1.931809660E2,-3.404281616E1,-1.208747101E1,-2.308099365E1
1.934305690E2,-3.217414856E1,2.094902802E1,-1.804321289E1
1.936801221E2,-1.958715820E1,2.852632904E1,-2.553692627E1
1.939296951E2,-7.932617188E0,3.445723724E1,-2.474786377E1
1.941792981E2,-3.282431030E1,1.556772614E1,-2.684234619E1
1.944288711E2,-3.914135742E1,-1.268531799E0,-9.979736328E0
1.946784600E2,-3.723504639E1,8.042762756E0,-4.056152344E0
1.949280320E2,-3.298742676E1,1.782614899E1,-1.307080078E1
1.951776360E2,-1.964909363E1,2.721767426E1,-2.322705078E1
1.954272080E2,-5.615509033E0,2.809920502E1,-2.782495117E1
1.956767606E2,-2.599580383E1,1.830976105E1,-2.224810791E1
1.959263636E2,-3.109106445E1,1.435608673E1,-1.294219971E1
1.961759366E2,-2.145542908E1,2.722849274E1,-9.476135254E0
1.964255096E2,-1.641528320E1,3.156264496E1,-7.751586914E0
1.966751201E2,1.021911621E0,3.702744293E1,-1.188330078E1
1.969246931E2,-1.700930786E1,3.628737640E1,-8.149841309E0
1.971742661E2,-2.400236511E1,3.199387360E1,-3.425292969E0
1.974238691E2,-7.977844238E0,4.001949310E1,-2.874755859E-2
1.976734418E2,2.338943481E0,3.959552765E1,7.554016113E0
1.979230138E2,-9.918167114E0,3.866976166E1,4.217956543E0
1.981725867E2,-1.913594055E1,3.337436676E1,5.240356445E0
1.984221898E2,-1.801623535E1,3.140628815E1,1.125903320E1
1.986717635E2,3.827880859E0,3.870250702E1,6.842468262E0
1.989213365E2,-3.881347656E0,3.732595062E1,1.058721924E1
1.991709395E2,-6.916824341E0,3.649141693E1,3.629272461E0
1.994205125E2,-1.948774719E1,2.559152985E1,9.273925781E0
1.996700679E2,-5.553115845E0,3.573972321E1,-2.476806641E-1
1.999196709E2,9.123947144E0,3.664760590E1,-3.471130371E0
2.001692439E2,-1.204956055E0,3.528993988E1,-4.715698242E0
2.004188159E2,-1.610183716E1,2.685604095E1,3.530639648E0
2.006683840E2,-1.706092834E1,2.735811615E1,2.509338379E0
2.009179880E2,5.895553589E0,3.555016327E1,-1.375793457E0
2.011675600E2,1.227203369E0,3.527745819E1,-2.342163086E0
2.014171330E2,-1.709364319E1,2.765468597E1,5.133850098E0
2.016667366E2,-2.592329407E1,1.825200653E1,7.577148438E0
2.019163096E2,-1.525596619E1,2.953704071E1,6.846618652E0
2.021658826E2,-1.684185791E1,2.977475739E1,6.552062988E0
2.024154856E2,-1.185610962E1,3.299799347E1,9.855957031E-1
2.026650750E2,-1.033387756E1,3.375067902E1,-6.168273926E0
2.029146480E2,-2.941130066E1,2.337223053E1,2.106323242E-1
2.031642200E2,-3.459378052E1,1.210982513E1,1.060882568E1
2.034138240E2,-3.309460449E1,1.560723114E1,1.351293945E1
2.036633750E2,-3.934196472E1,1.194966888E1,3.300781250E-1
2.039129480E2,-2.765274048E1,3.013639069E1,-1.081475830E1
2.041625510E2,-3.085939026E1,2.858962250E1,-9.863342285E0
2.044121240E2,-3.600196838E1,1.129685211E1,4.751281738E0
2.046617039E2,-3.604527283E1,1.080568695E1,3.771240234E0
2.049113069E2,-2.168827820E1,3.307987213E1,-6.522827148E-1
2.051608799E2,-1.438859558E1,3.858266449E1,4.502746582E0
2.054104529E2,-1.926744080E1,2.946825409E1,-1.015399170E1
2.056600385E2,-3.290669250E1,1.254915619E1,-2.272705078E0
2.059096425E2,-3.079310608E1,1.193610382E1,-9.887207031E0
2.061592145E2,-5.016921997E0,3.114134979E1,-1.228796387E1
2.064087875E2,-5.890838623E0,3.014141083E1,-1.369134521E1
2.066583761E2,-2.745242310E1,1.633580780E1,-6.161865234E0
2.069079491E2,-3.223512268E1,6.076347351E0,-1.116333008E0
2.071575221E2,-2.468089294E1,2.039675140E1,-1.274517822E1
2.074070951E2,-4.727005005E0,2.881539154E1,-1.977569580E1
2.076566939E2,-2.078062439E1,2.479587555E1,-1.686602783E1
2.079062669E2,-3.420329285E1,6.004371643E0,-4.898864746E0
2.081558399E2,-3.087065125E1,1.347769928E1,-1.071154785E1
2.084054429E2,-8.209350586E0,3.255818939E1,-1.615228271E1
2.086550099E2,-6.160629272E0,3.076203156E1,-1.997137451E1
2.089045819E2,-3.087599182E1,1.951078033E1,-1.594830322E1
2.091541549E2,-4.014624023E1,4.281822205E0,-9.544860840E0
2.094037579E2,-3.226675415E1,1.645301056E1,-2.143475342E1
2.096533360E2,-7.542175293E0,2.701741791E1,-3.311968994E1
2.099029090E2,-2.112919617E1,1.953809357E1,-3.385736084E1
2.101524820E2,-3.288269043E1,9.717788696E-1,-1.632891846E1
2.104020850E2,-3.256352234E1,3.393119812E0,-1.382977295E1
2.106516626E2,-3.062384033E1,1.610553741E1,-1.556597900E1
2.109012346E2,-1.616915894E1,2.983979034E1,-2.403356934E1
2.111508386E2,3.794296265E0,2.948812103E1,-3.112213135E1
2.114004106E2,-1.585723877E1,3.192539215E1,-2.349371338E1
2.116499641E2,-3.087088013E1,2.838985443E1,-9.117614746E0
2.118995371E2,-2.959167480E1,3.511910248E1,1.537780762E0
2.121491401E2,-3.624237061E1,3.304505157E1,1.060778809E1
2.123987131E2,-2.921191406E1,4.052425385E1,1.513244629E0
2.126482961E2,-1.308078003E1,4.984029388E1,1.319390869E1
2.128978991E2,-9.505538940E0,4.160480499E1,1.573626709E1
2.131474721E2,-2.112742615E1,3.215390778E1,1.613372803E1
2.133970441E2,2.027893066E-2,3.967719269E1,1.579565430E1
2.136466200E2,4.523178101E0,3.816053009E1,1.583581543E1
2.138962230E2,-7.978393555E0,3.722457123E1,9.290527344E0
2.141457960E2,-2.421865845E1,2.507752228E1,1.621527100E1
2.143953690E2,-2.164184570E0,3.908077240E1,6.704956055E0
2.146449515E2,1.184213257E1,3.714577484E1,7.557312012E0
2.148945245E2,-3.839569092E0,3.988643646E1,4.822570801E0
2.151440975E2,-1.433305359E1,3.726789093E1,1.288336182E1
2.153937005E2,-2.231385803E1,3.242378998E1,1.602154541E1
2.156432721E2,-4.556991577E0,4.317258453E1,8.887573242E0
2.158928451E2,1.515960693E-1,4.475055695E1,7.569580078E0
2.161424481E2,-5.683807373E0,4.450272369E1,1.010699463E1
2.163920211E2,-2.196675110E1,3.197371674E1,1.678894043E1
2.166416023E2,-6.148712158E0,4.316059113E1,5.370056152E0
2.168911752E2,7.744506836E0,4.326845551E1,3.152282715E0
2.171407783E2,-8.320556641E0,4.380204010E1,6.821228027E0
2.173903513E2,-3.074632263E1,2.396227264E1,7.344787598E0
2.176399352E2,-2.328343201E1,3.219046783E1,6.262023926E0
2.178895382E2,-1.991658020E1,3.415557098E1,6.726379395E0
2.181391112E2,-2.516336060E1,3.157880402E1,3.624877930E0
2.183886842E2,-2.635183716E1,3.222389984E1,-3.234069824E0
2.186382625E2,-3.825468445E1,1.470919037E1,7.541259766E0
2.188878355E2,-4.010421753E1,8.687400818E0,6.385620117E0
2.191374075E2,-3.369868469E1,2.242035675E1,-1.228930664E1
2.193869805E2,-2.126094055E1,3.282373810E1,-1.726904297E1
2.196365911E2,-1.933648682E1,3.016326141E1,-2.514703369E1
2.198861641E2,-3.981227112E1,7.074089050E0,-1.187286377E1
2.201357371E2,-3.764456177E1,1.168042755E1,-1.406976318E1
2.203853401E2,-2.648146057E1,3.101422882E1,-1.538720703E1
2.206349235E2,-7.648895264E0,4.057341766E1,-1.469677734E1
2.208844965E2,-2.363121033E1,2.705075836E1,-1.702313232E1
2.211340685E2,-3.092701721E1,1.424658966E1,-1.655169678E1
2.213836725E2,-2.244894409E1,2.558103180E1,-1.801800537E1
2.216332468E2,-2.120880127E0,3.638968658E1,-1.503631592E1
2.218828188E2,-1.236434937E0,3.578116608E1,-1.495526123E1
2.221324228E2,-2.169029236E1,2.628345490E1,-1.678753662E1
2.223819948E2,-3.217535400E1,1.750940704E1,-1.236120605E1
2.226315688E2,-1.629527283E1,3.002185822E1,-2.080456543E1
2.228811418E2,5.571456909E0,3.489920807E1,-2.082440186E1
2.231307448E2,-2.191070557E0,3.264366913E1,-2.593920898E1
2.233803178E2,-3.128207397E1,2.534165192E1,-9.994812012E0
2.236298853E2,-3.496252441E1,2.260449982E1,-7.736999512E0
2.238794883E2,-1.254251099E1,3.877136993E1,-1.341149902E1
2.241290613E2,-7.216796875E-1,4.160062408E1,-1.319329834E1
2.243786333E2,-2.782691956E1,2.757923126E1,-2.316510010E1
2.246282040E2,-1.789155579E1,-8.853309631E0,-4.371307373E1
2.248778070E2,2.610153198E0,-1.066297150E1,-4.817639160E1
2.251273800E2,6.968658447E0,-1.256085968E1,-4.714105225E1
2.253769530E2,2.493344116E1,-1.311559296E1,-4.116033936E1
2.256265587E2,2.628352356E1,-1.458452606E1,-3.889611816E1
2.258761317E2,2.659226990E1,-1.603986359E1,-3.727819824E1
2.261257047E2,2.589602661E1,-1.781224823E1,-3.563128662E1
2.263752767E2,2.245024109E1,-1.756201935E1,-3.678045654E1
2.266248550E2,2.173582458E1,-1.728610992E1,-3.689160156E1
2.268744270E2,2.457064819E1,-1.702346039E1,-3.323931885E1
2.271240000E2,2.534687805E1,-1.714598846E1,-3.105725098E1