"Time (s)","X (rad/s)","Y (rad/s)","Z (rad/s)"
0.000000000E0,-4.958347417E-4,4.857862368E-4,2.827076241E-4
2.495420000E-1,1.906190999E-3,5.915155634E-4,-3.565009683E-4
4.990840000E-1,9.859739803E-4,-6.801960990E-4,6.370265037E-4
7.486576250E-1,1.517329365E-3,-1.302857883E-3,8.080294356E-4
9.981996250E-1,-1.115625259E-3,2.039494924E-3,-1.204768196E-3
1.247772625E0,-7.194583304E-4,1.485048793E-3,-1.412615180E-3
1.497314625E0,-5.305400118E-4,1.337728463E-3,5.213664845E-4
1.746900000E0,1.143839676E-3,-9.692832828E-5,9.864009917E-5
1.996442000E0,9.700111113E-4,-8.301166818E-4,5.083028227E-4
2.246015000E0,1.057599671E-3,-2.466487698E-3,6.686151028E-4
2.495557000E0,3.168288153E-3,-1.436851919E-3,-4.617283121E-4
2.745134083E0,-6.459406577E-4,2.248324454E-4,-3.092363477E-4
2.994676083E0,9.774728678E-4,4.543829709E-4,-6.782282144E-4
3.244249083E0,1.486509573E-3,7.962407544E-4,-1.783082262E-4
3.493791083E0,-1.186426729E-3,9.610429406E-4,-2.507632598E-4
3.743333333E0,2.065622248E-3,2.613512799E-3,-5.403924733E-4
3.992875333E0,1.261821948E-3,-2.538161352E-4,8.849333972E-4
4.242448333E0,4.441663623E-5,-8.152825758E-4,1.390158199E-3
4.491990333E0,6.497539580E-4,-4.945686087E-4,2.622893080E-4
4.741574250E0,1.445109956E-4,5.253730342E-4,5.037607625E-4
4.991116250E0,-1.994536258E-3,-4.763398319E-4,6.315950304E-4
5.240689250E0,-2.902820706E-4,-1.731319353E-4,-7.143560797E-4
5.490231250E0,2.303579822E-5,3.820741549E-4,-1.956196502E-4
5.739801958E0,-1.917514019E-4,1.757055521E-3,-8.461987600E-4
5.989343958E0,3.533838317E-4,-8.724285290E-4,3.147590905E-4
6.238916958E0,-9.816638194E-4,-4.869140685E-5,1.094526611E-3
6.488489958E0,-1.418752130E-3,-4.050051793E-4,4.357341677E-4
6.738009458E0,6.425399333E-4,2.369005233E-4,6.650071591E-4
6.987582458E0,-1.684706658E-4,-1.274373382E-3,1.645584591E-3
7.237124458E0,-3.520944156E-4,-2.619996667E-4,5.791662261E-4
7.486697458E0,1.065349672E-3,5.387840793E-4,-5.842493847E-4
7.736251958E0,2.143463120E-3,-2.399152145E-4,-1.041671261E-3
7.985824958E0,-7.905382663E-4,-1.029567793E-3,1.632459462E-4
8.235397958E0,8.710059337E-4,-1.205185428E-3,2.045752481E-4
8.484939958E0,8.207480423E-4,-1.479793340E-3,5.935607478E-4
8.734495000E0,-4.271408543E-4,-1.013468020E-3,1.118343323E-3
8.984037000E0,1.583880745E-3,-2.007861622E-3,1.461850479E-4
9.233610000E0,6.694542244E-4,-8.882470429E-4,-7.811561227E-5
9.483182000E0,-1.393738203E-4,-7.729735225E-4,-2.436898649E-4
9.732737125E0,8.986499161E-4,6.093168631E-4,5.622571334E-4
9.982309125E0,-1.762646716E-3,1.258816570E-3,3.108596429E-4
1.023185212E1,-2.097301185E-4,-9.873174131E-4,-2.419629134E-3
1.048142412E1,5.841613747E-4,2.045510337E-4,-1.722496003E-3
1.073097783E1,-3.341203555E-4,-5.254363641E-4,5.137436092E-4
1.098051983E1,-5.040415563E-4,1.368907280E-3,-1.097014174E-4
1.123009283E1,-3.080009483E-4,1.883807592E-3,1.100177877E-3
1.147963483E1,6.786328740E-4,-1.239683479E-5,-3.313729540E-4
1.172921988E1,-1.207355410E-3,-8.967425674E-5,1.470840536E-3
1.197879288E1,-6.680041552E-4,2.872808836E-3,1.173224300E-4
1.222833487E1,3.850227222E-4,5.126679316E-4,-1.265473664E-3
1.247790787E1,1.051147934E-3,6.446531042E-4,9.294794872E-4
1.272746471E1,-6.825886667E-4,1.315069385E-3,-6.390931085E-4
1.297700671E1,-9.664846584E-5,-4.440052435E-4,2.585705370E-4
1.322657971E1,-4.177123774E-3,1.134955324E-3,9.040441364E-4
1.347612171E1,-3.296467476E-4,-3.240164369E-5,-2.088369802E-4
1.372570733E1,2.084454987E-3,5.947574973E-4,-4.791105166E-4
1.397527933E1,-1.695646904E-3,-6.377641112E-4,3.423439339E-4
1.422482133E1,-3.448715666E-3,2.841494977E-3,3.395071253E-4
1.447439433E1,3.294630442E-3,1.009661704E-3,-1.138032414E-3
1.472395383E1,1.582475379E-4,-3.234986216E-4,2.079727128E-4
1.497349583E1,5.820621736E-4,-1.280854456E-3,1.083855517E-3
1.522306883E1,-1.717062667E-3,-1.140737906E-3,-1.117559150E-4
1.547261083E1,6.212377921E-4,-1.303634606E-3,-1.047402620E-4
1.572216550E1,5.214707926E-5,2.736458555E-4,5.873003975E-4
1.597173850E1,8.539245464E-4,5.374532193E-4,-8.883513510E-5
1.622128050E1,-1.447261311E-3,2.610934898E-4,-3.044568002E-4
1.647085350E1,-1.765633933E-3,1.374373212E-3,-5.199294537E-5
1.672043808E1,1.691455953E-3,2.781189978E-4,4.310496151E-4
1.696998108E1,9.716609493E-4,4.053711891E-4,3.479598090E-4
1.721955308E1,1.878169831E-3,1.352712512E-3,-5.764029920E-4
1.746912608E1,1.908751205E-3,1.074019819E-4,-2.303356305E-4
1.771864508E1,-6.370823830E-4,8.181035519E-4,2.521285787E-4
1.796821808E1,-8.452567272E-4,8.635539562E-4,-1.690701582E-3
1.821779108E1,3.297338262E-4,3.722961992E-5,-9.571127594E-4
1.846733308E1,-1.112053171E-3,3.235656768E-4,8.610356599E-5
1.871691446E1,4.094210453E-4,-7.708752528E-4,7.480178028E-4
1.896648746E1,2.027465962E-4,1.708270982E-3,-3.723381087E-4
1.921602946E1,7.937629707E-4,6.468398497E-4,2.656523138E-4
1.946560246E1,-6.133364514E-4,-1.340815797E-4,5.731396377E-4
1.971515846E1,-1.897318289E-3,3.049066290E-4,-9.583309293E-4
1.996470146E1,5.389284343E-5,-6.094835699E-4,1.156802289E-3
2.021427346E1,-1.953314058E-4,-9.836358950E-4,-1.202747226E-4
2.046384646E1,-2.245609649E-4,7.814997807E-4,-8.667074144E-5
2.071339146E1,-1.473181881E-3,5.022445694E-4,1.228054985E-3
2.096296446E1,-7.294663228E-4,-1.447383314E-3,9.741913527E-5
2.121253746E1,-4.780613817E-4,4.897341132E-4,-3.563286737E-4
2.146207946E1,-1.972462516E-3,-3.453111276E-4,-1.232834533E-3
2.171165696E1,-3.654123284E-4,-1.150164753E-4,5.343090743E-4
2.196122996E1,1.234256197E-3,-9.702360258E-4,9.377850220E-4
2.221077196E1,-1.317382324E-3,-1.054330729E-3,8.069835603E-4
2.246034496E1,-1.346319914E-4,6.008865312E-4,-5.900515243E-4
2.270991521E1,4.603406414E-4,3.117881715E-4,-1.046191901E-4
2.295945821E1,1.424329355E-3,-1.464420930E-4,-1.147554256E-3
2.320903021E1,-8.464530110E-4,3.519626334E-4,1.160123385E-3
2.345860321E1,2.881097607E-4,4.490958527E-4,-2.526259050E-4
2.370813413E1,8.821021765E-4,1.170357689E-3,1.145469956E-3
2.395770713E1,-1.065946650E-3,5.009993911E-4,-2.182452008E-4
2.420728013E1,1.001520548E-3,-1.043161377E-3,-1.355744898E-4
2.445682213E1,-1.050844789E-3,-2.152174711E-4,-1.512086019E-4
2.470638163E1,-1.829714514E-3,6.848257035E-4,-3.778878599E-4
2.495595463E1,9.013274685E-4,1.260356978E-3,2.077408135E-5
2.520549662E1,7.529114373E-4,2.416064963E-4,1.310580410E-3
2.545506963E1,1.898687333E-3,-1.772108488E-3,9.424220771E-4
2.570466300E1,-6.076297723E-4,-4.297569394E-4,1.774830744E-4
2.595420600E1,1.022112556E-4,-1.485905610E-3,-1.327961683E-3
2.620377800E1,-5.543506704E-4,-1.554181799E-4,5.521457642E-4
2.645335100E1,3.464710899E-4,-9.337924421E-4,-1.009118743E-3
2.670287150E1,-6.184014492E-4,-4.035998136E-4,-2.840030938E-4
2.695244450E1,7.368260995E-4,-5.175173283E-5,-5.439789966E-4
2.720201750E1,6.044879556E-4,-5.644932389E-5,-1.221647486E-3
2.745155950E1,5.655898713E-4,-3.713881597E-4,1.097532921E-3
2.770112675E1,-4.787325859E-3,-2.541216090E-4,-3.395779058E-4
2.795069975E1,5.818055943E-4,1.806336455E-3,1.236665063E-3
2.820024175E1,2.755513415E-4,9.227395058E-4,-1.116253436E-3
2.844981475E1,-2.977764234E-4,-4.419088364E-4,-6.992109120E-4
2.869939708E1,-1.189467963E-3,-1.505205408E-3,1.239128411E-3
2.894894008E1,-1.424236689E-3,1.252613962E-3,-5.450164899E-4
2.919851208E1,6.962702610E-4,-4.865620285E-4,-6.029475480E-5
2.944808508E1,1.187872142E-3,-1.137746498E-3,6.020152941E-4
2.969762975E1,2.081006300E-3,-2.745008096E-4,-4.663784057E-4
2.994717175E1,-2.063834108E-3,-2.895575017E-5,-1.505013555E-3
3.019674475E1,2.073879354E-3,3.476925194E-4,1.723729074E-4
3.044631775E1,-8.448776789E-4,4.783887416E-4,-2.310341224E-4
3.069586538E1,-6.858985871E-4,4.443619400E-4,7.365439087E-4
3.094543837E1,9.696977213E-5,-2.862763591E-3,-3.301268443E-4
3.119501037E1,-1.930883154E-4,-5.263909698E-4,2.775806934E-5
3.144455338E1,-3.028307110E-4,2.106400207E-3,2.415962517E-4
3.169413246E1,-8.175233379E-4,-1.083006151E-3,-1.277192496E-3
3.194370546E1,-7.554087788E-4,1.221393235E-3,-1.446804963E-3
3.219324746E1,-1.850955188E-3,1.092957333E-3,-5.374457687E-4
3.244282046E1,-1.002278179E-3,2.316206694E-3,-1.279841177E-3
3.269237258E1,-1.677984837E-3,-1.076315530E-3,-1.144809648E-4
3.294191458E1,1.678884961E-3,-2.029884607E-3,1.244259067E-3
3.319148758E1,2.467280719E-3,7.867673412E-4,3.044325858E-4
3.344106058E1,-8.184695616E-4,-4.259617999E-4,-2.504903823E-4
3.369064383E1,1.103438903E-3,1.915603876E-3,1.312736422E-4
3.394018683E1,-9.425687604E-4,-4.646079615E-4,1.252407208E-3
3.418975883E1,-4.410045221E-4,1.705195755E-3,8.108690381E-4
3.443933183E1,-4.564831033E-5,-2.646129578E-4,1.320463605E-3
3.468885071E1,5.044224672E-4,1.294485293E-3,3.284970298E-4
3.493842371E1,-2.697096206E-4,-1.367790624E-3,-1.036356203E-3
3.518799671E1,5.450928584E-4,7.582278922E-4,-1.464170404E-3
3.543753871E1,-8.293539286E-4,1.324072480E-3,-5.680071190E-4
3.568712858E1,1.853918657E-4,-1.701522619E-3,9.355675429E-4
3.593670158E1,7.267482579E-5,1.234546304E-3,-1.024073921E-3
3.618627358E1,8.891024627E-4,-6.672963500E-4,-6.824731827E-6
3.643581658E1,-6.859884597E-4,3.381464630E-4,-8.971309289E-4
3.668536700E1,-2.002096735E-4,-5.600629374E-4,4.280982539E-4
3.693494000E1,-5.472120829E-4,2.149380744E-4,-4.756897688E-4
3.718448200E1,3.624414094E-4,1.825941727E-4,-4.256907851E-4
3.743405500E1,9.864615276E-5,6.568515673E-4,-3.996873274E-4
3.768364538E1,4.110452719E-4,-7.129600272E-4,9.953016415E-4
3.793318738E1,3.635725006E-4,5.298061296E-4,-1.800889149E-4
3.818276037E1,2.177804708E-3,-1.693014055E-4,-1.506625675E-3
3.843233337E1,2.288477030E-3,3.052977845E-4,1.227317378E-3
3.868188908E1,-1.076334156E-4,-6.860774010E-5,-2.750968561E-4
3.893143208E1,-3.385981545E-4,5.980180576E-4,-1.197794452E-3
3.918100408E1,-2.257931046E-4,-1.188553870E-5,-6.933091208E-4
3.943057708E1,-2.569477074E-4,-1.138584688E-3,-8.846940473E-4
3.968011908E1,-5.032070912E-4,4.947129637E-4,1.345996745E-3
3.992969512E1,-4.842435010E-4,3.154603764E-4,2.650069073E-4
4.017926813E1,-1.236072276E-3,1.379278488E-3,-3.946926445E-4
4.042881012E1,-3.414833918E-4,4.697684199E-4,-2.716174349E-4
4.067838312E1,-1.985730603E-3,1.257844269E-4,1.306142658E-3
4.092792983E1,1.217786223E-3,-3.622360528E-4,1.342347823E-3
4.117750183E1,5.015814677E-4,-9.464118630E-4,-4.588710144E-4
4.142704483E1,2.152901143E-4,-3.385581076E-3,-7.061501965E-4
4.167661683E1,6.234678440E-4,1.074533910E-3,-1.568719745E-3
4.192619033E1,-5.766968243E-4,-5.302652717E-4,-4.764506593E-4
4.217573233E1,-4.922738299E-4,-5.746129900E-4,1.786127687E-4
4.242530533E1,-1.586966682E-3,-1.305693761E-3,2.490011975E-4
4.267487833E1,-1.523159444E-4,-1.140524633E-3,2.934262156E-4
4.292443796E1,3.877356648E-4,5.420409143E-4,5.269879475E-4
4.317401096E1,4.192208871E-4,1.350677572E-3,3.404356539E-5
4.342358396E1,-6.811786443E-5,9.371116757E-4,1.221009530E-3
4.367315596E1,1.024240162E-3,1.087728888E-4,4.402808845E-4
4.392268000E1,8.427291177E-4,-1.064206474E-3,-1.127060503E-3
4.417225200E1,-1.044124365E-4,1.007623971E-3,3.087464720E-4
4.442182500E1,-7.091769949E-4,-2.316165715E-3,1.079301350E-3
4.467136700E1,6.733792834E-4,-5.790079013E-4,-9.428253397E-4
4.492095287E1,1.179880463E-3,-8.600475267E-4,-1.052813604E-3
4.517052588E1,-4.984419793E-4,-2.335980535E-4,1.090303063E-3
4.542009888E1,2.707471140E-4,4.549138248E-5,-9.516235441E-4
4.566964087E1,7.741954178E-4,5.482854322E-4,2.382379025E-4
4.591919358E1,1.296925358E-3,1.403167844E-4,9.432425722E-4
4.616876558E1,-1.805443317E-3,1.287186518E-3,-7.119523361E-4
4.641830858E1,-6.002401933E-4,-1.001270488E-3,-2.889586613E-4
4.666788058E1,1.567050349E-3,2.793228254E-3,-2.693766728E-4
4.691745688E1,1.831779256E-3,2.825707197E-4,-3.221165389E-5
4.716699887E1,-4.427153617E-4,-7.973248139E-4,-1.050945371E-3
4.741657188E1,3.485097550E-4,-2.092390321E-3,5.631931126E-4
4.766614488E1,-2.535638399E-3,-3.986200318E-4,-6.821202114E-4
4.791569713E1,-1.178429462E-3,2.280166373E-4,3.520837054E-4
4.816523913E1,2.946984023E-5,3.826785833E-4,-4.497030750E-4
4.841481213E1,-8.355453610E-4,2.739485353E-4,4.606824368E-4
4.866438413E1,-3.878897987E-4,-6.827013567E-4,3.220168874E-4
4.891394696E1,-5.862149410E-4,9.178640321E-4,3.525167704E-4
4.916351896E1,-7.231105119E-4,1.506241970E-3,1.234633848E-3
4.941309196E1,1.102339476E-3,-5.787992850E-4,-2.327187918E-3
4.966266496E1,-1.443284098E-3,2.858331427E-4,1.438409090E-4
4.991217825E1,2.003428526E-4,5.478356034E-4,1.211876981E-3
5.016175125E1,8.834884502E-4,-1.005185768E-4,-2.626990899E-4
5.041132425E1,5.244323984E-5,1.091443934E-3,4.131058231E-4
5.066086625E1,-9.551923722E-5,-7.360810414E-4,-9.606517851E-4
5.091044733E1,4.766378552E-4,1.321864314E-3,1.406613737E-4
5.116001933E1,6.352872588E-4,-5.146116018E-5,1.717111096E-3
5.140959233E1,1.679764595E-3,-1.176204532E-4,-5.150623620E-4
5.165913433E1,1.420038752E-4,-9.431689978E-5,-3.434205428E-4
5.190870408E1,-1.336876303E-3,3.119688481E-4,1.470815390E-3
5.215827708E1,-1.154772937E-3,-1.005718485E-3,-3.334749490E-4
5.240781908E1,-1.618511975E-3,7.054749876E-4,-1.873215660E-4
5.265739208E1,8.726995438E-4,1.088470221E-3,-1.124395058E-3
5.290694971E1,5.670613609E-4,1.300908625E-4,-4.219487309E-4
5.315652171E1,-1.557737589E-3,1.057529822E-3,-1.574837603E-3
5.340606371E1,-5.633560941E-4,-1.990087330E-4,-3.842143342E-4
5.365563671E1,-5.030091852E-4,-2.458244562E-4,-1.385946758E-3
5.390521983E1,-3.745313734E-5,-1.502250321E-3,-3.774780780E-4
5.415476183E1,-1.969272271E-4,-2.130563371E-3,-1.989137381E-4
5.440433483E1,-7.764212787E-4,2.112584189E-4,-1.535229385E-4
5.465390783E1,9.282426909E-4,-1.676160842E-3,3.707716241E-4
5.490346763E1,7.033087313E-4,1.405427232E-3,1.473668963E-4
5.515301062E1,1.857104246E-3,-9.075729176E-4,4.717148840E-4
5.540258262E1,-4.402240738E-4,-8.570831269E-4,-1.504113898E-4
5.565215563E1,2.124974970E-3,8.482299745E-5,-1.186521724E-3
5.590170400E1,-1.083235256E-3,5.181347951E-4,-2.694586292E-4
5.615127700E1,-1.828374341E-3,1.149734482E-3,-2.109255642E-3
5.640085000E1,9.227776900E-5,-5.016988143E-4,-7.480755448E-5
5.665042300E1,4.703770392E-4,-1.789778471E-4,-1.554191113E-4
5.689994758E1,-3.232541727E-3,2.749853767E-3,-4.584109411E-4
5.714952058E1,3.880900331E-4,6.078630686E-4,3.386605531E-4
5.739909258E1,1.446747687E-3,-2.372292802E-4,-9.276894853E-4
5.764863558E1,-7.117339410E-4,-1.222363673E-3,1.109709032E-3
5.789822013E1,-3.823642619E-4,-5.779489875E-4,3.887964413E-4
5.814779313E1,1.056236681E-3,-9.352527559E-5,-6.028208882E-4
5.839736612E1,3.227991983E-3,-2.541150898E-4,-1.442269422E-3
5.864690813E1,1.478110440E-3,1.451782882E-4,-2.267213538E-3
5.889646546E1,1.840283163E-3,-9.087203071E-4,-3.866832703E-4
5.914603846E1,-2.120213583E-3,-2.567507327E-4,-1.450004987E-3
5.939561046E1,1.735909842E-3,1.112938859E-3,3.602867946E-4
5.964515346E1,-2.864589682E-3,1.855436713E-4,4.346752539E-4
5.989470671E1,3.249365836E-4,6.162114441E-4,3.769071773E-4
6.014427971E1,1.239413396E-4,5.850177258E-4,1.584880054E-3
6.039382171E1,-1.387395430E-3,-2.192963846E-3,3.507742658E-4
6.064339471E1,2.649314702E-4,9.331330657E-4,2.015978098E-4
6.089297858E1,3.704852425E-4,4.292633384E-4,-1.410884783E-3
6.114255158E1,1.200785395E-3,-1.280708238E-3,-1.399572939E-4
6.139209358E1,8.163275197E-4,1.913942397E-4,-1.584847458E-3
6.164166658E1,6.975978613E-5,-2.110088244E-4,-1.139246859E-3
6.189124696E1,-1.395942643E-3,-9.739566594E-4,1.218868420E-4
6.214078996E1,-4.187142476E-4,7.666544989E-4,-1.624483615E-3
6.239036196E1,2.180220559E-3,3.173900768E-4,1.401631162E-4
6.263993496E1,-1.229136251E-4,-1.152828336E-4,-1.753112301E-4
6.288948896E1,-6.211302243E-4,-5.301460624E-4,1.388030127E-3
6.313903096E1,1.851584762E-3,5.595218390E-4,-1.291858032E-3
6.338860396E1,-2.452968620E-4,-3.977594897E-4,-2.841595560E-4
6.363817696E1,-1.884425525E-3,2.057509497E-3,1.168316230E-4
6.388776008E1,2.157539129E-3,-7.373886183E-4,-5.069598556E-4
6.413730308E1,-3.201048821E-4,-4.484318197E-6,3.849808127E-4
6.438687508E1,-2.846098505E-4,2.979686484E-3,-1.967325807E-4
6.463644808E1,-2.526631579E-5,2.966411412E-4,-2.108048648E-5
6.488596150E1,-2.181958407E-4,-1.544440165E-4,2.360250801E-5
6.513553450E1,1.002601348E-3,-3.069695085E-4,-1.420759596E-3
6.538510750E1,6.538117304E-5,-1.048056409E-3,-4.781465977E-4
6.563468050E1,1.076157205E-4,-2.270145342E-3,1.010410488E-4
6.588421796E1,-1.788237132E-4,-6.897645071E-4,1.236089505E-3
6.613379096E1,-8.237133734E-4,-1.421831548E-4,-1.316591166E-3
6.638336296E1,-4.514087923E-4,-4.602828994E-4,5.583977327E-4
6.663293596E1,3.406847827E-4,-1.720615663E-3,1.672595739E-3
6.688249221E1,-8.485605940E-5,-1.001886092E-3,2.771690488E-4
6.713206521E1,6.883474998E-4,3.241235390E-4,5.277246237E-5
6.738163821E1,2.679557540E-3,-2.913418692E-3,-2.315230668E-3
6.763118021E1,-3.246553242E-4,1.790495589E-4,4.116445780E-7
6.788075521E1,-2.025646623E-3,9.117750451E-4,3.841388971E-4
6.813032821E1,2.892459743E-4,9.547602385E-4,4.625217989E-4
6.837990021E1,-1.167614013E-3,1.333244145E-4,-5.003511906E-4
6.862944321E1,-5.636382848E-4,-8.500795811E-4,-4.052920267E-4
6.887900746E1,1.477194484E-3,2.289125696E-4,2.337916754E-3
6.912858046E1,1.185822766E-3,2.157529816E-4,2.367021516E-4
6.937815346E1,1.046014484E-3,-1.581495628E-3,6.773108616E-4
6.962769546E1,8.761780336E-4,-3.263363615E-4,-1.209412701E-3
6.987726088E1,2.342127264E-4,1.012461260E-3,2.969056368E-4
7.012683388E1,3.858469427E-4,5.323085934E-4,3.737322986E-4
7.037637587E1,9.479220025E-4,-4.006251693E-4,7.201684639E-4
7.062594888E1,-5.945330486E-4,5.157701671E-4,-1.134756021E-3
7.087550283E1,1.187974587E-3,-7.679406554E-5,-8.296770975E-4
7.112507583E1,-1.549745910E-3,2.803886309E-4,2.670474350E-4
7.137461783E1,-2.835867926E-4,1.161778346E-4,2.174004912E-4
7.162419083E1,-4.376173019E-4,-8.549131453E-4,1.126168296E-3
7.187378033E1,-1.262449659E-3,4.255603999E-4,-5.244212225E-4
7.212335333E1,5.106348544E-4,-5.180109292E-5,-1.051360741E-4
7.237289533E1,-1.795290038E-3,-1.801326871E-4,8.599720895E-4
7.262246833E1,-1.654509455E-3,2.107038163E-3,-4.247361794E-4
7.287201458E1,-5.328231491E-4,-2.941768616E-4,-2.951053903E-4
7.312155758E1,1.607055776E-3,-1.399463974E-3,-1.663723961E-4
7.337112958E1,-7.331268862E-4,2.206861973E-5,-1.262550242E-3
7.362070258E1,1.337840222E-4,7.148860022E-4,8.486788720E-4
7.387028596E1,-1.186352223E-3,-1.058351249E-3,1.300893724E-3
7.411982796E1,3.643520176E-4,-1.021936536E-3,-1.901136711E-4
7.436940096E1,3.277417272E-4,-1.288034022E-3,1.250044443E-3
7.461897396E1,-2.766456455E-4,6.330767646E-4,7.812306285E-5
7.486852696E1,-1.666519325E-3,1.847930253E-5,-1.188032329E-4
7.511806996E1,-4.700841382E-4,1.788994297E-3,1.080957241E-3
7.536764196E1,-2.933256328E-4,3.114137799E-4,-7.013510913E-4
7.561721496E1,-5.243229680E-4,7.329843938E-4,8.722441271E-4
7.586677896E1,1.065589953E-3,5.455855280E-4,-4.116985947E-4
7.611632096E1,-5.048462190E-4,-1.797117293E-4,7.435614243E-4
7.636589396E1,-5.617877468E-5,1.217492856E-3,8.386559784E-4
7.661546696E1,-2.293074504E-4,9.142654017E-4,-6.911922246E-4
7.686501537E1,-1.362794545E-3,-5.136802793E-5,3.696437925E-4
7.711458837E1,-1.986574382E-3,-5.079424009E-4,-2.958886325E-4
7.736416038E1,-1.251491252E-3,-4.391372204E-5,-1.165520400E-3
7.761373338E1,7.423991337E-5,-1.275836490E-3,-1.669296063E-3
7.786326387E1,-7.605445571E-4,1.783268526E-4,9.526107460E-4
7.811283687E1,-1.392369624E-3,7.733600214E-4,-8.842358366E-4
7.836240988E1,-4.035127349E-4,-1.079235226E-4,1.481596380E-3
7.861198288E1,-1.992001198E-4,-3.418363631E-4,-2.031866461E-4
7.886153271E1,1.344099175E-3,-3.449954093E-4,8.490197361E-4
7.911110571E1,-4.440164194E-4,3.523435444E-4,-1.503806561E-3
7.936067771E1,-7.538655773E-4,-1.463018358E-3,5.893697962E-4
7.961025071E1,-1.385751180E-3,2.994649112E-4,7.272288203E-4
7.985977233E1,1.295879483E-4,2.477029338E-4,-1.117106527E-3
8.010934533E1,-3.390647471E-4,1.143533736E-4,-2.550100908E-4
8.035891833E1,1.719804481E-3,1.149716787E-3,2.753278241E-4
8.060846033E1,2.819597721E-4,-7.019406185E-4,-1.146867871E-4
8.085804475E1,3.937445581E-4,9.945426136E-4,-3.252672032E-4
8.110761775E1,-8.210772648E-5,-1.289067790E-3,5.798703060E-4
8.135718975E1,-2.820705995E-4,1.627248712E-3,1.382725313E-4
8.160673275E1,-1.083435491E-4,-1.860754564E-4,8.087670431E-4
8.185629046E1,-1.864815131E-4,-1.110812649E-3,-7.259380072E-5
8.210586346E1,-3.321291879E-4,-1.109772362E-3,-5.478635430E-4
8.235543646E1,1.337578520E-3,-1.270273700E-3,5.713496357E-4
8.260497846E1,-1.482779626E-3,9.352844208E-4,-1.363087445E-3
8.285455721E1,-6.170826964E-4,-3.032609820E-4,-1.504179090E-5
8.310413021E1,-9.107189253E-4,-1.092350110E-3,5.099792033E-4
8.335370221E1,1.441511791E-3,-1.820167527E-4,-2.620164305E-3
8.360324521E1,-8.341493085E-4,-7.531754673E-4,1.356881112E-4
8.385279821E1,-1.047789585E-3,2.723746002E-5,-1.250422560E-3
8.410237121E1,6.470833905E-4,3.611240536E-4,1.336568967E-4
8.435194421E1,-5.543897860E-4,6.511891261E-4,-2.127727494E-4
8.460148621E1,1.013157424E-3,1.514525153E-3,-4.903171211E-4
8.485107421E1,1.756371930E-4,4.034209996E-4,-3.629755229E-4
8.510064721E1,-8.829049766E-4,-1.349032857E-3,2.691429108E-5
8.535018921E1,-7.607629523E-4,-1.157669351E-3,1.024147496E-4
8.559976221E1,6.832485087E-4,-3.371229395E-4,-4.977015778E-4
8.584932388E1,3.772131167E-4,1.618396491E-4,4.991516471E-4
8.609889688E1,1.813256647E-3,6.183553487E-4,7.919445634E-4
8.634843888E1,3.461218439E-4,-7.126666605E-5,6.052553654E-4
8.659801188E1,9.237262420E-4,1.685386524E-3,7.460592315E-4
8.684759133E1,7.219370455E-4,8.815741166E-4,-8.981581777E-5
8.709716433E1,-4.094401374E-4,-1.036362723E-3,-1.061183400E-3
8.734670633E1,1.340589020E-3,-1.857668161E-3,-6.594248116E-4
8.759627933E1,-1.126000192E-3,1.848284155E-3,-5.910191685E-4
8.784583933E1,6.852163933E-4,-3.055548295E-4,-1.218055375E-3
8.809541233E1,-2.181460150E-4,-1.311196946E-3,-5.419459194E-5
