"Time (s)","Latitude (째)","Longitude (째)","Height (m)","Velocity (m/s)","Direction (째)","Horizontal Accuracy (m)","Vertical Accuracy (째)"
0.000000000E0,5.233497266E1,4.868189513E0,-3.002180099E0,-1.000000000E0,-1.000000000E0,1.372825991E2,1.372825991E2
3.570789099E-1,5.233504812E1,4.868611740E0,-3.028253078E0,-1.000000000E0,-1.000000000E0,6.500000000E1,6.500000000E1
1.124085903E0,5.233494970E1,4.868501890E0,2.587514877E1,2.220000029E0,1.167187500E2,5.000000000E1,5.000000000E1
1.651546001E0,5.233494052E1,4.868531730E0,2.547274399E1,2.220000029E0,1.167187500E2,5.000000000E1,5.000000000E1
2.668198943E0,5.233497991E1,4.868394434E0,1.600075912E1,2.220000029E0,6.152343750E1,1.000000000E1,1.000000000E1
3.760930777E0,5.233498176E1,4.868388735E0,1.256984711E0,2.220000029E0,1.125000000E2,1.000000000E1,1.000000000E1
4.760945439E0,5.233497325E1,4.868401224E0,1.634548187E0,1.330000043E0,9.457031250E1,1.000000000E1,1.000000000E1
5.760957122E0,5.233496495E1,4.868414802E0,2.454921722E0,1.080000043E0,9.035156250E1,1.000000000E1,1.000000000E1
6.760966420E0,5.233496378E1,4.868432991E0,3.680934906E0,1.350000024E0,6.890625000E1,1.000000000E1,1.000000000E1
7.760980606E0,5.233496533E1,4.868444894E0,3.139247894E0,1.279999971E0,5.238281250E1,1.000000000E1,1.000000000E1
8.760992885E0,5.233497011E1,4.868452018E0,3.571926117E0,1.279999971E0,3.480468750E1,1.000000000E1,1.000000000E1
9.761004806E0,5.233497467E1,4.868452689E0,3.570034027E0,9.499999881E-1,2.882812500E1,1.000000000E1,1.000000000E1
1.076102114E1,5.233497849E1,4.868453024E0,3.662502289E0,9.499999881E-1,4.675781250E1,1.000000000E1,1.000000000E1
1.176103568E1,5.233498155E1,4.868452856E0,4.091213226E0,7.799999714E-1,4.359375000E1,1.000000000E1,1.000000000E1
1.276104796E1,5.233498247E1,4.868449755E0,4.613491058E0,1.899999976E-1,1.655859375E2,1.000000000E1,1.000000000E1
1.376105809E1,5.233498247E1,4.868449755E0,4.576747894E0,0.000000000E0,3.093750000E2,1.000000000E1,1.000000000E1
1.476106763E1,5.233498247E1,4.868449755E0,4.422756195E0,0.000000000E0,1.230468750E2,1.000000000E1,1.000000000E1
1.576107514E1,5.233498247E1,4.868449755E0,4.741664886E0,0.000000000E0,8.894531250E1,1.000000000E1,1.000000000E1
1.676108420E1,5.233497979E1,4.868437266E0,4.840908051E0,1.800000072E-1,6.046875000E1,1.000000000E1,1.000000000E1
1.776109076E1,5.233497979E1,4.868437266E0,4.630092621E0,0.000000000E0,2.710546875E2,1.000000000E1,1.000000000E1
1.876109791E1,5.233497979E1,4.868437266E0,4.522060394E0,0.000000000E0,2.598046875E2,1.000000000E1,1.000000000E1
1.976110351E1,5.233497979E1,4.868437266E0,4.558315277E0,0.000000000E0,2.598046875E2,1.000000000E1,1.000000000E1
2.076110804E1,5.233497979E1,4.868437266E0,4.564907074E0,0.000000000E0,2.598046875E2,1.000000000E1,1.000000000E1
2.176111281E1,5.233497979E1,4.868437266E0,4.822658539E0,0.000000000E0,2.598046875E2,1.000000000E1,1.000000000E1
2.276111662E1,5.233497979E1,4.868437266E0,4.831691742E0,0.000000000E0,2.598046875E2,1.000000000E1,1.000000000E1
2.376111937E1,5.233497979E1,4.868437266E0,4.832485199E0,0.000000000E0,2.598046875E2,1.000000000E1,1.000000000E1
2.476112223E1,5.233497979E1,4.868437266E0,4.830898285E0,0.000000000E0,2.598046875E2,1.000000000E1,1.000000000E1
2.576112473E1,5.233497979E1,4.868437266E0,4.761440277E0,0.000000000E0,2.598046875E2,1.000000000E1,1.000000000E1
2.676112711E1,5.233498293E1,4.868428716E0,4.812038422E0,2.099999934E-1,3.030468750E2,1.000000000E1,1.000000000E1
2.776112819E1,5.233498293E1,4.868428716E0,4.890895844E0,0.000000000E0,8.015625000E1,1.000000000E1,1.000000000E1
2.876112962E1,5.233498293E1,4.868428716E0,5.186550140E0,0.000000000E0,2.053125000E2,1.000000000E1,1.000000000E1
2.976112998E1,5.233498293E1,4.868428716E0,5.224452972E0,0.000000000E0,1.982812500E2,1.000000000E1,1.000000000E1
3.076113033E1,5.233498293E1,4.868428716E0,4.978969574E0,0.000000000E0,2.707031250E1,1.000000000E1,1.000000000E1
3.176113033E1,5.233498293E1,4.868428716E0,4.883144379E0,0.000000000E0,7.171875000E1,1.000000000E1,1.000000000E1
3.276112986E1,5.233498293E1,4.868428716E0,4.695705414E0,0.000000000E0,1.005468750E2,1.000000000E1,1.000000000E1
3.376112914E1,5.233498293E1,4.868428716E0,4.563259125E0,0.000000000E0,1.416796875E2,1.000000000E1,1.000000000E1
3.476112902E1,5.233498293E1,4.868428716E0,4.503505707E0,0.000000000E0,1.416796875E2,1.000000000E1,1.000000000E1
3.576112723E1,5.233498293E1,4.868428716E0,4.529689789E0,0.000000000E0,1.416796875E2,1.000000000E1,1.000000000E1
3.676112556E1,5.233498293E1,4.868428716E0,4.515956879E0,0.000000000E0,1.416796875E2,1.000000000E1,1.000000000E1
3.776112497E1,5.233498293E1,4.868428716E0,4.488368988E0,0.000000000E0,1.416796875E2,1.000000000E1,1.000000000E1
3.876112235E1,5.233498293E1,4.868428716E0,4.469814301E0,0.000000000E0,1.416796875E2,1.000000000E1,1.000000000E1
3.976112032E1,5.233498293E1,4.868428716E0,4.699367523E0,0.000000000E0,1.416796875E2,1.000000000E1,1.000000000E1
4.076111841E1,5.233498293E1,4.868428716E0,4.707485199E0,0.000000000E0,1.416796875E2,1.000000000E1,1.000000000E1
4.176111591E1,5.233498293E1,4.868428716E0,4.614650726E0,0.000000000E0,1.416796875E2,1.000000000E1,1.000000000E1
4.276111376E1,5.233498293E1,4.868428716E0,4.644618988E0,0.000000000E0,1.416796875E2,1.000000000E1,1.000000000E1
4.376111102E1,5.233498293E1,4.868428716E0,4.790431976E0,0.000000000E0,1.416796875E2,1.000000000E1,1.000000000E1
4.476110804E1,5.233498293E1,4.868428716E0,4.883266449E0,0.000000000E0,1.416796875E2,1.000000000E1,1.000000000E1
4.576110506E1,5.233498293E1,4.868428716E0,5.166652679E0,0.000000000E0,1.416796875E2,1.000000000E1,1.000000000E1
4.676110280E1,5.233498293E1,4.868428716E0,5.354824066E0,0.000000000E0,1.416796875E2,1.000000000E1,1.000000000E1
4.776109898E1,5.233498293E1,4.868428716E0,5.147914886E0,0.000000000E0,1.416796875E2,1.000000000E1,1.000000000E1
4.876109648E1,5.233498293E1,4.868428716E0,5.258815765E0,0.000000000E0,1.416796875E2,1.000000000E1,1.000000000E1
4.976109314E1,5.233498293E1,4.868428716E0,5.194484711E0,0.000000000E0,1.416796875E2,1.000000000E1,1.000000000E1
5.076108897E1,5.233498293E1,4.868428716E0,5.321254730E0,0.000000000E0,1.416796875E2,1.000000000E1,1.000000000E1
5.176108611E1,5.233498293E1,4.868428716E0,5.041347504E0,0.000000000E0,1.416796875E2,1.000000000E1,1.000000000E1
5.276108241E1,5.233498293E1,4.868428716E0,5.009548187E0,0.000000000E0,1.416796875E2,1.000000000E1,1.000000000E1
5.376107800E1,5.233498293E1,4.868428716E0,5.010951996E0,0.000000000E0,1.416796875E2,1.000000000E1,1.000000000E1
5.476107478E1,5.233498293E1,4.868428716E0,4.922756195E0,0.000000000E0,1.416796875E2,1.000000000E1,1.000000000E1
5.576107037E1,5.233498293E1,4.868428716E0,4.326442719E0,0.000000000E0,1.416796875E2,1.000000000E1,1.000000000E1
5.676106739E1,5.233498293E1,4.868428716E0,4.300930023E0,0.000000000E0,1.416796875E2,1.000000000E1,1.000000000E1
5.776106298E1,5.233498293E1,4.868428716E0,4.089809418E0,0.000000000E0,2.506640625E2,1.000000000E1,1.000000000E1
5.876105917E1,5.233498553E1,4.868431818E0,4.421596527E0,2.700000107E-1,3.336328125E2,1.000000000E1,1.000000000E1
5.976105511E1,5.233498435E1,4.868425615E0,3.956020355E0,1.899999976E-1,2.742187500E1,1.000000000E1,1.000000000E1
6.076105034E1,5.233498150E1,4.868418491E0,4.191555023E0,3.300000131E-1,1.627734375E2,1.000000000E1,1.000000000E1
6.176104701E1,5.233498150E1,4.868418491E0,3.979091644E0,0.000000000E0,2.387109375E2,1.000000000E1,1.000000000E1
6.276104271E1,5.233497082E1,4.868408097E0,3.629482269E0,3.199999928E-1,1.912500000E2,1.000000000E1,1.000000000E1
6.376103806E1,5.233497136E1,4.868402146E0,3.617336273E0,3.199999928E-1,3.427734375E2,1.000000000E1,1.000000000E1
6.476103365E1,5.233497505E1,4.868397368E0,3.773403168E0,4.099999964E-1,3.375000000E1,1.000000000E1,1.000000000E1
6.576102996E1,5.233497639E1,4.868396530E0,3.695888519E0,4.099999964E-1,3.410156250E1,1.000000000E1,1.000000000E1
6.676102579E1,5.233497639E1,4.868396530E0,4.059597015E0,0.000000000E0,3.466406250E2,1.000000000E1,1.000000000E1
6.776102042E1,5.233497639E1,4.868396530E0,4.227016449E0,0.000000000E0,2.197265625E2,1.000000000E1,1.000000000E1
6.876101685E1,5.233497639E1,4.868396530E0,3.820339203E0,0.000000000E0,2.429296875E2,1.000000000E1,1.000000000E1
6.976101184E1,5.233497639E1,4.868396530E0,3.819606781E0,0.000000000E0,2.418750000E2,1.000000000E1,1.000000000E1
7.076100791E1,5.233495929E1,4.868344311E0,4.002468109E0,1.800000072E-1,2.112890625E2,1.000000000E1,1.000000000E1
7.176100349E1,5.233495929E1,4.868344311E0,4.209255219E0,0.000000000E0,3.385546875E2,1.000000000E1,1.000000000E1
7.276099849E1,5.233495414E1,4.868329223E0,4.035854340E0,1.500000060E-1,6.785156250E1,1.000000000E1,1.000000000E1
7.376099408E1,5.233495414E1,4.868329223E0,4.378017426E0,0.000000000E0,6.046875000E1,1.000000000E1,1.000000000E1
7.476098979E1,5.233495414E1,4.868329223E0,4.069972992E0,0.000000000E0,1.680468750E2,1.000000000E1,1.000000000E1
7.576098466E1,5.233495414E1,4.868329223E0,4.343349457E0,0.000000000E0,3.167578125E2,1.000000000E1,1.000000000E1
7.676098025E1,5.233495414E1,4.868329223E0,4.764308929E0,0.000000000E0,3.167578125E2,1.000000000E1,1.000000000E1
7.776097596E1,5.233495414E1,4.868329223E0,5.061061859E0,0.000000000E0,3.167578125E2,1.000000000E1,1.000000000E1
7.876097155E1,5.233495414E1,4.868329223E0,5.061000824E0,0.000000000E0,3.167578125E2,1.000000000E1,1.000000000E1
7.976096666E1,5.233495414E1,4.868329223E0,4.797634125E0,0.000000000E0,3.167578125E2,1.000000000E1,1.000000000E1
8.076096153E1,5.233495414E1,4.868329223E0,4.826259613E0,0.000000000E0,3.167578125E2,1.000000000E1,1.000000000E1
8.176095724E1,5.233495414E1,4.868329223E0,4.984951019E0,0.000000000E0,3.167578125E2,1.000000000E1,1.000000000E1
8.276095247E1,5.233495414E1,4.868329223E0,5.268032074E0,0.000000000E0,3.167578125E2,1.000000000E1,1.000000000E1
8.376094723E1,5.233495414E1,4.868329223E0,5.210353851E0,0.000000000E0,3.167578125E2,1.000000000E1,1.000000000E1
8.476094210E1,5.233495414E1,4.868329223E0,5.210353851E0,0.000000000E0,3.167578125E2,1.000000000E1,1.000000000E1
8.576093864E1,5.233495414E1,4.868329223E0,5.247035980E0,0.000000000E0,3.167578125E2,1.000000000E1,1.000000000E1
8.676093328E1,5.233495414E1,4.868329223E0,5.374904633E0,0.000000000E0,3.167578125E2,1.000000000E1,1.000000000E1
8.776092851E1,5.233495414E1,4.868329223E0,5.384975433E0,0.000000000E0,3.167578125E2,1.000000000E1,1.000000000E1
8.876092362E1,5.233495414E1,4.868329223E0,5.385158539E0,0.000000000E0,3.167578125E2,1.000000000E1,1.000000000E1
8.976091897E1,5.233495414E1,4.868329223E0,5.344875336E0,0.000000000E0,3.167578125E2,1.000000000E1,1.000000000E1
9.076091468E1,5.233495414E1,4.868329223E0,5.187282562E0,0.000000000E0,3.167578125E2,1.000000000E1,1.000000000E1
9.176090980E1,5.233495414E1,4.868329223E0,5.187221527E0,0.000000000E0,3.167578125E2,1.000000000E1,1.000000000E1
9.276090550E1,5.233495414E1,4.868329223E0,5.365810394E0,0.000000000E0,3.167578125E2,1.000000000E1,1.000000000E1
9.376090026E1,5.233495414E1,4.868329223E0,5.365749359E0,0.000000000E0,3.167578125E2,1.000000000E1,1.000000000E1
9.476089561E1,5.233495414E1,4.868329223E0,4.121913910E0,0.000000000E0,3.167578125E2,1.000000000E1,1.000000000E1
9.576089036E1,5.233495414E1,4.868329223E0,4.121913910E0,0.000000000E0,3.167578125E2,1.000000000E1,1.000000000E1
9.676088607E1,5.233495414E1,4.868329223E0,3.917018890E0,0.000000000E0,3.167578125E2,1.000000000E1,1.000000000E1
9.776088154E1,5.233495414E1,4.868329223E0,3.893764496E0,0.000000000E0,3.459375000E2,1.000000000E1,1.000000000E1
9.876087642E1,5.233495414E1,4.868329223E0,3.742946625E0,0.000000000E0,1.019531250E1,1.000000000E1,1.000000000E1
9.976087177E1,5.233495414E1,4.868329223E0,3.508876801E0,0.000000000E0,2.397656250E2,1.000000000E1,1.000000000E1
1.007608665E2,5.233495414E1,4.868329223E0,3.508266449E0,0.000000000E0,2.397656250E2,1.000000000E1,1.000000000E1
1.017608616E2,5.233495414E1,4.868329223E0,3.687587738E0,0.000000000E0,2.397656250E2,1.000000000E1,1.000000000E1
1.027608565E2,5.233495414E1,4.868329223E0,3.729213715E0,0.000000000E0,2.397656250E2,1.000000000E1,1.000000000E1
1.037608520E2,5.233495414E1,4.868329223E0,3.573085785E0,0.000000000E0,-1.000000000E0,1.000000000E1,1.000000000E1
1.047608469E2,5.233495414E1,4.868329223E0,3.324977875E0,0.000000000E0,-1.000000000E0,1.000000000E1,1.000000000E1
1.057608418E2,5.233495414E1,4.868329223E0,3.245571136E0,0.000000000E0,-1.000000000E0,1.000000000E1,1.000000000E1
1.067608379E2,5.233495414E1,4.868329223E0,3.177028656E0,0.000000000E0,-1.000000000E0,1.000000000E1,1.000000000E1
1.077608325E2,5.233495414E1,4.868329223E0,3.199428558E0,0.000000000E0,-1.000000000E0,1.000000000E1,1.000000000E1
1.087608278E2,5.233495414E1,4.868329223E0,3.199062347E0,0.000000000E0,-1.000000000E0,1.000000000E1,1.000000000E1
1.097608236E2,5.233494018E1,4.868321680E0,3.773097992E0,7.599999905E-1,3.501562500E2,1.000000000E1,1.000000000E1
1.107608186E2,5.233495485E1,4.868320171E0,4.609584808E0,1.299999952E0,9.843750000E0,1.000000000E1,1.000000000E1
1.117608135E2,5.233497300E1,4.868327128E0,4.371120453E0,1.299999952E0,8.789062500E0,1.000000000E1,1.000000000E1
1.127608094E2,5.233498553E1,4.868327882E0,4.040981293E0,1.299999952E0,3.339843750E2,1.000000000E1,1.000000000E1
1.137608029E2,5.233499345E1,4.868322937E0,3.154140472E0,1.539999962E0,3.389062500E2,1.000000000E1,1.000000000E1
1.147607983E2,5.233500954E1,4.868320003E0,3.739345551E0,2.039999962E0,3.469921875E2,1.000000000E1,1.000000000E1
1.157607944E2,5.233502220E1,4.868321680E0,3.490322113E0,2.039999962E0,3.564843750E2,1.000000000E1,1.000000000E1
1.167607893E2,5.233503222E1,4.868324948E0,3.297389984E0,1.039999962E0,4.570312500E0,1.000000000E1,1.000000000E1
1.177607847E2,5.233504022E1,4.868327295E0,2.760402679E0,8.799999952E-1,5.625000000E0,1.000000000E1,1.000000000E1
1.187607796E2,5.233504785E1,4.868330732E0,2.816432953E0,1.009999990E0,3.515625000E0,1.000000000E1,1.000000000E1
1.197607745E2,5.233505765E1,4.868335258E0,3.126003265E0,1.080000043E0,2.109375000E0,1.000000000E1,1.000000000E1
1.207607698E2,5.233506989E1,4.868339868E0,3.072353363E0,1.490000010E0,4.218750000E0,1.000000000E1,1.000000000E1
1.217607653E2,5.233508381E1,4.868344814E0,3.022426605E0,1.480000019E0,6.679687500E0,1.000000000E1,1.000000000E1
1.227607597E2,5.233510078E1,4.868346658E0,3.236293793E0,1.490000010E0,3.867187500E0,1.000000000E1,1.000000000E1
1.237607554E2,5.233511721E1,4.868353028E0,3.811244965E0,1.659999967E0,4.218750000E0,1.000000000E1,1.000000000E1
1.247607508E2,5.233513179E1,4.868357470E0,4.488185883E0,1.409999967E0,3.592968750E2,1.000000000E1,1.000000000E1
1.257607458E2,5.233514545E1,4.868361829E0,4.534999847E0,1.409999967E0,7.734375000E0,1.000000000E1,1.000000000E1
1.267607405E2,5.233515660E1,4.868368953E0,4.836940765E0,1.009999990E0,1.933593750E1,1.000000000E1,1.000000000E1
1.277607358E2,5.233516716E1,4.868373731E0,5.104763031E0,9.100000262E-1,3.505078125E2,1.000000000E1,1.000000000E1
1.287607313E2,5.233517781E1,4.868377754E0,5.199367523E0,7.099999785E-1,3.396093750E2,1.000000000E1,1.000000000E1
1.297607259E2,5.233519172E1,4.868379347E0,5.428798676E0,1.049999952E0,1.371093750E1,1.000000000E1,1.000000000E1
1.307607211E2,5.233520643E1,4.868382281E0,5.588893890E0,1.049999952E0,8.789062500E0,1.000000000E1,1.000000000E1
1.317607163E2,5.233522039E1,4.868386304E0,5.631374359E0,1.009999990E0,5.273437500E0,1.000000000E1,1.000000000E1
1.327607117E2,5.233523439E1,4.868388902E0,5.995754242E0,1.009999990E0,2.812500000E0,1.000000000E1,1.000000000E1
1.337607073E2,5.233524725E1,4.868392004E0,6.342556000E0,1.149999976E0,1.546875000E1,1.000000000E1,1.000000000E1
1.347607014E2,5.233525823E1,4.868395273E0,6.687038422E0,9.300000072E-1,5.976562500E0,1.000000000E1,1.000000000E1
1.357606966E2,5.233527164E1,4.868396781E0,7.097255707E0,1.309999943E0,3.585937500E2,1.000000000E1,1.000000000E1
1.367606920E2,5.233528920E1,4.868396698E0,6.708095551E0,1.309999943E0,3.505078125E2,1.000000000E1,1.000000000E1
1.377606868E2,5.233530609E1,4.868394770E0,7.299770355E0,1.549999952E0,3.557812500E2,1.000000000E1,1.000000000E1
1.387606826E2,5.233532256E1,4.868392088E0,7.418788910E0,1.559999943E0,3.469921875E2,1.000000000E1,1.000000000E1
1.397606777E2,5.233533790E1,4.868387477E0,7.610012054E0,1.250000000E0,3.413671875E2,1.000000000E1,1.000000000E1
1.407606729E2,5.233535219E1,4.868382029E0,7.513515472E0,1.450000048E0,3.434765625E2,1.000000000E1,1.000000000E1
1.417606677E2,5.233536619E1,4.868377754E0,7.306240082E0,1.250000000E0,3.575390625E2,1.000000000E1,1.000000000E1
1.427606624E2,5.233538019E1,4.868373983E0,7.233486176E0,1.450000048E0,3.476953125E2,1.000000000E1,1.000000000E1
1.437606583E2,5.233539695E1,4.868371217E0,7.010890961E0,1.519999981E0,3.543750000E2,1.000000000E1,1.000000000E1
1.447606524E2,5.233541280E1,4.868368283E0,6.840297699E0,1.559999943E0,3.526171875E2,1.000000000E1,1.000000000E1
1.457606484E2,5.233542466E1,4.868363254E0,6.642910004E0,1.559999943E0,3.396093750E2,1.000000000E1,1.000000000E1
1.467606435E2,5.233543618E1,4.868357889E0,7.043422699E0,1.460000038E0,3.494531250E2,1.000000000E1,1.000000000E1
1.477606385E2,5.233545165E1,4.868353112E0,6.852443695E0,1.460000038E0,3.519140625E2,1.000000000E1,1.000000000E1
1.487606341E2,5.233546724E1,4.868348753E0,6.647853851E0,1.580000043E0,3.515625000E2,1.000000000E1,1.000000000E1
1.497606287E2,5.233548157E1,4.868343640E0,6.577358246E0,1.360000014E0,3.427734375E2,1.000000000E1,1.000000000E1
1.507606238E2,5.233549096E1,4.868339701E0,6.406398773E0,1.360000014E0,3.364453125E2,1.000000000E1,1.000000000E1
1.517606195E2,5.233549976E1,4.868333498E0,6.373500824E0,1.230000019E0,3.346875000E2,1.000000000E1,1.000000000E1
1.527606138E2,5.233551309E1,4.868326709E0,6.414455414E0,1.230000019E0,3.508593750E2,1.000000000E1,1.000000000E1
1.537606089E2,5.233552742E1,4.868320255E0,6.811672211E0,1.409999967E0,3.448828125E2,1.000000000E1,1.000000000E1
1.547606045E2,5.233554397E1,4.868316399E0,7.038478851E0,1.919999957E0,3.529687500E2,1.000000000E1,1.000000000E1
1.557605996E2,5.233555994E1,4.868313130E0,7.207241058E0,1.919999957E0,3.469921875E2,1.000000000E1,1.000000000E1
1.567605951E2,5.233557419E1,4.868310364E0,7.500087738E0,1.620000005E0,3.508593750E2,1.000000000E1,1.000000000E1
1.577605901E2,5.233558815E1,4.868307766E0,7.726039886E0,1.580000043E0,3.438281250E2,1.000000000E1,1.000000000E1
1.587605852E2,5.233560177E1,4.868305000E0,7.446254730E0,1.440000057E0,3.487500000E2,1.000000000E1,1.000000000E1
1.597605796E2,5.233561727E1,4.868300809E0,7.395046234E0,1.629999995E0,3.452343750E2,1.000000000E1,1.000000000E1
1.607605752E2,5.233563098E1,4.868295277E0,7.402370453E0,1.629999995E0,3.406640625E2,1.000000000E1,1.000000000E1
1.617605702E2,5.233564418E1,4.868288487E0,7.434413910E0,1.580000043E0,3.389062500E2,1.000000000E1,1.000000000E1
1.627605653E2,5.233565642E1,4.868280357E0,7.209011078E0,1.389999986E0,3.434765625E2,1.000000000E1,1.000000000E1
1.637605603E2,5.233566886E1,4.868273232E0,7.213954926E0,1.519999981E0,3.487500000E2,1.000000000E1,1.000000000E1
1.647605561E2,5.233568223E1,4.868266946E0,7.241970062E0,1.330000043E0,3.469921875E2,1.000000000E1,1.000000000E1
1.657605506E2,5.233569443E1,4.868263761E0,7.201137543E0,1.330000043E0,3.557812500E2,1.000000000E1,1.000000000E1
1.667605455E2,5.233570725E1,4.868259570E0,7.117336273E0,1.330000043E0,3.487500000E2,1.000000000E1,1.000000000E1
1.677605411E2,5.233572108E1,4.868254205E0,7.244594574E0,1.399999976E0,3.508593750E2,1.000000000E1,1.000000000E1
1.687605364E2,5.233573370E1,4.868248506E0,7.079494476E0,1.399999976E0,3.389062500E2,1.000000000E1,1.000000000E1
1.697605319E2,5.233574577E1,4.868241297E0,7.000637054E0,1.129999995E0,3.410156250E2,1.000000000E1,1.000000000E1
1.707605268E2,5.233575687E1,4.868235933E0,6.934719086E0,1.129999995E0,4.218750000E0,1.000000000E1,1.000000000E1
1.717605215E2,5.233577007E1,4.868232831E0,6.916347504E0,1.129999995E0,1.054687500E1,1.000000000E1,1.000000000E1
1.727605160E2,5.233578390E1,4.868233334E0,7.041225433E0,1.179999948E0,3.164062500E0,1.000000000E1,1.000000000E1
1.737605118E2,5.233579522E1,4.868234927E0,6.907314301E0,1.179999948E0,1.265625000E1,1.000000000E1,1.000000000E1
1.747605066E2,5.233580842E1,4.868239537E0,6.757656097E0,1.429999948E0,1.230468750E1,1.000000000E1,1.000000000E1
1.757605029E2,5.233582351E1,4.868244147E0,6.622890472E0,1.429999948E0,1.300781250E1,1.000000000E1,1.000000000E1
