"Time (s)","Latitude (째)","Longitude (째)","Height (m)","Velocity (m/s)","Direction (째)","Horizontal Accuracy (m)","Vertical Accuracy (째)"
1.767604970E2,5.233583960E1,4.868248757E0,6.643215179E0,1.429999948E0,5.976562500E0,1.000000000E1,1.000000000E1
1.777604916E2,5.233585427E1,4.868252026E0,6.395412445E0,1.419999957E0,2.812500000E0,1.000000000E1,1.000000000E1
1.787604877E2,5.233587120E1,4.868251020E0,6.285366058E0,1.570000052E0,3.508593750E2,1.000000000E1,1.000000000E1
1.797604825E2,5.233588981E1,4.868249176E0,6.564174652E0,1.580000043E0,2.109375000E0,1.000000000E1,1.000000000E1
1.807604773E2,5.233590674E1,4.868246326E0,6.001918793E0,1.590000033E0,1.406250000E0,1.000000000E1,1.000000000E1
1.817604734E2,5.233592237E1,4.868248589E0,5.964870453E0,1.580000043E0,6.328125000E0,1.000000000E1,1.000000000E1
1.827604684E2,5.233593813E1,4.868253954E0,6.009609222E0,1.529999971E0,1.195312500E1,1.000000000E1,1.000000000E1
1.837604632E2,5.233595360E1,4.868258731E0,6.034877777E0,1.500000000E0,1.300781250E1,1.000000000E1,1.000000000E1
1.847604581E2,5.233596831E1,4.868263006E0,6.356838226E0,1.559999943E0,5.976562500E0,1.000000000E1,1.000000000E1
1.857604538E2,5.233598184E1,4.868265856E0,6.312221527E0,1.559999943E0,6.328125000E0,1.000000000E1,1.000000000E1
1.867604487E2,5.233599588E1,4.868264683E0,5.945156097E0,1.299999952E0,2.074218750E1,1.000000000E1,1.000000000E1
1.877604437E2,5.233601105E1,4.868262587E0,5.833034515E0,1.299999952E0,1.125000000E1,1.000000000E1,1.000000000E1
1.887604390E2,5.233603008E1,4.868260156E0,5.876796722E0,1.429999948E0,7.031250000E0,1.000000000E1,1.000000000E1
1.897604339E2,5.233604819E1,4.868254960E0,5.795192719E0,1.559999943E0,1.406250000E0,1.000000000E1,1.000000000E1
1.907604293E2,5.233606235E1,4.868249176E0,6.038112640E0,1.559999943E0,1.476562500E1,1.000000000E1,1.000000000E1
1.917604240E2,5.233607325E1,4.868246578E0,6.121913910E0,1.169999957E0,2.496093750E1,1.000000000E1,1.000000000E1
1.927604192E2,5.233608758E1,4.868244650E0,6.195522308E0,1.169999957E0,1.265625000E1,1.000000000E1,1.000000000E1
1.937604144E2,5.233609898E1,4.868241884E0,5.975734711E0,9.399999976E-1,2.601562500E1,1.000000000E1,1.000000000E1
1.947604105E2,5.233610770E1,4.868236687E0,5.923366547E0,6.399999857E-1,2.250000000E1,1.000000000E1,1.000000000E1
1.957604054E2,5.233611692E1,4.868237777E0,5.798061371E0,1.090000033E0,3.691406250E1,1.000000000E1,1.000000000E1
1.967603999E2,5.233612890E1,4.868244482E0,5.721157074E0,1.090000033E0,3.902343750E1,1.000000000E1,1.000000000E1
1.977603955E2,5.233614022E1,4.868252026E0,5.775234222E0,1.360000014E0,4.183593750E1,1.000000000E1,1.000000000E1
1.987603904E2,5.233615011E1,4.868257390E0,5.871059418E0,1.360000014E0,3.972656250E1,1.000000000E1,1.000000000E1
1.997603853E2,5.233615623E1,4.868256804E0,5.901821136E0,4.499999881E-1,2.214843750E1,1.000000000E1,1.000000000E1
2.007603810E2,5.233616583E1,4.868256720E0,5.974391937E0,1.440000057E0,2.566406250E1,1.000000000E1,1.000000000E1
2.017603757E2,5.233618217E1,4.868256971E0,6.156703949E0,1.440000057E0,1.546875000E1,1.000000000E1,1.000000000E1
2.027603707E2,5.233619768E1,4.868256636E0,6.135951996E0,1.529999971E0,1.054687500E0,1.000000000E1,1.000000000E1
2.037603657E2,5.233621159E1,4.868254876E0,6.295986176E0,1.529999971E0,7.031250000E-1,1.000000000E1,1.000000000E1
2.047603607E2,5.233622500E1,4.868250182E0,6.460659027E0,1.419999957E0,3.515625000E2,1.000000000E1,1.000000000E1
2.057603559E2,5.233623975E1,4.868248506E0,6.576931000E0,1.649999976E0,6.679687500E0,1.000000000E1,1.000000000E1
2.067603513E2,5.233625388E1,4.868251942E0,6.500087738E0,1.419999957E0,3.375000000E1,1.000000000E1,1.000000000E1
2.077603469E2,5.233626528E1,4.868262252E0,6.554164886E0,1.519999981E0,3.234375000E1,1.000000000E1,1.000000000E1
2.087603412E2,5.233627571E1,4.868271472E0,6.692348480E0,1.179999948E0,1.828125000E1,1.000000000E1,1.000000000E1
2.097603375E2,5.233628531E1,4.868280524E0,6.680080414E0,1.240000010E0,2.777343750E1,1.000000000E1,1.000000000E1
2.107603319E2,5.233629692E1,4.868288152E0,6.544033051E0,1.299999952E0,1.335937500E1,1.000000000E1,1.000000000E1
2.117603273E2,5.233631318E1,4.868296869E0,6.668849945E0,1.299999952E0,2.601562500E1,1.000000000E1,1.000000000E1
2.127603222E2,5.233632881E1,4.868307095E0,6.653285980E0,1.539999962E0,2.003906250E1,1.000000000E1,1.000000000E1
2.137603177E2,5.233634365E1,4.868319668E0,6.489711761E0,1.539999962E0,2.320312500E1,1.000000000E1,1.000000000E1
2.147603124E2,5.233635438E1,4.868326541E0,6.286342621E0,1.139999986E0,1.546875000E1,1.000000000E1,1.000000000E1
2.157603076E2,5.233636913E1,4.868336683E0,5.927822113E0,1.549999952E0,2.390625000E1,1.000000000E1,1.000000000E1
2.167603023E2,5.233638187E1,4.868350010E0,5.986415863E0,1.139999986E0,3.269531250E1,1.000000000E1,1.000000000E1
2.177602977E2,5.233639122E1,4.868359733E0,5.943325043E0,1.129999995E0,8.296875000E1,1.000000000E1,1.000000000E1
2.187602925E2,5.233639813E1,4.868362919E0,6.059841156E0,6.399999857E-1,3.392578125E2,1.000000000E1,1.000000000E1
2.197602875E2,5.233639813E1,4.868362919E0,6.001186371E0,0.000000000E0,8.437500000E0,1.000000000E1,1.000000000E1
2.207602835E2,5.233641615E1,4.868367780E0,5.730800629E0,1.169999957E0,1.828125000E1,1.000000000E1,1.000000000E1
2.217602779E2,5.233643451E1,4.868372390E0,5.534145355E0,1.169999957E0,0.000000000E0,1.000000000E1,1.000000000E1
2.227602738E2,5.233645441E1,4.868376749E0,5.365200043E0,1.169999957E0,1.230468750E1,1.000000000E1,1.000000000E1
2.237602687E2,5.233647797E1,4.868383035E0,5.107570648E0,1.370000005E0,2.390625000E1,1.000000000E1,1.000000000E1
2.247602640E2,5.233650525E1,4.868392842E0,4.825405121E0,1.990000010E0,2.039062500E1,1.000000000E1,1.000000000E1
2.257602586E2,5.233653015E1,4.868401391E0,4.696071625E0,1.990000010E0,1.863281250E1,1.000000000E1,1.000000000E1
2.267602543E2,5.233654775E1,4.868404074E0,4.622524261E0,1.529999971E0,3.382031250E2,1.000000000E1,1.000000000E1
2.277602485E2,5.233656049E1,4.868404074E0,4.622463226E0,4.900000095E-1,6.328125000E0,1.000000000E1,1.000000000E1
2.287602448E2,5.233657646E1,4.868402649E0,4.613491058E0,4.900000095E-1,5.273437500E0,1.000000000E1,1.000000000E1
2.297602396E2,5.233659418E1,4.868400721E0,4.832424164E0,1.159999967E0,3.375000000E2,1.000000000E1,1.000000000E1
2.307602339E2,5.233660923E1,4.868397871E0,4.998683929E0,1.159999967E0,3.438281250E2,1.000000000E1,1.000000000E1
2.317602291E2,5.233661795E1,4.868396949E0,5.102260590E0,9.700000286E-1,7.031250000E-1,1.000000000E1,1.000000000E1
2.327602247E2,5.233663018E1,4.868400553E0,5.061916351E0,9.700000286E-1,1.757812500E1,1.000000000E1,1.000000000E1
2.337602197E2,5.233664280E1,4.868406588E0,5.089626312E0,6.600000262E-1,3.515625000E0,1.000000000E1,1.000000000E1
2.347602148E2,5.233665520E1,4.868417149E0,5.233974457E0,7.599999905E-1,3.867187500E1,1.000000000E1,1.000000000E1
2.357602094E2,5.233666631E1,4.868425615E0,5.218349457E0,7.599999905E-1,2.988281250E1,1.000000000E1,1.000000000E1
2.367602060E2,5.233667457E1,4.868433746E0,5.387416840E0,6.600000262E-1,5.414062500E1,1.000000000E1,1.000000000E1
2.377601999E2,5.233668052E1,4.868437685E0,5.388027191E0,5.099999905E-1,2.868750000E2,1.000000000E1,1.000000000E1
2.387601959E2,5.233669372E1,4.868436931E0,5.744899750E0,5.099999905E-1,3.571875000E2,1.000000000E1,1.000000000E1
2.397601906E2,5.233670922E1,4.868436176E0,5.817348480E0,1.340000033E0,3.575390625E2,1.000000000E1,1.000000000E1
2.407601857E2,5.233672029E1,4.868437182E0,5.563869476E0,1.340000033E0,0.000000000E0,1.000000000E1,1.000000000E1
2.417601811E2,5.233673269E1,4.868434165E0,5.734767914E0,1.250000000E0,3.529687500E2,1.000000000E1,1.000000000E1
2.427601759E2,5.233674950E1,4.868430225E0,5.688564301E0,1.250000000E0,3.473437500E2,1.000000000E1,1.000000000E1
2.437601705E2,5.233676693E1,4.868426956E0,5.806118011E0,1.539999962E0,3.526171875E2,1.000000000E1,1.000000000E1
2.447601663E2,5.233677674E1,4.868427543E0,5.343349457E0,6.299999952E-1,6.609375000E1,1.000000000E1,1.000000000E1
2.457601620E2,5.233678030E1,4.868429303E0,5.223293304E0,6.299999952E-1,7.453125000E1,1.000000000E1,1.000000000E1
2.467601564E2,5.233677699E1,4.868438942E0,5.312099457E0,6.299999952E-1,1.117968750E2,1.000000000E1,1.000000000E1
2.477601516E2,5.233677041E1,4.868453778E0,5.274318695E0,1.139999986E0,1.230468750E2,1.000000000E1,1.000000000E1
2.487601463E2,5.233677569E1,4.868470877E0,4.774562836E0,1.159999967E0,9.351562500E1,1.000000000E1,1.000000000E1
2.497601423E2,5.233678877E1,4.868485210E0,4.802761078E0,1.330000043E0,4.675781250E1,1.000000000E1,1.000000000E1
2.507601374E2,5.233680562E1,4.868489234E0,4.817348480E0,1.330000043E0,2.285156250E1,1.000000000E1,1.000000000E1
2.517601322E2,5.233682334E1,4.868486719E0,4.786952972E0,1.330000043E0,1.300781250E1,1.000000000E1,1.000000000E1
2.527601275E2,5.233684275E1,4.868479678E0,4.741725922E0,1.490000010E0,3.592968750E2,1.000000000E1,1.000000000E1
2.537601223E2,5.233686094E1,4.868471045E0,4.712978363E0,1.490000010E0,3.547265625E2,1.000000000E1,1.000000000E1
2.547601174E2,5.233687896E1,4.868461657E0,5.027065277E0,1.639999986E0,3.508593750E2,1.000000000E1,1.000000000E1
2.557601126E2,5.233689593E1,4.868455287E0,5.331752777E0,1.639999986E0,3.575390625E2,1.000000000E1,1.000000000E1
2.567601081E2,5.233691194E1,4.868451096E0,5.495449066E0,1.539999962E0,3.515625000E-1,1.000000000E1,1.000000000E1
2.577601025E2,5.233692577E1,4.868450258E0,5.461818695E0,1.529999971E0,6.679687500E0,1.000000000E1,1.000000000E1
2.587600979E2,5.233693897E1,4.868452270E0,5.464382172E0,1.389999986E0,2.777343750E1,1.000000000E1,1.000000000E1
2.597600938E2,5.233695180E1,4.868454365E0,5.582546234E0,1.429999948E0,5.273437500E0,1.000000000E1,1.000000000E1
2.607600889E2,5.233696458E1,4.868457718E0,5.616847992E0,1.440000057E0,1.019531250E1,1.000000000E1,1.000000000E1
2.617600826E2,5.233697812E1,4.868458724E0,5.820583344E0,1.440000057E0,6.328125000E0,1.000000000E1,1.000000000E1
2.627600788E2,5.233698905E1,4.868459897E0,5.986354828E0,1.440000057E0,3.304687500E1,1.000000000E1,1.000000000E1
2.637600743E2,5.233699874E1,4.868461825E0,5.867824554E0,1.230000019E0,6.328125000E0,1.000000000E1,1.000000000E1
2.647600685E2,5.233701215E1,4.868463669E0,5.648708344E0,1.490000010E0,1.160156250E1,1.000000000E1,1.000000000E1
2.657600640E2,5.233702334E1,4.868464926E0,5.470607758E0,1.490000010E0,1.652343750E1,1.000000000E1,1.000000000E1
2.667600588E2,5.233703645E1,4.868463501E0,5.351406097E0,1.490000010E0,3.515625000E0,1.000000000E1,1.000000000E1
2.677600546E2,5.233705217E1,4.868462663E0,5.280483246E0,1.519999981E0,2.812500000E0,1.000000000E1,1.000000000E1
2.687600493E2,5.233706898E1,4.868458891E0,5.430507660E0,1.539999962E0,3.557812500E2,1.000000000E1,1.000000000E1
2.697600451E2,5.233708503E1,4.868453862E0,5.645717621E0,1.549999952E0,3.554296875E2,1.000000000E1,1.000000000E1
2.707600398E2,5.233710058E1,4.868447827E0,5.705654144E0,1.620000005E0,3.522656250E2,1.000000000E1,1.000000000E1
2.717600348E2,5.233711763E1,4.868441792E0,5.700466156E0,1.620000005E0,3.536718750E2,1.000000000E1,1.000000000E1
2.727600303E2,5.233713427E1,4.868437350E0,5.683620453E0,1.620000005E0,3.526171875E2,1.000000000E1,1.000000000E1
2.737600253E2,5.233714722E1,4.868433746E0,5.478115082E0,1.500000000E0,3.522656250E2,1.000000000E1,1.000000000E1
2.747600198E2,5.233715615E1,4.868432069E0,5.684597015E0,6.100000143E-1,3.582421875E2,1.000000000E1,1.000000000E1
2.757600155E2,5.233716667E1,4.868433746E0,5.847927094E0,1.330000043E0,3.164062500E0,1.000000000E1,1.000000000E1
2.767600101E2,5.233718142E1,4.868437517E0,5.698085785E0,1.330000043E0,9.843750000E0,1.000000000E1,1.000000000E1
2.777600050E2,5.233719797E1,4.868438691E0,5.697048187E0,1.460000038E0,1.406250000E0,1.000000000E1,1.000000000E1
2.787600008E2,5.233721461E1,4.868437685E0,5.662136078E0,1.460000038E0,3.515625000E-1,1.000000000E1,1.000000000E1
2.797599963E2,5.233722924E1,4.868439026E0,5.812770844E0,1.539999962E0,2.109375000E0,1.000000000E1,1.000000000E1
2.807599908E2,5.233724240E1,4.868441289E0,5.807704926E0,1.539999962E0,2.460937500E0,1.000000000E1,1.000000000E1
2.817599862E2,5.233725438E1,4.868442547E0,5.723781586E0,1.399999976E0,4.218750000E0,1.000000000E1,1.000000000E1
2.827599808E2,5.233726712E1,4.868444810E0,5.458827972E0,1.399999976E0,1.757812500E0,1.000000000E1,1.000000000E1
2.837599766E2,5.233727936E1,4.868445983E0,5.235622406E0,1.269999981E0,1.757812500E0,1.000000000E1,1.000000000E1
2.847599709E2,5.233728871E1,4.868447995E0,5.237880707E0,8.500000238E-1,3.550781250E2,1.000000000E1,1.000000000E1
2.857599672E2,5.233730053E1,4.868450677E0,5.019741058E0,1.330000043E0,3.543750000E2,3.000000000E1,3.000000000E1
2.867599614E2,5.233730765E1,4.868463501E0,4.778530121E0,8.500000238E-1,1.089843750E1,3.000000000E1,3.000000000E1
2.877599581E2,5.233731008E1,4.868474649E0,4.491542816E0,7.900000215E-1,1.933593750E1,1.000000000E1,1.000000000E1
2.887599523E2,5.233731482E1,4.868487725E0,4.187892914E0,7.900000215E-1,1.792968750E1,1.000000000E1,1.000000000E1
2.897599469E2,5.233732475E1,4.868499711E0,4.115261078E0,1.269999981E0,3.589453125E2,1.000000000E1,1.000000000E1
2.907599419E2,5.233733627E1,4.868506165E0,3.967494965E0,1.340000033E0,3.592968750E2,1.000000000E1,1.000000000E1
2.917599380E2,5.233734705E1,4.868512200E0,3.855922699E0,1.269999981E0,3.564843750E2,1.000000000E1,1.000000000E1
2.927599326E2,5.233736041E1,4.868517900E0,3.798305511E0,1.340000033E0,3.585937500E2,3.000000000E1,3.000000000E1
2.937599274E2,5.233737450E1,4.868520750E0,3.859279633E0,1.179999948E0,3.522656250E2,1.000000000E1,1.000000000E1
2.947599229E2,5.233738778E1,4.868522678E0,3.735073090E0,1.220000029E0,3.526171875E2,3.000000000E1,3.000000000E1
2.957599182E2,5.233740128E1,4.868526198E0,3.678249359E0,1.220000029E0,3.557812500E2,1.000000000E1,1.000000000E1
2.967599134E2,5.233741511E1,4.868533658E0,3.632045746E0,1.210000038E0,1.089843750E1,3.000000000E1,3.000000000E1
2.977599084E2,5.233742621E1,4.868544973E0,3.600795746E0,1.029999971E0,2.179687500E1,3.000000000E1,3.000000000E1
2.987599031E2,5.233743786E1,4.868553774E0,3.490749359E0,9.900000095E-1,1.687500000E1,3.000000000E1,3.000000000E1
2.997598981E2,5.233744566E1,4.868561737E0,3.496181488E0,4.499999881E-1,1.828125000E1,3.000000000E1,3.000000000E1
3.007598931E2,5.233745169E1,4.868569700E0,3.484828949E0,6.100000143E-1,1.898437500E1,3.000000000E1,3.000000000E1
3.017598889E2,5.233745907E1,4.868579172E0,3.438930511E0,6.100000143E-1,1.792968750E1,3.000000000E1,3.000000000E1
3.027598833E2,5.233746770E1,4.868593002E0,3.507717133E0,6.700000167E-1,3.582421875E2,3.000000000E1,3.000000000E1
3.037598794E2,5.233747969E1,4.868607335E0,3.554164886E0,1.070000052E0,3.536718750E2,3.000000000E1,3.000000000E1
3.047598742E2,5.233749356E1,4.868622255E0,3.561183929E0,1.289999962E0,3.561328125E2,1.000000000E1,1.000000000E1
3.057598696E2,5.233750978E1,4.868634995E0,3.511501312E0,1.450000048E0,3.561328125E2,1.000000000E1,1.000000000E1
3.067598646E2,5.233752587E1,4.868648155E0,3.503993988E0,1.289999962E0,3.554296875E2,1.000000000E1,1.000000000E1
3.077598597E2,5.233754058E1,4.868660476E0,3.554164886E0,1.299999952E0,3.561328125E2,3.000000000E1,3.000000000E1
3.087598544E2,5.233755441E1,4.868673887E0,3.422817230E0,1.139999986E0,4.218750000E0,3.000000000E1,3.000000000E1
3.097598500E2,5.233757202E1,4.868689561E0,3.362636566E0,1.519999981E0,7.734375000E0,3.000000000E1,3.000000000E1
3.107598447E2,5.233759050E1,4.868711606E0,3.349819183E0,1.559999943E0,1.511718750E1,3.000000000E1,3.000000000E1
3.117598398E2,5.233761078E1,4.868721832E0,3.397060394E0,1.519999981E0,1.511718750E1,1.000000000E1,1.000000000E1
3.127598345E2,5.233762499E1,4.868725771E0,3.533779144E0,1.309999943E0,1.582031250E1,1.000000000E1,1.000000000E1
3.137598305E2,5.233763731E1,4.868727615E0,3.695034027E0,1.070000052E0,1.089843750E1,1.000000000E1,1.000000000E1
3.147598257E2,5.233764913E1,4.868710265E0,3.430690765E0,3.799999952E-1,2.812500000E0,1.000000000E1,1.000000000E1
3.157598200E2,5.233766346E1,4.868691992E0,3.395168304E0,1.159999967E0,3.543750000E2,1.000000000E1,1.000000000E1
3.167598155E2,5.233768454E1,4.868674641E0,3.342006683E0,1.159999967E0,3.501562500E2,1.000000000E1,1.000000000E1
3.177598113E2,5.233770323E1,4.868662069E0,3.504604340E0,1.169999957E0,1.019531250E1,1.000000000E1,1.000000000E1
3.187598059E2,5.233772272E1,4.868655866E0,3.713527679E0,1.450000048E0,3.575390625E2,1.000000000E1,1.000000000E1
3.197598006E2,5.233774234E1,4.868650753E0,3.704494476E0,1.370000005E0,0.000000000E0,1.000000000E1,1.000000000E1
3.207597957E2,5.233776212E1,4.868646227E0,3.668178558E0,1.549999952E0,3.512109375E2,1.000000000E1,1.000000000E1
3.217597919E2,5.233778056E1,4.868643042E0,3.689846039E0,1.370000005E0,3.434765625E2,1.000000000E1,1.000000000E1
3.227597862E2,5.233779057E1,4.868632732E0,3.718959808E0,1.059999943E0,3.128906250E1,1.000000000E1,1.000000000E1
3.237597814E2,5.233779720E1,4.868622590E0,3.703578949E0,5.799999833E-1,3.396093750E2,1.000000000E1,1.000000000E1
3.247597764E2,5.233780344E1,4.868608592E0,3.741054535E0,6.299999952E-1,3.220312500E2,1.000000000E1,1.000000000E1
3.257597724E2,5.233781065E1,4.868593505E0,3.670619965E0,6.800000072E-1,3.311718750E2,1.000000000E1,1.000000000E1
3.267597677E2,5.233782096E1,4.868577663E0,3.684719086E0,6.800000072E-1,3.434765625E2,1.000000000E1,1.000000000E1
3.277597619E2,5.233783311E1,4.868564503E0,3.922573090E0,1.169999957E0,3.575390625E2,1.000000000E1,1.000000000E1
3.287597575E2,5.233784690E1,4.868553691E0,4.073818207E0,1.169999957E0,3.561328125E2,1.000000000E1,1.000000000E1
3.297597529E2,5.233785859E1,4.868546901E0,4.238918304E0,1.070000052E0,6.679687500E0,1.000000000E1,1.000000000E1
3.307597474E2,5.233786869E1,4.868538855E0,4.376918793E0,1.340000033E0,3.526171875E2,1.000000000E1,1.000000000E1
3.317597426E2,5.233788022E1,4.868532736E0,4.801601410E0,1.340000033E0,2.109375000E0,1.000000000E1,1.000000000E1
3.327597380E2,5.233788915E1,4.868528629E0,4.723049164E0,1.340000033E0,1.757812500E1,1.000000000E1,1.000000000E1
3.337597334E2,5.233789619E1,4.868527623E0,4.707057953E0,1.039999962E0,1.300781250E1,1.000000000E1,1.000000000E1
3.347597278E2,5.233790138E1,4.868528461E0,5.166286469E0,6.200000048E-1,1.722656250E1,1.000000000E1,1.000000000E1
3.357597233E2,5.233790733E1,4.868531059E0,5.182704926E0,9.399999976E-1,3.515625000E1,1.000000000E1,1.000000000E1
3.367597183E2,5.233791710E1,4.868535837E0,5.593898773E0,9.399999976E-1,1.792968750E1,1.000000000E1,1.000000000E1
3.377597134E2,5.233792934E1,4.868542375E0,5.876918793E0,1.340000033E0,8.085937500E0,1.000000000E1,1.000000000E1
3.387597085E2,5.233794396E1,4.868548829E0,6.642421722E0,1.379999995E0,2.531250000E1,1.000000000E1,1.000000000E1
3.397597035E2,5.233795934E1,4.868554277E0,6.808803558E0,1.220000029E0,2.636718750E1,1.000000000E1,1.000000000E1
3.407596991E2,5.233797443E1,4.868557714E0,6.839260101E0,1.220000029E0,3.578906250E2,1.000000000E1,1.000000000E1
3.417596935E2,5.233799023E1,4.868562408E0,6.902736664E0,1.220000029E0,3.761718750E1,1.000000000E1,1.000000000E1
3.427596892E2,5.233800565E1,4.868571125E0,6.950649261E0,1.230000019E0,4.605468750E1,1.000000000E1,1.000000000E1
3.437596842E2,5.233802095E1,4.868581602E0,7.145839691E0,1.279999971E0,3.199218750E1,1.000000000E1,1.000000000E1
3.447596793E2,5.233803499E1,4.868593756E0,7.207363129E0,1.200000048E0,5.273437500E1,1.000000000E1,1.000000000E1
3.457596750E2,5.233804597E1,4.868608173E0,7.117397308E0,1.360000014E0,6.644531250E1,1.000000000E1,1.000000000E1
3.467596699E2,5.233805519E1,4.868627116E0,7.221401215E0,1.360000014E0,6.117187500E1,1.000000000E1,1.000000000E1
3.477596645E2,5.233806378E1,4.868646394E0,7.700832367E0,1.360000014E0,5.097656250E1,1.000000000E1,1.000000000E1
3.487596601E2,5.233807191E1,4.868664248E0,8.160976410E0,1.330000043E0,5.871093750E1,1.000000000E1,1.000000000E1
3.497596549E2,5.233808050E1,4.868682437E0,8.377101898E0,1.259999990E0,6.398437500E1,1.000000000E1,1.000000000E1
3.507596500E2,5.233808826E1,4.868700542E0,8.217128754E0,1.309999943E0,6.257812500E1,1.000000000E1,1.000000000E1
3.517596446E2,5.233809446E1,4.868721915E0,8.280239105E0,1.309999943E0,6.750000000E1,1.000000000E1,1.000000000E1
3.527596407E2,5.233810024E1,4.868744882E0,8.240383148E0,1.389999986E0,7.171875000E1,1.000000000E1,1.000000000E1
3.537596352E2,5.233810360E1,4.868768519E0,8.654323578E0,1.419999957E0,7.769531250E1,1.000000000E1,1.000000000E1
3.547596303E2,5.233810611E1,4.868791150E0,8.759914398E0,1.409999967E0,8.156250000E1,1.000000000E1,1.000000000E1
3.557596251E2,5.233810770E1,4.868813865E0,9.160976410E0,1.409999967E0,8.437500000E1,1.000000000E1,1.000000000E1
