,Time (s),X (m/s^2),Y (m/s^2),Z (m/s^2),label
0,1.55965355644e+27,-6.620732117,6.784940643,10.13766861,walking
1,1.55965355644e+27,-2.265987854,4.854554901,6.574927368,walking
2,1.55965355644e+27,-1.462309113,2.736160126,7.923922119,walking
3,1.55965355644e+27,-1.454674988,4.385729828,11.43232635,walking
4,1.55965355644e+27,1.026714935,4.830005951,9.303453369,walking
5,1.55965355644e+27,-0.1766326904,3.511547699,4.894372101,walking
6,1.55965355644e+27,-0.712817688,5.248834991,4.146676941,walking
7,1.55965355644e+27,0.7158114624,-0.9421408081,12.10278214,walking
8,1.55965355644e+27,-0.08397537231,5.522615662,11.14597183,walking
9,1.55965355644e+27,0.7955955505,4.287084961,4.680017853,walking
10,1.55965355644e+27,-0.9452842712,2.697989502,8.159981232,walking
11,1.55965355644e+27,-6.055956573,4.421355743,11.85579575,walking
12,1.55965355644e+27,-5.309159546,5.379812622,7.694898376,walking
13,1.55965355644e+27,-2.422562256,3.700305176,3.328777771,walking
14,1.55965355644e+27,-6.159541168,3.332220612,7.611222382,walking
15,1.55965355644e+27,-6.240522766,7.239245911,10.73402847,walking
16,1.55965355644e+27,-1.968556366,5.216801605,5.559289398,walking
17,1.55965355644e+27,-4.331991577,4.440815277,5.576503601,walking
18,1.55965355644e+27,-4.722679138,8.278235321,6.823859711,walking
19,1.55965355644e+27,-4.651427307,6.515800323,6.236481171,walking
20,1.55965355644e+27,-3.3721875,4.336931305,3.258274384,walking
21,1.55965355644e+27,-1.637444916,4.544250183,7.454198914,walking
22,1.55965355644e+27,-2.581082611,6.099515991,6.753655701,walking
23,1.55965355644e+27,-1.344653778,4.83719101,4.42405014,walking
24,1.55965355644e+27,3.564836884,1.725312195,12.75467651,walking
25,1.55965355644e+27,-1.931583252,1.953886871,10.05099884,walking
26,1.55965355644e+27,-5.016817474,2.773582306,7.133116608,walking
27,1.55965355644e+27,-5.395529938,4.973856812,9.79592926,walking
28,1.55965355644e+27,-3.331023102,4.026476898,6.217171326,walking
29,1.55965355644e+27,-5.366789703,1.473984833,10.45261368,walking
30,1.55965355644e+27,-4.978497162,1.592987366,8.195158081,walking
31,1.55965355644e+27,-4.266577606,2.530338135,8.8504953,walking
32,1.55965355644e+27,-4.49664917,2.04998703,8.536148987,walking
33,1.55965355644e+27,-4.430486755,3.136727142,8.442294159,walking
34,1.55965355644e+27,-4.359983368,3.097059631,8.39065155,walking
35,1.55965355644e+27,-3.918102264,2.908451843,8.435857544,walking
36,1.55965355644e+27,-4.137845306,3.09017395,8.067922668,walking
37,1.55965355644e+27,-3.994593201,2.694097595,8.600664825,walking
38,1.55965355644e+27,-4.110751648,2.885998535,8.30293396,walking
39,1.55965355644e+27,-4.30474823,2.817441101,8.54752533,walking
40,1.55965355644e+27,-4.115391998,3.071163483,8.469986572,walking
41,1.55965355644e+27,-4.106859741,2.922372894,8.335416412,walking
42,1.55965355644e+27,-4.13859375,2.978506165,7.672894135,walking
43,1.55965355644e+27,-4.050427094,2.550546112,8.765172729,walking
44,1.55965355644e+27,-4.050576782,2.947520599,7.981402588,walking
45,1.55965355644e+27,-4.30235321,2.906954956,8.464148712,walking
46,1.55965355644e+27,-4.50488205,2.927013245,8.323740692,walking
47,1.55965355644e+27,-4.546495514,3.101999359,8.184679871,walking
48,1.55965355644e+27,-4.367617493,3.184028778,7.99517395,walking
49,1.55965355644e+27,-4.393513641,3.134481812,8.310268707,walking
50,1.55965355644e+27,-4.320914612,3.033441925,8.379424896,walking
51,1.55965355644e+27,-4.307592316,2.927612,8.216713257,walking
52,1.55965355644e+27,-3.937561798,2.910397797,8.411458282,walking
53,1.55965355644e+27,-4.228856049,2.998115387,8.189170532,walking
54,1.55965355644e+27,-4.207151184,2.828967133,8.181536407,walking
55,1.55965355644e+27,-4.418361969,2.519560547,8.426576843,walking
56,1.55965355644e+27,-4.121529236,2.753074951,8.479117584,walking
57,1.55965355644e+27,-4.227957916,2.420017548,8.454418945,walking
58,1.55965355644e+27,-4.227209473,2.491718445,8.647667084,walking
59,1.55965355644e+27,-4.13619873,2.482587433,8.536148987,walking
60,1.55965355644e+27,-4.282893677,2.53797226,8.597072296,walking
61,1.55965355644e+27,-4.170627136,2.475552063,8.438851318,walking
62,1.55965355644e+27,-4.196223907,2.414628754,8.42223587,walking
63,1.55965355644e+27,-4.223916321,2.427651672,8.592731323,walking
64,1.55965355644e+27,-4.164489899,2.271226959,8.859476624,walking
65,1.55965355644e+27,-2.371219025,2.449506226,8.180937653,walking
66,1.55965355644e+27,2.633922729,-0.6985972595,9.350605316,walking
67,1.55965355644e+27,-0.2356100464,1.380429382,9.852960663,walking
68,1.55965355644e+27,-0.5653742981,1.0776091,9.715845795,walking
69,1.55965355644e+27,-0.6780899048,1.379381561,9.710307312,walking
70,1.55965355644e+27,-0.526305542,1.182241516,9.508975983,walking
71,1.55965355644e+27,-0.6402186584,1.132993927,9.68007019,walking
72,1.55965355644e+27,-0.6304888916,0.8464897156,9.960736542,walking
73,1.55965355644e+27,-0.4046086121,0.3016227722,9.449399872,walking
74,1.55965355644e+27,-1.871707764,-1.867217102,9.998308411,walking
75,1.55965355644e+27,-0.2778222656,-0.8907975769,9.904303894,walking
76,1.55965355644e+27,-0.3085084534,-0.5255570984,10.37357803,walking
77,1.55965355644e+27,0.7640112305,5.201233978,10.99568436,walking
78,1.55965355644e+27,-0.02380050659,6.374494171,6.375092926,walking
79,1.55965355644e+27,-1.935924225,1.885179749,11.65521286,walking
80,1.55965355644e+27,-2.646496582,1.402283936,9.244176636,walking
81,1.55965355644e+27,-2.271676025,1.38072876,9.141639862,walking
82,1.55965355644e+27,-2.946772156,2.509980469,8.464597778,walking
83,1.55965355644e+27,-2.53677475,1.606159973,9.313482513,walking
84,1.55965355644e+27,-2.794838104,1.892963562,8.98746048,walking
85,1.55965355644e+27,-2.891986084,1.647773438,9.57483902,walking
86,1.55965355644e+27,-2.819237366,1.817221069,9.195378113,walking
87,1.55965355644e+27,-2.68062561,1.669178925,9.498946838,walking
88,1.55965355644e+27,-2.87836441,1.798210602,9.282197571,walking
89,1.55965355644e+27,-2.879861298,1.636397095,9.281299438,walking
90,1.55965355644e+27,-2.772983551,1.634451141,9.255103912,walking
91,1.55965355644e+27,-2.852019196,1.695823517,9.326954498,walking
92,1.55965355644e+27,-3.030897217,1.528321838,9.482930145,walking
93,1.55965355644e+27,-2.973117371,1.482666779,9.517358551,walking
94,1.55965355644e+27,-3.016676788,1.517843628,9.241033173,walking
95,1.55965355644e+27,-3.019820251,1.533261566,9.385183411,walking
96,1.55965355644e+27,-2.941982117,1.334474945,9.24717041,walking
97,1.55965355644e+27,-3.004102936,1.350791016,9.372310181,walking
98,1.55965355644e+27,-2.997666321,1.593735809,9.038354645,walking
99,1.55965355644e+27,-3.082090759,1.683998108,9.313781891,walking
100,1.55965355644e+27,-2.993175659,1.57966507,9.382788391,walking
101,1.55965355644e+27,-2.990930328,1.737736359,9.170080719,walking
102,1.55965355644e+27,-2.943029938,1.532064056,9.251062317,walking
103,1.55965355644e+27,-3.041824493,1.561702423,9.423503723,walking
104,1.55965355644e+27,-2.988684998,1.469793549,9.263037415,walking
105,1.55965355644e+27,-2.96847702,1.385818176,9.347910919,walking
106,1.55965355644e+27,-2.910996552,1.420396271,9.245823212,walking
107,1.55965355644e+27,-2.928959198,1.448238373,9.268575897,walking
108,1.55965355644e+27,-2.928061066,1.219813385,9.385183411,walking
109,1.55965355644e+27,-2.966082001,1.270108795,9.231752472,walking
110,1.55965355644e+27,-2.901566162,1.303788757,9.530231781,walking
111,1.55965355644e+27,-2.929258575,1.41231308,9.352401581,walking
112,1.55965355644e+27,-2.84678009,1.353036346,9.29986084,walking
113,1.55965355644e+27,-2.928809509,1.528321838,9.10556488,walking
114,1.55965355644e+27,-2.834655304,1.400787048,9.170380096,walking
115,1.55965355644e+27,-2.929408264,1.508562927,9.302255859,walking
116,1.55965355644e+27,-2.928510132,1.492845612,9.442514191,walking
117,1.55965355644e+27,-2.954555969,1.35378479,9.807305603,walking
118,1.55965355644e+27,-2.958597565,1.414857788,9.327702942,walking
119,1.55965355644e+27,-2.878065033,1.454076233,9.217681732,walking
120,1.55965355644e+27,-2.995870056,1.435963898,9.456285553,walking
121,1.55965355644e+27,-2.881807251,1.584455109,9.308991852,walking
122,1.55965355644e+27,-3.22130127,1.61349472,9.787846069,walking
123,1.55965355644e+27,-3.189417572,1.689386902,9.564660187,walking
124,1.55965355644e+27,-3.162623291,1.224603424,8.915609894,walking
125,1.55965355644e+27,-3.430266724,1.490899658,8.792715454,walking
126,1.55965355644e+27,-2.991678772,1.262175293,9.236243134,walking
127,1.55965355644e+27,-3.343896332,1.543889465,9.41796524,walking
128,1.55965355644e+27,-3.318149872,1.696871338,9.036857758,walking
129,1.55965355644e+27,-3.527564392,1.833237762,8.937015381,walking
130,1.55965355644e+27,-3.608995056,1.783840485,8.894204407,walking
131,1.55965355644e+27,-3.310066681,1.73519165,8.916807404,walking
132,1.55965355644e+27,-3.254532166,1.571132813,9.627080383,walking
133,1.55965355644e+27,-3.139421539,1.706451416,9.304950256,walking
134,1.55965355644e+27,-3.205284576,1.627116394,9.130113831,walking
135,1.55965355644e+27,-3.270848236,1.472038879,9.310937805,walking
136,1.55965355644e+27,-3.262016602,1.600322113,9.002429352,walking
137,1.55965355644e+27,-3.618425446,1.710043945,9.152267761,walking
138,1.55965355644e+27,-3.413800964,1.534309387,9.077872467,walking
139,1.55965355644e+27,-3.30662384,1.536554718,8.915310516,walking
140,1.55965355644e+27,-3.500470734,1.415007477,9.16409317,walking
141,1.55965355644e+27,-3.586841125,1.727856903,9.029223633,walking
142,1.55965355644e+27,-3.157683563,1.60885437,9.316476288,walking
143,1.55965355644e+27,-1.367556152,0.7122189331,10.41219772,walking
144,1.55965355644e+27,1.754950562,0.4478686523,9.343270569,walking
145,1.55965355644e+27,1.46021347,0.4800517273,9.809401245,walking
146,1.55965355644e+27,1.027164001,0.6108796692,10.20577698,walking
147,1.55965355644e+27,1.076261902,0.3405418396,9.958790588,walking
148,1.55965355644e+27,0.5451663208,0.7222480774,9.958940277,walking
149,1.55965355644e+27,0.2728825378,1.922003174,9.384884033,walking
150,1.55965355644e+27,1.983076172,1.389261017,9.204359436,walking
151,1.55965355644e+27,4.403243408,2.47121109,6.215225372,walking
152,1.55965355644e+27,-2.736160126,-1.408121796,20.00919067,walking
153,1.55965355644e+27,-1.410516815,2.722538452,8.319100342,walking
154,1.55965355644e+27,-1.951940918,2.173180847,10.40621017,walking
155,1.55965355644e+27,-1.753753052,1.779948578,9.26827652,walking
156,1.55965355644e+27,-1.496887207,1.465452576,9.760303345,walking
157,1.55965355644e+27,-1.761237488,2.042053528,9.261091461,walking
158,1.55965355644e+27,-1.359023895,1.563498688,9.623637543,walking
159,1.55965355644e+27,-1.658251648,1.734143829,9.560917969,walking
160,1.55965355644e+27,-1.965861969,1.529219971,9.26707901,walking
161,1.55965355644e+27,-1.757794647,1.536554718,10.07524841,walking
162,1.55965355644e+27,-1.681154022,1.586101685,9.294172668,walking
163,1.55965355644e+27,-1.695524139,1.335223389,9.632918243,walking
164,1.55965355644e+27,-2.19862793,1.266965332,11.05121887,walking
165,1.55965355644e+27,1.417252808,1.843117218,8.879385223,walking
166,1.55965355644e+27,0.233664093,1.85464325,10.04710693,walking
167,1.55965355644e+27,-0.06197113037,1.963167572,9.664502563,walking
168,1.55965355644e+27,0.9084608459,2.883004761,9.487271118,walking
169,1.55965355644e+27,1.02387085,4.034709778,8.821755066,walking
170,1.55965355644e+27,0.6849755859,3.308120728,9.683962097,walking
171,1.55965355644e+27,2.180665283,4.360432434,8.526269531,walking
172,1.55965355644e+27,1.983375549,4.203259277,8.474028168,walking
173,1.55965355644e+27,1.357227631,4.330195312,8.203989716,walking
174,1.55965355644e+27,-0.7225474548,5.792654114,7.854915619,walking
175,1.55965355644e+27,-0.3508703613,5.618416443,7.279362488,walking
176,1.55965355644e+27,-0.330662384,5.491630096,7.64071106,walking
177,1.55965355644e+27,-0.6614744568,5.772745514,7.787106628,walking
178,1.55965355644e+27,-0.4818479919,5.315596161,8.293503571,walking
179,1.55965355644e+27,-0.5125341797,5.347479858,8.327333221,walking
180,1.55965355644e+27,-0.8024812317,5.095404053,8.596174164,walking
181,1.55965355644e+27,-0.5542973328,2.694546661,9.940528564,walking
182,1.55965355644e+27,-0.01676513672,2.11315567,9.596394196,walking
183,1.55965355644e+27,-0.1359173584,2.348166962,9.607321472,walking
184,1.55965355644e+27,0.2854563904,2.289938049,9.367819519,walking
185,1.55965355644e+27,-0.2480342102,1.713636475,10.12015503,walking
186,1.55965355644e+27,-0.7946974182,2.601290588,9.451345825,walking
187,1.55965355644e+27,-0.2728825378,2.048939209,9.41332489,walking
188,1.55965355644e+27,-0.310304718,2.189047852,9.252409515,walking
189,1.55965355644e+27,-0.2308200073,2.258503418,9.339977417,walking
190,1.55965355644e+27,-0.1407073975,1.952090607,9.553433533,walking
191,1.55965355644e+27,-0.264200592,1.697320404,9.739197235,walking
192,1.55965355644e+27,-0.4132905579,1.811981964,9.613009644,walking
193,1.55965355644e+27,-0.8475375366,2.013013916,10.05578888,walking
194,1.55965355644e+27,-0.4055067444,1.798959045,9.722132721,walking
195,1.55965355644e+27,-0.6140231323,1.590442657,10.12225067,walking
196,1.55965355644e+27,-1.090632019,1.809287567,9.364077301,walking
197,1.55965355644e+27,-1.21921463,1.942061462,9.743388519,walking
198,1.55965355644e+27,0.347277832,2.968626709,8.546926575,walking
199,1.55965355644e+27,0.3237767029,2.388283539,9.674831085,walking
200,1.55965355644e+27,-0.2249821472,2.226020966,9.711504822,walking
201,1.55965355644e+27,-0.157023468,2.080074463,9.510023804,walking
202,1.55965355644e+27,-0.05643264771,1.899849243,9.594897308,walking
203,1.55965355644e+27,-0.08696914673,2.053729248,9.572893066,walking
204,1.55965355644e+27,-0.1782792664,1.916315002,9.653874664,walking
205,1.55965355644e+27,-0.07888595581,1.856738892,9.588161316,walking
206,1.55965355644e+27,-0.09804611206,1.758543091,9.591753845,walking
207,1.55965355644e+27,-0.2146536255,1.670077057,9.723180542,walking
208,1.55965355644e+27,-0.2486329651,1.788331146,9.726324005,walking
209,1.55965355644e+27,-0.229921875,1.848356323,9.658215637,walking
210,1.55965355644e+27,-0.2389031982,1.836381226,9.673932953,walking
211,1.55965355644e+27,-0.2535726929,1.786385193,9.688752136,walking
212,1.55965355644e+27,-0.2380050659,1.712438965,9.676028595,walking
213,1.55965355644e+27,0.1196012878,2.310445404,9.029073944,walking
214,1.55965355644e+27,1.065783691,3.687431946,8.897796936,walking
215,1.55965355644e+27,1.53745285,3.914509735,8.716972961,walking
216,1.55965355644e+27,1.540895691,4.300556946,8.711733856,walking
217,1.55965355644e+27,1.102008362,3.940555573,8.809181213,walking
218,1.55965355644e+27,0.726738739,3.478017426,9.455387421,walking
219,1.55965355644e+27,0.7625143433,3.378773804,9.13490387,walking
220,1.55965355644e+27,0.7955955505,3.174149323,9.444160767,walking
221,1.55965355644e+27,0.7393125916,2.8678862,9.587412872,walking
222,1.55965355644e+27,0.649050293,2.757116547,9.455986176,walking
223,1.55965355644e+27,0.8229885864,2.559677124,9.417815552,walking
224,1.55965355644e+27,0.7686515808,2.500250702,9.488917694,walking
225,1.55965355644e+27,0.6948550415,2.585124207,9.449848938,walking
226,1.55965355644e+27,0.7222480774,2.498753815,9.534123688,walking
227,1.55965355644e+27,0.7484436035,2.491868134,9.581275635,walking
228,1.55965355644e+27,0.7277865601,2.528092804,9.539362793,walking
229,1.55965355644e+27,0.5037025452,2.577340393,9.531279602,walking
230,1.55965355644e+27,0.6288423157,2.484683075,9.428742828,walking
231,1.55965355644e+27,0.5417234802,2.573448486,9.526489563,walking
232,1.55965355644e+27,0.6489006042,2.672991486,9.114845581,walking
233,1.55965355644e+27,0.6227050781,2.497256927,9.590256958,walking
234,1.55965355644e+27,0.5978567505,2.617756348,9.64264801,walking
235,1.55965355644e+27,0.8502319336,2.305805054,9.604178009,walking
236,1.55965355644e+27,0.4706213379,2.91234375,9.307794342,walking
237,1.55965355644e+27,0.992585907,2.186203766,9.616153107,walking
238,1.55965355644e+27,0.5004093933,2.621498566,9.701026611,walking
239,1.55965355644e+27,0.6839277649,2.465971985,9.533075867,walking
240,1.55965355644e+27,0.8336164856,2.407294006,9.489217072,walking
241,1.55965355644e+27,0.4508624268,2.372266846,9.640552368,walking
242,1.55965355644e+27,0.353714447,2.844235382,9.450447693,walking
243,1.55965355644e+27,0.4086502075,2.780018921,9.409283295,walking
244,1.55965355644e+27,0.4969665527,2.996768188,9.574689331,walking
245,1.55965355644e+27,0.5956114197,3.130889282,9.374106445,walking
246,1.55965355644e+27,0.5679190063,3.030597839,9.445957031,walking
247,1.55965355644e+27,0.6611750793,2.888094177,9.49520462,walking
248,1.55965355644e+27,0.578846283,2.919828186,9.376052399,walking
249,1.55965355644e+27,0.5912704468,2.949167175,9.446705475,walking
250,1.55965355644e+27,0.6864724731,3.150498505,9.432634735,walking
251,1.55965355644e+27,0.9072633362,2.886297913,9.206155701,walking
252,1.55965355644e+27,0.7952961731,2.670895844,9.666747894,walking
253,1.55965355644e+27,0.7220983887,2.916385345,9.347461853,walking
254,1.55965355644e+27,3.615880737,3.397634583,9.247918854,walking
255,1.55965355644e+27,4.636009369,4.679718475,4.518952789,walking
256,1.55965355644e+27,0.4252656555,5.799988861,5.14959137,walking
257,1.55965355644e+27,1.782642975,1.281934204,12.09365112,walking
258,1.55965355644e+27,-0.1791773987,1.213526459,8.683442688,walking
259,1.55965355644e+27,-0.9939331055,0.952918396,9.371561737,walking
260,1.55965355644e+27,-1.056952057,0.9949809265,9.42275528,walking
261,1.55965355644e+27,-1.332379303,0.2538720703,9.87780899,walking
262,1.55965355644e+27,-1.291663971,0.04924758911,9.818083191,walking
263,1.55965355644e+27,-1.451531525,0.004640350342,9.890981598,walking
264,1.55965355644e+27,-1.294358368,0.1995350647,9.718091125,walking
265,1.55965355644e+27,-1.852697296,0.1718426514,10.02390518,walking
266,1.55965355644e+27,-1.303339691,-0.02544708252,9.935139771,walking
267,1.55965355644e+27,-1.061143341,0.06750961304,9.547296295,walking
268,1.55965355644e+27,-1.714384918,0.5092410278,9.89427475,walking
269,1.55965355644e+27,-1.472338257,0.1375639343,9.802814941,walking
270,1.55965355644e+27,-1.186133423,0.04670288086,9.747130737,walking
271,1.55965355644e+27,-1.4239888,0.09385482788,9.920470276,walking
272,1.55965355644e+27,-1.459764404,-0.02829116821,9.952204285,walking
273,1.55965355644e+27,-1.407223663,0.03158432007,9.823172607,walking
274,1.55965355644e+27,-1.253044281,-0.3336561584,9.740095367,walking
275,1.55965355644e+27,-1.676214294,-0.04909790039,9.63800766,walking
276,1.55965355644e+27,-1.403780823,-0.1465452576,9.591304779,walking
277,1.55965355644e+27,-1.375789032,-0.3504212952,9.916877747,walking
278,1.55965355644e+27,-1.479822693,-0.2757266235,9.863438873,walking
279,1.55965355644e+27,-1.540746002,-0.07514373779,9.99726059,walking
280,1.55965355644e+27,-1.43566452,-0.08202941895,9.64968338,walking
281,1.55965355644e+27,-1.414558411,-0.1639091492,9.827064514,walking
282,1.55965355644e+27,-1.380878448,-0.2189945984,9.936187592,walking
283,1.55965355644e+27,-1.397493896,-0.2757266235,9.834848328,walking
284,1.55965355644e+27,-1.233135681,-0.3719764709,9.832453308,walking
285,1.55965355644e+27,-1.406774597,-0.09535171509,9.722581787,walking
286,1.55965355644e+27,-1.261426849,-0.2204914856,10.05129822,walking
287,1.55965355644e+27,-1.292262726,-0.1639091492,9.819729767,walking
288,1.55965355644e+27,-1.19002533,-0.2412982178,9.60642334,walking
289,1.55965355644e+27,-1.289119263,-0.1784289551,9.854307861,walking
290,1.55965355644e+27,-1.34914444,0.1869612122,9.949060822,walking
291,1.55965355644e+27,-1.224453735,-0.2685415649,9.83454895,walking
292,1.55965355644e+27,-1.281634827,-0.109871521,9.770781555,walking
293,1.55965355644e+27,-1.320404205,-0.05343887329,9.634115753,walking
294,1.55965355644e+27,-1.325942688,-0.1797761536,9.672885132,walking
295,1.55965355644e+27,-1.316063232,-0.1152603149,10.01357666,walking
296,1.55965355644e+27,-1.398392029,-0.1751358032,9.72812027,walking
297,1.55965355644e+27,-1.322799225,0.08307723999,9.705367584,walking
298,1.55965355644e+27,-1.220561829,0.03248245239,9.775571594,walking
299,1.55965355644e+27,-1.43805954,0.09550140381,9.805659027,walking
300,1.55965355644e+27,0.4167333984,-0.1757345581,11.5219899,walking
301,1.55965355644e+27,-1.076112213,3.176244965,5.469925232,walking
302,1.55965355644e+27,0.2266287231,4.251309357,9.756710815,walking
303,1.55965355644e+27,-0.6035449219,6.20848938,6.832841034,walking
304,1.55965355644e+27,-1.216969299,7.143894196,6.60157196,walking
305,1.55965355644e+27,-1.163380737,7.101681976,6.905739441,walking
306,1.55965355644e+27,-1.027613068,5.773943024,8.711584167,walking
307,1.55965355644e+27,-0.4355941772,5.743107147,7.93664566,walking
308,1.55965355644e+27,-0.2228865051,4.737348633,8.529263306,walking
309,1.55965355644e+27,-0.2430944824,4.433181152,8.829089813,walking
310,1.55965355644e+27,-0.2148033142,4.946613464,8.249345398,walking
311,1.55965355644e+27,-0.33230896,4.38782547,9.40284668,walking
312,1.55965355644e+27,-0.2610571289,4.348756714,8.789571991,walking
313,1.55965355644e+27,-0.1935475159,4.444108429,8.674910431,walking
314,1.55965355644e+27,-0.2233355713,4.096231842,8.894653473,walking
315,1.55965355644e+27,0.07604187012,3.5500177,8.883576508,walking
316,1.55965355644e+27,-0.05807922363,3.818409576,8.810378723,walking
317,1.55965355644e+27,0.3522175598,3.730691986,9.119485931,walking
318,1.55965355644e+27,-1.162781982,5.671705627,8.138126678,walking
319,1.55965355644e+27,-1.941762085,6.068380737,7.213349762,walking
320,1.55965355644e+27,-2.994971924,7.311246185,8.239016876,walking
321,1.55965355644e+27,-1.267414398,3.993096313,7.344926147,walking
322,1.55965355644e+27,-1.179547119,5.049898682,5.25482254,walking
323,1.55965355644e+27,-0.798589325,2.931503906,11.28188919,walking
324,1.55965355644e+27,-2.792592773,0.5899232483,6.062542877,walking
325,1.55965355644e+27,-4.91787323,-1.587448883,12.68132904,walking
326,1.55965355644e+27,-0.9544152832,-2.681523743,7.077282715,walking
327,1.55965355644e+27,-0.2152523804,-2.88075943,15.6824382,walking
328,1.55965355644e+27,-0.2766247559,-3.179238739,6.627168732,walking
329,1.55965355644e+27,-5.51228714,-7.034621429,10.4509671,walking
330,1.55965355644e+27,-1.915865936,-1.784738617,5.996230774,walking
331,1.55965355644e+27,-1.828298035,-0.3674858093,11.48771118,walking
332,1.55965355644e+27,2.843636627,-0.1499880981,6.417305145,walking
333,1.55965355644e+27,-1.006956024,1.388512573,11.39804764,walking
334,1.55965355644e+27,0.4610412598,-1.839225311,6.630162506,walking
335,1.55965355644e+27,-2.111658783,1.279838562,9.468260651,walking
336,1.55965355644e+27,4.369713135,-1.397344208,6.052364044,walking
337,1.55965355644e+27,-0.4652325439,1.28477829,10.25382706,walking
338,1.55965355644e+27,1.463207245,-5.265749817,7.574398956,walking
339,1.55965355644e+27,-0.6505471802,0.4990621948,7.700736237,walking
340,1.55965355644e+27,1.406325531,-3.607498169,10.14365616,walking
341,1.55965355644e+27,-0.7879614258,0.6447093201,7.528145142,walking
342,1.55965355644e+27,-1.694176941,-5.785918121,13.67406464,walking
343,1.55965355644e+27,-0.09310638428,-0.5752537537,6.669830017,walking
344,1.55965355644e+27,-0.4977149963,-0.2317181396,14.43328583,walking
345,1.55965355644e+27,-0.6352789307,-0.03218307495,6.37928421,walking
346,1.55965355644e+27,-2.260149994,1.14437027,14.28344742,walking
347,1.55965355644e+27,-0.005239105225,-0.6231541443,8.267008667,walking
348,1.55965355644e+27,-2.61865448,0.3185375977,10.48704208,walking
349,1.55965355644e+27,0.7541317749,-2.662064209,6.969357147,walking
