,Time (s),X (m/s^2),Y (m/s^2),Z (m/s^2),label
699,1.55965355644e+27,-1.611099701,6.519991608,11.83708466,walking
700,1.55965355644e+27,0.07349716187,4.589156799,10.04126907,walking
701,1.55965355644e+27,0.6351292419,2.411634979,4.290527802,walking
702,1.55965355644e+27,-0.2671943665,3.244203644,6.774163055,walking
703,1.55965355644e+27,-1.295705566,4.732259216,14.57084976,walking
704,1.55965355644e+27,-0.240100708,2.149080963,11.07636658,walking
705,1.55965355644e+27,0.6677613831,2.158062286,4.138444061,walking
706,1.55965355644e+27,-0.2754272461,0.01362167358,8.177494812,walking
707,1.55965355644e+27,-4.065695343,-0.6339317322,15.64381851,walking
708,1.55965355644e+27,0.938997345,1.699116669,11.32260452,walking
709,1.55965355644e+27,0.3439846802,1.678609314,6.606960754,walking
710,1.55965355644e+27,-0.4161346436,2.090702362,6.873706055,walking
711,1.55965355644e+27,0.2484832764,1.26247467,12.23136475,walking
712,1.55965355644e+27,-1.940414886,1.629361725,14.02313873,walking
713,1.55965355644e+27,-0.8146060181,2.478096771,6.670279083,walking
714,1.55965355644e+27,-0.246537323,0.5631289673,5.81061676,walking
715,1.55965355644e+27,-2.772384796,-0.5529501343,10.26774811,walking
716,1.55965355644e+27,-2.254312134,4.062252502,14.07987076,walking
717,1.55965355644e+27,-1.293011169,3.773952026,5.516628113,walking
718,1.55965355644e+27,-0.2255809021,0.7298822021,4.579127655,walking
719,1.55965355644e+27,0.2941383362,-0.4715194702,6.928342438,walking
720,1.55965355644e+27,-2.872676239,4.929249573,12.87128403,walking
721,1.55965355644e+27,-0.9485774231,1.985770569,10.67340454,walking
722,1.55965355644e+27,0.004790039062,0.8391549683,4.82192276,walking
723,1.55965355644e+27,-1.899250488,0.8638536072,7.937394104,walking
724,1.55965355644e+27,-2.211201782,3.195255432,15.58798462,walking
725,1.55965355644e+27,-1.048569489,2.840343475,12.12463669,walking
726,1.55965355644e+27,0.4382885742,2.181413727,4.735103302,walking
727,1.55965355644e+27,0.4592449951,-1.002465363,8.061036987,walking
728,1.55965355644e+27,-3.862268372,-0.4180805969,15.41614197,walking
729,1.55965355644e+27,-0.7014413452,4.15146698,11.70281387,walking
730,1.55965355644e+27,-0.7210505676,3.204536133,5.190755768,walking
731,1.55965355644e+27,0.2014810181,1.831740875,5.710475006,walking
732,1.55965355644e+27,-0.01901046753,0.2519261169,9.701325989,walking
733,1.55965355644e+27,-2.876867523,3.250939636,13.24176361,walking
734,1.55965355644e+27,-1.618584137,2.640059967,7.459138641,walking
735,1.55965355644e+27,-0.1586700439,0.1511856079,7.38324646,walking
736,1.55965355644e+27,-2.318378906,1.224902802,8.08528656,walking
737,1.55965355644e+27,-1.065035248,7.14808548,14.39466614,walking
738,1.55965355644e+27,-0.6444099426,4.059408417,8.319100342,walking
739,1.55965355644e+27,0.001347198486,1.155447235,4.322561188,walking
740,1.55965355644e+27,0.8345146179,0.9463320923,7.897427216,walking
741,1.55965355644e+27,-3.200943604,4.061204681,12.84793259,walking
742,1.55965355644e+27,-2.552941132,2.781964874,9.774823151,walking
743,1.55965355644e+27,-0.5935157776,1.296004944,5.919141083,walking
744,1.55965355644e+27,-2.78600647,1.487606506,8.022417297,walking
745,1.55965355644e+27,-3.388054504,4.867727509,14.08451111,walking
746,1.55965355644e+27,-2.09100174,2.721490631,11.04074066,walking
747,1.55965355644e+27,-0.06840774536,1.422342224,5.26425293,walking
748,1.55965355644e+27,-0.3608995056,0.4502636719,7.554640045,walking
749,1.55965355644e+27,-4.766388245,4.157005463,13.38890762,walking
750,1.55965355644e+27,-1.872905273,2.779719543,12.0688028,walking
751,1.55965355644e+27,-0.4845423889,2.320474548,4.599934387,walking
752,1.55965355644e+27,-1.548380127,2.428250427,6.953340454,walking
753,1.55965355644e+27,-3.272943878,1.324296112,14.78999405,walking
754,1.55965355644e+27,-3.385509796,2.329006805,12.9631929,walking
755,1.55965355644e+27,-1.721869354,2.121987305,5.533542938,walking
756,1.55965355644e+27,-1.14197525,0.7168592834,6.621630249,walking
757,1.55965355644e+27,-3.921844482,-0.2532733154,12.20591766,walking
758,1.55965355644e+27,-2.843187561,3.948788452,14.11205383,walking
759,1.55965355644e+27,-0.8280780029,2.682721252,7.241790619,walking
760,1.55965355644e+27,-0.1525328064,1.780996399,4.585863647,walking
761,1.55965355644e+27,-0.8490344238,0.6682104492,9.722731476,walking
762,1.55965355644e+27,-3.19899765,2.047891388,13.10240341,walking
763,1.55965355644e+27,-3.790268097,2.940784607,7.902217255,walking
764,1.55965355644e+27,-2.644251251,2.355501709,5.40466095,walking
765,1.55965355644e+27,-3.416794739,0.1996847534,9.039552155,walking
766,1.55965355644e+27,-2.752476196,5.046904907,14.05502243,walking
767,1.55965355644e+27,-2.235601044,3.126997375,9.762249298,walking
768,1.55965355644e+27,-0.5905220032,2.324067078,3.781137085,walking
769,1.55965355644e+27,-0.1689985657,0.3664379883,7.719297638,walking
770,1.55965355644e+27,-4.189188538,4.485422516,12.28121109,walking
771,1.55965355644e+27,-2.603685608,2.85501297,13.19850357,walking
772,1.55965355644e+27,-0.5974076843,2.813249817,4.862638092,walking
773,1.55965355644e+27,-0.9401948547,2.926713867,6.847061462,walking
774,1.55965355644e+27,-2.58826767,1.350192261,14.39301956,walking
775,1.55965355644e+27,-3.605402527,4.139940948,14.05711807,walking
776,1.55965355644e+27,-1.977388,2.387235718,6.988816681,walking
777,1.55965355644e+27,-0.139360199,1.041085052,6.051914978,walking
778,1.55965355644e+27,-3.071762238,-0.6783892822,13.02935532,walking
779,1.55965355644e+27,-0.2905458069,2.530787201,12.85856049,walking
780,1.55965355644e+27,-0.04730163574,2.049088898,6.281687164,walking
781,1.55965355644e+27,-1.867217102,2.040706329,6.540498962,walking
782,1.55965355644e+27,-1.060245209,0.2076182556,15.60639633,walking
783,1.55965355644e+27,-1.247056732,3.212469635,12.94717621,walking
784,1.55965355644e+27,-0.5409750366,3.052003326,6.735543365,walking
785,1.55965355644e+27,-0.2097138977,0.835562439,6.461613007,walking
786,1.55965355644e+27,-0.1971400452,0.6673123169,10.89060287,walking
787,1.55965355644e+27,-1.382075958,5.154531097,13.51015549,walking
788,1.55965355644e+27,-0.5560935974,3.231180725,5.60943512,walking
789,1.55965355644e+27,-0.6509962463,2.050136719,3.938010864,walking
790,1.55965355644e+27,-1.673519897,-0.5013075256,10.52326675,walking
791,1.55965355644e+27,-2.516267395,1.924398193,11.07786346,walking
792,1.55965355644e+27,-2.347717896,2.678230591,9.731263733,walking
793,1.55965355644e+27,0.8223898315,-1.211131439,5.810916138,walking
794,1.55965355644e+27,-2.569257202,0.00628692627,8.241112518,walking
795,1.55965355644e+27,-1.626966705,6.276897125,12.18630844,walking
796,1.55965355644e+27,-0.8066725159,3.379671936,7.83021698,walking
797,1.55965355644e+27,-0.2586621094,1.61588974,5.26649826,walking
798,1.55965355644e+27,1.022373962,0.2017803955,7.847880249,walking
799,1.55965355644e+27,-0.8857081604,3.686833191,14.54285797,walking
800,1.55965355644e+27,-0.9627978516,1.649719391,9.662706299,walking
801,1.55965355644e+27,-0.6535409546,0.6502478027,5.406756592,walking
802,1.55965355644e+27,-3.626658325,-0.3972738647,7.589816895,walking
803,1.55965355644e+27,-2.83166153,2.378254395,14.48133591,walking
804,1.55965355644e+27,-2.108215942,1.467398529,9.667646027,walking
805,1.55965355644e+27,-0.7623646545,1.770667877,4.889132996,walking
806,1.55965355644e+27,0.2389031982,1.037043457,7.142097931,walking
807,1.55965355644e+27,-2.622995453,4.019740906,12.21130646,walking
808,1.55965355644e+27,-1.14901062,2.93569519,11.48711243,walking
809,1.55965355644e+27,-0.01347198486,1.464704132,5.507347412,walking
810,1.55965355644e+27,-1.689536591,3.012335815,6.755751343,walking
811,1.55965355644e+27,0.5046006775,2.096689911,14.30320633,walking
812,1.55965355644e+27,-1.783840485,4.608017578,12.31653763,walking
813,1.55965355644e+27,-2.01600769,3.608096924,7.754624176,walking
814,1.55965355644e+27,0.5230123901,2.349963226,6.278992767,walking
815,1.55965355644e+27,0.5607339478,-3.301085358,15.06227783,walking
816,1.55965355644e+27,0.1537303162,3.647315369,14.04693924,walking
817,1.55965355644e+27,-0.09175918579,3.174897766,10.47641418,walking
818,1.55965355644e+27,0.2704875183,1.717528381,5.823939056,walking
819,1.55965355644e+27,0.374072113,0.4299060059,6.925648041,walking
820,1.55965355644e+27,-3.146456909,1.406026154,14.64823883,walking
821,1.55965355644e+27,-1.408870239,4.346661072,12.46218475,walking
822,1.55965355644e+27,-0.1691482544,1.747017059,6.317013702,walking
823,1.55965355644e+27,0.1812730408,1.875749359,5.874833221,walking
824,1.55965355644e+27,0.3291654968,0.3544628906,12.18002151,walking
825,1.55965355644e+27,-3.757336578,3.635789337,15.16002457,walking
826,1.55965355644e+27,0.1568737793,2.140399017,3.970343628,walking
827,1.55965355644e+27,0.300125885,0.003592529297,6.957232361,walking
828,1.55965355644e+27,-3.880979462,0.5322930908,14.64299973,walking
829,1.55965355644e+27,0.08217910767,4.407135315,15.11826141,walking
830,1.55965355644e+27,0.01017883301,2.373913422,6.628366241,walking
831,1.55965355644e+27,1.520238647,1.795516205,4.872517548,walking
832,1.55965355644e+27,3.452121277,-1.889071655,11.77885574,walking
833,1.55965355644e+27,2.716251526,2.361040192,12.79628998,walking
834,1.55965355644e+27,2.432142334,1.788181458,5.783822479,walking
835,1.55965355644e+27,1.825753326,-0.3606001282,6.925049286,walking
836,1.55965355644e+27,-0.2273771667,-1.088835754,11.9652182,walking
837,1.55965355644e+27,-0.3911366272,5.462889862,14.56411377,walking
838,1.55965355644e+27,0.416434021,3.708837433,8.245902557,walking
839,1.55965355644e+27,-1.188229065,2.898123322,3.460803223,walking
840,1.55965355644e+27,1.170865173,1.437909851,7.741750946,walking
841,1.55965355644e+27,-2.041305084,4.713398438,14.75017685,walking
842,1.55965355644e+27,-0.7352709961,1.812730408,9.067394257,walking
843,1.55965355644e+27,-0.5417234802,0.8973838806,6.103557587,walking
844,1.55965355644e+27,-2.640509033,1.192570038,9.250463562,walking
845,1.55965355644e+27,-1.530267792,5.194348297,14.38897797,walking
846,1.55965355644e+27,-1.072070618,3.544329529,5.608836365,walking
847,1.55965355644e+27,-0.3432362366,2.689307556,4.901706848,walking
848,1.55965355644e+27,1.044527893,0.918639679,8.95812149,walking
849,1.55965355644e+27,-1.093326416,4.099375305,12.88819885,walking
850,1.55965355644e+27,-2.045496368,3.079096985,5.922284546,walking
851,1.55965355644e+27,-0.5168751526,0.4056564331,7.265441437,walking
852,1.55965355644e+27,-4.822222137,-2.191143494,13.40552307,walking
853,1.55965355644e+27,-3.474724274,2.705923004,14.90390717,walking
854,1.55965355644e+27,0.02978805542,1.656455383,5.628744965,walking
855,1.55965355644e+27,-1.953886871,2.253264313,4.964127045,walking
856,1.55965355644e+27,-1.480421448,0.4800517273,14.30455353,walking
857,1.55965355644e+27,-2.694846039,1.895358582,13.9704483,walking
858,1.55965355644e+27,0.0730480957,2.23140976,4.672982483,walking
859,1.55965355644e+27,0.8547225952,-0.1083746338,7.877817993,walking
860,1.55965355644e+27,-1.674717407,4.155957642,13.84860168,walking
861,1.55965355644e+27,-2.274520111,2.818039856,8.822054443,walking
862,1.55965355644e+27,-0.6707551575,1.326990509,5.861810303,walking
863,1.55965355644e+27,-2.856659546,0.374072113,9.761051788,walking
864,1.55965355644e+27,-0.7891589355,5.956263885,14.58102859,walking
865,1.55965355644e+27,-0.5197192383,3.875740356,7.975415039,walking
866,1.55965355644e+27,0.2597099304,1.605112152,5.155728607,walking
867,1.55965355644e+27,2.476899261,2.256407776,6.603368225,walking
868,1.55965355644e+27,-4.090094604,2.932701416,15.54203018,walking
869,1.55965355644e+27,-1.994901581,1.804497528,7.065606995,walking
870,1.55965355644e+27,-1.092577972,0.5574407959,6.591243439,walking
871,1.55965355644e+27,-2.090103607,-0.5822891235,9.332343292,walking
872,1.55965355644e+27,-1.181193695,5.44792099,13.29041245,walking
873,1.55965355644e+27,-1.576671295,3.395688629,8.755442963,walking
874,1.55965355644e+27,-0.3261717224,2.230960693,4.855453033,walking
875,1.55965355644e+27,0.1850152588,1.729802856,7.639214172,walking
876,1.55965355644e+27,-2.635868683,3.508703613,13.49907852,walking
877,1.55965355644e+27,-1.823507996,2.377505951,10.23915756,walking
878,1.55965355644e+27,-0.2767744446,1.541344757,6.937323761,walking
879,1.55965355644e+27,-2.340832214,2.444416809,9.822274475,walking
880,1.55965355644e+27,-1.347348175,5.157674561,13.62451767,walking
881,1.55965355644e+27,-1.87799469,4.251159668,9.358688507,walking
882,1.55965355644e+27,-0.1588197327,2.320773926,4.76459198,walking
883,1.55965355644e+27,-0.1489402771,0.8190966797,9.457333374,walking
884,1.55965355644e+27,-3.18028656,3.855981445,13.22140594,walking
885,1.55965355644e+27,-0.3450325012,2.723586273,11.49444717,walking
886,1.55965355644e+27,-0.9011260986,2.433190155,4.852010193,walking
887,1.55965355644e+27,-2.891087952,1.418450317,8.085885315,walking
888,1.55965355644e+27,-0.5409750366,3.218008118,12.6353746,walking
889,1.55965355644e+27,-1.3350737,3.220702515,9.015152893,walking
890,1.55965355644e+27,-0.9295669556,2.075434113,6.939868469,walking
891,1.55965355644e+27,1.324296112,2.277663574,8.312963104,walking
892,1.55965355644e+27,-2.242337036,2.676434326,11.52752838,walking
893,1.55965355644e+27,-1.811083832,3.073708191,8.035290527,walking
894,1.55965355644e+27,-1.77620636,0.2278262329,8.948541412,walking
895,1.55965355644e+27,-4.020189972,-0.2127076721,13.12590454,walking
896,1.55965355644e+27,-1.650018768,3.212319946,12.38689133,walking
897,1.55965355644e+27,-0.6706054688,3.085832977,5.061724091,walking
898,1.55965355644e+27,-1.655856628,2.375410309,5.991590424,walking
899,1.55965355644e+27,-1.569935303,-0.5578898621,14.62159424,walking
900,1.55965355644e+27,-2.39516922,2.513872375,12.30052094,walking
901,1.55965355644e+27,-1.126257935,2.250869293,5.437293091,walking
902,1.55965355644e+27,-1.284329224,0.5382806396,7.668553162,walking
903,1.55965355644e+27,-5.426665192,-0.4610412598,15.50655396,walking
904,1.55965355644e+27,-1.769769745,2.781665497,11.97135544,walking
905,1.55965355644e+27,-1.055155792,3.253484344,3.430117035,walking
906,1.55965355644e+27,-2.455493774,2.866239624,7.779472504,walking
907,1.55965355644e+27,-2.915337524,-0.2586621094,16.89341995,walking
908,1.55965355644e+27,-2.484234009,3.428470459,12.61247223,walking
909,1.55965355644e+27,-0.5474116516,2.847827911,4.396507416,walking
910,1.55965355644e+27,-1.467099152,0.6951544189,8.79555954,walking
911,1.55965355644e+27,-4.878205719,3.19315979,13.84770355,walking
912,1.55965355644e+27,-1.783840485,2.594255219,10.14260834,walking
913,1.55965355644e+27,-0.9060658264,0.7066804504,7.237898712,walking
914,1.55965355644e+27,-3.21067337,-0.8319699097,10.81935104,walking
915,1.55965355644e+27,-3.156036987,1.549278259,14.37400909,walking
916,1.55965355644e+27,-1.43446701,3.157384186,5.455704803,walking
917,1.55965355644e+27,-1.930984497,1.276246033,7.108417969,walking
918,1.55965355644e+27,-2.897823944,1.237177277,13.3109198,walking
919,1.55965355644e+27,-1.932032318,2.494712219,11.55447235,walking
920,1.55965355644e+27,-1.802850952,2.257605286,5.455854492,walking
921,1.55965355644e+27,0.008382568359,-0.00853225708,8.441994781,walking
922,1.55965355644e+27,-1.370250549,0.9059161377,12.67040176,walking
923,1.55965355644e+27,-0.8786727905,1.587598572,7.294780426,walking
924,1.55965355644e+27,-2.576741638,0.7363188171,6.615343323,walking
925,1.55965355644e+27,-2.768193512,0.3827540588,10.58209442,walking
926,1.55965355644e+27,-3.99818573,2.603086853,7.644303589,walking
927,1.55965355644e+27,-2.061213684,2.007325745,8.307274933,walking
928,1.55965355644e+27,0.8342152405,-3.547622681,12.76201126,walking
929,1.55965355644e+27,-1.284179535,2.617007904,12.48523682,walking
930,1.55965355644e+27,-2.045945435,4.610861664,5.2115625,walking
931,1.55965355644e+27,-1.773961029,4.556075592,8.269104309,walking
932,1.55965355644e+27,0.7373666382,7.756121063,10.22209305,walking
933,1.55965355644e+27,1.332379303,3.674858093,7.929759979,walking
934,1.55965355644e+27,-3.90223526,2.077380066,7.160659332,walking
935,1.55965355644e+27,-4.00641861,4.690046997,11.96536789,walking
936,1.55965355644e+27,-2.521057434,4.659360809,8.948691101,walking
937,1.55965355644e+27,-1.096769257,2.060165863,6.594386902,walking
938,1.55965355644e+27,0.7384144592,1.534908142,7.518864441,walking
939,1.55965355644e+27,-2.12842392,5.004542999,13.22784256,walking
940,1.55965355644e+27,-2.706970825,4.41357193,8.189020844,walking
941,1.55965355644e+27,-0.6753955078,1.403780823,5.690566406,walking
942,1.55965355644e+27,-2.981649628,0.5267546082,11.08055786,walking
943,1.55965355644e+27,-3.011437683,5.849685516,13.2910112,walking
944,1.55965355644e+27,-1.19586319,3.485052795,5.647456055,walking
945,1.55965355644e+27,-2.792293396,0.6256988525,7.752378845,walking
946,1.55965355644e+27,-1.403930511,4.206851807,13.03669006,walking
947,1.55965355644e+27,-0.769100647,3.015479279,10.15353561,walking
948,1.55965355644e+27,0.08412506104,1.523382111,6.675218811,walking
949,1.55965355644e+27,1.507964172,-0.3318598938,12.42610977,walking
950,1.55965355644e+27,-0.4742138672,3.447929993,11.24222168,walking
951,1.55965355644e+27,-1.483265533,1.547481995,7.677983551,walking
952,1.55965355644e+27,-0.5668711853,1.257684631,7.997419281,walking
953,1.55965355644e+27,-2.038760376,2.372865601,12.33330276,walking
954,1.55965355644e+27,-2.613415375,1.434317322,10.01597168,walking
955,1.55965355644e+27,0.4267625427,1.861977997,4.7762677,walking
956,1.55965355644e+27,-0.4043092346,2.68766098,7.276219025,walking
957,1.55965355644e+27,0.5254074097,1.662143555,15.21451126,walking
958,1.55965355644e+27,-0.008232879639,2.008223877,9.423503723,walking
959,1.55965355644e+27,0.4080514526,0.6450086975,5.37771698,walking
960,1.55965355644e+27,0.9494755554,-0.8563691711,6.431076508,walking
961,1.55965355644e+27,-0.6834786987,-0.55579422,14.6141098,walking
962,1.55965355644e+27,-2.55892868,0.3351530457,11.14417557,walking
963,1.55965355644e+27,-1.887275391,0.6715036011,6.49274826,walking
964,1.55965355644e+27,-4.171525269,-3.304528198,11.76328812,walking
965,1.55965355644e+27,-5.072950745,3.885170746,14.76903763,walking
966,1.55965355644e+27,-1.07296875,2.870580597,4.260440369,walking
967,1.55965355644e+27,-2.016157379,1.143322449,4.909790039,walking
968,1.55965355644e+27,-2.186353455,-1.004561005,14.04663986,walking
969,1.55965355644e+27,-1.865869904,1.784588928,12.60992752,walking
970,1.55965355644e+27,-0.5721102905,1.005010071,4.975653076,walking
971,1.55965355644e+27,0.1059796143,1.56319931,5.218747559,walking
972,1.55965355644e+27,-4.433929596,5.218298492,9.6812677,walking
973,1.55965355644e+27,-1.626218262,4.140240326,11.12576385,walking
974,1.55965355644e+27,-1.653012543,2.286794586,5.285808105,walking
975,1.55965355644e+27,-4.379143524,1.86392395,6.42374176,walking
976,1.55965355644e+27,-6.251300354,5.088518372,15.12125519,walking
977,1.55965355644e+27,-3.086132355,4.285288696,10.84285217,walking
978,1.55965355644e+27,-0.916993103,2.477797394,4.668491821,walking
979,1.55965355644e+27,0.08951385498,-0.5740562439,7.939789124,walking
980,1.55965355644e+27,-3.831282806,2.303260345,14.81124985,walking
981,1.55965355644e+27,-0.6577322388,2.763253784,12.82278488,walking
982,1.55965355644e+27,-1.119222565,1.744771729,6.60860733,walking
983,1.55965355644e+27,-1.4837146,2.221081238,6.234984283,walking
984,1.55965355644e+27,-3.027604065,3.447480927,13.91775787,walking
985,1.55965355644e+27,-3.320095825,1.61469223,13.97164581,walking
986,1.55965355644e+27,-1.921404419,2.686164093,5.886359253,walking
987,1.55965355644e+27,-0.264200592,0.385897522,6.898554382,walking
988,1.55965355644e+27,-3.337459717,0.3031196594,13.41420502,walking
989,1.55965355644e+27,-0.4739144897,3.155288544,12.97696426,walking
990,1.55965355644e+27,-0.5183720398,3.276087341,6.590195618,walking
991,1.55965355644e+27,-2.208058319,2.604883118,3.89055954,walking
992,1.55965355644e+27,-1.704655151,0.1796264648,10.68627777,walking
993,1.55965355644e+27,-2.699486389,0.8672964478,13.99260223,walking
994,1.55965355644e+27,-1.65331192,3.645219727,6.027964783,walking
995,1.55965355644e+27,-1.171164551,0.7366181946,6.737489319,walking
996,1.55965355644e+27,-3.293900299,-1.80659317,10.28930328,walking
997,1.55965355644e+27,-0.260458374,2.360890503,15.63378937,walking
998,1.55965355644e+27,-1.214125214,3.366050262,8.319848785,walking
999,1.55965355644e+27,-1.182091827,1.292412415,6.74677002,walking
1000,1.55965355644e+27,-2.627186737,1.869163055,9.785301361,walking
1001,1.55965355644e+27,-2.513273621,5.411396942,10.43180695,walking
1002,1.55965355644e+27,3.23761734,5.200934601,5.381459198,walking
1003,1.55965355644e+27,5.425916748,3.580554199,2.677482147,walking
1004,1.55965355644e+27,8.912316742,2.995121613,0.08277786255,walking
1005,1.55965355644e+27,13.02845718,3.560196533,-5.193150787,walking
1006,1.55965355644e+27,8.019872589,3.606600037,-0.962049408,walking
1007,1.55965355644e+27,4.639452209,3.257076874,-1.703158264,walking
1008,1.55965355644e+27,7.73546402,3.318149872,-1.085692291,walking
1009,1.55965355644e+27,13.84935013,-0.8502319336,2.964136047,walking
1010,1.55965355644e+27,10.54272629,0.3056643677,3.499273224,walking
1011,1.55965355644e+27,4.213737488,2.256557465,1.545985107,walking
1012,1.55965355644e+27,5.423521729,2.039808197,3.438050537,walking
1013,1.55965355644e+27,15.28396683,4.189787292,6.556665344,walking
1014,1.55965355644e+27,9.712103577,4.23574173,4.035308533,walking
1015,1.55965355644e+27,4.223317566,1.98098053,-0.6406677246,walking
1016,1.55965355644e+27,6.205794983,0.09610015869,-0.2948867798,walking
1017,1.55965355644e+27,13.27215042,2.177222443,5.898334351,walking
1018,1.55965355644e+27,3.467539215,9.245074768,6.814878387,walking
1019,1.55965355644e+27,-0.6423143005,4.39486084,2.790946198,walking
1020,1.55965355644e+27,1.197210388,4.593497772,7.475604401,walking
1021,1.55965355644e+27,13.74142456,0.4032614136,8.955427094,walking
1022,1.55965355644e+27,11.51285889,4.791386261,8.414751434,walking
1023,1.55965355644e+27,5.167703705,4.246369629,2.250869293,walking
1024,1.55965355644e+27,6.718329163,1.957180023,3.031346283,walking
1025,1.55965355644e+27,9.115893402,2.175875244,1.600022736,walking
1026,1.55965355644e+27,7.911947021,9.043294373,3.618874512,walking
1027,1.55965355644e+27,7.635022888,6.704707489,5.382806396,walking
1028,1.55965355644e+27,3.688030701,3.80508728,1.941612396,walking
1029,1.55965355644e+27,4.4405159,4.669988708,2.711910553,walking
1030,1.55965355644e+27,8.086633759,9.475146332,6.42374176,walking
1031,1.55965355644e+27,8.985664215,6.122717743,3.990252228,walking
1032,1.55965355644e+27,2.126178589,3.90343277,1.408570862,walking
1033,1.55965355644e+27,5.234464874,3.970942383,3.970643005,walking
1034,1.55965355644e+27,11.70580765,9.12906601,8.177494812,walking
1035,1.55965355644e+27,7.313341827,6.157595215,3.840563507,walking
1036,1.55965355644e+27,5.60239975,3.105292511,1.755249939,walking
1037,1.55965355644e+27,8.302634583,1.803000641,2.769690399,walking
1038,1.55965355644e+27,10.02914429,5.443729706,5.180427246,walking
1039,1.55965355644e+27,7.25690918,4.432432709,4.475243683,walking
1040,1.55965355644e+27,9.350455627,5.121150513,5.762416992,walking
1041,1.55965355644e+27,10.01103195,1.881886597,3.14989975,walking
1042,1.55965355644e+27,9.690997467,1.406774597,-1.609453125,walking
1043,1.55965355644e+27,8.51354599,-0.1372645569,-5.545368347,walking
1044,1.55965355644e+27,7.857011261,2.072440338,-3.855532379,walking
1045,1.55965355644e+27,10.08183472,-1.172062683,-7.22173233,walking
1046,1.55965355644e+27,7.849826202,0.5435197449,-4.880750427,walking
1047,1.55965355644e+27,8.427774353,2.10971283,3.606899414,walking
