,Time (s),X (µT),Y (µT),Z (µT),label
0,1.5596532e+18,-31.89509583,-1.268844604,-24.81549072,nothing
1,1.55965320025e+18,-31.89201355,-1.213638306,-24.80883789,nothing
2,1.5596532005e+18,-31.99943542,-1.259109497,-24.8480835,nothing
3,1.55965320075e+18,-31.72076416,-1.236022949,-25.02355957,nothing
4,1.559653201e+18,-32.2472229,-1.290328979,-24.78277588,nothing
5,1.55965320125e+18,-32.04663086,-1.140945435,-25.07592773,nothing
6,1.5596532015e+18,-32.04135132,-1.445251465,-24.75811768,nothing
7,1.55965320175e+18,-32.08280945,-1.3359375,-24.87207031,nothing
8,1.559653202e+18,-32.28367615,-1.105377197,-25.04388428,nothing
9,1.55965320225e+18,-32.07801819,-1.263015747,-24.72900391,nothing
10,1.5596532025e+18,-32.08888245,-1.324829102,-25.0447998,nothing
11,1.55965320275e+18,-32.35488892,-1.668914795,-24.6348877,nothing
12,1.55965320299e+18,-31.93655396,-1.439437866,-24.80755615,nothing
13,1.55965320324e+18,-31.93736267,-1.249221802,-24.70849609,nothing
14,1.55965320349e+18,-32.22198486,-1.599411011,-24.83093262,nothing
15,1.55965320374e+18,-32.14213562,-1.619415283,-24.97473145,nothing
16,1.55965320399e+18,-32.26211548,-1.236114502,-24.72338867,nothing
17,1.55965320424e+18,-32.16085815,-1.496414185,-25.01550293,nothing
18,1.55965320449e+18,-31.97592163,-1.167160034,-25.00854492,nothing
19,1.55965320474e+18,-31.7539978,-1.253585815,-25.01141357,nothing
20,1.55965320499e+18,-32.12733459,-1.183227539,-24.99731445,nothing
21,1.55965320524e+18,-32.08303833,-1.160629272,-24.81634521,nothing
22,1.55965320549e+18,-31.81390381,-1.505599976,-25.06262207,nothing
23,1.55965320574e+18,-31.74009705,-1.492767334,-25.20678711,nothing
24,1.55965320599e+18,-32.05178833,-1.460998535,-24.82385254,nothing
25,1.55965320624e+18,-31.95332336,-1.043807983,-24.82299805,nothing
26,1.55965320649e+18,-31.94029236,-1.370941162,-24.84783936,nothing
27,1.55965320674e+18,-31.85746765,-1.363876343,-24.88049316,nothing
28,1.55965320699e+18,-31.95419312,-1.617218018,-24.68780518,nothing
29,1.55965320724e+18,-31.7713623,-1.453826904,-24.9854126,nothing
30,1.55965320749e+18,-32.06610107,-1.214828491,-24.9206543,nothing
31,1.55965320774e+18,-31.92712402,-1.473297119,-24.84753418,nothing
32,1.55965320799e+18,-32.10342407,-1.370223999,-24.61999512,nothing
33,1.55965320824e+18,-32.10095215,-1.235748291,-24.8269043,nothing
34,1.55965320848e+18,-31.85523987,-1.187301636,-24.85931396,nothing
35,1.55965320873e+18,-32.01986694,-1.336166382,-25.17181396,nothing
36,1.55965320898e+18,-32.08895874,-1.128540039,-24.92114258,nothing
37,1.55965320923e+18,-31.95236206,-1.4947052,-24.61474609,nothing
38,1.55965320948e+18,-31.92276001,-1.434936523,-24.95721436,nothing
39,1.55965320973e+18,-31.71611023,-1.215164185,-24.97235107,nothing
40,1.55965320998e+18,-31.8874054,-1.571807861,-25.01379395,nothing
41,1.55965321023e+18,-32.04995728,-1.238815308,-24.81494141,nothing
42,1.55965321048e+18,-32.01850891,-1.325546265,-24.94165039,nothing
43,1.55965321073e+18,-31.86317444,-1.498733521,-24.97692871,nothing
44,1.55965321098e+18,-32.36149597,-1.457427979,-24.55493164,nothing
45,1.55965321123e+18,-31.90063477,-1.516891479,-24.76391602,nothing
46,1.55965321148e+18,-31.97180176,-1.360992432,-24.86364746,nothing
47,1.55965321173e+18,-32.11956787,-1.175933838,-24.79724121,nothing
48,1.55965321198e+18,-32.03410339,-1.284179688,-24.52429199,nothing
49,1.55965321223e+18,-31.990448,-1.146896362,-24.80932617,nothing
50,1.55965321248e+18,-32.17559814,-1.484176636,-24.74371338,nothing
51,1.55965321273e+18,-31.75015259,-1.340576172,-24.76715088,nothing
52,1.55965321298e+18,-32.11802673,-1.19543457,-24.67858887,nothing
53,1.55965321323e+18,-31.83982849,-1.351287842,-24.93896484,nothing
54,1.55965321348e+18,-32.37767029,-1.32649231,-24.80432129,nothing
55,1.55965321373e+18,-31.67782593,-1.139221191,-24.73590088,nothing
56,1.55965321398e+18,-31.71949768,-1.238296509,-24.89959717,nothing
57,1.55965321422e+18,-31.956604,-1.364273071,-24.74658203,nothing
58,1.55965321447e+18,-31.93179321,-1.234893799,-24.58850098,nothing
59,1.55965321472e+18,-31.77334595,-1.274169922,-24.62127686,nothing
60,1.55965321497e+18,-31.72068787,-1.319732666,-25.1651001,nothing
61,1.55965321522e+18,-31.80514526,-1.239624023,-24.85119629,nothing
62,1.55965321547e+18,-31.88383484,-0.9201049805,-24.77087402,nothing
63,1.55965321572e+18,-31.91326904,-1.332565308,-24.78546143,nothing
64,1.55965321597e+18,-31.75112915,-1.184494019,-24.84753418,nothing
65,1.55965321622e+18,-32.05464172,-1.236572266,-24.67755127,nothing
66,1.55965321647e+18,-31.87506104,-1.353942871,-24.75769043,nothing
67,1.55965321672e+18,-31.69261169,-1.315994263,-24.8067627,nothing
68,1.55965321697e+18,-32.292099,-1.099533081,-24.66442871,nothing
69,1.55965321722e+18,-31.9382019,-1.081100464,-24.47912598,nothing
70,1.55965321747e+18,-31.88934326,-1.284164429,-24.77819824,nothing
71,1.55965321772e+18,-31.94685364,-1.359527588,-24.95709229,nothing
72,1.55965321797e+18,-31.94174194,-1.51524353,-24.68994141,nothing
73,1.55965321822e+18,-31.88534546,-1.175354004,-24.65533447,nothing
74,1.55965321847e+18,-31.5488739,-1.277359009,-24.82647705,nothing
75,1.55965321872e+18,-31.91769409,-1.404190063,-24.86437988,nothing
76,1.55965321897e+18,-31.77726746,-0.9930877686,-24.8885498,nothing
77,1.55965321922e+18,-32.09545898,-1.385574341,-24.63409424,nothing
78,1.55965321947e+18,-31.88127136,-0.9353790283,-24.76586914,nothing
79,1.55965321972e+18,-32.11627197,-1.008529663,-24.87591553,nothing
80,1.55965321996e+18,-31.84616089,-1.188064575,-24.70153809,nothing
81,1.55965322021e+18,-32.06463623,-1.268173218,-24.77905273,nothing
82,1.55965322046e+18,-31.63537598,-1.333648682,-24.92120361,nothing
83,1.55965322071e+18,-31.68266296,-1.216705322,-24.72332764,nothing
84,1.55965322096e+18,-31.63574219,-1.485824585,-24.715271,nothing
85,1.55965322121e+18,-31.6254425,-1.484130859,-24.8236084,nothing
86,1.55965322146e+18,-31.85926819,-1.361526489,-24.73583984,nothing
87,1.55965322171e+18,-32.09512329,-1.442092896,-24.76885986,nothing
88,1.55965322196e+18,-32.01010132,-1.479309082,-24.80444336,nothing
89,1.55965322221e+18,-32.30224609,-1.366455078,-24.7779541,nothing
90,1.55965322246e+18,-32.28773499,-1.100616455,-24.88214111,nothing
91,1.55965322271e+18,-32.08004761,-1.308013916,-24.92840576,nothing
92,1.55965322296e+18,-32.13999939,-1.589263916,-24.77001953,nothing
93,1.55965322321e+18,-32.35307312,-1.328414917,-24.73980713,nothing
94,1.55965322346e+18,-31.86329651,-1.263031006,-24.78393555,nothing
95,1.55965322371e+18,-31.75140381,-1.114990234,-24.96459961,nothing
96,1.55965322396e+18,-31.91903687,-1.354248047,-24.95898438,nothing
97,1.55965322421e+18,-31.88299561,-1.034988403,-24.94592285,nothing
98,1.55965322446e+18,-31.67631531,-1.09463501,-25.03112793,nothing
99,1.55965322471e+18,-32.32092285,-0.8670196533,-24.65527344,nothing
100,1.55965322496e+18,-32.98426819,-1.281860352,-24.75268555,nothing
101,1.55965322521e+18,-32.0080719,-1.092483521,-24.83312988,nothing
102,1.55965322546e+18,-32.02833557,-1.101470947,-24.97406006,nothing
103,1.5596532257e+18,-32.28866577,-1.28352356,-25.2244873,nothing
104,1.55965322595e+18,-32.04083252,-1.459503174,-24.95501709,nothing
105,1.5596532262e+18,-31.9072876,-1.372634888,-24.8112793,nothing
106,1.55965322645e+18,-31.92541504,-1.148910522,-24.95092773,nothing
107,1.5596532267e+18,-31.91400146,-1.524795532,-24.99584961,nothing
108,1.55965322695e+18,-32.12765503,-1.27835083,-24.82757568,nothing
109,1.5596532272e+18,-31.80038452,-1.412689209,-24.86730957,nothing
110,1.55965322745e+18,-32.03727722,-1.39151001,-24.7755127,nothing
111,1.5596532277e+18,-32.04476929,-1.454666138,-24.91516113,nothing
112,1.55965322795e+18,-31.93438721,-1.598892212,-24.86303711,nothing
113,1.5596532282e+18,-31.63763428,-1.304763794,-24.98309326,nothing
114,1.55965322845e+18,-32.17001343,-1.625244141,-24.68481445,nothing
115,1.5596532287e+18,-31.95062256,-1.555496216,-25.03381348,nothing
116,1.55965322895e+18,-32.0453186,-1.328033447,-24.72979736,nothing
117,1.5596532292e+18,-32.25570679,-1.162078857,-24.78259277,nothing
118,1.55965322945e+18,-32.12289429,-1.307723999,-24.75622559,nothing
119,1.5596532297e+18,-31.90797424,-1.380722046,-24.60479736,nothing
120,1.55965322995e+18,-31.74726868,-1.340255737,-24.73059082,nothing
121,1.5596532302e+18,-31.99452209,-1.228729248,-25.00524902,nothing
122,1.55965323045e+18,-31.87910461,-1.315811157,-24.64196777,nothing
123,1.5596532307e+18,-31.96652222,-1.353256226,-24.746521,nothing
124,1.55965323095e+18,-32.17971802,-1.072433472,-24.82958984,nothing
125,1.5596532312e+18,-32.13801575,-1.335784912,-24.99865723,nothing
126,1.55965323144e+18,-31.87043762,-1.338394165,-24.56414795,nothing
127,1.55965323169e+18,-32.15179443,-1.300018311,-24.80627441,nothing
128,1.55965323194e+18,-32.38143921,-1.56388855,-24.7635498,nothing
129,1.55965323219e+18,-32.08192444,-1.011154175,-24.57836914,nothing
130,1.55965323244e+18,-31.85452271,-0.8859100342,-24.67346191,nothing
131,1.55965323269e+18,-32.14624023,-1.404022217,-24.72631836,nothing
132,1.55965323294e+18,-32.11245728,-1.100646973,-24.8338623,nothing
133,1.55965323319e+18,-31.86146545,-1.252380371,-24.76531982,nothing
134,1.55965323344e+18,-31.86087036,-1.495254517,-24.74725342,nothing
135,1.55965323369e+18,-32.06829834,-1.284942627,-24.64916992,nothing
136,1.55965323394e+18,-32.38053894,-1.133224487,-24.87713623,nothing
137,1.55965323419e+18,-32.05729675,-1.359634399,-25.04772949,nothing
138,1.55965323444e+18,-32.24009705,-1.136871338,-24.69287109,nothing
139,1.55965323469e+18,-32.22557068,-1.251296997,-24.56152344,nothing
140,1.55965323494e+18,-31.91993713,-1.230987549,-24.74639893,nothing
141,1.55965323519e+18,-32.05395508,-1.18182373,-24.79052734,nothing
142,1.55965323544e+18,-32.41899109,-1.081573486,-24.8460083,nothing
143,1.55965323569e+18,-31.90458679,-1.060577393,-24.75976562,nothing
144,1.55965323594e+18,-32.14030457,-1.275131226,-24.82336426,nothing
145,1.55965323619e+18,-32.21315002,-1.271209717,-24.84307861,nothing
146,1.55965323644e+18,-31.91365051,-1.577606201,-24.60772705,nothing
147,1.55965323669e+18,-31.88217163,-1.103118896,-24.68310547,nothing
148,1.55965323693e+18,-32.59042358,-1.265167236,-24.54528809,nothing
149,1.55965323718e+18,-32.18963623,-1.267456055,-24.7477417,nothing
150,1.55965323743e+18,-32.14804077,-1.494979858,-24.88427734,nothing
151,1.55965323768e+18,-32.07781982,-1.357376099,-24.64263916,nothing
152,1.55965323793e+18,-31.89851379,-1.383148193,-24.72216797,nothing
153,1.55965323818e+18,-32.37487793,-1.214660645,-24.51428223,nothing
154,1.55965323843e+18,-32.2487793,-1.167144775,-24.6932373,nothing
155,1.55965323868e+18,-31.99021912,-1.319091797,-24.59692383,nothing
156,1.55965323893e+18,-31.95303345,-1.101776123,-24.81591797,nothing
157,1.55965323918e+18,-32.12973022,-1.206130981,-24.7857666,nothing
158,1.55965323943e+18,-32.29548645,-1.368225098,-24.85046387,nothing
159,1.55965323968e+18,-32.2019043,-0.870300293,-24.58276367,nothing
160,1.55965323993e+18,-32.18367004,-0.9802246094,-24.5982666,nothing
161,1.55965324018e+18,-32.07060242,-1.203460693,-24.7699585,nothing
162,1.55965324043e+18,-31.84341431,-1.17678833,-24.57629395,nothing
163,1.55965324068e+18,-31.9723053,-1.151885986,-24.5534668,nothing
164,1.55965324093e+18,-31.70579529,-0.8815307617,-24.73266602,nothing
165,1.55965324118e+18,-32.34140015,-1.219070435,-24.76379395,nothing
166,1.55965324143e+18,-33.05465698,-1.063110352,-24.59301758,nothing
167,1.55965324168e+18,-32.20292664,-1.004730225,-24.46661377,nothing
168,1.55965324193e+18,-32.18786621,-1.575653076,-24.6317749,nothing
169,1.55965324218e+18,-32.09059143,-1.542892456,-24.42419434,nothing
170,1.55965324243e+18,-32.31437683,-1.079284668,-24.74188232,nothing
171,1.55965324267e+18,-31.94776917,-1.309707642,-24.54614258,nothing
172,1.55965324292e+18,-31.98672485,-1.345184326,-24.76379395,nothing
173,1.55965324317e+18,-32.39573669,-1.359161377,-24.41955566,nothing
174,1.55965324342e+18,-32.4703064,-1.083908081,-24.78540039,nothing
175,1.55965324367e+18,-32.29257202,-1.010482788,-24.51568604,nothing
176,1.55965324392e+18,-32.08683777,-1.230194092,-24.73217773,nothing
177,1.55965324417e+18,-32.13209534,-1.076965332,-24.73858643,nothing
178,1.55965324442e+18,-32.43292236,-1.091003418,-24.98657227,nothing
179,1.55965324467e+18,-32.03872681,-1.314712524,-24.53662109,nothing
180,1.55965324492e+18,-32.0632019,-1.234008789,-24.37158203,nothing
181,1.55965324517e+18,-31.93490601,-1.105438232,-24.66918945,nothing
182,1.55965324542e+18,-31.98052979,-1.057678223,-24.85510254,nothing
183,1.55965324567e+18,-32.02636719,-1.036315918,-25.13909912,nothing
184,1.55965324592e+18,-32.10151672,-1.296951294,-24.75598145,nothing
185,1.55965324617e+18,-31.94430542,-1.344802856,-24.64501953,nothing
186,1.55965324642e+18,-32.4163208,-1.365890503,-24.58422852,nothing
187,1.55965324667e+18,-32.48353577,-1.145568848,-24.60559082,nothing
188,1.55965324692e+18,-32.37548828,-1.125076294,-24.59399414,nothing
189,1.55965324717e+18,-31.88546753,-1.401763916,-25.01068115,nothing
190,1.55965324742e+18,-32.45310974,-1.123794556,-24.95471191,nothing
191,1.55965324767e+18,-32.1519165,-1.210586548,-24.6116333,nothing
192,1.55965324792e+18,-32.07559204,-0.9806060791,-24.58282471,nothing
193,1.55965324817e+18,-32.20069885,-1.435424805,-24.50720215,nothing
194,1.55965324841e+18,-32.1754303,-1.139251709,-24.86950684,nothing
195,1.55965324866e+18,-32.09619141,-1.397689819,-24.72375488,nothing
196,1.55965324891e+18,-32.0683136,-1.197036743,-24.88830566,nothing
197,1.55965324916e+18,-32.07717896,-1.270477295,-24.57946777,nothing
198,1.55965324941e+18,-32.1547699,-1.356445312,-24.39654541,nothing
199,1.55965324966e+18,-32.24676514,-1.249771118,-24.74249268,nothing
200,1.55965324991e+18,-32.04393005,-1.284103394,-24.13275146,nothing
201,1.55965325016e+18,-32.01783752,-1.150680542,-24.89562988,nothing
202,1.55965325041e+18,-31.72650146,-1.354660034,-24.84051514,nothing
203,1.55965325066e+18,-31.67778015,-1.341369629,-24.71759033,nothing
204,1.55965325091e+18,-31.99958801,-1.278762817,-24.82849121,nothing
205,1.55965325116e+18,-32.01072693,-1.144241333,-25.07611084,nothing
206,1.55965325141e+18,-32.13220215,-1.349822998,-24.72705078,nothing
207,1.55965325166e+18,-32.34103394,-1.317092896,-24.86816406,nothing
208,1.55965325191e+18,-32.12414551,-1.394638062,-24.77716064,nothing
209,1.55965325216e+18,-32.10113525,-1.504241943,-24.81652832,nothing
210,1.55965325241e+18,-31.96641541,-1.523986816,-24.72814941,nothing
211,1.55965325266e+18,-31.84686279,-1.353973389,-24.72521973,nothing
212,1.55965325291e+18,-32.11807251,-1.734207153,-24.76739502,nothing
213,1.55965325316e+18,-31.98101807,-1.696899414,-24.59765625,nothing
214,1.55965325341e+18,-31.9644928,-1.403076172,-24.75671387,nothing
215,1.55965325366e+18,-31.78192139,-1.481796265,-24.67871094,nothing
216,1.55965325391e+18,-31.88352966,-1.750762939,-24.86895752,nothing
217,1.55965325415e+18,-32.10649109,-1.567474365,-24.79296875,nothing
218,1.5596532544e+18,-32.10386658,-1.10585022,-25.01159668,nothing
219,1.55965325465e+18,-32.17764282,-1.443771362,-24.96777344,nothing
220,1.5596532549e+18,-32.05155945,-1.239959717,-24.94732666,nothing
221,1.55965325515e+18,-32.65739441,-1.327285767,-24.51599121,nothing
222,1.5596532554e+18,-32.08978271,-1.736968994,-24.92944336,nothing
223,1.55965325565e+18,-31.8729248,-1.499328613,-24.88964844,nothing
224,1.5596532559e+18,-31.94740295,-1.226867676,-24.82092285,nothing
225,1.55965325615e+18,-32.13139343,-1.194046021,-24.82971191,nothing
226,1.5596532564e+18,-32.07023621,-1.279541016,-24.8026123,nothing
227,1.55965325665e+18,-32.04360962,-1.480300903,-24.90759277,nothing
228,1.5596532569e+18,-32.00665283,-1.106994629,-24.90429688,nothing
229,1.55965325715e+18,-32.18312073,-1.27734375,-24.52203369,nothing
230,1.5596532574e+18,-32.1149292,-1.278396606,-24.73040771,nothing
231,1.55965325765e+18,-32.53805542,-1.504196167,-24.61315918,nothing
232,1.5596532579e+18,-32.14393616,-1.63041687,-24.78302002,nothing
233,1.55965325815e+18,-31.93125916,-1.712524414,-24.53051758,nothing
234,1.5596532584e+18,-32.0526886,-1.479034424,-24.52960205,nothing
235,1.55965325865e+18,-31.95567322,-1.459716797,-24.81707764,nothing
236,1.5596532589e+18,-31.95005798,-1.434738159,-24.77416992,nothing
237,1.55965325915e+18,-32.00257874,-1.496078491,-24.49523926,nothing
238,1.5596532594e+18,-32.23994446,-1.459793091,-24.90332031,nothing
239,1.55965325965e+18,-32.07202148,-1.315032959,-24.85797119,nothing
240,1.55965325989e+18,-31.76460266,-1.237106323,-24.515625,nothing
241,1.55965326014e+18,-31.88591003,-1.26461792,-24.83807373,nothing
242,1.55965326039e+18,-31.9707489,-1.480789185,-24.69677734,nothing
243,1.55965326064e+18,-32.28521729,-1.434646606,-24.62133789,nothing
244,1.55965326089e+18,-31.97509766,-1.139572144,-24.98779297,nothing
245,1.55965326114e+18,-32.20896912,-1.510116577,-24.80987549,nothing
246,1.55965326139e+18,-32.12652588,-1.451675415,-25.07421875,nothing
247,1.55965326164e+18,-32.35240173,-1.614715576,-24.35754395,nothing
248,1.55965326189e+18,-32.24780273,-1.661087036,-24.68341064,nothing
249,1.55965326214e+18,-32.16304016,-1.878570557,-24.7565918,nothing
250,1.55965326239e+18,-31.87522888,-1.300720215,-25.07550049,nothing
251,1.55965326264e+18,-31.96636963,-1.479171753,-24.51324463,nothing
252,1.55965326289e+18,-32.08007812,-1.244979858,-25.00805664,nothing
253,1.55965326314e+18,-32.04745483,-1.201171875,-24.76177979,nothing
254,1.55965326339e+18,-32.21374512,-1.637985229,-24.42303467,nothing
255,1.55965326364e+18,-32.45500183,-1.393493652,-24.58599854,nothing
256,1.55965326389e+18,-32.15328979,-1.37739563,-24.69671631,nothing
257,1.55965326414e+18,-32.11938477,-1.305648804,-24.43640137,nothing
258,1.55965326439e+18,-32.32878113,-1.473861694,-24.51513672,nothing
259,1.55965326464e+18,-32.14404297,-1.471618652,-24.70959473,nothing
260,1.55965326489e+18,-32.03967285,-1.45866394,-24.44165039,nothing
261,1.55965326514e+18,-32.09458923,-1.354873657,-24.51794434,nothing
262,1.55965326539e+18,-32.0585022,-1.285446167,-24.82147217,nothing
263,1.55965326563e+18,-32.24702454,-1.480636597,-24.82562256,nothing
264,1.55965326588e+18,-31.97219849,-1.890838623,-24.58032227,nothing
265,1.55965326613e+18,-32.43913269,-1.511352539,-24.86950684,nothing
266,1.55965326638e+18,-32.24473572,-1.385009766,-24.63092041,nothing
267,1.55965326663e+18,-31.96478271,-1.455429077,-24.86077881,nothing
268,1.55965326688e+18,-32.00653076,-1.342712402,-24.76898193,nothing
269,1.55965326713e+18,-32.08300781,-1.462402344,-24.55645752,nothing
270,1.55965326738e+18,-32.13206482,-1.362960815,-24.63458252,nothing
271,1.55965326763e+18,-31.88893127,-1.385787964,-24.49389648,nothing
272,1.55965326788e+18,-32.23780823,-1.331222534,-24.67608643,nothing
273,1.55965326813e+18,-32.0869751,-1.469116211,-24.59057617,nothing
274,1.55965326838e+18,-31.96432495,-1.286621094,-24.62310791,nothing
275,1.55965326863e+18,-32.22027588,-1.484405518,-24.55804443,nothing
276,1.55965326888e+18,-32.19996643,-1.505645752,-24.78295898,nothing
277,1.55965326913e+18,-31.92329407,-1.540908813,-24.72619629,nothing
278,1.55965326938e+18,-31.81646729,-1.185211182,-24.84106445,nothing
279,1.55965326963e+18,-32.00949097,-1.357696533,-24.73699951,nothing
280,1.55965326988e+18,-31.87893677,-1.499237061,-24.76373291,nothing
281,1.55965327013e+18,-31.94625854,-1.113800049,-24.7131958,nothing
282,1.55965327038e+18,-31.99667358,-1.487838745,-24.67224121,nothing
283,1.55965327063e+18,-32.22180176,-1.330612183,-24.49963379,nothing
284,1.55965327088e+18,-31.88293457,-0.9631500244,-24.57446289,nothing
285,1.55965327113e+18,-32.20787048,-1.070999146,-24.51635742,nothing
286,1.55965327137e+18,-32.30636597,-1.452438354,-24.86706543,nothing
287,1.55965327162e+18,-32.1963501,-1.52961731,-24.84039307,nothing
288,1.55965327187e+18,-32.10189819,-1.450454712,-24.64416504,nothing
289,1.55965327212e+18,-32.06878662,-1.428268433,-24.39367676,nothing
290,1.55965327237e+18,-32.07002258,-1.331665039,-24.79156494,nothing
291,1.55965327262e+18,-31.87413025,-1.087203979,-24.98370361,nothing
292,1.55965327287e+18,-32.02482605,-1.269744873,-24.3704834,nothing
293,1.55965327312e+18,-32.15461731,-1.022857666,-24.6751709,nothing
294,1.55965327337e+18,-32.07731628,-1.136764526,-24.85974121,nothing
295,1.55965327362e+18,-32.14398193,-1.442977905,-24.62158203,nothing
296,1.55965327387e+18,-31.74729919,-1.55871582,-24.45483398,nothing
297,1.55965327412e+18,-31.95755005,-1.364685059,-24.72106934,nothing
298,1.55965327437e+18,-31.78036499,-1.415878296,-24.74182129,nothing
299,1.55965327462e+18,-31.75679016,-1.362258911,-24.49841309,nothing
300,1.55965327487e+18,-31.87185669,-1.168655396,-24.86383057,nothing
301,1.55965327512e+18,-32.02185059,-1.588943481,-24.78222656,nothing
302,1.55965327537e+18,-32.13191223,-1.265380859,-24.60113525,nothing
303,1.55965327562e+18,-32.17628479,-1.20765686,-24.67553711,nothing
304,1.55965327587e+18,-32.38885498,-1.515167236,-24.65429688,nothing
305,1.55965327612e+18,-31.93229675,-1.32901001,-24.49938965,nothing
306,1.55965327637e+18,-32.03289795,-1.29498291,-24.40447998,nothing
307,1.55965327662e+18,-31.90336609,-1.342391968,-24.64379883,nothing
308,1.55965327687e+18,-32.25480652,-1.161102295,-24.58557129,nothing
309,1.55965327711e+18,-32.08692932,-1.245239258,-24.64093018,nothing
310,1.55965327736e+18,-32.09327698,-1.406005859,-24.69104004,nothing
311,1.55965327761e+18,-31.78720093,-1.305725098,-24.6875,nothing
312,1.55965327786e+18,-32.11541748,-1.36857605,-24.78027344,nothing
313,1.55965327811e+18,-32.66362,-1.316085815,-24.7623291,nothing
314,1.55965327836e+18,-31.97888184,-1.222183228,-24.78289795,nothing
315,1.55965327861e+18,-32.16870117,-1.574066162,-24.60656738,nothing
316,1.55965327886e+18,-32.13223267,-1.415893555,-24.5916748,nothing
317,1.55965327911e+18,-31.94842529,-1.596984863,-24.82531738,nothing
318,1.55965327936e+18,-32.15533447,-1.465820312,-24.62255859,nothing
319,1.55965327961e+18,-32.12315369,-1.237991333,-24.94689941,nothing
320,1.55965327986e+18,-31.85202026,-1.258300781,-24.80645752,nothing
321,1.55965328011e+18,-31.91030884,-1.138397217,-24.76098633,nothing
322,1.55965328036e+18,-31.89585876,-1.054367065,-24.54144287,nothing
323,1.55965328061e+18,-32.10362244,-1.565490723,-24.78265381,nothing
324,1.55965328086e+18,-32.06547546,-1.148696899,-24.74609375,nothing
325,1.55965328111e+18,-31.93008423,-1.41998291,-24.68225098,nothing
326,1.55965328136e+18,-32.19818115,-1.032485962,-24.71728516,nothing
327,1.55965328161e+18,-32.2830658,-1.504776001,-24.61694336,nothing
328,1.55965328186e+18,-32.25065613,-1.364486694,-24.71508789,nothing
329,1.55965328211e+18,-32.16650391,-1.280929565,-24.62353516,nothing
330,1.55965328236e+18,-32.37507629,-1.407012939,-24.53491211,nothing
331,1.5596532826e+18,-32.07505798,-1.245285034,-24.76080322,nothing
332,1.55965328285e+18,-32.20887756,-1.441513062,-24.84619141,nothing
333,1.5596532831e+18,-32.0569458,-1.308868408,-24.60205078,nothing
334,1.55965328335e+18,-32.1913147,-1.185043335,-24.75292969,nothing
335,1.5596532836e+18,-32.33631897,-1.373840332,-24.64434814,nothing
336,1.55965328385e+18,-31.92579651,-1.492218018,-24.60949707,nothing
337,1.5596532841e+18,-32.22958374,-1.542602539,-24.47271729,nothing
338,1.55965328435e+18,-32.82121277,-1.410644531,-24.47387695,nothing
339,1.5596532846e+18,-31.85604858,-1.705444336,-24.60858154,nothing
340,1.55965328485e+18,-31.90324402,-1.345657349,-24.92279053,nothing
341,1.5596532851e+18,-31.91419983,-1.342666626,-24.62701416,nothing
342,1.55965328535e+18,-32.2849884,-1.590499878,-24.79827881,nothing
343,1.5596532856e+18,-32.0005188,-1.256912231,-24.55761719,nothing
344,1.55965328585e+18,-31.8697052,-1.386459351,-24.56384277,nothing
345,1.5596532861e+18,-32.07315063,-1.205657959,-24.81896973,nothing
346,1.55965328635e+18,-32.0546875,-1.299758911,-24.69116211,nothing
347,1.5596532866e+18,-32.38378906,-0.9440765381,-24.6229248,nothing
348,1.55965328685e+18,-32.17999268,-1.184036255,-24.85144043,nothing
349,1.5596532871e+18,-31.97105408,-1.212615967,-24.53613281,nothing
350,1.55965328735e+18,-31.88368225,-1.369155884,-24.59777832,nothing
351,1.5596532876e+18,-32.03875732,-1.366241455,-24.45617676,nothing
352,1.55965328785e+18,-32.14021301,-1.318893433,-24.52502441,nothing
353,1.5596532881e+18,-32.09838867,-1.426040649,-24.54156494,nothing
354,1.55965328834e+18,-32.32473755,-1.403762817,-24.55255127,nothing
355,1.55965328859e+18,-32.20776367,-1.007858276,-24.55609131,nothing
356,1.55965328884e+18,-32.23603821,-1.089584351,-24.71923828,nothing
