,Time (s),X (hPa)
0,1.55965432e+18,1007.404099
1,1.55965432104e+18,1007.408142
2,1.55965432208e+18,1007.412109
3,1.55965432312e+18,1007.417984
4,1.55965432416e+18,1007.417984
5,1.5596543252e+18,1007.408752
6,1.55965432624e+18,1007.397614
7,1.55965432728e+18,1007.397614
8,1.55965432736e+18,1007.390366
9,1.5596543284e+18,1007.387619
10,1.55965432944e+18,1007.378311
11,1.55965433048e+18,1007.376785
12,1.55965433152e+18,1007.374573
13,1.55965433256e+18,1007.369308
14,1.5596543336e+18,1007.354965
15,1.55965433464e+18,1007.348022
16,1.55965433568e+18,1007.348022
17,1.55965433672e+18,1007.356415
18,1.55965433776e+18,1007.361298
19,1.5596543388e+18,1007.381973
20,1.55965433984e+18,1007.406006
21,1.55965434088e+18,1007.413406
22,1.55965434192e+18,1007.414474
23,1.55965434296e+18,1007.420197
24,1.559654344e+18,1007.421036
25,1.55965434504e+18,1007.423553
26,1.55965434608e+18,1007.434387
27,1.55965434712e+18,1007.435989
28,1.55965434816e+18,1007.435989
29,1.5596543492e+18,1007.435226
30,1.55965435024e+18,1007.429123
31,1.55965435128e+18,1007.423935
32,1.55965435231e+18,1007.423935
33,1.55965435335e+18,1007.429886
34,1.55965435439e+18,1007.438431
35,1.55965435543e+18,1007.45018
36,1.55965435647e+18,1007.458496
37,1.55965435751e+18,1007.464905
38,1.55965435854e+18,1007.474899
39,1.55965435958e+18,1007.484589
40,1.55965436062e+18,1007.488937
41,1.55965436166e+18,1007.488937
42,1.5596543627e+18,1007.487717
43,1.55965436373e+18,1007.481613
44,1.55965436477e+18,1007.476959
45,1.55965436581e+18,1007.476959
46,1.55965436685e+18,1007.479248
47,1.55965436789e+18,1007.483292
48,1.55965436893e+18,1007.488098
49,1.55965436997e+18,1007.491608
50,1.55965437101e+18,1007.491608
51,1.55965437205e+18,1007.489243
52,1.55965437308e+18,1007.486115
53,1.55965437412e+18,1007.486115
54,1.55965437516e+18,1007.47879
55,1.5596543762e+18,1007.473907
56,1.55965437724e+18,1007.46315
57,1.55965437828e+18,1007.45575
58,1.55965437932e+18,1007.446136
59,1.55965438036e+18,1007.446136
60,1.5596543814e+18,1007.448578
61,1.55965438244e+18,1007.457123
62,1.55965438348e+18,1007.472687
63,1.55965438452e+18,1007.487183
64,1.55965438555e+18,1007.495956
65,1.55965438659e+18,1007.502594
66,1.55965438763e+18,1007.502594
67,1.55965438867e+18,1007.50061
68,1.55965438971e+18,1007.496872
69,1.55965439075e+18,1007.496185
70,1.55965439179e+18,1007.496185
71,1.55965439283e+18,1007.496185
72,1.55965439387e+18,1007.495804
73,1.55965439491e+18,1007.491455
74,1.55965439594e+18,1007.491455
75,1.55965439698e+18,1007.489548
76,1.55965439803e+18,1007.493744
77,1.55965439906e+18,1007.496567
78,1.5596544001e+18,1007.498627
79,1.55965440114e+18,1007.496567
80,1.55965440218e+18,1007.495575
81,1.55965440322e+18,1007.495575
82,1.55965440426e+18,1007.495575
83,1.5596544053e+18,1007.493286
84,1.55965440634e+18,1007.493286
85,1.55965440738e+18,1007.493286
86,1.55965440842e+18,1007.488556
87,1.55965440946e+18,1007.479858
88,1.55965441049e+18,1007.463074
89,1.55965441153e+18,1007.45018
90,1.55965441257e+18,1007.433395
91,1.55965441361e+18,1007.423935
92,1.55965441465e+18,1007.419662
93,1.55965441569e+18,1007.419662
94,1.55965441673e+18,1007.426987
95,1.55965441777e+18,1007.433853
96,1.55965441881e+18,1007.44133
97,1.55965441985e+18,1007.446671
98,1.55965442089e+18,1007.458954
99,1.55965442193e+18,1007.469406
100,1.55965442297e+18,1007.480545
101,1.55965442401e+18,1007.485199
102,1.55965442504e+18,1007.485199
103,1.55965442608e+18,1007.485962
104,1.55965442712e+18,1007.481232
105,1.55965442816e+18,1007.481308
106,1.5596544292e+18,1007.47963
107,1.55965443024e+18,1007.481308
108,1.55965443128e+18,1007.49176
109,1.55965443232e+18,1007.492523
110,1.55965443336e+18,1007.501373
111,1.55965443439e+18,1007.505417
112,1.55965443543e+18,1007.506104
113,1.55965443647e+18,1007.506104
114,1.55965443751e+18,1007.501907
115,1.55965443855e+18,1007.496414
116,1.55965443959e+18,1007.492523
117,1.55965444063e+18,1007.490616
118,1.55965444167e+18,1007.48764
119,1.5596544427e+18,1007.477417
120,1.55965444374e+18,1007.469788
121,1.55965444478e+18,1007.465515
122,1.55965444582e+18,1007.465134
123,1.55965444686e+18,1007.465515
124,1.5596544479e+18,1007.469635
125,1.55965444893e+18,1007.473831
126,1.55965444997e+18,1007.473831
127,1.55965445101e+18,1007.473068
128,1.55965445205e+18,1007.473068
129,1.55965445309e+18,1007.483673
130,1.55965445413e+18,1007.488785
131,1.55965445517e+18,1007.494125
132,1.55965445621e+18,1007.508316
133,1.55965445724e+18,1007.508545
134,1.55965445828e+18,1007.510452
135,1.55965445932e+18,1007.513962
136,1.55965446036e+18,1007.513962
137,1.5596544614e+18,1007.51442
138,1.55965446244e+18,1007.514267
139,1.55965446348e+18,1007.51442
140,1.55965446452e+18,1007.516479
141,1.55965446556e+18,1007.516479
142,1.5596544666e+18,1007.502899
143,1.55965446763e+18,1007.494202
144,1.55965446867e+18,1007.48291
145,1.55965446971e+18,1007.466965
146,1.55965447075e+18,1007.466965
147,1.55965447179e+18,1007.4897
148,1.55965447283e+18,1007.507706
149,1.55965447387e+18,1007.52594
150,1.55965447491e+18,1007.543869
151,1.55965447595e+18,1007.547379
152,1.55965447699e+18,1007.550812
153,1.55965447802e+18,1007.550812
154,1.55965447906e+18,1007.551117
155,1.5596544801e+18,1007.553024
156,1.55965448114e+18,1007.556686
157,1.55965448218e+18,1007.559357
158,1.55965448322e+18,1007.564545
159,1.55965448426e+18,1007.565842
160,1.55965448531e+18,1007.565842
161,1.55965448635e+18,1007.565536
162,1.55965448738e+18,1007.563782
163,1.55965448843e+18,1007.560272
164,1.55965448946e+18,1007.559814
165,1.55965449051e+18,1007.55867
166,1.55965449155e+18,1007.557983
167,1.55965449258e+18,1007.555923
168,1.55965449363e+18,1007.555466
169,1.55965449466e+18,1007.546387
170,1.55965449571e+18,1007.544403
171,1.55965449674e+18,1007.544403
172,1.55965449778e+18,1007.547379
173,1.55965449882e+18,1007.548447
174,1.55965449986e+18,1007.548447
175,1.5596545009e+18,1007.545853
176,1.55965450194e+18,1007.543564
177,1.55965450298e+18,1007.533569
178,1.55965450402e+18,1007.526474
179,1.55965450506e+18,1007.520523
180,1.5596545061e+18,1007.518082
181,1.55965450714e+18,1007.517624
182,1.55965450818e+18,1007.517242
183,1.55965450922e+18,1007.517242
184,1.55965451026e+18,1007.520142
185,1.5596545113e+18,1007.528
186,1.55965451234e+18,1007.532272
187,1.55965451338e+18,1007.539444
188,1.55965451442e+18,1007.549667
189,1.55965451546e+18,1007.552719
190,1.5596545165e+18,1007.556305
191,1.55965451754e+18,1007.557907
192,1.55965451858e+18,1007.559052
193,1.55965451962e+18,1007.559052
194,1.55965452066e+18,1007.56424
195,1.5596545217e+18,1007.565536
196,1.55965452274e+18,1007.565536
197,1.55965452378e+18,1007.5634
