,Time (s),X (rad/s),Y (rad/s),Z (rad/s)
276,1.5596543889e+18,0.1913230568,-0.2378707826,0.4018740356
277,1.55965438915e+18,0.9571313262,0.3115560412,-0.5747212768
278,1.5596543894e+18,0.2648648918,-0.3068614602,-0.1259205639
279,1.55965438965e+18,0.4044346809,0.09266477078,-0.256038636
280,1.5596543899e+18,-0.6257916093,0.7292827368,0.6274405718
281,1.55965439014e+18,-0.07943257689,-0.6858198047,-0.01812339947
282,1.55965439039e+18,0.370403111,0.07284174114,-0.1876363456
283,1.55965439064e+18,-0.3974764943,1.43227756,0.0124796927
284,1.55965439089e+18,0.125311479,-0.3503130376,0.1393428892
285,1.55965439114e+18,-0.5562810898,0.3413401842,-0.2530081868
286,1.55965439139e+18,0.04922545329,-0.007907813415,-0.1873874366
287,1.55965439164e+18,0.03144314513,0.4589392841,-0.03737695515
288,1.55965439189e+18,-0.2789434493,0.1594068706,-0.03421018273
289,1.55965439214e+18,-0.46201998,-0.262870729,0.4878595769
290,1.55965439239e+18,0.6250808835,-0.8252759576,-0.5128420591
291,1.55965439264e+18,-0.1829536557,0.2733704746,0.08169612288
292,1.55965439289e+18,0.3850821555,-0.02966634557,-0.1245896146
293,1.55965439314e+18,-0.3601717651,-0.4266906679,0.1033684462
294,1.55965439339e+18,-0.2506792545,-0.8695733547,-0.1607304066
295,1.55965439364e+18,0.2325767726,0.90416646,0.1038290262
296,1.55965439389e+18,-0.2309943438,0.03018118814,-0.03460900858
297,1.55965439414e+18,-0.1742658317,0.393563211,-0.2121609151
298,1.55965439439e+18,-0.6305506825,-0.7520651221,0.4082933962
299,1.55965439464e+18,0.8592995405,0.6258792877,-0.7713974118
300,1.55965439489e+18,-1.216796756,0.5373144746,0.5320180058
301,1.55965439514e+18,0.2219268829,-0.8821744323,-0.01246012375
302,1.55965439539e+18,0.07056421041,0.2275217474,0.02830538899
303,1.55965439564e+18,-0.3904023767,0.1018963903,0.4204045832
304,1.55965439589e+18,-0.2424734384,-0.2993310392,-0.0905508697
305,1.55965439614e+18,-0.2807054222,0.1122424677,0.2181816995
306,1.55965439638e+18,-0.01230271347,0.08428681642,-0.003546016291
307,1.55965439663e+18,-0.015307175,0.3564221859,0.3275321126
308,1.55965439688e+18,0.455856353,0.4235628843,-0.5037075877
309,1.55965439713e+18,-0.3243727982,-0.1360196471,-0.2173160017
310,1.55965439738e+18,0.07284080237,0.4725089073,0.09813074768
311,1.55965439763e+18,-0.01104926784,0.07978352904,0.06824304163
312,1.55965439788e+18,0.01262957975,-0.6321718097,-0.3274303079
313,1.55965439813e+18,-0.5711237788,0.7329423428,0.4633430839
314,1.55965439838e+18,0.8802454472,-1.201443315,0.04770778492
315,1.55965439863e+18,-0.195024699,-0.7286390066,0.08768624067
316,1.55965439888e+18,0.4312523007,0.01301413309,-0.5495358706
317,1.55965439913e+18,0.2581303418,0.5426838994,0.0687373504
318,1.55965439938e+18,-0.5400928259,-0.2162696421,0.2645488083
319,1.55965439963e+18,0.4218118489,-0.663882494,-0.4076694846
320,1.55965439988e+18,-0.07640221715,0.909047544,-0.2497147173
321,1.55965440013e+18,0.04034392908,0.6589818597,0.1909402013
322,1.55965440038e+18,-0.1995661706,-0.1792497486,-0.2901269794
323,1.55965440063e+18,-0.3025147915,-0.4371368885,0.02868344076
324,1.55965440088e+18,-0.1818448007,-0.2557533681,0.0766922757
325,1.55965440113e+18,0.2413583845,0.3945406675,0.4421680868
326,1.55965440138e+18,0.1064947918,-0.1265722811,-0.1563974917
327,1.55965440163e+18,-0.5531032681,0.2719907463,0.01559229661
328,1.55965440188e+18,0.5239531398,-0.04969793931,0.02139455266
329,1.55965440213e+18,0.1960710287,0.4812059104,-0.1755665094
330,1.55965440238e+18,-0.8164968491,0.02884586155,-0.1604173779
331,1.55965440262e+18,0.4789524376,-0.7708043456,-0.3290324211
332,1.55965440287e+18,-0.4009818435,0.5911869407,0.2718808353
333,1.55965440312e+18,0.4076083601,-0.2082803547,0.1317363381
334,1.55965440337e+18,-0.2284401208,-0.03600599617,-0.1869003028
335,1.55965440362e+18,0.2923900783,0.2198761553,-0.5206820965
336,1.55965440387e+18,-0.4867509604,0.3612523377,0.2744685709
337,1.55965440412e+18,-0.2900178432,-0.2770641148,0.3608413041
338,1.55965440437e+18,0.1971247643,-0.5969914794,0.03283992782
339,1.55965440462e+18,-0.05254551768,0.408796072,0.03404420987
340,1.55965440487e+18,0.01400406379,0.3304415643,0.02029143833
341,1.55965440512e+18,-0.2625972033,0.1439683139,0.1107974797
342,1.55965440537e+18,-0.7064878941,-0.8831675649,-0.1366716027
343,1.55965440562e+18,0.1015119255,-0.04691693187,0.2040956914
344,1.55965440587e+18,-0.1052490398,0.2551100552,-0.3441407084
345,1.55965440612e+18,-0.2589769065,-0.01749452576,0.224436149
346,1.55965440637e+18,0.09349833429,0.266486913,0.08225731552
347,1.55965440662e+18,0.1656799316,-0.1292881966,-0.1318332255
348,1.55965440687e+18,-0.1984653324,0.2705820501,0.1761268228
349,1.55965440712e+18,0.04435335472,0.2901223898,-0.3146620989
350,1.55965440737e+18,-0.4126319289,-0.0149551332,0.3937676847
351,1.55965440762e+18,0.2709546387,-0.7696428299,-0.1696092635
352,1.55965440787e+18,0.240588516,0.6450295448,-0.06581947207
353,1.55965440812e+18,0.1961516589,-0.3312954605,-0.2585816681
354,1.55965440837e+18,-0.3956133723,0.4590066373,0.266179055
355,1.55965440862e+18,0.4151279628,-0.904489398,0.2426837087
356,1.55965440886e+18,0.07435490936,-0.1197702587,-0.1890325695
357,1.55965440911e+18,-0.2416802198,0.2328312248,-0.004649515264
358,1.55965440936e+18,-0.1647037864,-0.246867612,-0.1145114899
359,1.55965440961e+18,0.3259341717,-0.6586909294,0.6444776058
360,1.55965440986e+18,0.1935080886,-0.7054739594,-0.05856488645
361,1.55965441011e+18,0.1867916137,-0.2706750929,-0.6073765755
362,1.55965441036e+18,0.8561249971,0.2068484724,-0.1739689559
363,1.55965441061e+18,-0.109113954,-0.7406671047,0.05170388892
364,1.55965441086e+18,0.03882114217,0.4283414781,0.2723389268
365,1.55965441111e+18,0.4100072384,-0.8114141822,-0.1667516083
366,1.55965441136e+18,-0.3610920906,0.4874201119,0.3062798679
367,1.55965441161e+18,0.4841344357,-0.03212251514,-0.1043961123
368,1.55965441186e+18,-0.02494425699,0.329992801,0.2787592411
369,1.55965441211e+18,-0.3343473077,-0.1112425327,0.3065863848
370,1.55965441236e+18,0.3280295432,-0.4037171304,-0.34558478
371,1.55965441261e+18,0.2751974761,1.117629051,-0.06704648584
372,1.55965441286e+18,-0.06967313588,-0.04446670413,-0.3924231231
373,1.55965441311e+18,-0.5685458779,0.6036480069,0.04122745991
374,1.55965441336e+18,-0.4957263768,-0.5274531245,0.3408097327
375,1.55965441361e+18,0.2258736193,-0.2633055747,-0.2329012156
376,1.55965441386e+18,0.2592529655,0.2358860672,-0.2153609395
377,1.55965441411e+18,-0.01380063593,0.2806911469,-0.1488272995
378,1.55965441436e+18,-0.6779127121,0.9015162587,0.409922868
379,1.55965441461e+18,0.04778275639,-0.7111650705,-0.3267439306
380,1.55965441486e+18,-0.198167026,0.4091464877,-0.2070854306
381,1.5596544151e+18,0.1732111573,-0.3621284962,0.05501294881
382,1.55965441535e+18,-0.01299274899,0.5739949346,-0.12637344
383,1.5596544156e+18,0.1521933824,-0.5303621292,0.2496815771
384,1.55965441585e+18,-0.01701441407,-0.4210610688,-0.2938905358
385,1.5596544161e+18,-0.1345462948,0.6920115352,-0.09515224397
386,1.55965441635e+18,0.3699809909,0.5483127832,-0.1438405961
387,1.5596544166e+18,-0.2691493034,-0.3881770372,0.2044474185
388,1.55965441685e+18,-0.02450960129,-0.4616549909,0.02743089944
389,1.5596544171e+18,-0.2996566892,0.2548763752,-0.1557491273
390,1.55965441735e+18,-0.1469135433,-0.1777612418,0.09060187638
391,1.5596544176e+18,-0.1998588294,0.8100855947,0.1718949974
392,1.55965441785e+18,-0.5058358312,0.3729493022,0.1719780713
393,1.5596544181e+18,0.07503335923,-0.4982680976,-0.1989501119
394,1.55965441835e+18,0.08052566648,0.2214499712,0.04704397917
395,1.5596544186e+18,-0.0490886122,0.8056502342,0.05547844246
396,1.55965441885e+18,-0.0271687042,0.3810610771,0.2629947364
397,1.5596544191e+18,-0.3472518027,-0.6286224127,0.04379372671
398,1.55965441935e+18,0.100603655,-0.3065930605,0.02032629214
399,1.5596544196e+18,0.1292416304,-0.04690532014,-0.1895368248
400,1.55965441985e+18,-0.5229831338,-0.4055139422,0.416112721
401,1.5596544201e+18,0.1815787554,-0.6470015049,-0.3239479363
402,1.55965442035e+18,0.4166844487,-0.1245867386,-0.1488246024
403,1.5596544206e+18,-0.09038544446,0.07974744588,0.1782489866
404,1.55965442085e+18,-0.071492441,0.3306558132,0.003061449155
405,1.5596544211e+18,-0.4856753647,0.0809533447,0.05307368934
406,1.55965442134e+18,-0.214241758,-0.6969920397,-0.1602997184
407,1.55965442159e+18,-0.3229460418,0.4128792286,0.3367014229
408,1.55965442184e+18,-0.04724531248,0.7786897421,-0.09642433375
409,1.55965442209e+18,0.3733278513,-0.6182908416,0.5885937214
410,1.55965442234e+18,-0.0674097985,-1.110436678,-0.3368574977
411,1.55965442259e+18,-0.4089425802,0.2308895737,-0.05221906304
412,1.55965442284e+18,0.2059623003,0.6712793708,0.2621533275
413,1.55965442309e+18,-0.1299573332,0.6294541955,-0.1731708199
414,1.55965442334e+18,-0.03702807799,-0.7885677814,0.124799408
415,1.55965442359e+18,0.08669542521,0.1247594953,-0.2796238661
416,1.55965442384e+18,-0.4302234948,0.5067777634,0.1983141601
417,1.55965442409e+18,0.4372992516,0.1346513629,-0.281331569
418,1.55965442434e+18,-0.4946582019,0.390034169,0.2511417866
419,1.55965442459e+18,0.1411911547,-0.5176910758,-0.1659191251
420,1.55965442484e+18,0.05018032715,0.2264643312,0.07166695595
421,1.55965442509e+18,-0.5698926449,-0.670167923,0.1889144331
422,1.55965442534e+18,-0.1830064505,0.009731159545,-0.1227631867
423,1.55965442559e+18,0.2398931384,0.2232096195,0.6058811545
424,1.55965442584e+18,-0.1568659544,-0.3435734212,0.1538062096
425,1.55965442609e+18,-0.2110900432,0.09025391191,-0.08255119622
426,1.55965442634e+18,0.1517957449,-0.1444949508,-0.3285543025
427,1.55965442659e+18,-0.2894127369,0.417671293,0.2738812566
428,1.55965442684e+18,0.06545273215,-0.9900801182,0.3621035516
429,1.55965442709e+18,0.6610839963,-0.6448564529,-0.4447496235
430,1.55965442734e+18,-0.3147969842,1.532868266,0.1710667014
431,1.55965442759e+18,-0.04084521532,-0.6036794186,-0.1880963445
432,1.55965442783e+18,-0.1621115357,0.2058523446,-0.1763179004
433,1.55965442808e+18,0.1925114542,-0.4076775014,-0.4904484451
434,1.55965442833e+18,-0.3610711396,-0.1361766607,-0.09674017876
435,1.55965442858e+18,-0.04925334826,-0.4085267484,-0.1564619839
436,1.55965442883e+18,-0.1909320503,0.3719961941,-0.1348586231
437,1.55965442908e+18,-0.195515424,-0.3127040565,0.188613534
438,1.55965442933e+18,0.1063980013,-0.7777245045,-0.1744097322
439,1.55965442958e+18,0.2125787735,0.4525959194,0.1084443629
440,1.55965442983e+18,-0.2412635833,0.1325603276,-0.04708492011
441,1.55965443008e+18,-0.2921670675,0.2063266933,0.1137875319
442,1.55965443033e+18,-0.08441238105,-0.2412361354,-0.1825533658
443,1.55965443058e+18,0.0542242974,0.4941212535,0.09785430878
444,1.55965443083e+18,0.09103845805,0.2016652822,-0.4529921114
445,1.55965443108e+18,-0.2759590745,-0.5239835382,0.8425148129
446,1.55965443133e+18,0.2755095959,-0.6831384897,0.3760880828
447,1.55965443158e+18,-0.3126506209,0.2028502375,-0.2589791715
448,1.55965443183e+18,-0.03592348471,0.1846562028,0.00241644308
449,1.55965443208e+18,-0.5135252476,0.487917304,0.3897104561
450,1.55965443233e+18,-0.1755580157,-0.4973840415,0.557546556
451,1.55965443258e+18,-0.144474566,-0.03137453645,-0.09918242693
452,1.55965443283e+18,-0.2088411152,0.276479125,0.04024295509
453,1.55965443308e+18,0.002297711093,0.2392101288,-0.4000235498
454,1.55965443333e+18,0.2665534019,0.2190406173,-0.1548527628
455,1.55965443358e+18,0.2078690231,-0.4193278849,-0.2412473261
456,1.55965443383e+18,0.2022559941,0.2410710603,0.3277062178
457,1.55965443407e+18,0.2695399225,0.5047415495,-0.2941757441
458,1.55965443432e+18,-0.37176162,0.236821577,-0.201871708
459,1.55965443457e+18,-0.06777679175,-0.302107662,0.1942505538
460,1.55965443482e+18,-0.1443069279,-0.3043196499,0.01113867667
461,1.55965443507e+18,0.1903788298,0.1088066772,0.100543499
462,1.55965443532e+18,-0.2409064174,-0.05364394933,-0.08426094055
463,1.55965443557e+18,-0.211883381,0.4658591151,0.4345472753
464,1.55965443582e+18,0.3678367436,-0.6641404629,-0.6397596002
465,1.55965443607e+18,-0.4590086043,0.2452874631,0.3901508749
466,1.55965443632e+18,0.2915171385,-0.166067943,-0.3097918332
467,1.55965443657e+18,-0.2664837241,0.1880600601,0.4513474405
468,1.55965443682e+18,0.3919361532,-0.1511891335,-0.04848994315
469,1.55965443707e+18,0.069977507,-0.05974252522,-0.1668790877
470,1.55965443732e+18,0.2487107366,0.3518630862,0.2931650579
471,1.55965443757e+18,-0.2401913255,0.3088174462,-0.2933914959
472,1.55965443782e+18,-0.2876551747,0.399900347,0.01796429418
473,1.55965443807e+18,-0.2976045907,-0.3330945075,0.2510009408
474,1.55965443832e+18,0.04040640593,-0.2353517413,-0.3577529788
475,1.55965443857e+18,-0.2779068351,0.6253436208,0.281968832
476,1.55965443882e+18,-0.3344165981,-0.4649072289,-0.2184946239
477,1.55965443907e+18,0.1615190804,-0.2299866378,0.2668234706
478,1.55965443932e+18,0.06556900591,-0.233623445,-0.2411090434
479,1.55965443957e+18,-0.1758806705,0.4018064737,0.2615049183
480,1.55965443982e+18,0.7652465701,0.1640254259,-0.115023613
481,1.55965444007e+18,-0.3499353528,0.2866345048,0.2603461444
482,1.55965444031e+18,0.1414160579,-0.04715161398,-0.1455888152
483,1.55965444056e+18,0.00353505509,-0.3677297831,-0.07091955096
484,1.55965444081e+18,0.2844557762,0.3537901342,-0.03708165511
485,1.55965444106e+18,-0.02677090466,0.1214246154,0.08640389144
486,1.55965444131e+18,-0.03417999297,0.04723481089,0.2602716088
487,1.55965444156e+18,0.04165185988,-0.380030781,-0.1887982339
488,1.55965444181e+18,0.09340204298,0.4136327505,-0.0377054289
489,1.55965444206e+18,-0.153868556,0.3775669038,-0.06937685609
490,1.55965444231e+18,-0.197241202,0.1644735634,0.08119660616
491,1.55965444256e+18,0.01492036134,-0.4854588509,-0.09043438733
492,1.55965444281e+18,-0.07464423031,0.2279340923,0.5759704709
493,1.55965444306e+18,-0.2144864351,0.1444436908,0.02349085361
494,1.55965444331e+18,-0.2185391188,0.3962732255,0.1370196044
495,1.55965444356e+18,-0.3192295134,-0.1592900455,-0.07232309133
496,1.55965444381e+18,-0.1969082057,0.2089028955,0.08081287891
497,1.55965444406e+18,-0.2262348533,-0.5033345819,0.06156399474
498,1.55965444431e+18,0.1880526096,0.1465311348,-0.1772279292
499,1.55965444456e+18,-0.2164894789,0.0013913,-0.3083449006
500,1.55965444481e+18,0.07274528593,0.3488640189,0.3901231587
501,1.55965444506e+18,-0.08997624367,-0.09927560389,-0.05392710865
502,1.55965444531e+18,-0.03445789218,0.07447616756,-0.179056406
503,1.55965444556e+18,-0.1269535422,0.1571477801,0.2349865437
504,1.55965444581e+18,0.4483095407,-0.8662670851,-0.08238206804
505,1.55965444606e+18,-0.043581862,0.07286325842,0.06781198084
506,1.55965444631e+18,0.4216662049,0.2337951958,-0.4816212356
507,1.55965444655e+18,-0.7451532483,0.2823959589,0.03637032956
508,1.5596544468e+18,0.1500270069,-0.4959487319,0.05051499605
509,1.55965444705e+18,-0.4417725801,0.2207121253,-0.2819197774
510,1.5596544473e+18,-0.1019210666,0.7856575251,-0.003742896952
511,1.55965444755e+18,-0.1664431691,0.1315749437,0.09074133635
512,1.5596544478e+18,-0.2223518193,-0.4279918969,0.1367007643
513,1.55965444805e+18,-0.009428438731,0.2305115759,-0.4200903475
514,1.5596544483e+18,-0.1041956022,0.03464519605,0.4007808864
515,1.55965444855e+18,0.7939072251,-0.3987254202,-0.003274850547
516,1.5596544488e+18,-0.2144177258,0.04474296048,-0.04187095165
517,1.55965444905e+18,0.4351507425,-0.2391533405,-0.3283684552
518,1.5596544493e+18,-0.1511536539,-0.1540483981,0.09606315196
519,1.55965444955e+18,0.07428149134,-0.3120786846,-0.4193702638
520,1.5596544498e+18,-0.5960564613,0.481161207,0.1413895339
521,1.55965445005e+18,-0.05264986679,0.07960533351,0.07569056749
522,1.5596544503e+18,-0.1758526862,-0.5626462102,-0.0708887279
523,1.55965445055e+18,0.2959649861,0.1191537529,0.1280832589
524,1.5596544508e+18,0.04959665984,0.4104171991,0.2550856471
525,1.55965445105e+18,-0.2380227745,-0.1820393801,-0.3092091084
526,1.5596544513e+18,-0.09163504839,-0.1672454178,0.02423870936
527,1.55965445155e+18,0.4241728187,-0.2569336295,0.2522575855
528,1.5596544518e+18,-0.3007612526,0.4003044367,-0.03011249751
529,1.55965445205e+18,0.3080753386,0.004221416079,-0.2811878026
530,1.5596544523e+18,-0.1068526134,0.4783335924,0.3759360015
531,1.55965445255e+18,0.1996018589,-0.1150069684,-0.232478559
532,1.55965445279e+18,-0.2557769716,-0.895385623,-0.08695459366
533,1.55965445304e+18,-0.1888447106,0.5446360111,-0.2709418237
534,1.55965445329e+18,-0.6996946931,-0.006327236071,0.3544440269
535,1.55965445354e+18,0.4087773561,-0.5354732871,-0.02849379182
536,1.55965445379e+18,-0.2287485301,0.4041310251,0.03778561577
537,1.55965445404e+18,0.1139336452,-0.3477390409,0.1486284733
538,1.55965445429e+18,-0.1888505071,-0.3117514849,-0.1274477541
539,1.55965445454e+18,-0.009517870843,-0.640827179,0.2463846505
540,1.55965445479e+18,0.2364287674,0.3107691109,-0.1354053319
541,1.55965445504e+18,-0.6682981849,0.0738805607,0.4454754889
542,1.55965445529e+18,1.405637622,-1.290008187,-0.3048894703
543,1.55965445554e+18,0.009133150801,-0.2845343649,0.1879105866
544,1.55965445579e+18,0.5167717934,-0.3025631905,-0.2418425381
545,1.55965445604e+18,-0.02116033062,0.9078648686,0.1518463343
546,1.55965445629e+18,-0.1754809767,0.09043460339,-0.1530099958
547,1.55965445654e+18,-0.3285498023,0.04805688933,-0.03671772033
548,1.55965445679e+18,0.5025264621,-0.1954420209,0.06605360657
549,1.55965445704e+18,0.2528909743,-0.1712875813,0.2764170468
