,Time (s),Latitude (째),Longitude (째),Height (m),Velocity (m/s),Direction (째),Horizontal Accuracy (m),Vertical Accuracy (째)
0,1.559654527e+18,52.29330325,4.968719756,0.06120866537,-1.0,-1.0,1414.0,1414.0
1,1.55965453438e+18,52.29279896,4.969282345,0.06120866537,-1.0,-1.0,1519.23076,1519.23076
2,1.55965453442e+18,52.29279779,4.969283654,0.06120866537,-1.0,-1.0,1519.231521,1519.231521
3,1.55965453679e+18,52.29289525,4.969242225,0.06120866537,-1.0,-1.0,1414.0,1414.0
4,1.5596545384e+18,52.29294471,4.9692162,0.06120866537,-1.0,-1.0,1414.0,1414.0
5,1.55965455895e+18,52.28426177,4.970989875,0.06120866537,-1.0,-1.0,1414.0,1414.0
6,1.55965455898e+18,52.28108831,4.971464327,0.06120866537,-1.0,-1.0,1414.0,1414.0
7,1.55965456053e+18,52.27888795,4.972464506,0.06120866537,-1.0,-1.0,1414.0,1414.0
8,1.55965456055e+18,52.2778688,4.972937244,0.06120866537,-1.0,-1.0,1414.0,1414.0
9,1.55965457093e+18,52.28374609,4.98163461,0.06120866537,-1.0,-1.0,1463.980675,1463.980675
10,1.55965457095e+18,52.28734969,4.986009219,0.06120866537,-1.0,-1.0,1463.981089,1463.981089
11,1.55965457533e+18,52.2889475,4.983253736,0.06120866537,-1.0,-1.0,1472.954928,1472.954928
12,1.55965457652e+18,52.29008106,4.981290536,0.06120866537,-1.0,-1.0,1473.633755,1473.633755
13,1.55965457657e+18,52.2908437,4.97996714,0.06120866537,-1.0,-1.0,1473.6348,1473.6348
14,1.55965457669e+18,52.2913363,4.979112516,0.06120866537,-1.0,-1.0,1473.641645,1473.641645
15,1.55965457676e+18,52.29165672,4.978556498,0.06120866537,-1.0,-1.0,1473.644021,1473.644021
16,1.55965457715e+18,52.29185688,4.978209841,0.06120866537,-1.0,-1.0,1473.718219,1473.718219
17,1.55965457716e+18,52.29199557,4.977968807,0.06120866537,-1.0,-1.0,1473.718257,1473.718257
18,1.55965457873e+18,52.29204967,4.97787796,0.06120866537,-1.0,-1.0,1474.904218,1474.904218
19,1.55965458079e+18,52.29207511,4.97783667,0.06120866537,-1.0,-1.0,1476.94649,1476.94649
20,1.55965458144e+18,52.28480431,4.976558214,0.06120866537,-1.0,-1.0,1414.0,1414.0
21,1.55965459383e+18,52.28226458,4.984393264,0.06120866537,-1.0,-1.0,1486.286267,1486.286267
22,1.55965459401e+18,52.28112903,4.988204063,0.06120866537,-1.0,-1.0,1486.301721,1486.301721
23,1.55965459402e+18,52.28053013,4.990218645,0.06120866537,-1.0,-1.0,1486.301732,1486.301732
24,1.55965459444e+18,52.28020187,4.991311569,0.06120866537,-1.0,-1.0,1486.386952,1486.386952
25,1.55965460944e+18,52.27972188,4.992592899,0.06120866537,-1.0,-1.0,1582.0,1582.0
26,1.55965466041e+18,52.27954185,4.993183553,0.06120866537,-1.0,-1.0,1582.0,1582.0
27,1.55965466041e+18,52.27969682,4.992842091,0.06120866537,-1.0,-1.0,1582.0,1582.0
28,1.55965466055e+18,52.2655532,4.993885225,0.06120866537,-1.0,-1.0,1582.00793,1582.00793
29,1.559654661e+18,52.25751739,4.994481524,0.06120866537,-1.0,-1.0,1582.092968,1582.092968
30,1.55965466331e+18,52.26129397,4.983604017,0.06120866537,-1.0,-1.0,1584.298187,1584.298187
31,1.55965466334e+18,52.26331455,4.977798713,0.06120866537,-1.0,-1.0,1584.298676,1584.298676
32,1.55965466893e+18,52.25316136,4.986611852,0.06120866537,-1.0,-1.0,1597.222596,1597.222596
33,1.55965466895e+18,52.24630032,4.992561862,0.06120866537,-1.0,-1.0,1597.222734,1597.222734
34,1.55965471703e+18,52.24316188,5.005377009,0.06120866537,-1.0,-1.0,2402.462341,2402.462341
35,1.55965471706e+18,52.24560557,5.008868984,0.06120866537,-1.0,-1.0,2402.462627,2402.462627
36,1.55965473495e+18,52.23098969,5.008083086,0.06120866537,-1.0,-1.0,1414.0,1414.0
37,1.55965473497e+18,52.22872889,5.00777285,0.06120866537,-1.0,-1.0,1414.0,1414.0
38,1.55965474901e+18,52.22429112,5.004773612,-0.3337347507,-1.0,-1.0,165.0,165.0
39,1.55965475021e+18,52.22421662,5.004756718,-0.7220420837,-1.0,-1.0,165.0,165.0
40,1.55965476378e+18,52.22350585,5.005148665,-0.7220420837,-1.0,-1.0,505.1665233,505.1665233
41,1.55965476382e+18,52.22384,5.005411174,-0.7220420837,-1.0,-1.0,505.1678858,505.1678858
42,1.55965476503e+18,52.22378277,5.005441762,-0.7220420837,-1.0,-1.0,507.0069023,507.0069023
43,1.55965476505e+18,52.22378201,5.005442166,-0.7220420837,-1.0,-1.0,507.0072318,507.0072318
44,1.55965481004e+18,52.21109209,5.002456733,-0.7220420837,-1.0,-1.0,1670.521303,1670.521303
45,1.55965481007e+18,52.2060707,4.996917653,-0.7220420837,-1.0,-1.0,1670.521666,1670.521666
46,1.55965484812e+18,52.19225842,4.992549714,-0.7220420837,-1.0,-1.0,1414.0,1414.0
47,1.55965484813e+18,52.19101633,4.992492148,-0.7220420837,-1.0,-1.0,1414.0,1414.0
48,1.55965484815e+18,52.19039478,4.992463287,-0.7220420837,-1.0,-1.0,1414.0,1414.0
49,1.55965484837e+18,52.19007459,4.992447404,-0.7220420837,-1.0,-1.0,1414.0,1414.0
50,1.55965484837e+18,52.18992463,4.992441026,-0.7220420837,-1.0,-1.0,1414.0,1414.0
51,1.55965486542e+18,52.18599908,4.9899874,-0.7220420837,-1.0,-1.0,1539.538826,1539.538826
52,1.55965486546e+18,52.18407888,4.988270554,-0.7220420837,-1.0,-1.0,1539.539383,1539.539383
53,1.5596548969e+18,52.1725086,4.985629903,-0.7220420837,-1.0,-1.0,2805.0,2805.0
54,1.55965489693e+18,52.17089739,4.985563999,-0.7220420837,-1.0,-1.0,1414.0,1414.0
55,1.55965490112e+18,52.17060948,4.985423416,-0.7220420837,-1.0,-1.0,1422.459586,1422.459586
56,1.55965490261e+18,52.17051205,4.985375842,-0.7220420837,-1.0,-1.0,1423.542647,1423.542647
57,1.55965490267e+18,52.17050786,4.985373798,-0.7220420837,-1.0,-1.0,1423.544717,1423.544717
58,1.55965490291e+18,52.17049208,4.985366091,-0.7220420837,-1.0,-1.0,1423.574264,1423.574264
59,1.55965490292e+18,52.1704918,4.985365954,-0.7220420837,-1.0,-1.0,1423.574273,1423.574273
60,1.55965490434e+18,52.17040099,4.985321616,-0.7220420837,-1.0,-1.0,1424.57367,1424.57367
61,1.55965490514e+18,52.17035072,4.985297072,-0.7220420837,-1.0,-1.0,1424.892826,1424.892826
62,1.5596549052e+18,52.17034681,4.985295162,-0.7220420837,-1.0,-1.0,1424.894795,1424.894795
63,1.55965490872e+18,52.17013291,4.985190717,-0.7220420837,-1.0,-1.0,1431.01937,1431.01937
64,1.55965490943e+18,52.17086336,4.983694305,-0.7220420837,-1.0,-1.0,1431.27113,1431.27113
65,1.55965491384e+18,52.17182373,4.980546845,-0.7220420837,-1.0,-1.0,1440.897932,1440.897932
66,1.55965491423e+18,52.17256895,4.978641937,-0.7220420837,-1.0,-1.0,1440.975326,1440.975326
67,1.55965493354e+18,52.16055732,4.991017843,-0.7220420837,-1.0,-1.0,1518.0,1518.0
68,1.55965493358e+18,52.15555459,4.996828957,-0.7220420837,-1.0,-1.0,1518.0,1518.0
69,1.5596549391e+18,52.15272563,4.994789642,-0.7220420837,-1.0,-1.0,1464.0,1464.0
70,1.55965493913e+18,52.15178105,4.99362232,-0.7220420837,-1.0,-1.0,1464.0,1464.0
71,1.55965494632e+18,52.15207717,4.995508357,-0.7220420837,-1.0,-1.0,1414.0,1414.0
72,1.55965494634e+18,52.15263706,4.996110019,-0.7220420837,-1.0,-1.0,1414.0,1414.0
73,1.55965494822e+18,52.14925076,4.99907686,-0.7220420837,-1.0,-1.0,1414.0,1414.0
74,1.55965494825e+18,52.1476693,5.000485403,-0.7220420837,-1.0,-1.0,1414.0,1414.0
75,1.55965496285e+18,52.1461092,5.001531391,-0.7220420837,-1.0,-1.0,1511.372962,1511.372962
76,1.55965496396e+18,52.14600535,5.001601016,-0.7220420837,-1.0,-1.0,1511.961004,1511.961004
77,1.55965496403e+18,52.14599868,5.001605488,-0.7220420837,-1.0,-1.0,1511.963492,1511.963492
78,1.55965496453e+18,52.14595179,5.001636925,-0.7220420837,-1.0,-1.0,1512.087293,1512.087293
79,1.55965496561e+18,52.14585296,5.001703186,-0.7220420837,-1.0,-1.0,1512.649943,1512.649943
80,1.55965496902e+18,52.1455499,5.001906378,-0.7220420837,-1.0,-1.0,1518.263099,1518.263099
81,1.55965497852e+18,52.14478738,5.002417614,-0.7220420837,-1.0,-1.0,1560.033448,1560.033448
82,1.55965497855e+18,52.1447853,5.002419009,-0.7220420837,-1.0,-1.0,1560.033827,1560.033827
83,1.55965498004e+18,52.14467597,5.002492312,-0.7220420837,-1.0,-1.0,1561.094215,1561.094215
84,1.55965498004e+18,52.14467568,5.002492508,-0.7220420837,-1.0,-1.0,1561.094223,1561.094223
85,1.55965498102e+18,52.14472691,5.002335697,-0.7220420837,-1.0,-1.0,1561.554208,1561.554208
86,1.55965498748e+18,52.14445918,5.002408072,-0.7220420837,-1.0,-1.0,1581.046437,1581.046437
87,1.55965498813e+18,52.14441737,5.0024358,-0.7220420837,-1.0,-1.0,1581.2526,1581.2526
88,1.55965498816e+18,52.14441564,5.002436947,-0.7220420837,-1.0,-1.0,1581.252957,1581.252957
89,1.55965498928e+18,52.14434565,5.002483359,-0.7220420837,-1.0,-1.0,1581.846238,1581.846238
90,1.55965499036e+18,52.14497769,5.009600313,-0.7220420837,-1.0,-1.0,1582.403394,1582.403394
91,1.55965499412e+18,52.14527898,5.01415904,-0.7220420837,-1.0,-1.0,1589.089014,1589.089014
92,1.55965499463e+18,52.14558822,5.01692029,-0.7220420837,-1.0,-1.0,1589.213595,1589.213595
93,1.55965499919e+18,52.14564873,5.018785731,-0.7220420837,-1.0,-1.0,1598.927206,1598.927206
94,1.55965499997e+18,52.14581401,5.019827151,-0.7220420837,-1.0,-1.0,1599.213738,1599.213738
95,1.55965501433e+18,52.14556487,5.020899184,-0.7220420837,-1.0,-1.0,1688.321349,1688.321349
96,1.55965501948e+18,52.14447808,5.020583906,-0.7220420837,-1.0,-1.0,1699.670638,1699.670638
97,1.55965501949e+18,52.1439119,5.020246115,-0.7220420837,-1.0,-1.0,1699.670756,1699.670756
98,1.5596550241e+18,52.144672,5.014040419,-0.7220420837,-1.0,-1.0,1414.0,1414.0
99,1.55965502458e+18,52.14498054,5.011859674,-0.7220420837,-1.0,-1.0,1414.0,1414.0
100,1.55965502807e+18,52.14874782,5.017757364,-0.7220420837,-1.0,-1.0,1420.305989,1420.305989
101,1.55965502949e+18,52.15116927,5.021454326,-0.7220420837,-1.0,-1.0,1421.367199,1421.367199
102,1.5596550295e+18,52.15270923,5.023746816,-0.7220420837,-1.0,-1.0,1421.367237,1421.367237
103,1.55965502977e+18,52.15367441,5.025194116,-0.7220420837,-1.0,-1.0,1421.405023,1421.405023
104,1.55965503202e+18,52.15426169,5.02615324,-0.7220420837,-1.0,-1.0,1424.050306,1424.050306
105,1.55965503771e+18,52.15460736,5.02684092,-0.7220420837,-1.0,-1.0,1440.573643,1440.573643
106,1.55965503804e+18,52.15487233,5.027144917,-0.7220420837,-1.0,-1.0,1440.628662,1440.628662
