,Time (s),X (µT),Y (µT),Z (µT)
0,1.559654092e+18,-18.91346741,-20.26633453,-18.21795654
1,1.55965409225e+18,-21.54638672,-18.56656647,-18.32202148
2,1.5596540925e+18,-23.48335266,-17.76062775,-19.54486084
3,1.55965409275e+18,-29.53842163,-14.29322052,-12.39471436
4,1.559654093e+18,-33.5944519,0.4737472534,6.99029541
5,1.55965409325e+18,-30.39772034,17.50009918,11.08624268
6,1.5596540935e+18,-16.89125061,21.15367889,28.58660889
7,1.55965409375e+18,-10.21202087,21.00019073,30.19598389
8,1.559654094e+18,-4.125244141,28.24459076,18.74176025
9,1.55965409425e+18,-13.53137207,22.32077789,15.47857666
10,1.5596540945e+18,-5.352722168,25.86782074,16.06719971
11,1.55965409475e+18,6.870651245,25.51444244,19.24078369
12,1.55965409499e+18,1.106826782,24.95847321,19.03778076
13,1.55965409524e+18,-10.02638245,25.88170624,13.27862549
14,1.55965409549e+18,-16.93560791,18.77178192,15.77636719
15,1.55965409574e+18,2.913024902,29.99662018,14.37225342
16,1.55965409599e+18,5.233566284,29.0704422,16.83850098
17,1.55965409624e+18,-3.530212402,29.74185944,11.68652344
18,1.55965409649e+18,-14.45755005,24.44004059,14.92614746
19,1.55965409674e+18,-3.521774292,29.14078522,14.55584717
20,1.55965409699e+18,0.1581878662,26.45781708,22.47894287
21,1.55965409724e+18,-0.6912231445,29.75643158,17.07116699
22,1.55965409749e+18,-21.25692749,19.96552277,17.26824951
23,1.55965409774e+18,-20.29904175,20.74303436,19.62878418
24,1.55965409799e+18,-19.01916504,22.60987091,20.72271729
25,1.55965409824e+18,-25.8979187,21.68073273,13.03192139
26,1.55965409849e+18,-26.69515991,24.67963409,0.8283691406
27,1.55965409874e+18,-33.16844177,17.34549713,8.061340332
28,1.55965409899e+18,-30.89900208,3.275276184,14.96844482
29,1.55965409924e+18,-30.89556885,9.657264709,11.25299072
30,1.55965409949e+18,-33.70957947,13.23938751,0.05816650391
31,1.55965409974e+18,-25.64199829,24.2453537,-10.3862915
32,1.55965409999e+18,-30.3835907,17.3050766,-11.46862793
33,1.55965410024e+18,-35.20877075,1.021186829,-6.527954102
34,1.55965410049e+18,-29.35852051,18.14069366,-10.38818359
35,1.55965410074e+18,-12.49957275,30.85305023,-13.49523926
36,1.55965410098e+18,-18.23628235,25.43553925,-16.30108643
37,1.55965410123e+18,-31.70649719,8.810264587,-11.84893799
38,1.55965410148e+18,-27.77507019,16.5238266,-13.54467773
39,1.55965410173e+18,-6.306091309,30.58655548,-14.36480713
40,1.55965410198e+18,-6.653686523,28.38552094,-17.53387451
41,1.55965410223e+18,-26.58529663,13.41114044,-15.47644043
42,1.55965410248e+18,-25.41192627,12.99953461,-17.23999023
43,1.55965410273e+18,-6.797622681,28.61910248,-18.90124512
44,1.55965410298e+18,-2.346984863,28.06475067,-21.81085205
45,1.55965410323e+18,-26.16014099,14.34528351,-18.19750977
46,1.55965410348e+18,-26.92903137,8.55644989,-21.56854248
47,1.55965410373e+18,-10.98658752,27.87377167,-20.12335205
48,1.55965410398e+18,1.86315918,30.13036346,-20.42266846
49,1.55965410423e+18,-23.77906799,13.92571259,-26.21112061
50,1.55965410448e+18,-29.4654541,-4.179481506,-25.30340576
51,1.55965410473e+18,-21.19171143,13.59371185,-31.10333252
52,1.55965410498e+18,5.010314941,29.27962494,-27.87939453
53,1.55965410523e+18,4.104171753,25.02571869,-34.48370361
54,1.55965410548e+18,-24.01010132,-4.864494324,-34.20141602
55,1.55965410573e+18,-31.38397217,-4.421363831,-15.63739014
56,1.55965410598e+18,-29.4813385,7.692649841,-17.50738525
57,1.55965410623e+18,-16.48278809,14.53092194,-25.55926514
58,1.55965410648e+18,-7.697784424,21.16538239,-22.31018066
59,1.55965410673e+18,-29.84068298,27.78948212,-9.340332031
60,1.55965410698e+18,-35.30883789,36.37760162,2.747314453
61,1.55965410722e+18,-23.85054016,46.02033234,5.759338379
62,1.55965410747e+18,-31.76869202,49.31981659,5.840209961
63,1.55965410772e+18,-20.56958008,56.18634796,13.51092529
64,1.55965410797e+18,-12.21643066,47.7271347,15.5770874
65,1.55965410822e+18,-23.20918274,33.2767868,17.50970459
66,1.55965410847e+18,-7.193725586,38.65209198,23.74981689
67,1.55965410872e+18,-2.543609619,32.88220978,32.59393311
68,1.55965410897e+18,-2.102172852,36.63690948,18.92681885
69,1.55965410922e+18,-16.6252594,25.10671234,18.12158203
70,1.55965410947e+18,-7.659011841,30.22116852,17.12188721
71,1.55965410972e+18,2.940887451,28.7360611,22.32745361
72,1.55965410997e+18,-3.825149536,29.99408722,6.871948242
73,1.55965411022e+18,-18.96704102,21.2080307,14.21148682
74,1.55965411047e+18,-15.74598694,28.60558319,12.18310547
75,1.55965411072e+18,-0.652130127,35.82936859,13.87701416
76,1.55965411097e+18,-4.627563477,35.63871002,7.178100586
77,1.55965411122e+18,-15.56552124,23.54123688,10.39111328
78,1.55965411147e+18,-23.49415588,21.62873077,8.463195801
79,1.55965411172e+18,-2.651367188,34.46846771,4.518127441
80,1.55965411197e+18,0.5116729736,36.2193222,3.225891113
81,1.55965411222e+18,-22.47338867,29.74774933,3.523254395
82,1.55965411247e+18,-30.48242188,14.57685089,17.96429443
83,1.55965411272e+18,-21.74281311,27.48490143,16.74005127
84,1.55965411297e+18,-32.88464355,21.49263763,8.576599121
85,1.55965411321e+18,-32.75682068,25.03752899,-7.190368652
86,1.55965411346e+18,-36.38952637,21.90981293,-4.793151855
87,1.55965411371e+18,-40.02661133,1.800437927,9.160644531
88,1.55965411396e+18,-39.43914795,3.302207947,10.93688965
89,1.55965411421e+18,-36.14196777,17.61141205,1.265197754
90,1.55965411446e+18,-34.47280884,14.34392548,-15.84820557
91,1.55965411471e+18,-28.96913147,13.6259079,-25.7220459
92,1.55965411496e+18,-35.33299255,11.4832077,-14.89215088
93,1.55965411521e+18,-36.63337708,11.48700714,-3.302062988
94,1.55965411546e+18,-26.62620544,27.48046112,-11.5100708
95,1.55965411571e+18,-15.12045288,36.39136505,-11.06585693
96,1.55965411596e+18,-14.13372803,29.01087189,-4.995056152
97,1.55965411621e+18,-26.88079834,14.28675079,-6.945495605
98,1.55965411646e+18,-26.07946777,12.39315033,-12.75921631
99,1.55965411671e+18,-5.360717773,25.91822052,-12.86724854
100,1.55965411696e+18,-4.665222168,24.07506561,-16.51782227
101,1.55965411721e+18,-20.11166382,15.49240875,-18.97772217
102,1.55965411746e+18,-20.302948,16.46212006,-24.41381836
103,1.55965411771e+18,-4.768692017,25.70543671,-24.75164795
104,1.55965411796e+18,1.413711548,27.94191742,-25.99713135
105,1.55965411821e+18,-25.56851196,19.36511993,-21.48944092
106,1.55965411846e+18,-30.26025391,5.897926331,-21.60241699
107,1.55965411871e+18,-20.92933655,17.66107941,-26.28930664
108,1.55965411896e+18,-1.638168335,25.32100677,-27.31036377
109,1.5596541192e+18,-6.393539429,22.5779953,-29.21990967
110,1.55965411945e+18,-26.35609436,11.8793869,-24.45770264
111,1.5596541197e+18,-30.86683655,7.335884094,-21.85424805
112,1.55965411995e+18,-14.12811279,23.50188446,-28.53851318
113,1.5596541202e+18,4.42036438,28.70305634,-27.90447998
114,1.55965412045e+18,-21.49606323,15.58463287,-36.85675049
115,1.5596541207e+18,-32.32006836,3.849784851,-14.80682373
116,1.55965412095e+18,-29.98377991,11.60903168,-11.2588501
117,1.5596541212e+18,-24.18571472,19.3919754,-14.82397461
118,1.55965412145e+18,-13.59138489,25.75534821,-20.4621582
119,1.5596541217e+18,-7.716659546,28.3780899,-17.88238525
120,1.55965412195e+18,-19.87443542,27.47696686,-2.368408203
121,1.5596541222e+18,-20.21502686,30.43842316,4.987915039
122,1.55965412245e+18,-8.067810059,36.60050201,4.661315918
123,1.5596541227e+18,-15.04316711,34.05571747,9.386657715
124,1.55965412295e+18,-5.106018066,38.2726059,12.36474609
125,1.5596541232e+18,-13.13598633,37.45598602,8.85925293
126,1.55965412345e+18,-24.00039673,29.85262299,12.78582764
127,1.5596541237e+18,-12.53089905,36.07506561,14.45111084
128,1.55965412395e+18,-5.714752197,34.518013,21.65704346
129,1.5596541242e+18,-12.49934387,35.60042572,15.45684814
130,1.55965412445e+18,-24.28894043,23.37186432,17.77166748
131,1.5596541247e+18,-24.79364014,22.29468536,16.28234863
132,1.55965412495e+18,-9.016265869,35.1155777,14.21081543
133,1.55965412519e+18,-5.624053955,34.59343719,16.2699585
134,1.55965412544e+18,-14.03495789,31.98403168,10.51898193
135,1.55965412569e+18,-20.33555603,25.56719208,14.27703857
136,1.55965412594e+18,-22.15600586,24.87998199,14.38952637
137,1.55965412619e+18,-7.097351074,34.31653595,11.02947998
138,1.55965412644e+18,-4.931243896,35.81737518,6.423583984
139,1.55965412669e+18,-21.88879395,21.59078217,15.53814697
140,1.55965412694e+18,-28.19270325,10.11927032,15.88586426
141,1.55965412719e+18,-12.87503052,28.32123566,14.1260376
142,1.55965412744e+18,-9.153640747,32.11704254,6.633361816
143,1.55965412769e+18,-20.10263062,20.24529266,17.23455811
144,1.55965412794e+18,-25.50775146,12.27091217,15.97106934
145,1.55965412819e+18,-15.01377869,25.59947968,13.34368896
146,1.55965412844e+18,-21.1892395,19.19881439,11.79498291
147,1.55965412869e+18,-22.81950378,22.96926117,2.163757324
148,1.55965412894e+18,-24.45098877,21.16519928,-1.514648438
149,1.55965412919e+18,-35.11585999,5.68106842,6.594116211
150,1.55965412944e+18,-36.26899719,8.102302551,5.622009277
151,1.55965412969e+18,-30.13342285,21.82358551,-5.836547852
152,1.55965412994e+18,-18.32522583,28.71030426,-15.53314209
153,1.55965413019e+18,-23.68452454,25.74221039,-21.76245117
154,1.55965413044e+18,-38.27072144,14.65714264,-8.06262207
155,1.55965413069e+18,-34.35758972,21.73685455,-5.793395996
156,1.55965413094e+18,-19.53601074,36.86740875,-11.3729248
157,1.55965413118e+18,-9.05015564,42.60019684,-7.387268066
158,1.55965413143e+18,-15.52534485,35.58634186,-8.928894043
159,1.55965413168e+18,-36.2281189,12.80364227,-3.067871094
160,1.55965413193e+18,-20.49223328,29.6528244,-11.71063232
161,1.55965413218e+18,4.645004272,34.35300446,-9.944458008
162,1.55965413243e+18,-0.614151001,34.89006805,-15.26184082
163,1.55965413268e+18,-27.68228149,24.20789337,-11.81585693
164,1.55965413293e+18,-28.97009277,22.10753632,-12.96429443
165,1.55965413318e+18,0.04095458984,34.22875214,-16.05792236
166,1.55965413343e+18,6.194046021,32.79921722,-18.71258545
167,1.55965413368e+18,-26.96554565,26.71100616,-15.8638916
168,1.55965413393e+18,-32.64187622,18.71816254,-12.15075684
169,1.55965413418e+18,-11.83839417,30.55002594,-22.80706787
170,1.55965413443e+18,-1.447174072,30.47475433,-25.59082031
171,1.55965413468e+18,-27.84159851,25.24033356,-16.18005371
172,1.55965413493e+18,-38.00126648,14.74704742,-11.38079834
173,1.55965413518e+18,-19.01747131,29.71955109,-23.7300415
174,1.55965413543e+18,5.660858154,34.33475494,-24.80450439
175,1.55965413568e+18,-5.034057617,29.8817215,-34.17730713
176,1.55965413593e+18,-37.33883667,4.742301941,-13.5413208
177,1.55965413618e+18,-34.50585938,2.340675354,-10.73468018
178,1.55965413643e+18,-27.70339966,18.71776581,-8.216247559
179,1.55965413668e+18,-18.2940979,24.94193268,-18.13311768
180,1.55965413693e+18,-0.2699432373,30.33156586,-17.26287842
181,1.55965413717e+18,-5.481369019,25.1974411,-22.62139893
182,1.55965413742e+18,-26.03060913,24.52317047,-2.266662598
183,1.55965413767e+18,-31.03746033,19.39473724,4.274169922
184,1.55965413792e+18,-18.22396851,31.88173676,4.699523926
185,1.55965413817e+18,-4.442489624,37.78533173,6.693847656
186,1.55965413842e+18,-3.701934814,37.01248932,10.51629639
187,1.55965413867e+18,-20.13006592,36.8789444,9.854675293
188,1.55965413892e+18,-33.30534363,22.70146942,19.68066406
189,1.55965413917e+18,-22.69953918,34.87831879,17.61743164
190,1.55965413942e+18,-15.9311676,39.12975311,14.60675049
191,1.55965413967e+18,-14.73371887,37.74958038,18.88677979
192,1.55965413992e+18,-28.8160553,19.90413666,18.87402344
193,1.55965414017e+18,-18.35783386,34.86746979,12.30352783
194,1.55965414042e+18,4.246841431,45.82733917,16.20819092
195,1.55965414067e+18,-1.453323364,41.82819366,4.968811035
196,1.55965414092e+18,-20.46862793,23.46498871,14.19873047
197,1.55965414117e+18,-14.09817505,31.58267975,10.70147705
198,1.55965414142e+18,5.962799072,34.44432831,14.99810791
199,1.55965414167e+18,0.4809570312,35.84816742,5.489807129
200,1.55965414192e+18,-19.00923157,23.70172882,12.73638916
201,1.55965414217e+18,-16.33357239,25.48926544,13.22772217
202,1.55965414242e+18,-3.117675781,32.23789215,11.46905518
203,1.55965414267e+18,-1.3959198,33.36884308,8.108947754
204,1.55965414292e+18,-22.76829529,21.17881012,10.89654541
205,1.55965414316e+18,-25.76681519,12.32024384,15.76239014
206,1.55965414341e+18,-22.24746704,20.24123383,15.16485596
207,1.55965414366e+18,-28.64779663,17.83246613,7.461791992
208,1.55965414391e+18,-28.77984619,19.86869049,-4.428771973
209,1.55965414416e+18,-35.5737915,12.82735443,-2.467529297
210,1.55965414441e+18,-38.5078125,4.688529968,0.7157592773
211,1.55965414466e+18,-34.1690979,19.41613007,-0.9827270508
212,1.55965414491e+18,-27.32293701,26.93473053,-9.620544434
213,1.55965414516e+18,-19.42623901,31.31327057,-11.45672607
214,1.55965414541e+18,-30.84555054,20.07648468,-9.685852051
215,1.55965414566e+18,-30.6368866,21.84099579,-10.4442749
216,1.55965414591e+18,-13.32702637,31.40607452,-12.64916992
217,1.55965414616e+18,-2.299316406,32.64272308,-15.69329834
218,1.55965414641e+18,-23.05848694,26.47064972,-8.217956543
219,1.55965414666e+18,-32.80575562,11.39057159,-6.618225098
220,1.55965414691e+18,-18.90771484,26.13303375,-13.71594238
221,1.55965414716e+18,0.9672851562,31.41016388,-16.59991455
222,1.55965414741e+18,-19.41041565,24.69670868,-14.90252686
223,1.55965414766e+18,-32.54719543,7.560340881,-7.805419922
224,1.55965414791e+18,-24.01200867,21.28501129,-13.98809814
225,1.55965414816e+18,-2.175125122,31.22464752,-16.61071777
226,1.55965414841e+18,-20.59474182,22.85289764,-16.50933838
227,1.55965414866e+18,-35.16703796,6.940284729,-7.792419434
228,1.55965414891e+18,-28.16973877,17.36061859,-15.73925781
229,1.55965414915e+18,-1.852005005,29.43958282,-21.62353516
230,1.5596541494e+18,-6.239578247,27.20920563,-25.16156006
231,1.55965414965e+18,-34.16772461,10.20795441,-16.82183838
232,1.5596541499e+18,-36.96302795,-3.119789124,-9.135314941
233,1.55965415015e+18,-35.62954712,9.760108948,-9.942321777
234,1.5596541504e+18,-24.61131287,19.30413055,-25.98022461
235,1.55965415065e+18,-6.633178711,27.02257538,-31.62280273
236,1.5596541509e+18,-12.01530457,25.99292755,-23.10992432
237,1.55965415115e+18,-27.30836487,17.52217865,-11.2635498
238,1.5596541514e+18,-25.0058136,22.40772247,-5.838623047
239,1.55965415165e+18,-17.6656189,29.75913239,2.386962891
240,1.5596541519e+18,-14.08886719,31.35419464,2.421813965
241,1.55965415215e+18,-4.838607788,36.88463593,8.24230957
242,1.5596541524e+18,-13.27047729,31.25322723,9.166442871
243,1.55965415265e+18,-19.76196289,24.76839447,15.0413208
244,1.5596541529e+18,-2.688034058,35.12186432,11.23065186
245,1.55965415315e+18,2.030014038,33.73816681,14.99481201
246,1.5596541534e+18,-11.44825745,32.58055878,11.04333496
247,1.55965415365e+18,-24.33432007,20.62625885,13.38592529
248,1.5596541539e+18,-5.69140625,33.04767609,12.22747803
249,1.55965415415e+18,3.795913696,32.62552643,14.71765137
250,1.5596541544e+18,-3.104858398,33.45635223,7.436279297
251,1.55965415465e+18,-18.06286621,22.56969452,14.49395752
252,1.5596541549e+18,-11.43644714,28.85822296,11.39605713
253,1.55965415515e+18,2.739074707,31.72251129,13.14569092
254,1.55965415539e+18,1.064086914,34.03557587,3.048278809
255,1.55965415564e+18,-19.65899658,21.26062775,12.23443604
256,1.55965415589e+18,-18.17288208,23.78185272,9.313476562
257,1.55965415614e+18,2.470794678,31.71749115,9.653503418
258,1.55965415639e+18,3.062210083,31.89000702,2.327392578
259,1.55965415664e+18,-20.40435791,16.95703888,3.719299316
260,1.55965415689e+18,-24.46656799,14.16239166,6.065368652
261,1.55965415714e+18,-18.58782959,21.31472015,-3.93548584
262,1.55965415739e+18,-13.45121765,24.30089569,-9.104675293
263,1.55965415764e+18,-28.3714447,18.36943817,4.669677734
264,1.55965415789e+18,-32.78277588,0.7529373169,15.44445801
265,1.55965415814e+18,-34.23310852,12.87572479,10.47088623
266,1.55965415839e+18,-31.32861328,22.46846771,-0.9025878906
267,1.55965415864e+18,-28.44235229,25.66558075,-10.57537842
268,1.55965415889e+18,-37.26930237,11.88629913,0.2256469727
269,1.55965415914e+18,-36.4130249,8.40348053,1.847717285
270,1.55965415939e+18,-33.14299011,17.49692535,-1.815795898
271,1.55965415964e+18,-22.30935669,29.54158783,-9.121765137
272,1.55965415989e+18,-21.56536865,27.99674225,-9.212097168
273,1.55965416014e+18,-29.22969055,15.48473358,-2.112426758
274,1.55965416039e+18,-31.32846069,9.980522156,-3.536315918
275,1.55965416064e+18,-20.63645935,23.28548431,-9.488464355
276,1.55965416089e+18,-8.907531738,30.08724213,-10.68035889
277,1.55965416114e+18,-16.39868164,24.94956207,-12.45159912
278,1.55965416138e+18,-31.24975586,12.10424042,-8.673461914
279,1.55965416163e+18,-30.51719666,12.61191559,-11.9173584
280,1.55965416188e+18,-7.977859497,28.32566071,-18.3994751
281,1.55965416213e+18,-9.838790894,29.1969986,-19.92248535
282,1.55965416238e+18,-34.7097168,20.05252838,-16.08837891
283,1.55965416263e+18,-34.69718933,7.029014587,-2.183288574
284,1.55965416288e+18,-27.890625,19.52559662,-12.3659668
285,1.55965416313e+18,-9.180648804,30.89550018,-16.36956787
286,1.55965416338e+18,-20.92877197,21.74227142,-14.46490479
287,1.55965416363e+18,-33.00119019,2.184593201,-13.84716797
288,1.55965416388e+18,-28.50508118,13.06024933,-18.6807251
289,1.55965416413e+18,-8.440093994,23.936409,-22.95965576
290,1.55965416438e+18,-28.48699951,14.55095673,-25.33331299
291,1.55965416463e+18,-32.94221497,4.473777771,-10.26159668
292,1.55965416488e+18,-29.63084412,10.77335358,-13.07098389
293,1.55965416513e+18,-20.88357544,23.43087006,-16.84503174
294,1.55965416538e+18,-13.15350342,33.55425262,-11.84674072
295,1.55965416563e+18,3.297607422,33.98032379,-17.46154785
296,1.55965416588e+18,-21.02484131,25.67168427,-12.95074463
297,1.55965416613e+18,-21.08239746,29.12776947,-3.142272949
298,1.55965416638e+18,-14.72097778,35.35900116,3.153442383
299,1.55965416663e+18,-6.180969238,35.60884857,15.49731445
300,1.55965416688e+18,-0.7127532959,38.82405853,13.84564209
301,1.55965416713e+18,-15.62480164,36.10164642,11.58129883
302,1.55965416738e+18,-26.58287048,25.77419281,17.0411377
303,1.55965416762e+18,-11.99357605,32.90061188,18.19842529
