,Time (s),X (µT),Y (µT),Z (µT)
304,1.55965416787e+18,-5.829696655,31.19937897,20.7310791
305,1.55965416812e+18,-8.247695923,37.94747162,17.53179932
306,1.55965416837e+18,-24.33880615,25.6138382,16.92578125
307,1.55965416862e+18,-14.74659729,32.8599472,19.40234375
308,1.55965416887e+18,-5.02230835,31.89813995,26.47686768
309,1.55965416912e+18,-1.564575195,39.15110016,12.5446167
310,1.55965416937e+18,-20.39588928,27.86051178,16.64819336
311,1.55965416962e+18,-18.22987366,29.97257233,16.06121826
312,1.55965416987e+18,2.725921631,38.0807724,15.01025391
313,1.55965417012e+18,-0.6382446289,38.76148224,10.09661865
314,1.55965417037e+18,-15.44949341,31.23491669,12.67248535
315,1.55965417062e+18,-15.23887634,31.10968781,11.28051758
316,1.55965417087e+18,-2.820220947,36.34233856,9.700012207
317,1.55965417112e+18,-0.8995819092,35.9457016,10.89025879
318,1.55965417137e+18,-7.695373535,34.43064117,10.31719971
319,1.55965417162e+18,-18.0769043,27.08113861,16.7833252
320,1.55965417187e+18,-13.01832581,29.72354889,17.2442627
321,1.55965417212e+18,-12.24798584,31.8756485,13.23370361
322,1.55965417237e+18,-14.30014038,33.00475311,9.378723145
323,1.55965417262e+18,-24.73667908,26.77469635,12.23724365
324,1.55965417287e+18,-33.9173584,6.55216217,20.24572754
325,1.55965417312e+18,-34.31126404,12.53235626,16.39630127
326,1.55965417337e+18,-34.02859497,23.06147003,3.064208984
327,1.55965417362e+18,-22.6530304,32.61865997,-11.1416626
328,1.55965417386e+18,-32.64645386,22.99947357,-18.21838379
329,1.55965417411e+18,-40.41661072,5.990272522,-5.027526855
330,1.55965417436e+18,-38.60888672,11.22176361,-11.9776001
331,1.55965417461e+18,-16.57804871,37.9668045,-9.934997559
332,1.55965417486e+18,-9.976974487,37.95616913,-11.1463623
333,1.55965417511e+18,-34.13702393,16.73331451,-6.313049316
334,1.55965417536e+18,-37.62394714,7.174201965,-4.157775879
335,1.55965417561e+18,-18.30682373,29.4449234,-13.62969971
336,1.55965417586e+18,1.982940674,34.85109711,-11.93927002
337,1.55965417611e+18,-20.29760742,25.59676361,-14.6350708
338,1.55965417636e+18,-35.54541016,1.549934387,-8.564453125
339,1.55965417661e+18,-31.02322388,11.88201141,-17.28808594
340,1.55965417686e+18,-2.787384033,29.87407684,-24.00665283
341,1.55965417711e+18,-12.88096619,25.29007721,-27.93078613
342,1.55965417736e+18,-35.26757812,7.532279968,-9.912902832
343,1.55965417761e+18,-32.61685181,7.632850647,-13.92840576
344,1.55965417786e+18,-8.838623047,28.15331268,-24.62677002
345,1.55965417811e+18,-10.03775024,23.77632904,-27.85546875
346,1.55965417836e+18,-32.57104492,10.06223297,-14.3928833
347,1.55965417861e+18,-31.94671631,9.754478455,-18.1027832
348,1.55965417886e+18,-9.25982666,24.8907547,-28.25256348
349,1.55965417911e+18,2.536270142,24.64348602,-31.08782959
350,1.55965417936e+18,-23.28701782,6.686500549,-31.02514648
351,1.55965417961e+18,-27.95317078,-0.05864715576,-16.15002441
352,1.55965417985e+18,-25.40904236,11.20212555,-15.1517334
353,1.5596541801e+18,-17.39451599,21.67136383,-18.2701416
354,1.55965418035e+18,-5.859359741,30.44403839,-14.98724365
355,1.5596541806e+18,-15.14407349,31.61019135,-12.22589111
356,1.55965418085e+18,-19.63546753,30.66733551,-4.635681152
357,1.5596541811e+18,-10.29826355,36.76111603,-0.9912719727
358,1.55965418135e+18,-2.120132446,38.15196991,8.871276855
359,1.5596541816e+18,8.089172363,36.30280304,12.83966064
360,1.55965418185e+18,-7.0078125,38.08473969,4.152832031
361,1.5596541821e+18,-21.63676453,29.48662567,8.234191895
362,1.55965418235e+18,-5.823516846,35.72982025,10.00299072
363,1.5596541826e+18,3.196533203,29.9838028,20.08862305
364,1.55965418285e+18,-0.1777496338,35.83592987,10.29974365
365,1.5596541831e+18,-20.36976624,26.26232147,13.7175293
366,1.55965418335e+18,-13.86598206,29.85260773,12.88067627
367,1.5596541836e+18,3.747329712,30.83066559,15.65979004
368,1.55965418385e+18,3.158477783,32.90190887,10.89984131
369,1.5596541841e+18,-15.48962402,27.25492096,9.160339355
370,1.55965418435e+18,-18.05369568,24.40836334,9.536315918
371,1.5596541846e+18,3.419021606,32.01288605,10.14855957
372,1.55965418485e+18,6.599182129,32.10478973,10.34442139
373,1.5596541851e+18,-6.702896118,31.57741547,5.576843262
374,1.55965418535e+18,-21.23426819,22.39444733,9.250305176
375,1.5596541856e+18,-13.99357605,28.80944061,8.405700684
376,1.55965418584e+18,-4.930328369,31.36138153,13.20623779
377,1.55965418609e+18,-7.279266357,32.57935333,6.178894043
378,1.55965418634e+18,-29.30389404,13.96030426,8.153686523
379,1.55965418659e+18,-28.18264771,14.57543182,12.87402344
380,1.55965418684e+18,-26.17805481,23.18968964,8.977661133
381,1.55965418709e+18,-29.13551331,24.14209747,0.3627929688
382,1.55965418734e+18,-28.45057678,27.9532547,3.562133789
383,1.55965418759e+18,-33.10646057,9.172721863,16.97894287
384,1.55965418784e+18,-27.10029602,12.00060272,22.45880127
385,1.55965418809e+18,-25.56005859,20.47241974,22.52655029
386,1.55965418834e+18,-38.44125366,20.25591278,2.621887207
387,1.55965418859e+18,-33.37141418,21.36365509,-0.7180175781
388,1.55965418884e+18,-29.38743591,7.745826721,-0.6185302734
389,1.55965418909e+18,-28.03253174,9.679740906,-4.853759766
390,1.55965418934e+18,-16.537323,26.48741913,-7.440185547
391,1.55965418959e+18,-8.886505127,28.31003571,-8.839172363
392,1.55965418984e+18,-20.92051697,20.48760223,-10.71295166
393,1.55965419009e+18,-27.80073547,12.93965912,-13.43035889
394,1.55965419034e+18,-7.402420044,25.05597687,-19.3493042
395,1.55965419059e+18,2.239379883,27.92870331,-17.66693115
396,1.55965419084e+18,-19.45088196,24.57741547,-17.0947876
397,1.55965419109e+18,-33.95176697,12.85449982,-8.884460449
398,1.55965419134e+18,-17.83894348,26.98278046,-18.55847168
399,1.55965419159e+18,4.452606201,34.3822403,-16.15203857
400,1.55965419184e+18,-12.85736084,30.07683563,-21.47277832
401,1.55965419208e+18,-33.85572815,18.43306732,-6.290405273
402,1.55965419233e+18,-27.03025818,23.99517059,-14.87017822
403,1.55965419258e+18,0.4954528809,37.16483307,-13.65374756
404,1.55965419283e+18,-4.457901001,35.14838409,-17.98272705
405,1.55965419308e+18,-31.80505371,18.65973663,-14.84210205
406,1.55965419333e+18,-36.64851379,10.0541153,-11.64202881
407,1.55965419358e+18,-11.79159546,31.55764008,-22.24890137
408,1.55965419383e+18,7.322097778,35.06122589,-20.62078857
409,1.55965419408e+18,-33.18353271,16.60895538,-19.99969482
410,1.55965419433e+18,-36.97859192,-2.088874817,-3.508544922
411,1.55965419458e+18,-35.7754364,4.245185852,-3.104980469
412,1.55965419483e+18,-28.92030334,19.18831635,-12.3112793
413,1.55965419508e+18,-16.71426392,31.54785919,-18.74932861
414,1.55965419533e+18,-6.439025879,31.88446808,-21.26898193
415,1.55965419558e+18,-25.23999023,22.21213531,-11.28710938
416,1.55965419583e+18,-19.90008545,27.63121796,-8.29119873
417,1.55965419608e+18,-10.20849609,35.10227203,-2.082641602
418,1.55965419633e+18,1.136627197,36.72226715,1.854736328
419,1.55965419658e+18,-7.418441772,35.9617691,-0.2119750977
420,1.55965419683e+18,-25.23554993,26.90251923,5.667419434
421,1.55965419708e+18,-6.175033569,36.92198944,1.225646973
422,1.55965419733e+18,10.27688599,33.88741302,11.27630615
423,1.55965419758e+18,-2.849945068,38.53951263,2.206604004
424,1.55965419783e+18,-25.31027222,31.32378387,5.379333496
425,1.55965419807e+18,-16.06443787,37.31842804,4.118286133
426,1.55965419832e+18,7.366592407,37.87129974,8.305969238
427,1.55965419857e+18,5.922210693,41.04477692,3.220581055
428,1.55965419882e+18,-21.54283142,37.18946075,8.283081055
429,1.55965419907e+18,-30.89633179,29.08191681,13.14093018
430,1.55965419932e+18,3.445419312,41.98885345,10.86663818
431,1.55965419957e+18,6.878433228,42.63686371,7.961730957
432,1.55965419982e+18,-17.89126587,41.47003937,8.043640137
433,1.55965420007e+18,-31.89512634,30.82041168,15.03265381
434,1.55965420032e+18,-7.322433472,43.6654892,9.192077637
435,1.55965420057e+18,1.913162231,42.08260345,14.38671875
436,1.55965420082e+18,-11.13870239,42.17147064,10.65802002
437,1.55965420107e+18,-27.5138855,28.41281891,18.21148682
438,1.55965420132e+18,-16.604599,35.48020172,16.54095459
439,1.55965420157e+18,-20.45466614,30.36660004,20.37176514
440,1.55965420182e+18,-22.47518921,35.41114044,13.21459961
441,1.55965420207e+18,-24.87388611,32.47206879,7.731872559
442,1.55965420232e+18,-37.81121826,8.692466736,14.53326416
443,1.55965420257e+18,-35.83670044,14.11148834,15.07666016
444,1.55965420282e+18,-35.83894348,21.43061066,7.559631348
445,1.55965420307e+18,-30.76196289,29.20909882,-5.409851074
446,1.55965420332e+18,-24.2731781,31.0267868,-20.11669922
447,1.55965420357e+18,-39.5461731,12.06305695,-9.375732422
448,1.55965420382e+18,-38.77243042,8.36995697,-4.144897461
449,1.55965420406e+18,-26.54109192,31.28487396,-7.603759766
450,1.55965420431e+18,-7.985412598,40.27751923,-7.955200195
451,1.55965420456e+18,-26.8730011,26.64019012,-10.61230469
452,1.55965420481e+18,-37.20838928,6.351036072,-7.716552734
453,1.55965420506e+18,-27.95349121,24.44037628,-12.15234375
454,1.55965420531e+18,-3.458343506,35.99115753,-14.6762085
455,1.55965420556e+18,-7.137939453,33.97098541,-17.25836182
456,1.55965420581e+18,-28.09072876,24.75107574,-11.24310303
457,1.55965420606e+18,-36.0279541,13.64206696,-11.59033203
458,1.55965420631e+18,-14.68489075,31.10555267,-21.11169434
459,1.55965420656e+18,-0.3147735596,36.36145782,-17.96105957
460,1.55965420681e+18,-17.45019531,29.93527985,-22.40991211
461,1.55965420706e+18,-37.83888245,15.87517548,-13.83563232
462,1.55965420731e+18,-32.5475769,23.84223175,-17.08764648
463,1.55965420756e+18,-5.095001221,37.65361786,-21.6206665
464,1.55965420781e+18,-1.427627563,35.68576813,-26.91027832
465,1.55965420806e+18,-35.18188477,24.71840668,-15.77087402
466,1.55965420831e+18,-43.0660553,7.208992004,-14.9039917
467,1.55965420856e+18,-25.38310242,31.88916779,-22.79278564
468,1.55965420881e+18,-5.962921143,39.52146149,-24.70025635
469,1.55965420906e+18,-7.50491333,35.55095673,-30.60479736
470,1.55965420931e+18,-37.47122192,9.153160095,-24.92767334
471,1.55965420956e+18,-38.83650208,1.933326721,-14.90710449
472,1.55965420981e+18,-36.28985596,15.6125412,-10.6918335
473,1.55965421006e+18,-29.81593323,23.95310211,-19.1350708
474,1.5596542103e+18,-12.61856079,32.85051727,-25.54681396
475,1.55965421055e+18,-19.8061676,26.0654068,-20.43835449
476,1.5596542108e+18,-28.15988159,18.99701691,-7.081970215
477,1.55965421105e+18,-22.95474243,27.57498932,-1.29510498
478,1.5596542113e+18,-12.0398407,36.1738205,2.599975586
479,1.55965421155e+18,-8.902206421,35.79755402,7.469665527
480,1.5596542118e+18,-5.65385437,37.56247711,0.8850708008
481,1.55965421205e+18,-25.66807556,27.77843475,5.999023438
482,1.5596542123e+18,-25.85546875,27.88576508,6.974914551
483,1.55965421255e+18,-2.246276855,37.16077423,9.378601074
484,1.5596542128e+18,-9.322372437,36.25563812,11.57159424
485,1.55965421305e+18,-15.93806458,36.9752121,11.42205811
486,1.5596542133e+18,-26.97434998,32.67124176,8.747192383
487,1.55965421355e+18,-6.516952515,41.67462921,7.66607666
488,1.5596542138e+18,-2.630508423,40.32427216,11.95233154
489,1.55965421405e+18,-4.240371704,40.5994339,11.82043457
490,1.5596542143e+18,-17.67024231,40.24291229,3.237609863
491,1.55965421455e+18,-30.67936707,30.29862213,4.607055664
492,1.5596542148e+18,-13.23680115,40.00992584,8.505493164
493,1.55965421505e+18,5.675582886,40.5426712,12.59539795
494,1.5596542153e+18,-2.581359863,42.90044403,-1.835998535
495,1.55965421555e+18,-25.8921051,32.27445221,6.202880859
496,1.5596542158e+18,-24.29571533,32.15892792,5.460754395
497,1.55965421605e+18,3.826675415,41.37081146,-0.4558105469
498,1.5596542163e+18,-3.455703735,40.68985748,-0.2114868164
499,1.55965421654e+18,-21.3986969,32.65155792,5.580627441
500,1.55965421679e+18,-27.70524597,25.06620026,11.22833252
501,1.55965421704e+18,-28.69779968,24.06493378,13.09173584
502,1.55965421729e+18,-22.42234802,32.79695892,2.883728027
503,1.55965421754e+18,-20.5234375,33.75244904,-1.644897461
504,1.55965421779e+18,-34.88667297,24.12976837,2.296875
505,1.55965421804e+18,-38.02905273,8.37776947,11.57849121
506,1.55965421829e+18,-37.11024475,11.05464935,13.05511475
507,1.55965421854e+18,-35.78941345,20.86385345,0.7006225586
508,1.55965421879e+18,-24.34605408,32.35146332,-11.95056152
509,1.55965421904e+18,-34.42366028,21.9182663,-14.98760986
510,1.55965421929e+18,-41.71379089,8.692726135,-2.713195801
511,1.55965421954e+18,-37.02061462,21.34067535,-6.565734863
512,1.55965421979e+18,-25.02709961,35.08550262,-11.51416016
513,1.55965422004e+18,-19.65786743,39.31629181,-6.346618652
514,1.55965422029e+18,-31.47833252,22.09920502,-4.860168457
515,1.55965422054e+18,-35.48826599,5.382896423,-4.72052002
516,1.55965422079e+18,-23.33552551,25.25882721,-10.75299072
517,1.55965422104e+18,-3.319641113,33.87593842,-7.937683105
518,1.55965422129e+18,-16.47348022,24.53699493,-16.49499512
519,1.55965422154e+18,-31.51615906,5.100151062,-12.26916504
520,1.55965422179e+18,-30.02110291,11.87204742,-16.58575439
521,1.55965422204e+18,-6.505645752,29.01482391,-24.68395996
522,1.55965422229e+18,-8.232788086,28.04210663,-27.96844482
523,1.55965422253e+18,-34.15106201,15.8499527,-15.61981201
524,1.55965422278e+18,-36.90354919,7.331352234,-12.55627441
525,1.55965422303e+18,-15.35224915,31.49704742,-23.27410889
526,1.55965422328e+18,2.677612305,34.37410736,-25.59893799
527,1.55965422353e+18,-24.176651,28.82979584,-14.18719482
528,1.55965422378e+18,-37.20675659,6.478309631,-1.875366211
529,1.55965422403e+18,-30.56117249,19.27329254,-14.18786621
530,1.55965422428e+18,-3.117492676,30.7909317,-25.35137939
531,1.55965422453e+18,-3.876098633,27.06398773,-29.08734131
532,1.55965422478e+18,-34.51391602,6.721702576,-17.99298096
533,1.55965422503e+18,-34.65628052,5.319648743,-7.405334473
534,1.55965422528e+18,-30.62973022,14.62877655,-7.877075195
535,1.55965422553e+18,-23.14678955,21.3685379,-15.47570801
536,1.55965422578e+18,-4.44317627,31.36287689,-17.30584717
537,1.55965422603e+18,-12.0559845,27.75373077,-17.8326416
538,1.55965422628e+18,-24.78507996,22.30393219,-5.222351074
539,1.55965422653e+18,-17.4675293,30.12397003,0.7460327148
540,1.55965422678e+18,-10.40975952,33.10890961,1.960449219
541,1.55965422703e+18,-1.727279663,33.41405487,5.975708008
542,1.55965422728e+18,-6.794769287,37.16176605,5.467956543
543,1.55965422753e+18,-28.80360413,24.12284088,8.728759766
544,1.55965422778e+18,-15.2638855,34.45186615,12.44787598
545,1.55965422803e+18,-9.927352905,30.48033905,21.94293213
546,1.55965422828e+18,-7.169631958,36.7053299,16.25695801
547,1.55965422853e+18,-24.97137451,29.88455963,10.72381592
548,1.55965422877e+18,-22.29051208,31.34430695,11.29766846
549,1.55965422902e+18,0.7298278809,39.25922394,14.074646
550,1.55965422927e+18,3.809585571,38.1309433,16.42047119
551,1.55965422952e+18,-7.995986938,41.59423065,7.72088623
552,1.55965422977e+18,-23.2681427,34.86589813,13.31732178
553,1.55965423002e+18,-16.21481323,39.36492157,15.21575928
554,1.55965423027e+18,-3.672225952,39.56427765,20.36413574
555,1.55965423052e+18,2.088287354,46.07071686,5.119445801
556,1.55965423077e+18,-25.05810547,33.52140045,6.226196289
557,1.55965423102e+18,-17.70555115,38.71681976,2.422729492
558,1.55965423127e+18,5.543899536,42.04442596,11.72857666
559,1.55965423152e+18,-6.881561279,40.96985626,8.109436035
560,1.55965423177e+18,-26.31246948,27.08844757,7.904418945
561,1.55965423202e+18,-31.33531189,16.3887558,16.84875488
562,1.55965423227e+18,-25.93823242,21.60112762,18.96380615
563,1.55965423252e+18,-24.97283936,24.08338165,17.019104
564,1.55965423277e+18,-30.10745239,25.25208282,9.770751953
565,1.55965423302e+18,-37.95570374,15.69275665,11.42858887
566,1.55965423327e+18,-38.90490723,3.107765198,19.25524902
567,1.55965423352e+18,-38.57252502,9.211433411,16.32208252
568,1.55965423377e+18,-39.12542725,23.88516998,0.4888916016
569,1.55965423402e+18,-25.11256409,35.15668488,-13.53253174
570,1.55965423427e+18,-34.42472839,18.05951691,-6.151184082
571,1.55965423452e+18,-36.71969604,2.062400818,-3.954345703
572,1.55965423476e+18,-29.86834717,20.59886932,-10.33477783
573,1.55965423501e+18,-10.74230957,36.74666595,-8.55291748
574,1.55965423526e+18,-17.27818298,29.71430206,-17.52124023
575,1.55965423551e+18,-37.14407349,7.013191223,-12.16693115
576,1.55965423576e+18,-38.45106506,8.167533875,-8.496337891
577,1.55965423601e+18,-21.18441772,28.07979584,-17.04345703
578,1.55965423626e+18,-1.739440918,36.44472504,-13.74719238
579,1.55965423651e+18,-20.31593323,28.2868576,-19.84234619
580,1.55965423676e+18,-38.0145874,10.75084686,-7.935424805
581,1.55965423701e+18,-31.26065063,16.25000763,-19.52740479
582,1.55965423726e+18,-2.764556885,37.11774445,-14.50323486
583,1.55965423751e+18,-4.809844971,34.34792328,-21.98388672
584,1.55965423776e+18,-31.95878601,18.97634125,-14.91174316
585,1.55965423801e+18,-35.15071106,10.0568924,-14.88092041
586,1.55965423826e+18,-21.25457764,27.71920013,-20.10687256
587,1.55965423851e+18,-0.6826782227,36.09462738,-19.31616211
588,1.55965423876e+18,-16.71221924,27.96811676,-24.72070312
589,1.55965423901e+18,-36.00973511,7.810691833,-22.01385498
590,1.55965423926e+18,-32.09394836,11.97634125,-27.32489014
591,1.55965423951e+18,-3.223770142,31.19968414,-31.00085449
592,1.55965423976e+18,12.41714478,32.54262543,-29.61535645
593,1.55965424001e+18,-30.54222107,9.111534119,-47.3013916
594,1.55965424026e+18,-38.45840454,-1.0573349,-15.8180542
595,1.55965424051e+18,-37.71353149,7.611579895,-6.829162598
596,1.55965424076e+18,-34.25154114,14.04004669,-18.37561035
597,1.559654241e+18,-15.72999573,25.8456192,-28.97424316
598,1.55965424125e+18,-17.02458191,28.33443451,-30.84088135
599,1.5596542415e+18,-28.60121155,21.58031464,-9.096740723
600,1.55965424175e+18,-20.54823303,30.36492157,0.8753051758
601,1.559654242e+18,-22.48782349,30.18447113,11.35552979
602,1.55965424225e+18,-6.766281128,34.95336151,13.25201416
603,1.5596542425e+18,-16.53329468,30.23511505,10.97991943
604,1.55965424275e+18,-20.60673523,25.4708786,14.6494751
605,1.559654243e+18,-3.827804565,30.56459808,15.87463379
606,1.55965424325e+18,-3.731445312,34.05454254,11.62634277
