,Time (s),X (µT),Y (µT),Z (µT)
607,1.5596542435e+18,-18.28918457,30.81517792,10.84765625
608,1.55965424375e+18,-25.095047,26.25905609,12.04046631
609,1.559654244e+18,-12.52331543,28.5006485,20.56091309
610,1.55965424425e+18,-9.666412354,32.63396454,17.80090332
611,1.5596542445e+18,-10.68093872,38.69696808,8.719421387
612,1.55965424475e+18,-27.07278442,29.56667328,15.14093018
613,1.559654245e+18,-11.87731934,37.1977005,14.71655273
614,1.55965424525e+18,3.63583374,40.70035553,12.39849854
615,1.5596542455e+18,-3.778823853,44.26868439,6.380004883
616,1.55965424575e+18,-27.01431274,33.1975174,11.75360107
617,1.559654246e+18,-12.06533813,40.57904816,11.02215576
618,1.55965424625e+18,4.411590576,41.91962433,9.211853027
619,1.5596542465e+18,-8.50177002,40.73183441,9.502807617
620,1.55965424675e+18,-23.85275269,31.97901154,10.67663574
621,1.55965424699e+18,-5.041000366,41.43413544,2.696105957
622,1.55965424724e+18,-18.83135986,30.60413361,13.75805664
623,1.55965424749e+18,-26.2872467,29.33670807,5.098388672
624,1.55965424774e+18,-24.78598022,30.37775421,3.946472168
625,1.55965424799e+18,-36.38246155,9.963691711,13.20391846
626,1.55965424824e+18,-35.60734558,9.497047424,15.07891846
627,1.55965424849e+18,-36.3008728,17.74408722,4.296875
628,1.55965424874e+18,-28.61105347,26.16959381,-12.8001709
629,1.55965424899e+18,-32.52548218,20.95598602,-10.05865479
630,1.55965424924e+18,-37.36538696,2.379737854,-3.240478516
631,1.55965424949e+18,-35.2514801,12.92787933,-4.930664062
632,1.55965424974e+18,-26.92687988,27.44470978,-9.818786621
633,1.55965424999e+18,-13.89770508,36.22853851,-13.14190674
634,1.55965425024e+18,-27.2183075,24.30475616,-7.043457031
635,1.55965425049e+18,-32.6783905,9.387229919,-6.176269531
636,1.55965425074e+18,-28.33392334,18.777565,-9.37121582
637,1.55965425099e+18,-10.42086792,32.52437592,-11.42645264
638,1.55965425124e+18,-7.469268799,31.80776215,-14.23638916
639,1.55965425149e+18,-23.98841858,23.82872772,-9.842468262
640,1.55965425174e+18,-33.5369873,11.52251434,-6.898193359
641,1.55965425199e+18,-15.99723816,30.1391983,-13.59490967
642,1.55965425224e+18,-2.889938354,33.23040009,-16.355896
643,1.55965425249e+18,-22.7121582,26.66689301,-12.60571289
644,1.55965425274e+18,-33.74754333,10.59355927,-5.9140625
645,1.55965425298e+18,-22.43254089,25.27648163,-15.26153564
646,1.55965425323e+18,-0.1908111572,33.95697784,-18.57977295
647,1.55965425348e+18,-15.03938293,26.21877289,-22.75408936
648,1.55965425373e+18,-35.7167511,8.142494202,-9.626281738
649,1.55965425398e+18,-30.46353149,12.97440338,-20.21942139
650,1.55965425423e+18,-7.693908691,30.27689362,-24.63336182
651,1.55965425448e+18,2.298095703,32.57097626,-23.68811035
652,1.55965425473e+18,-20.47773743,13.99701691,-32.02062988
653,1.55965425498e+18,-34.64851379,0.006278991699,-15.90893555
654,1.55965425523e+18,-34.79237366,4.218955994,-10.84619141
655,1.55965425548e+18,-30.13711548,16.63912201,-12.33056641
656,1.55965425573e+18,-14.63841248,27.74460602,-20.45605469
657,1.55965425598e+18,-6.287948608,29.4605484,-22.91052246
658,1.55965425623e+18,-27.79090881,19.83609772,-13.86956787
659,1.55965425648e+18,-27.45553589,23.44243622,-5.477966309
660,1.55965425673e+18,-16.20570374,31.4517746,-3.471313477
661,1.55965425698e+18,-6.487060547,32.97219086,-4.86114502
662,1.55965425723e+18,-4.745803833,38.70731354,-1.769836426
663,1.55965425748e+18,-21.56590271,33.60959625,-1.508117676
664,1.55965425773e+18,-27.50469971,29.52111053,2.135986328
665,1.55965425798e+18,-12.18855286,38.69280243,6.094421387
666,1.55965425823e+18,-9.60446167,35.58002472,15.0211792
667,1.55965425848e+18,-8.796127319,40.42464447,7.397155762
668,1.55965425873e+18,-29.89952087,27.32476044,4.39831543
669,1.55965425897e+18,-29.14907837,29.27300262,5.641418457
670,1.55965425922e+18,-9.703994751,37.3715744,17.79693604
671,1.55965425947e+18,-14.41410828,38.54003143,13.38739014
672,1.55965425972e+18,-10.1763916,42.14516449,1.383666992
673,1.55965425997e+18,-30.33105469,30.11893463,8.380981445
674,1.55965426022e+18,-22.34716797,33.76305389,14.65161133
675,1.55965426047e+18,-9.775634766,40.26036835,12.84320068
676,1.55965426072e+18,-0.9568786621,45.14907074,-4.291381836
677,1.55965426097e+18,-17.83885193,39.23279572,11.75158691
678,1.55965426122e+18,-21.01119995,36.85987091,8.735107422
679,1.55965426147e+18,-1.370178223,41.21508026,11.59613037
680,1.55965426172e+18,0.9651489258,41.65091705,5.367248535
681,1.55965426197e+18,-14.13841248,37.76926422,17.61254883
682,1.55965426222e+18,-23.9210968,28.92949677,15.58099365
683,1.55965426247e+18,-14.17662048,35.00769806,12.39862061
684,1.55965426272e+18,-10.55804443,32.84256744,18.84033203
685,1.55965426297e+18,-16.80531311,30.67371368,20.22735596
686,1.55965426322e+18,-20.17453003,31.41951752,9.429199219
687,1.55965426347e+18,-33.29389954,14.4986496,14.42785645
688,1.55965426372e+18,-32.38832092,18.61753082,11.67901611
689,1.55965426397e+18,-30.15924072,23.37943268,10.73223877
690,1.55965426422e+18,-29.96704102,26.90499115,-4.015441895
691,1.55965426447e+18,-20.35023499,32.78083038,-13.04559326
692,1.55965426472e+18,-34.1410675,13.99155426,4.235778809
693,1.55965426496e+18,-33.11607361,8.975334167,1.14654541
694,1.55965426521e+18,-25.93974304,23.07059479,-3.553161621
695,1.55965426546e+18,-11.80271912,33.52544403,-10.9296875
696,1.55965426571e+18,-17.55632019,27.34738922,-13.00842285
697,1.55965426596e+18,-30.03234863,18.07621002,-8.58215332
698,1.55965426621e+18,-27.37322998,21.73007965,-9.917541504
699,1.55965426646e+18,-9.96546936,31.64165497,-11.94042969
700,1.55965426671e+18,-5.26651001,33.6763382,-10.29925537
701,1.55965426696e+18,-16.04083252,29.22396088,-15.31433105
702,1.55965426721e+18,-29.33161926,22.09140778,-1.72442627
703,1.55965426746e+18,-26.79634094,24.79450226,-11.77502441
704,1.55965426771e+18,-5.921081543,33.70459747,-20.78161621
705,1.55965426796e+18,-9.519638062,33.80419159,-19.83996582
706,1.55965426821e+18,-29.76742554,27.75753021,-10.66070557
707,1.55965426846e+18,-34.92718506,24.06316376,-9.249633789
708,1.55965426871e+18,-19.40948486,34.8871994,-13.66027832
709,1.55965426896e+18,-4.850540161,38.97290802,-16.54876709
710,1.55965426921e+18,-19.75834656,30.62749481,-16.23907471
711,1.55965426946e+18,-38.44407654,11.56925201,-10.11645508
712,1.55965426971e+18,-34.98934937,16.50098419,-16.46936035
713,1.55965426996e+18,-14.28527832,28.7596817,-26.2901001
714,1.55965427021e+18,-12.45645142,26.69533539,-32.18139648
715,1.55965427046e+18,-40.7208252,1.73651886,-13.80218506
716,1.55965427071e+18,-39.92001343,0.3583755493,-5.644836426
717,1.55965427095e+18,-37.2756958,15.33298492,-5.40435791
718,1.5596542712e+18,-30.17202759,16.19589996,-23.85809326
719,1.55965427145e+18,-10.90791321,34.73859406,-24.43914795
720,1.5596542717e+18,-15.43659973,32.11188507,-27.75042725
721,1.55965427195e+18,-37.08387756,15.75684357,-19.92932129
722,1.5596542722e+18,-35.21670532,24.84250641,-15.01391602
723,1.55965427245e+18,-29.3271637,34.18618011,-18.86431885
724,1.5596542727e+18,-11.31596375,39.8600235,-18.62237549
725,1.55965427295e+18,-13.82719421,38.88755035,-7.13067627
726,1.5596542732e+18,-18.2993927,34.05608368,0.3767700195
727,1.55965427345e+18,-23.94789124,28.37192535,9.59173584
728,1.5596542737e+18,-11.44476318,35.31591034,10.87908936
729,1.55965427395e+18,-7.884231567,35.93750763,10.75396729
730,1.5596542742e+18,-5.67024231,38.11089325,5.997497559
731,1.55965427445e+18,-19.96133423,34.26056671,4.815795898
732,1.5596542747e+18,-11.67276001,37.7448349,8.331970215
733,1.55965427495e+18,4.555175781,38.63542938,9.728820801
734,1.5596542752e+18,2.357772827,40.28572845,7.029541016
735,1.55965427545e+18,-9.984130859,42.70659637,2.114562988
736,1.5596542757e+18,-24.53575134,39.11359406,4.42578125
737,1.55965427595e+18,-11.79718018,42.20610809,7.719055176
738,1.5596542762e+18,3.665237427,42.55037689,9.68157959
739,1.55965427645e+18,-3.197570801,47.15416718,-4.981994629
740,1.5596542767e+18,-38.51719666,27.93001556,13.99645996
741,1.55965427694e+18,-29.08232117,36.81168365,9.466125488
742,1.55965427719e+18,-1.634658813,45.35468292,8.653747559
743,1.55965427744e+18,-7.63192749,46.07871246,1.144836426
744,1.55965427769e+18,-29.3936615,34.63909149,8.703918457
745,1.55965427794e+18,-30.5652771,32.21880341,1.045043945
746,1.55965427819e+18,-26.8704071,33.58823395,4.19317627
747,1.55965427844e+18,-22.39167786,37.47760773,2.444519043
748,1.55965427869e+18,-20.31144714,39.12947845,-0.6784057617
749,1.55965427894e+18,-39.54681396,14.24694061,7.573913574
750,1.55965427919e+18,-39.30825806,12.6833725,8.61517334
751,1.55965427944e+18,-35.5218811,23.96918488,2.733642578
752,1.55965427969e+18,-34.72509766,24.19709015,-8.731994629
753,1.55965427994e+18,-28.42330933,28.31632233,-16.33813477
754,1.55965428019e+18,-38.0625,12.46799469,-13.57977295
755,1.55965428044e+18,-39.88551331,2.204292297,-7.393859863
756,1.55965428069e+18,-36.12257385,3.832252502,-11.15374756
757,1.55965428094e+18,-29.83349609,26.06703949,-11.65228271
758,1.55965428119e+18,-20.17625427,39.92671967,-9.262512207
759,1.55965428144e+18,-21.22865295,28.43602753,-20.42071533
760,1.55965428169e+18,-30.17016602,12.96723175,-0.7272949219
761,1.55965428194e+18,-27.61499023,11.2569046,-3.702392578
762,1.55965428219e+18,-18.34423828,24.11971283,-7.562194824
763,1.55965428244e+18,-15.48052979,26.46425629,-11.06549072
764,1.55965428269e+18,-19.47393799,17.30196381,-18.60931396
765,1.55965428293e+18,0.708984375,-4.121360779,-40.72674561
766,1.55965428318e+18,10.72380066,-12.63999176,-37.42572021
767,1.55965428343e+18,14.75640869,-16.58338165,-34.15661621
768,1.55965428368e+18,18.09411621,-13.90674591,-33.92431641
769,1.55965428393e+18,20.98742676,-14.49411774,-33.9274292
770,1.55965428418e+18,19.42686462,-15.2423172,-35.50958252
771,1.55965428443e+18,21.83340454,-15.32624054,-35.92486572
772,1.55965428468e+18,23.13275146,-16.21576691,-35.1182251
773,1.55965428493e+18,1.829208374,-13.83975983,-42.13085938
774,1.55965428518e+18,-34.04281616,-12.08747101,-23.08099365
775,1.55965428543e+18,-32.17414856,20.94902802,-18.04321289
776,1.55965428568e+18,-19.5871582,28.52632904,-25.53692627
777,1.55965428593e+18,-7.932617188,34.45723724,-24.74786377
778,1.55965428618e+18,-32.8243103,15.56772614,-26.84234619
779,1.55965428643e+18,-39.14135742,-1.268531799,-9.979736328
780,1.55965428668e+18,-37.23504639,8.042762756,-4.056152344
781,1.55965428693e+18,-32.98742676,17.82614899,-13.07080078
782,1.55965428718e+18,-19.64909363,27.21767426,-23.22705078
783,1.55965428743e+18,-5.615509033,28.09920502,-27.82495117
784,1.55965428768e+18,-25.99580383,18.30976105,-22.24810791
785,1.55965428793e+18,-31.09106445,14.35608673,-12.94219971
786,1.55965428818e+18,-21.45542908,27.22849274,-9.476135254
787,1.55965428843e+18,-16.4152832,31.56264496,-7.751586914
788,1.55965428868e+18,1.021911621,37.02744293,-11.88330078
789,1.55965428892e+18,-17.00930786,36.2873764,-8.149841309
790,1.55965428917e+18,-24.00236511,31.9938736,-3.425292969
791,1.55965428942e+18,-7.977844238,40.0194931,-0.02874755859
792,1.55965428967e+18,2.338943481,39.59552765,7.554016113
793,1.55965428992e+18,-9.918167114,38.66976166,4.217956543
794,1.55965429017e+18,-19.13594055,33.37436676,5.240356445
795,1.55965429042e+18,-18.01623535,31.40628815,11.2590332
796,1.55965429067e+18,3.827880859,38.70250702,6.842468262
797,1.55965429092e+18,-3.881347656,37.32595062,10.58721924
798,1.55965429117e+18,-6.916824341,36.49141693,3.629272461
799,1.55965429142e+18,-19.48774719,25.59152985,9.273925781
800,1.55965429167e+18,-5.553115845,35.73972321,-0.2476806641
801,1.55965429192e+18,9.123947144,36.6476059,-3.471130371
802,1.55965429217e+18,-1.204956055,35.28993988,-4.715698242
803,1.55965429242e+18,-16.10183716,26.85604095,3.530639648
804,1.55965429267e+18,-17.06092834,27.35811615,2.509338379
805,1.55965429292e+18,5.895553589,35.55016327,-1.375793457
806,1.55965429317e+18,1.227203369,35.27745819,-2.342163086
807,1.55965429342e+18,-17.09364319,27.65468597,5.133850098
808,1.55965429367e+18,-25.92329407,18.25200653,7.577148438
809,1.55965429392e+18,-15.25596619,29.53704071,6.846618652
810,1.55965429417e+18,-16.84185791,29.77475739,6.552062988
811,1.55965429442e+18,-11.85610962,32.99799347,0.9855957031
812,1.55965429467e+18,-10.33387756,33.75067902,-6.168273926
813,1.55965429491e+18,-29.41130066,23.37223053,0.2106323242
814,1.55965429516e+18,-34.59378052,12.10982513,10.60882568
815,1.55965429541e+18,-33.09460449,15.60723114,13.51293945
816,1.55965429566e+18,-39.34196472,11.94966888,0.330078125
817,1.55965429591e+18,-27.65274048,30.13639069,-10.8147583
818,1.55965429616e+18,-30.85939026,28.5896225,-9.863342285
819,1.55965429641e+18,-36.00196838,11.29685211,4.751281738
820,1.55965429666e+18,-36.04527283,10.80568695,3.771240234
821,1.55965429691e+18,-21.6882782,33.07987213,-0.6522827148
822,1.55965429716e+18,-14.38859558,38.58266449,4.502746582
823,1.55965429741e+18,-19.2674408,29.46825409,-10.1539917
824,1.55965429766e+18,-32.9066925,12.54915619,-2.272705078
825,1.55965429791e+18,-30.79310608,11.93610382,-9.887207031
826,1.55965429816e+18,-5.016921997,31.14134979,-12.28796387
827,1.55965429841e+18,-5.890838623,30.14141083,-13.69134521
828,1.55965429866e+18,-27.4524231,16.3358078,-6.161865234
829,1.55965429891e+18,-32.23512268,6.076347351,-1.116333008
830,1.55965429916e+18,-24.68089294,20.3967514,-12.74517822
831,1.55965429941e+18,-4.727005005,28.81539154,-19.7756958
832,1.55965429966e+18,-20.78062439,24.79587555,-16.86602783
833,1.55965429991e+18,-34.20329285,6.004371643,-4.898864746
834,1.55965430016e+18,-30.87065125,13.47769928,-10.71154785
835,1.55965430041e+18,-8.209350586,32.55818939,-16.15228271
836,1.55965430066e+18,-6.160629272,30.76203156,-19.97137451
837,1.5596543009e+18,-30.87599182,19.51078033,-15.94830322
838,1.55965430115e+18,-40.14624023,4.281822205,-9.54486084
839,1.5596543014e+18,-32.26675415,16.45301056,-21.43475342
840,1.55965430165e+18,-7.542175293,27.01741791,-33.11968994
841,1.5596543019e+18,-21.12919617,19.53809357,-33.85736084
842,1.55965430215e+18,-32.88269043,0.9717788696,-16.32891846
843,1.5596543024e+18,-32.56352234,3.393119812,-13.82977295
844,1.55965430265e+18,-30.62384033,16.10553741,-15.565979
845,1.5596543029e+18,-16.16915894,29.83979034,-24.03356934
846,1.55965430315e+18,3.794296265,29.48812103,-31.12213135
847,1.5596543034e+18,-15.85723877,31.92539215,-23.49371338
848,1.55965430365e+18,-30.87088013,28.38985443,-9.117614746
849,1.5596543039e+18,-29.5916748,35.11910248,1.537780762
850,1.55965430415e+18,-36.24237061,33.04505157,10.60778809
851,1.5596543044e+18,-29.21191406,40.52425385,1.513244629
852,1.55965430465e+18,-13.08078003,49.84029388,13.19390869
853,1.5596543049e+18,-9.50553894,41.60480499,15.73626709
854,1.55965430515e+18,-21.12742615,32.15390778,16.13372803
855,1.5596543054e+18,0.02027893066,39.67719269,15.7956543
856,1.55965430565e+18,4.523178101,38.16053009,15.83581543
857,1.5596543059e+18,-7.978393555,37.22457123,9.290527344
858,1.55965430615e+18,-24.21865845,25.07752228,16.215271
859,1.5596543064e+18,-2.16418457,39.0807724,6.704956055
860,1.55965430664e+18,11.84213257,37.14577484,7.557312012
861,1.55965430689e+18,-3.839569092,39.88643646,4.822570801
862,1.55965430714e+18,-14.33305359,37.26789093,12.88336182
863,1.55965430739e+18,-22.31385803,32.42378998,16.02154541
864,1.55965430764e+18,-4.556991577,43.17258453,8.887573242
865,1.55965430789e+18,0.1515960693,44.75055695,7.569580078
866,1.55965430814e+18,-5.683807373,44.50272369,10.10699463
867,1.55965430839e+18,-21.9667511,31.97371674,16.78894043
868,1.55965430864e+18,-6.148712158,43.16059113,5.370056152
869,1.55965430889e+18,7.744506836,43.26845551,3.152282715
870,1.55965430914e+18,-8.320556641,43.8020401,6.821228027
871,1.55965430939e+18,-30.74632263,23.96227264,7.344787598
872,1.55965430964e+18,-23.28343201,32.19046783,6.262023926
873,1.55965430989e+18,-19.9165802,34.15557098,6.726379395
874,1.55965431014e+18,-25.1633606,31.57880402,3.62487793
875,1.55965431039e+18,-26.35183716,32.22389984,-3.234069824
876,1.55965431064e+18,-38.25468445,14.70919037,7.541259766
877,1.55965431089e+18,-40.10421753,8.687400818,6.385620117
878,1.55965431114e+18,-33.69868469,22.42035675,-12.28930664
879,1.55965431139e+18,-21.26094055,32.8237381,-17.26904297
880,1.55965431164e+18,-19.33648682,30.16326141,-25.14703369
881,1.55965431189e+18,-39.81227112,7.07408905,-11.87286377
882,1.55965431214e+18,-37.64456177,11.68042755,-14.06976318
883,1.55965431239e+18,-26.48146057,31.01422882,-15.38720703
884,1.55965431263e+18,-7.648895264,40.57341766,-14.69677734
885,1.55965431288e+18,-23.63121033,27.05075836,-17.02313232
886,1.55965431313e+18,-30.92701721,14.24658966,-16.55169678
887,1.55965431338e+18,-22.44894409,25.5810318,-18.01800537
888,1.55965431363e+18,-2.120880127,36.38968658,-15.03631592
889,1.55965431388e+18,-1.236434937,35.78116608,-14.95526123
890,1.55965431413e+18,-21.69029236,26.2834549,-16.78753662
891,1.55965431438e+18,-32.175354,17.50940704,-12.36120605
892,1.55965431463e+18,-16.29527283,30.02185822,-20.80456543
893,1.55965431488e+18,5.571456909,34.89920807,-20.82440186
894,1.55965431513e+18,-2.191070557,32.64366913,-25.93920898
895,1.55965431538e+18,-31.28207397,25.34165192,-9.994812012
896,1.55965431563e+18,-34.96252441,22.60449982,-7.736999512
897,1.55965431588e+18,-12.54251099,38.77136993,-13.41149902
898,1.55965431613e+18,-0.7216796875,41.60062408,-13.19329834
899,1.55965431638e+18,-27.82691956,27.57923126,-23.1651001
900,1.55965431663e+18,-17.89155579,-8.853309631,-43.71307373
901,1.55965431688e+18,2.610153198,-10.6629715,-48.1763916
902,1.55965431713e+18,6.968658447,-12.56085968,-47.14105225
903,1.55965431738e+18,24.93344116,-13.11559296,-41.16033936
904,1.55965431763e+18,26.28352356,-14.58452606,-38.89611816
905,1.55965431788e+18,26.5922699,-16.03986359,-37.27819824
906,1.55965431813e+18,25.89602661,-17.81224823,-35.63128662
907,1.55965431838e+18,22.45024109,-17.56201935,-36.78045654
908,1.55965431862e+18,21.73582458,-17.28610992,-36.89160156
909,1.55965431887e+18,24.57064819,-17.02346039,-33.23931885
910,1.55965431912e+18,25.34687805,-17.14598846,-31.05725098
